cell,species,Landuse
7621046,Potentilla reptans,OpenDryRich
7621047,Potentilla reptans,OpenDryRich
7621048,Potentilla reptans,OpenDryRich
7621049,Potentilla reptans,OpenDryRich
7621050,Potentilla reptans,OpenDryRich
7621051,Potentilla reptans,OpenDryRich
7621052,Potentilla reptans,OpenDryRich
7621053,Potentilla reptans,OpenDryRich
7621054,Potentilla reptans,OpenDryRich
7623655,Potentilla reptans,OpenDryRich
7623656,Potentilla reptans,OpenDryRich
7623657,Potentilla reptans,OpenDryRich
7623658,Potentilla reptans,OpenDryRich
7623659,Potentilla reptans,OpenDryRich
7623660,Potentilla reptans,OpenDryRich
7623701,Potentilla reptans,OpenDryRich
7623702,Potentilla reptans,OpenDryRich
7623703,Potentilla reptans,OpenDryRich
7623704,Potentilla reptans,OpenDryRich
7623705,Potentilla reptans,OpenDryRich
7623706,Potentilla reptans,OpenDryRich
7623707,Potentilla reptans,OpenDryRich
7623708,Potentilla reptans,OpenDryRich
7623709,Potentilla reptans,OpenDryRich
7623710,Potentilla reptans,OpenDryRich
7623711,Potentilla reptans,OpenDryRich
7623712,Potentilla reptans,OpenDryRich
7623713,Potentilla reptans,OpenDryRich
7623714,Potentilla reptans,OpenDryRich
7623715,Potentilla reptans,OpenDryRich
7623716,Potentilla reptans,OpenDryRich
7623717,Potentilla reptans,OpenDryRich
7623718,Potentilla reptans,OpenDryRich
7623719,Potentilla reptans,OpenDryRich
7623720,Potentilla reptans,OpenDryRich
7623721,Potentilla reptans,OpenDryRich
7623722,Potentilla reptans,OpenDryRich
7623723,Potentilla reptans,OpenDryRich
7623724,Potentilla reptans,OpenDryRich
7623725,Potentilla reptans,OpenDryRich
7623726,Potentilla reptans,OpenDryRich
7623727,Potentilla reptans,OpenDryRich
7623728,Potentilla reptans,OpenDryRich
7623729,Potentilla reptans,OpenDryRich
7623730,Potentilla reptans,OpenDryRich
7623731,Potentilla reptans,OpenDryRich
7623732,Potentilla reptans,OpenDryRich
7623733,Potentilla reptans,OpenDryRich
7623734,Potentilla reptans,OpenDryRich
7623735,Potentilla reptans,OpenDryRich
7623736,Potentilla reptans,OpenDryRich
7623737,Potentilla reptans,OpenDryRich
7623738,Potentilla reptans,OpenDryRich
7623739,Potentilla reptans,OpenDryRich
7623740,Potentilla reptans,OpenDryRich
7623741,Potentilla reptans,OpenDryRich
7623742,Potentilla reptans,OpenDryRich
7623743,Potentilla reptans,OpenDryRich
7623744,Potentilla reptans,OpenDryRich
7623745,Potentilla reptans,OpenDryRich
7623746,Potentilla reptans,OpenDryRich
7623747,Potentilla reptans,OpenDryRich
7623748,Potentilla reptans,OpenDryRich
7623749,Potentilla reptans,OpenDryRich
7623750,Potentilla reptans,OpenDryRich
7623751,Potentilla reptans,OpenDryRich
7623752,Potentilla reptans,OpenDryRich
7623753,Potentilla reptans,OpenDryRich
7623754,Potentilla reptans,OpenDryRich
7626356,Potentilla reptans,OpenDryRich
7626357,Potentilla reptans,OpenDryRich
7626358,Potentilla reptans,OpenDryRich
7626359,Potentilla reptans,OpenDryRich
7626360,Potentilla reptans,OpenDryRich
7626401,Potentilla reptans,OpenDryRich
7626402,Potentilla reptans,OpenDryRich
7626403,Potentilla reptans,OpenDryRich
7626404,Potentilla reptans,OpenDryRich
7626405,Potentilla reptans,OpenDryRich
7626406,Potentilla reptans,OpenDryRich
7626407,Potentilla reptans,OpenDryRich
7626408,Potentilla reptans,OpenDryRich
7626409,Potentilla reptans,OpenDryRich
7626410,Potentilla reptans,OpenDryRich
7626411,Potentilla reptans,OpenDryRich
7626412,Potentilla reptans,OpenDryRich
7626413,Potentilla reptans,OpenDryRich
7626414,Potentilla reptans,OpenDryRich
7626415,Potentilla reptans,OpenDryRich
7626416,Potentilla reptans,OpenDryRich
7626417,Potentilla reptans,OpenDryRich
7626418,Potentilla reptans,OpenDryRich
7626419,Potentilla reptans,OpenDryRich
7626420,Potentilla reptans,OpenDryRich
7626421,Potentilla reptans,OpenDryRich
7626422,Potentilla reptans,OpenDryRich
7626423,Potentilla reptans,OpenDryRich
7626424,Potentilla reptans,OpenDryRich
7626425,Potentilla reptans,OpenDryRich
7626426,Potentilla reptans,OpenDryRich
7626427,Potentilla reptans,OpenDryRich
7626428,Potentilla reptans,OpenDryRich
7626429,Potentilla reptans,OpenDryRich
7626430,Potentilla reptans,OpenDryRich
7626431,Potentilla reptans,OpenDryRich
7626432,Potentilla reptans,OpenDryRich
7626433,Potentilla reptans,OpenDryRich
7626434,Potentilla reptans,OpenDryRich
7626435,Potentilla reptans,OpenDryRich
7626436,Potentilla reptans,OpenDryRich
7626437,Potentilla reptans,OpenDryRich
7626438,Potentilla reptans,OpenDryRich
7626439,Potentilla reptans,OpenDryRich
7626440,Potentilla reptans,OpenDryRich
7626441,Potentilla reptans,OpenDryRich
7626442,Potentilla reptans,OpenDryRich
7626443,Potentilla reptans,OpenDryRich
7626444,Potentilla reptans,OpenDryRich
7626445,Potentilla reptans,OpenDryRich
7626446,Potentilla reptans,OpenDryRich
7626447,Potentilla reptans,OpenDryRich
7626448,Potentilla reptans,OpenDryRich
7626449,Potentilla reptans,OpenDryRich
7626450,Potentilla reptans,OpenDryRich
7626451,Potentilla reptans,OpenDryRich
7626452,Potentilla reptans,OpenDryRich
7626453,Potentilla reptans,OpenDryRich
7626454,Potentilla reptans,OpenDryRich
7629056,Potentilla reptans,OpenDryRich
7629057,Potentilla reptans,OpenDryRich
7629058,Potentilla reptans,OpenDryRich
7629059,Potentilla reptans,OpenDryRich
7629060,Potentilla reptans,OpenDryRich
7629101,Potentilla reptans,OpenDryRich
7629102,Potentilla reptans,OpenDryRich
7629103,Potentilla reptans,OpenDryRich
7629104,Potentilla reptans,OpenDryRich
7629105,Potentilla reptans,OpenDryRich
7629106,Potentilla reptans,OpenDryRich
7629107,Potentilla reptans,OpenDryRich
7629108,Potentilla reptans,OpenDryRich
7629109,Potentilla reptans,OpenDryRich
7629110,Potentilla reptans,OpenDryRich
7629111,Potentilla reptans,OpenDryRich
7629112,Potentilla reptans,OpenDryRich
7629113,Potentilla reptans,OpenDryRich
7629114,Potentilla reptans,OpenDryRich
7629115,Potentilla reptans,OpenDryRich
7629116,Potentilla reptans,OpenDryRich
7629117,Potentilla reptans,OpenDryRich
7629118,Potentilla reptans,OpenDryRich
7629119,Potentilla reptans,OpenDryRich
7629120,Potentilla reptans,OpenDryRich
7629121,Potentilla reptans,OpenDryRich
7629122,Potentilla reptans,OpenDryRich
7629123,Potentilla reptans,OpenDryRich
7629124,Potentilla reptans,OpenDryRich
7629125,Potentilla reptans,OpenDryRich
7629126,Potentilla reptans,OpenDryRich
7629127,Potentilla reptans,OpenDryRich
7629128,Potentilla reptans,OpenDryRich
7629129,Potentilla reptans,OpenDryRich
7629130,Potentilla reptans,OpenDryRich
7629131,Potentilla reptans,OpenDryRich
7629132,Potentilla reptans,OpenDryRich
7629133,Potentilla reptans,OpenDryRich
7629134,Potentilla reptans,OpenDryRich
7629135,Potentilla reptans,OpenDryRich
7629136,Potentilla reptans,OpenDryRich
7629137,Potentilla reptans,OpenDryRich
7629138,Potentilla reptans,OpenDryRich
7629139,Potentilla reptans,OpenDryRich
7629140,Potentilla reptans,OpenDryRich
7629141,Potentilla reptans,OpenDryRich
7629142,Potentilla reptans,OpenDryRich
7629143,Potentilla reptans,OpenDryRich
7629144,Potentilla reptans,OpenDryRich
7629145,Potentilla reptans,OpenDryRich
7629146,Potentilla reptans,OpenDryRich
7629147,Potentilla reptans,OpenDryRich
7629148,Potentilla reptans,OpenDryRich
7629149,Potentilla reptans,OpenDryRich
7629150,Potentilla reptans,OpenDryRich
7629151,Potentilla reptans,OpenDryRich
7629152,Potentilla reptans,OpenDryRich
7629153,Potentilla reptans,OpenDryRich
7629154,Potentilla reptans,OpenDryRich
7631756,Potentilla reptans,OpenDryRich
7631757,Potentilla reptans,OpenDryRich
7631758,Potentilla reptans,OpenDryRich
7631759,Potentilla reptans,OpenDryRich
7631760,Potentilla reptans,OpenDryRich
7631801,Potentilla reptans,OpenDryRich
7631802,Potentilla reptans,OpenDryRich
7631803,Potentilla reptans,OpenDryRich
7631804,Potentilla reptans,OpenDryRich
7631805,Potentilla reptans,OpenDryRich
7631806,Potentilla reptans,OpenDryRich
7631807,Potentilla reptans,OpenDryRich
7631808,Potentilla reptans,OpenDryRich
7631809,Potentilla reptans,OpenDryRich
7631810,Potentilla reptans,OpenDryRich
7631811,Potentilla reptans,OpenDryRich
7631812,Potentilla reptans,OpenDryRich
7631813,Potentilla reptans,OpenDryRich
7631814,Potentilla reptans,OpenDryRich
7631815,Potentilla reptans,OpenDryRich
7631816,Potentilla reptans,OpenDryRich
7631817,Potentilla reptans,OpenDryRich
7631818,Potentilla reptans,OpenDryRich
7631819,Potentilla reptans,OpenDryRich
7631820,Potentilla reptans,OpenDryRich
7631821,Potentilla reptans,OpenDryRich
7631822,Potentilla reptans,OpenDryRich
7631823,Potentilla reptans,OpenDryRich
7631824,Potentilla reptans,OpenDryRich
7631825,Potentilla reptans,OpenDryRich
7631826,Potentilla reptans,OpenDryRich
7631827,Potentilla reptans,OpenDryRich
7631828,Potentilla reptans,OpenDryRich
7631829,Potentilla reptans,OpenDryRich
7631830,Potentilla reptans,OpenDryRich
7631831,Potentilla reptans,OpenDryRich
7631832,Potentilla reptans,OpenDryRich
7631833,Potentilla reptans,OpenDryRich
7631834,Potentilla reptans,OpenDryRich
7631835,Potentilla reptans,OpenDryRich
7631836,Potentilla reptans,OpenDryRich
7631837,Potentilla reptans,OpenDryRich
7631838,Potentilla reptans,OpenDryRich
7631839,Potentilla reptans,OpenDryRich
7631840,Potentilla reptans,OpenDryRich
7631841,Potentilla reptans,OpenDryRich
7631842,Potentilla reptans,OpenDryRich
7631843,Potentilla reptans,OpenDryRich
7631844,Potentilla reptans,OpenDryRich
7631845,Potentilla reptans,OpenDryRich
7631846,Potentilla reptans,OpenDryRich
7631847,Potentilla reptans,OpenDryRich
7631848,Potentilla reptans,OpenDryRich
7631849,Potentilla reptans,OpenDryRich
7631850,Potentilla reptans,OpenDryRich
7631851,Potentilla reptans,OpenDryRich
7631852,Potentilla reptans,OpenDryRich
7631853,Potentilla reptans,OpenDryRich
7631854,Potentilla reptans,OpenDryRich
7634456,Potentilla reptans,OpenDryRich
7634457,Potentilla reptans,OpenDryRich
7634458,Potentilla reptans,OpenDryRich
7634459,Potentilla reptans,OpenDryRich
7634460,Potentilla reptans,OpenDryRich
7634501,Potentilla reptans,OpenDryRich
7634502,Potentilla reptans,OpenDryRich
7634503,Potentilla reptans,OpenDryRich
7634504,Potentilla reptans,OpenDryRich
7634505,Potentilla reptans,OpenDryRich
7634506,Potentilla reptans,OpenDryRich
7634507,Potentilla reptans,OpenDryRich
7634508,Potentilla reptans,OpenDryRich
7634509,Potentilla reptans,OpenDryRich
7634510,Potentilla reptans,OpenDryRich
7634511,Potentilla reptans,OpenDryRich
7634512,Potentilla reptans,OpenDryRich
7634513,Potentilla reptans,OpenDryRich
7634514,Potentilla reptans,OpenDryRich
7634515,Potentilla reptans,OpenDryRich
7634516,Potentilla reptans,OpenDryRich
7634517,Potentilla reptans,OpenDryRich
7634518,Potentilla reptans,OpenDryRich
7634519,Potentilla reptans,OpenDryRich
7634520,Potentilla reptans,OpenDryRich
7634521,Potentilla reptans,OpenDryRich
7634522,Potentilla reptans,OpenDryRich
7634523,Potentilla reptans,OpenDryRich
7634524,Potentilla reptans,OpenDryRich
7634525,Potentilla reptans,OpenDryRich
7634526,Potentilla reptans,OpenDryRich
7634527,Potentilla reptans,OpenDryRich
7634528,Potentilla reptans,OpenDryRich
7634529,Potentilla reptans,OpenDryRich
7634530,Potentilla reptans,OpenDryRich
7634531,Potentilla reptans,OpenDryRich
7634532,Potentilla reptans,OpenDryRich
7634533,Potentilla reptans,OpenDryRich
7634534,Potentilla reptans,OpenDryRich
7634535,Potentilla reptans,OpenDryRich
7634536,Potentilla reptans,OpenDryRich
7634537,Potentilla reptans,OpenDryRich
7634538,Potentilla reptans,OpenDryRich
7634539,Potentilla reptans,OpenDryRich
7634540,Potentilla reptans,OpenDryRich
7634541,Potentilla reptans,OpenDryRich
7634542,Potentilla reptans,OpenDryRich
7634543,Potentilla reptans,OpenDryRich
7634544,Potentilla reptans,OpenDryRich
7634545,Potentilla reptans,OpenDryRich
7634546,Potentilla reptans,OpenDryRich
7634547,Potentilla reptans,OpenDryRich
7634548,Potentilla reptans,OpenDryRich
7634549,Potentilla reptans,OpenDryRich
7634550,Potentilla reptans,OpenDryRich
7634551,Potentilla reptans,OpenDryRich
7634552,Potentilla reptans,OpenDryRich
7634553,Potentilla reptans,OpenDryRich
7634554,Potentilla reptans,OpenDryRich
7637156,Potentilla reptans,OpenDryRich
7637157,Potentilla reptans,OpenDryRich
7637158,Potentilla reptans,OpenDryRich
7637159,Potentilla reptans,OpenDryRich
7637160,Potentilla reptans,OpenDryRich
7637201,Potentilla reptans,OpenDryRich
7637202,Potentilla reptans,OpenDryRich
7637203,Potentilla reptans,OpenDryRich
7637204,Potentilla reptans,OpenDryRich
7637205,Potentilla reptans,OpenDryRich
7637206,Potentilla reptans,OpenDryRich
7637207,Potentilla reptans,OpenDryRich
7637208,Potentilla reptans,OpenDryRich
7637209,Potentilla reptans,OpenDryRich
7637210,Potentilla reptans,OpenDryRich
7637211,Potentilla reptans,OpenDryRich
7637212,Potentilla reptans,OpenDryRich
7637213,Potentilla reptans,OpenDryRich
7637214,Potentilla reptans,OpenDryRich
7637215,Potentilla reptans,OpenDryRich
7637216,Potentilla reptans,OpenDryRich
7637217,Potentilla reptans,OpenDryRich
7637218,Potentilla reptans,OpenDryRich
7637219,Potentilla reptans,OpenDryRich
7637220,Potentilla reptans,OpenDryRich
7637221,Potentilla reptans,OpenDryRich
7637222,Potentilla reptans,OpenDryRich
7637223,Potentilla reptans,OpenDryRich
7637224,Potentilla reptans,OpenDryRich
7637225,Potentilla reptans,OpenDryRich
7637226,Potentilla reptans,OpenDryRich
7637227,Potentilla reptans,OpenDryRich
7637228,Potentilla reptans,OpenDryRich
7637229,Potentilla reptans,OpenDryRich
7637230,Potentilla reptans,OpenDryRich
7637231,Potentilla reptans,OpenDryRich
7637232,Potentilla reptans,OpenDryRich
7637233,Potentilla reptans,OpenDryRich
7637234,Potentilla reptans,OpenDryRich
7637235,Potentilla reptans,OpenDryRich
7637236,Potentilla reptans,OpenDryRich
7637237,Potentilla reptans,OpenDryRich
7637238,Potentilla reptans,OpenDryRich
7637239,Potentilla reptans,OpenDryRich
7637240,Potentilla reptans,OpenDryRich
7637241,Potentilla reptans,OpenDryRich
7637242,Potentilla reptans,OpenDryRich
7637243,Potentilla reptans,OpenDryRich
7637244,Potentilla reptans,OpenDryRich
7637245,Potentilla reptans,OpenDryRich
7637246,Potentilla reptans,OpenDryRich
7637247,Potentilla reptans,OpenDryRich
7637248,Potentilla reptans,OpenDryRich
7637249,Potentilla reptans,OpenDryRich
7637250,Potentilla reptans,OpenDryRich
7637251,Potentilla reptans,OpenDryRich
7637252,Potentilla reptans,OpenDryRich
7637253,Potentilla reptans,OpenDryRich
7637254,Potentilla reptans,OpenDryRich
7639856,Potentilla reptans,OpenDryRich
7639857,Potentilla reptans,OpenDryRich
7639858,Potentilla reptans,OpenDryRich
7639859,Potentilla reptans,OpenDryRich
7639860,Potentilla reptans,OpenDryRich
7639901,Potentilla reptans,OpenDryRich
7639902,Potentilla reptans,OpenDryRich
7639903,Potentilla reptans,OpenDryRich
7639904,Potentilla reptans,OpenDryRich
7639905,Potentilla reptans,OpenDryRich
7639906,Potentilla reptans,OpenDryRich
7639907,Potentilla reptans,OpenDryRich
7639908,Potentilla reptans,OpenDryRich
7639909,Potentilla reptans,OpenDryRich
7639910,Potentilla reptans,OpenDryRich
7639911,Potentilla reptans,OpenDryRich
7639912,Potentilla reptans,OpenDryRich
7639913,Potentilla reptans,OpenDryRich
7639914,Potentilla reptans,OpenDryRich
7639915,Potentilla reptans,OpenDryRich
7639916,Potentilla reptans,OpenDryRich
7639917,Potentilla reptans,OpenDryRich
7639918,Potentilla reptans,OpenDryRich
7639919,Potentilla reptans,OpenDryRich
7639920,Potentilla reptans,OpenDryRich
7639921,Potentilla reptans,OpenDryRich
7639922,Potentilla reptans,OpenDryRich
7639923,Potentilla reptans,OpenDryRich
7639924,Potentilla reptans,OpenDryRich
7639925,Potentilla reptans,OpenDryRich
7639926,Potentilla reptans,OpenDryRich
7639927,Potentilla reptans,OpenDryRich
7639928,Potentilla reptans,OpenDryRich
7639929,Potentilla reptans,OpenDryRich
7639930,Potentilla reptans,OpenDryRich
7639931,Potentilla reptans,OpenDryRich
7639932,Potentilla reptans,OpenDryRich
7639933,Potentilla reptans,OpenDryRich
7639934,Potentilla reptans,OpenDryRich
7639935,Potentilla reptans,OpenDryRich
7639936,Potentilla reptans,OpenDryRich
7639937,Potentilla reptans,OpenDryRich
7639938,Potentilla reptans,OpenDryRich
7639939,Potentilla reptans,OpenDryRich
7639940,Potentilla reptans,OpenDryRich
7639941,Potentilla reptans,OpenDryRich
7639942,Potentilla reptans,OpenDryRich
7639943,Potentilla reptans,OpenDryRich
7639944,Potentilla reptans,OpenDryRich
7639945,Potentilla reptans,OpenDryRich
7639946,Potentilla reptans,OpenDryRich
7639947,Potentilla reptans,OpenDryRich
7639948,Potentilla reptans,OpenDryRich
7639949,Potentilla reptans,OpenDryRich
7639950,Potentilla reptans,OpenDryRich
7639951,Potentilla reptans,OpenDryRich
7639952,Potentilla reptans,OpenDryRich
7639953,Potentilla reptans,OpenDryRich
7639954,Potentilla reptans,OpenDryRich
7642556,Potentilla reptans,OpenDryRich
7642557,Potentilla reptans,OpenDryRich
7642558,Potentilla reptans,OpenDryRich
7642559,Potentilla reptans,OpenDryRich
7642560,Potentilla reptans,OpenDryRich
7642601,Potentilla reptans,OpenDryRich
7642602,Potentilla reptans,OpenDryRich
7642603,Potentilla reptans,OpenDryRich
7642604,Potentilla reptans,OpenDryRich
7642605,Potentilla reptans,OpenDryRich
7642606,Potentilla reptans,OpenDryRich
7642607,Potentilla reptans,OpenDryRich
7642608,Potentilla reptans,OpenDryRich
7642609,Potentilla reptans,OpenDryRich
7642610,Potentilla reptans,OpenDryRich
7642611,Potentilla reptans,OpenDryRich
7642612,Potentilla reptans,OpenDryRich
7642613,Potentilla reptans,OpenDryRich
7642614,Potentilla reptans,OpenDryRich
7642615,Potentilla reptans,OpenDryRich
7642616,Potentilla reptans,OpenDryRich
7642617,Potentilla reptans,OpenDryRich
7642618,Potentilla reptans,OpenDryRich
7642619,Potentilla reptans,OpenDryRich
7642620,Potentilla reptans,OpenDryRich
7642621,Potentilla reptans,OpenDryRich
7642622,Potentilla reptans,OpenDryRich
7642623,Potentilla reptans,OpenDryRich
7642624,Potentilla reptans,OpenDryRich
7642625,Potentilla reptans,OpenDryRich
7642626,Potentilla reptans,OpenDryRich
7642627,Potentilla reptans,OpenDryRich
7642628,Potentilla reptans,OpenDryRich
7642629,Potentilla reptans,OpenDryRich
7642630,Potentilla reptans,OpenDryRich
7642631,Potentilla reptans,OpenDryRich
7642632,Potentilla reptans,OpenDryRich
7642633,Potentilla reptans,OpenDryRich
7642634,Potentilla reptans,OpenDryRich
7642635,Potentilla reptans,OpenDryRich
7642636,Potentilla reptans,OpenDryRich
7642637,Potentilla reptans,OpenDryRich
7642638,Potentilla reptans,OpenDryRich
7642639,Potentilla reptans,OpenDryRich
7642640,Potentilla reptans,OpenDryRich
7642641,Potentilla reptans,OpenDryRich
7642642,Potentilla reptans,OpenDryRich
7642643,Potentilla reptans,OpenDryRich
7642644,Potentilla reptans,OpenDryRich
7642645,Potentilla reptans,OpenDryRich
7642646,Potentilla reptans,OpenDryRich
7642647,Potentilla reptans,OpenDryRich
7642648,Potentilla reptans,OpenDryRich
7642649,Potentilla reptans,OpenDryRich
7642650,Potentilla reptans,OpenDryRich
7642651,Potentilla reptans,OpenDryRich
7642652,Potentilla reptans,OpenDryRich
7642653,Potentilla reptans,OpenDryRich
7642654,Potentilla reptans,OpenDryRich
7645256,Potentilla reptans,OpenDryRich
7645257,Potentilla reptans,OpenDryRich
7645258,Potentilla reptans,OpenDryRich
7645259,Potentilla reptans,OpenDryRich
7645260,Potentilla reptans,OpenDryRich
7645301,Potentilla reptans,OpenDryRich
