cell,species,Landuse
7440151,Dryopteris carthusiana,ForestDryPoor
7440152,Dryopteris carthusiana,ForestDryPoor
7440153,Dryopteris carthusiana,ForestDryPoor
7440154,Dryopteris carthusiana,ForestDryPoor
7440155,Dryopteris carthusiana,ForestDryPoor
7440156,Dryopteris carthusiana,ForestDryPoor
7440157,Dryopteris carthusiana,ForestDryPoor
7440158,Dryopteris carthusiana,ForestDryPoor
7440159,Dryopteris carthusiana,ForestDryPoor
7440160,Dryopteris carthusiana,ForestDryPoor
7440161,Dryopteris carthusiana,ForestDryPoor
7440162,Dryopteris carthusiana,ForestDryPoor
7440163,Dryopteris carthusiana,ForestDryPoor
7440164,Dryopteris carthusiana,ForestDryPoor
7440165,Dryopteris carthusiana,ForestDryPoor
7440166,Dryopteris carthusiana,ForestDryPoor
7440167,Dryopteris carthusiana,ForestDryPoor
7440168,Dryopteris carthusiana,ForestDryPoor
7440169,Dryopteris carthusiana,ForestDryPoor
7440170,Dryopteris carthusiana,ForestDryPoor
7440171,Dryopteris carthusiana,ForestDryPoor
7440172,Dryopteris carthusiana,ForestDryPoor
7440173,Dryopteris carthusiana,ForestDryPoor
7440174,Dryopteris carthusiana,ForestDryPoor
7440175,Dryopteris carthusiana,ForestDryPoor
7440176,Dryopteris carthusiana,ForestDryPoor
7440177,Dryopteris carthusiana,ForestDryPoor
7440178,Dryopteris carthusiana,ForestDryPoor
7440179,Dryopteris carthusiana,ForestDryPoor
7440180,Dryopteris carthusiana,ForestDryPoor
7440181,Dryopteris carthusiana,ForestDryPoor
7440182,Dryopteris carthusiana,ForestDryPoor
7440183,Dryopteris carthusiana,ForestDryPoor
7440184,Dryopteris carthusiana,ForestDryPoor
7440185,Dryopteris carthusiana,ForestDryPoor
7440186,Dryopteris carthusiana,ForestDryPoor
7440187,Dryopteris carthusiana,ForestDryPoor
7440188,Dryopteris carthusiana,ForestDryPoor
7440189,Dryopteris carthusiana,ForestDryPoor
7440190,Dryopteris carthusiana,ForestDryPoor
7440191,Dryopteris carthusiana,ForestDryPoor
7440192,Dryopteris carthusiana,ForestDryPoor
7440193,Dryopteris carthusiana,ForestDryPoor
7440194,Dryopteris carthusiana,ForestDryPoor
7440195,Dryopteris carthusiana,ForestDryPoor
7440196,Dryopteris carthusiana,ForestDryPoor
7440197,Dryopteris carthusiana,ForestDryPoor
7440198,Dryopteris carthusiana,ForestDryPoor
7440199,Dryopteris carthusiana,ForestDryPoor
7440200,Dryopteris carthusiana,ForestDryPoor
7440201,Dryopteris carthusiana,ForestDryPoor
7440202,Dryopteris carthusiana,ForestDryPoor
7440203,Dryopteris carthusiana,ForestDryPoor
7440204,Dryopteris carthusiana,ForestDryPoor
7440205,Dryopteris carthusiana,ForestDryPoor
7440206,Dryopteris carthusiana,ForestDryPoor
7440207,Dryopteris carthusiana,ForestDryPoor
7440208,Dryopteris carthusiana,ForestDryPoor
7440209,Dryopteris carthusiana,ForestDryPoor
7440210,Dryopteris carthusiana,ForestDryPoor
7440211,Dryopteris carthusiana,ForestDryPoor
7440212,Dryopteris carthusiana,ForestDryPoor
7440213,Dryopteris carthusiana,ForestDryPoor
7440214,Dryopteris carthusiana,ForestDryPoor
7440215,Dryopteris carthusiana,ForestDryPoor
7440216,Dryopteris carthusiana,ForestDryPoor
7440217,Dryopteris carthusiana,ForestDryPoor
7440218,Dryopteris carthusiana,ForestDryPoor
7440219,Dryopteris carthusiana,ForestDryPoor
7440220,Dryopteris carthusiana,ForestDryPoor
7440221,Dryopteris carthusiana,ForestDryPoor
7440222,Dryopteris carthusiana,ForestDryPoor
7440223,Dryopteris carthusiana,ForestDryPoor
7442841,Dryopteris carthusiana,ForestDryPoor
7442842,Dryopteris carthusiana,ForestDryPoor
7442843,Dryopteris carthusiana,ForestDryPoor
7442844,Dryopteris carthusiana,ForestDryPoor
7442845,Dryopteris carthusiana,ForestDryPoor
7442846,Dryopteris carthusiana,ForestDryPoor
7442847,Dryopteris carthusiana,ForestDryPoor
7442848,Dryopteris carthusiana,ForestDryPoor
7442849,Dryopteris carthusiana,ForestDryPoor
7442850,Dryopteris carthusiana,ForestDryPoor
7442851,Dryopteris carthusiana,ForestDryPoor
7442852,Dryopteris carthusiana,ForestDryPoor
7442853,Dryopteris carthusiana,ForestDryPoor
7442854,Dryopteris carthusiana,ForestDryPoor
7442855,Dryopteris carthusiana,ForestDryPoor
7442856,Dryopteris carthusiana,ForestDryPoor
7442857,Dryopteris carthusiana,ForestDryPoor
7442858,Dryopteris carthusiana,ForestDryPoor
7442859,Dryopteris carthusiana,ForestDryPoor
7442860,Dryopteris carthusiana,ForestDryPoor
7442861,Dryopteris carthusiana,ForestDryPoor
7442862,Dryopteris carthusiana,ForestDryPoor
7442863,Dryopteris carthusiana,ForestDryPoor
7442864,Dryopteris carthusiana,ForestDryPoor
7442865,Dryopteris carthusiana,ForestDryPoor
7442866,Dryopteris carthusiana,ForestDryPoor
7442867,Dryopteris carthusiana,ForestDryPoor
7442868,Dryopteris carthusiana,ForestDryPoor
7442869,Dryopteris carthusiana,ForestDryPoor
7442870,Dryopteris carthusiana,ForestDryPoor
7442871,Dryopteris carthusiana,ForestDryPoor
7442872,Dryopteris carthusiana,ForestDryPoor
7442873,Dryopteris carthusiana,ForestDryPoor
7442874,Dryopteris carthusiana,ForestDryPoor
7442875,Dryopteris carthusiana,ForestDryPoor
7442876,Dryopteris carthusiana,ForestDryPoor
7442877,Dryopteris carthusiana,ForestDryPoor
7442878,Dryopteris carthusiana,ForestDryPoor
7442879,Dryopteris carthusiana,ForestDryPoor
7442880,Dryopteris carthusiana,ForestDryPoor
7442881,Dryopteris carthusiana,ForestDryPoor
7442882,Dryopteris carthusiana,ForestDryPoor
7442883,Dryopteris carthusiana,ForestDryPoor
7442884,Dryopteris carthusiana,ForestDryPoor
7442885,Dryopteris carthusiana,ForestDryPoor
7442886,Dryopteris carthusiana,ForestDryPoor
7442887,Dryopteris carthusiana,ForestDryPoor
7442888,Dryopteris carthusiana,ForestDryPoor
7442889,Dryopteris carthusiana,ForestDryPoor
7442890,Dryopteris carthusiana,ForestDryPoor
7442891,Dryopteris carthusiana,ForestDryPoor
7442892,Dryopteris carthusiana,ForestDryPoor
7442893,Dryopteris carthusiana,ForestDryPoor
7442894,Dryopteris carthusiana,ForestDryPoor
7442895,Dryopteris carthusiana,ForestDryPoor
7442896,Dryopteris carthusiana,ForestDryPoor
7442897,Dryopteris carthusiana,ForestDryPoor
7442898,Dryopteris carthusiana,ForestDryPoor
7442899,Dryopteris carthusiana,ForestDryPoor
7442900,Dryopteris carthusiana,ForestDryPoor
7442901,Dryopteris carthusiana,ForestDryPoor
7442902,Dryopteris carthusiana,ForestDryPoor
7442903,Dryopteris carthusiana,ForestDryPoor
7442904,Dryopteris carthusiana,ForestDryPoor
7442905,Dryopteris carthusiana,ForestDryPoor
7442906,Dryopteris carthusiana,ForestDryPoor
7442907,Dryopteris carthusiana,ForestDryPoor
7442908,Dryopteris carthusiana,ForestDryPoor
7442909,Dryopteris carthusiana,ForestDryPoor
7442910,Dryopteris carthusiana,ForestDryPoor
7442911,Dryopteris carthusiana,ForestDryPoor
7442912,Dryopteris carthusiana,ForestDryPoor
7442913,Dryopteris carthusiana,ForestDryPoor
7442914,Dryopteris carthusiana,ForestDryPoor
7442915,Dryopteris carthusiana,ForestDryPoor
7442916,Dryopteris carthusiana,ForestDryPoor
7442917,Dryopteris carthusiana,ForestDryPoor
7442918,Dryopteris carthusiana,ForestDryPoor
7442919,Dryopteris carthusiana,ForestDryPoor
7442920,Dryopteris carthusiana,ForestDryPoor
7442921,Dryopteris carthusiana,ForestDryPoor
7442922,Dryopteris carthusiana,ForestDryPoor
7442923,Dryopteris carthusiana,ForestDryPoor
7445541,Dryopteris carthusiana,ForestDryPoor
7445542,Dryopteris carthusiana,ForestDryPoor
7445543,Dryopteris carthusiana,ForestDryPoor
7445544,Dryopteris carthusiana,ForestDryPoor
7445545,Dryopteris carthusiana,ForestDryPoor
7445546,Dryopteris carthusiana,ForestDryPoor
7445547,Dryopteris carthusiana,ForestDryPoor
7445548,Dryopteris carthusiana,ForestDryPoor
7445549,Dryopteris carthusiana,ForestDryPoor
7445550,Dryopteris carthusiana,ForestDryPoor
7445551,Dryopteris carthusiana,ForestDryPoor
7445552,Dryopteris carthusiana,ForestDryPoor
7445553,Dryopteris carthusiana,ForestDryPoor
7445554,Dryopteris carthusiana,ForestDryPoor
7445555,Dryopteris carthusiana,ForestDryPoor
7445556,Dryopteris carthusiana,ForestDryPoor
7445557,Dryopteris carthusiana,ForestDryPoor
7445558,Dryopteris carthusiana,ForestDryPoor
7445559,Dryopteris carthusiana,ForestDryPoor
7445560,Dryopteris carthusiana,ForestDryPoor
7445561,Dryopteris carthusiana,ForestDryPoor
7445562,Dryopteris carthusiana,ForestDryPoor
7445563,Dryopteris carthusiana,ForestDryPoor
7445564,Dryopteris carthusiana,ForestDryPoor
7445565,Dryopteris carthusiana,ForestDryPoor
7445566,Dryopteris carthusiana,ForestDryPoor
7445567,Dryopteris carthusiana,ForestDryPoor
7445568,Dryopteris carthusiana,ForestDryPoor
7445569,Dryopteris carthusiana,ForestDryPoor
7445570,Dryopteris carthusiana,ForestDryPoor
7445571,Dryopteris carthusiana,ForestDryPoor
7445572,Dryopteris carthusiana,ForestDryPoor
7445573,Dryopteris carthusiana,ForestDryPoor
7445574,Dryopteris carthusiana,ForestDryPoor
7445575,Dryopteris carthusiana,ForestDryPoor
7445576,Dryopteris carthusiana,ForestDryPoor
7445577,Dryopteris carthusiana,ForestDryPoor
7445578,Dryopteris carthusiana,ForestDryPoor
7445579,Dryopteris carthusiana,ForestDryPoor
7445580,Dryopteris carthusiana,ForestDryPoor
7445581,Dryopteris carthusiana,ForestDryPoor
7445582,Dryopteris carthusiana,ForestDryPoor
7445583,Dryopteris carthusiana,ForestDryPoor
7445584,Dryopteris carthusiana,ForestDryPoor
7445585,Dryopteris carthusiana,ForestDryPoor
7445586,Dryopteris carthusiana,ForestDryPoor
7445587,Dryopteris carthusiana,ForestDryPoor
7445588,Dryopteris carthusiana,ForestDryPoor
7445589,Dryopteris carthusiana,ForestDryPoor
7445590,Dryopteris carthusiana,ForestDryPoor
7445591,Dryopteris carthusiana,ForestDryPoor
7445592,Dryopteris carthusiana,ForestDryPoor
7445593,Dryopteris carthusiana,ForestDryPoor
7445594,Dryopteris carthusiana,ForestDryPoor
7445595,Dryopteris carthusiana,ForestDryPoor
7445596,Dryopteris carthusiana,ForestDryPoor
7445597,Dryopteris carthusiana,ForestDryPoor
7445598,Dryopteris carthusiana,ForestDryPoor
7445599,Dryopteris carthusiana,ForestDryPoor
7445600,Dryopteris carthusiana,ForestDryPoor
7445601,Dryopteris carthusiana,ForestDryPoor
7445602,Dryopteris carthusiana,ForestDryPoor
7445603,Dryopteris carthusiana,ForestDryPoor
7445604,Dryopteris carthusiana,ForestDryPoor
7445605,Dryopteris carthusiana,ForestDryPoor
7445606,Dryopteris carthusiana,ForestDryPoor
7445607,Dryopteris carthusiana,ForestDryPoor
7445608,Dryopteris carthusiana,ForestDryPoor
7445609,Dryopteris carthusiana,ForestDryPoor
7445610,Dryopteris carthusiana,ForestDryPoor
7445611,Dryopteris carthusiana,ForestDryPoor
7445612,Dryopteris carthusiana,ForestDryPoor
7445613,Dryopteris carthusiana,ForestDryPoor
7445614,Dryopteris carthusiana,ForestDryPoor
7445615,Dryopteris carthusiana,ForestDryPoor
7445616,Dryopteris carthusiana,ForestDryPoor
7445617,Dryopteris carthusiana,ForestDryPoor
7445618,Dryopteris carthusiana,ForestDryPoor
7445619,Dryopteris carthusiana,ForestDryPoor
7445620,Dryopteris carthusiana,ForestDryPoor
7445621,Dryopteris carthusiana,ForestDryPoor
7445622,Dryopteris carthusiana,ForestDryPoor
7445623,Dryopteris carthusiana,ForestDryPoor
7448241,Dryopteris carthusiana,ForestDryPoor
7448242,Dryopteris carthusiana,ForestDryPoor
7448243,Dryopteris carthusiana,ForestDryPoor
7448244,Dryopteris carthusiana,ForestDryPoor
7448245,Dryopteris carthusiana,ForestDryPoor
7448246,Dryopteris carthusiana,ForestDryPoor
7448247,Dryopteris carthusiana,ForestDryPoor
7448248,Dryopteris carthusiana,ForestDryPoor
7448249,Dryopteris carthusiana,ForestDryPoor
7448250,Dryopteris carthusiana,ForestDryPoor
7448251,Dryopteris carthusiana,ForestDryPoor
7448252,Dryopteris carthusiana,ForestDryPoor
7448253,Dryopteris carthusiana,ForestDryPoor
7448254,Dryopteris carthusiana,ForestDryPoor
7448255,Dryopteris carthusiana,ForestDryPoor
7448256,Dryopteris carthusiana,ForestDryPoor
7448257,Dryopteris carthusiana,ForestDryPoor
7448258,Dryopteris carthusiana,ForestDryPoor
7448259,Dryopteris carthusiana,ForestDryPoor
7448260,Dryopteris carthusiana,ForestDryPoor
7448261,Dryopteris carthusiana,ForestDryPoor
7448262,Dryopteris carthusiana,ForestDryPoor
7448263,Dryopteris carthusiana,ForestDryPoor
7448264,Dryopteris carthusiana,ForestDryPoor
7448265,Dryopteris carthusiana,ForestDryPoor
7448266,Dryopteris carthusiana,ForestDryPoor
7448267,Dryopteris carthusiana,ForestDryPoor
7448268,Dryopteris carthusiana,ForestDryPoor
7448269,Dryopteris carthusiana,ForestDryPoor
7448270,Dryopteris carthusiana,ForestDryPoor
7448271,Dryopteris carthusiana,ForestDryPoor
7448272,Dryopteris carthusiana,ForestDryPoor
7448273,Dryopteris carthusiana,ForestDryPoor
7448274,Dryopteris carthusiana,ForestDryPoor
7448275,Dryopteris carthusiana,ForestDryPoor
7448276,Dryopteris carthusiana,ForestDryPoor
7448277,Dryopteris carthusiana,ForestDryPoor
7448278,Dryopteris carthusiana,ForestDryPoor
7448279,Dryopteris carthusiana,ForestDryPoor
7448280,Dryopteris carthusiana,ForestDryPoor
7448281,Dryopteris carthusiana,ForestDryPoor
7448282,Dryopteris carthusiana,ForestDryPoor
7448283,Dryopteris carthusiana,ForestDryPoor
7448284,Dryopteris carthusiana,ForestDryPoor
7448285,Dryopteris carthusiana,ForestDryPoor
7448286,Dryopteris carthusiana,ForestDryPoor
7448287,Dryopteris carthusiana,ForestDryPoor
7448288,Dryopteris carthusiana,ForestDryPoor
7448289,Dryopteris carthusiana,ForestDryPoor
7448290,Dryopteris carthusiana,ForestDryPoor
7448291,Dryopteris carthusiana,ForestDryPoor
7448292,Dryopteris carthusiana,ForestDryPoor
7448293,Dryopteris carthusiana,ForestDryPoor
7448294,Dryopteris carthusiana,ForestDryPoor
7448295,Dryopteris carthusiana,ForestDryPoor
7448296,Dryopteris carthusiana,ForestDryPoor
7448297,Dryopteris carthusiana,ForestDryPoor
7448298,Dryopteris carthusiana,ForestDryPoor
7448299,Dryopteris carthusiana,ForestDryPoor
7448300,Dryopteris carthusiana,ForestDryPoor
7448301,Dryopteris carthusiana,ForestDryPoor
7448302,Dryopteris carthusiana,ForestDryPoor
7448303,Dryopteris carthusiana,ForestDryPoor
7448304,Dryopteris carthusiana,ForestDryPoor
7448305,Dryopteris carthusiana,ForestDryPoor
7448306,Dryopteris carthusiana,ForestDryPoor
7448307,Dryopteris carthusiana,ForestDryPoor
7448308,Dryopteris carthusiana,ForestDryPoor
7448309,Dryopteris carthusiana,ForestDryPoor
7448310,Dryopteris carthusiana,ForestDryPoor
7448311,Dryopteris carthusiana,ForestDryPoor
7448312,Dryopteris carthusiana,ForestDryPoor
7448313,Dryopteris carthusiana,ForestDryPoor
7448314,Dryopteris carthusiana,ForestDryPoor
7448315,Dryopteris carthusiana,ForestDryPoor
7448316,Dryopteris carthusiana,ForestDryPoor
7448317,Dryopteris carthusiana,ForestDryPoor
7448318,Dryopteris carthusiana,ForestDryPoor
7448319,Dryopteris carthusiana,ForestDryPoor
7448320,Dryopteris carthusiana,ForestDryPoor
7448321,Dryopteris carthusiana,ForestDryPoor
7448322,Dryopteris carthusiana,ForestDryPoor
7448323,Dryopteris carthusiana,ForestDryPoor
7450941,Dryopteris carthusiana,ForestDryPoor
7450942,Dryopteris carthusiana,ForestDryPoor
7450943,Dryopteris carthusiana,ForestDryPoor
7450944,Dryopteris carthusiana,ForestDryPoor
7450945,Dryopteris carthusiana,ForestDryPoor
7450946,Dryopteris carthusiana,ForestDryPoor
7450947,Dryopteris carthusiana,ForestDryPoor
7450948,Dryopteris carthusiana,ForestDryPoor
7450949,Dryopteris carthusiana,ForestDryPoor
7450950,Dryopteris carthusiana,ForestDryPoor
7450951,Dryopteris carthusiana,ForestDryPoor
7450952,Dryopteris carthusiana,ForestDryPoor
7450953,Dryopteris carthusiana,ForestDryPoor
7450954,Dryopteris carthusiana,ForestDryPoor
7450955,Dryopteris carthusiana,ForestDryPoor
7450956,Dryopteris carthusiana,ForestDryPoor
7450957,Dryopteris carthusiana,ForestDryPoor
7450958,Dryopteris carthusiana,ForestDryPoor
7450959,Dryopteris carthusiana,ForestDryPoor
7450960,Dryopteris carthusiana,ForestDryPoor
7450961,Dryopteris carthusiana,ForestDryPoor
7450962,Dryopteris carthusiana,ForestDryPoor
7450963,Dryopteris carthusiana,ForestDryPoor
7450964,Dryopteris carthusiana,ForestDryPoor
7450965,Dryopteris carthusiana,ForestDryPoor
7450966,Dryopteris carthusiana,ForestDryPoor
7450967,Dryopteris carthusiana,ForestDryPoor
7450968,Dryopteris carthusiana,ForestDryPoor
7450969,Dryopteris carthusiana,ForestDryPoor
7450970,Dryopteris carthusiana,ForestDryPoor
7450971,Dryopteris carthusiana,ForestDryPoor
7450972,Dryopteris carthusiana,ForestDryPoor
7450973,Dryopteris carthusiana,ForestDryPoor
7450974,Dryopteris carthusiana,ForestDryPoor
7450975,Dryopteris carthusiana,ForestDryPoor
7450976,Dryopteris carthusiana,ForestDryPoor
7450977,Dryopteris carthusiana,ForestDryPoor
7450978,Dryopteris carthusiana,ForestDryPoor
7450979,Dryopteris carthusiana,ForestDryPoor
7450980,Dryopteris carthusiana,ForestDryPoor
7450981,Dryopteris carthusiana,ForestDryPoor
7450982,Dryopteris carthusiana,ForestDryPoor
7450983,Dryopteris carthusiana,ForestDryPoor
7450984,Dryopteris carthusiana,ForestDryPoor
7450985,Dryopteris carthusiana,ForestDryPoor
7450986,Dryopteris carthusiana,ForestDryPoor
7450987,Dryopteris carthusiana,ForestDryPoor
7450988,Dryopteris carthusiana,ForestDryPoor
7450989,Dryopteris carthusiana,ForestDryPoor
7450990,Dryopteris carthusiana,ForestDryPoor
7450991,Dryopteris carthusiana,ForestDryPoor
7450992,Dryopteris carthusiana,ForestDryPoor
7450993,Dryopteris carthusiana,ForestDryPoor
7450994,Dryopteris carthusiana,ForestDryPoor
7450995,Dryopteris carthusiana,ForestDryPoor
7450996,Dryopteris carthusiana,ForestDryPoor
7450997,Dryopteris carthusiana,ForestDryPoor
7450998,Dryopteris carthusiana,ForestDryPoor
7450999,Dryopteris carthusiana,ForestDryPoor
7451000,Dryopteris carthusiana,ForestDryPoor
7451001,Dryopteris carthusiana,ForestDryPoor
7451002,Dryopteris carthusiana,ForestDryPoor
7451003,Dryopteris carthusiana,ForestDryPoor
7451004,Dryopteris carthusiana,ForestDryPoor
7451005,Dryopteris carthusiana,ForestDryPoor
7451006,Dryopteris carthusiana,ForestDryPoor
7451007,Dryopteris carthusiana,ForestDryPoor
7451008,Dryopteris carthusiana,ForestDryPoor
7451009,Dryopteris carthusiana,ForestDryPoor
7451010,Dryopteris carthusiana,ForestDryPoor
7451011,Dryopteris carthusiana,ForestDryPoor
7451012,Dryopteris carthusiana,ForestDryPoor
7451013,Dryopteris carthusiana,ForestDryPoor
7451014,Dryopteris carthusiana,ForestDryPoor
7451015,Dryopteris carthusiana,ForestDryPoor
7451016,Dryopteris carthusiana,ForestDryPoor
7451017,Dryopteris carthusiana,ForestDryPoor
7451018,Dryopteris carthusiana,ForestDryPoor
7451019,Dryopteris carthusiana,ForestDryPoor
7451020,Dryopteris carthusiana,ForestDryPoor
7451021,Dryopteris carthusiana,ForestDryPoor
7451022,Dryopteris carthusiana,ForestDryPoor
7451023,Dryopteris carthusiana,ForestDryPoor
7453641,Dryopteris carthusiana,ForestDryPoor
7453642,Dryopteris carthusiana,ForestDryPoor
7453643,Dryopteris carthusiana,ForestDryPoor
7453644,Dryopteris carthusiana,ForestDryPoor
7453645,Dryopteris carthusiana,ForestDryPoor
7453646,Dryopteris carthusiana,ForestDryPoor
7453647,Dryopteris carthusiana,ForestDryPoor
7453648,Dryopteris carthusiana,ForestDryPoor
7453649,Dryopteris carthusiana,ForestDryPoor
7453650,Dryopteris carthusiana,ForestDryPoor
7453651,Dryopteris carthusiana,ForestDryPoor
7453652,Dryopteris carthusiana,ForestDryPoor
7453653,Dryopteris carthusiana,ForestDryPoor
7453654,Dryopteris carthusiana,ForestDryPoor
7453655,Dryopteris carthusiana,ForestDryPoor
7453656,Dryopteris carthusiana,ForestDryPoor
7453657,Dryopteris carthusiana,ForestDryPoor
7453658,Dryopteris carthusiana,ForestDryPoor
7453659,Dryopteris carthusiana,ForestDryPoor
7453660,Dryopteris carthusiana,ForestDryPoor
7453661,Dryopteris carthusiana,ForestDryPoor
7453662,Dryopteris carthusiana,ForestDryPoor
7453663,Dryopteris carthusiana,ForestDryPoor
7453664,Dryopteris carthusiana,ForestDryPoor
7453665,Dryopteris carthusiana,ForestDryPoor
7453666,Dryopteris carthusiana,ForestDryPoor
7453667,Dryopteris carthusiana,ForestDryPoor
7453668,Dryopteris carthusiana,ForestDryPoor
7453669,Dryopteris carthusiana,ForestDryPoor
7453670,Dryopteris carthusiana,ForestDryPoor
7453671,Dryopteris carthusiana,ForestDryPoor
7453672,Dryopteris carthusiana,ForestDryPoor
7453673,Dryopteris carthusiana,ForestDryPoor
7453674,Dryopteris carthusiana,ForestDryPoor
7453675,Dryopteris carthusiana,ForestDryPoor
7453676,Dryopteris carthusiana,ForestDryPoor
