cell,species,Landuse
7680406,Equisetum pratense,ForestDryPoor
7680407,Equisetum pratense,ForestDryPoor
7680408,Equisetum pratense,ForestDryPoor
7680409,Equisetum pratense,ForestDryPoor
7680410,Equisetum pratense,ForestDryPoor
7680411,Equisetum pratense,ForestDryPoor
7680412,Equisetum pratense,ForestDryPoor
7680413,Equisetum pratense,ForestDryPoor
7680414,Equisetum pratense,ForestDryPoor
7680415,Equisetum pratense,ForestDryPoor
7680416,Equisetum pratense,ForestDryPoor
7680417,Equisetum pratense,ForestDryPoor
7680418,Equisetum pratense,ForestDryPoor
7680419,Equisetum pratense,ForestDryPoor
7680420,Equisetum pratense,ForestDryPoor
7680421,Equisetum pratense,ForestDryPoor
7680422,Equisetum pratense,ForestDryPoor
7680423,Equisetum pratense,ForestDryPoor
7680424,Equisetum pratense,ForestDryPoor
7680425,Equisetum pratense,ForestDryPoor
7680426,Equisetum pratense,ForestDryPoor
7680427,Equisetum pratense,ForestDryPoor
7680428,Equisetum pratense,ForestDryPoor
7680429,Equisetum pratense,ForestDryPoor
7680430,Equisetum pratense,ForestDryPoor
7680431,Equisetum pratense,ForestDryPoor
7680432,Equisetum pratense,ForestDryPoor
7680433,Equisetum pratense,ForestDryPoor
7680434,Equisetum pratense,ForestDryPoor
7680435,Equisetum pratense,ForestDryPoor
7680436,Equisetum pratense,ForestDryPoor
7680437,Equisetum pratense,ForestDryPoor
7680438,Equisetum pratense,ForestDryPoor
7680439,Equisetum pratense,ForestDryPoor
7680440,Equisetum pratense,ForestDryPoor
7680441,Equisetum pratense,ForestDryPoor
7680442,Equisetum pratense,ForestDryPoor
7680443,Equisetum pratense,ForestDryPoor
7680444,Equisetum pratense,ForestDryPoor
7680445,Equisetum pratense,ForestDryPoor
7680446,Equisetum pratense,ForestDryPoor
7680447,Equisetum pratense,ForestDryPoor
7683101,Equisetum pratense,ForestDryPoor
7683102,Equisetum pratense,ForestDryPoor
7683103,Equisetum pratense,ForestDryPoor
7683104,Equisetum pratense,ForestDryPoor
7683105,Equisetum pratense,ForestDryPoor
7683106,Equisetum pratense,ForestDryPoor
7683107,Equisetum pratense,ForestDryPoor
7683108,Equisetum pratense,ForestDryPoor
7683109,Equisetum pratense,ForestDryPoor
7683110,Equisetum pratense,ForestDryPoor
7683111,Equisetum pratense,ForestDryPoor
7683112,Equisetum pratense,ForestDryPoor
7683113,Equisetum pratense,ForestDryPoor
7683114,Equisetum pratense,ForestDryPoor
7683115,Equisetum pratense,ForestDryPoor
7683116,Equisetum pratense,ForestDryPoor
7683117,Equisetum pratense,ForestDryPoor
7683118,Equisetum pratense,ForestDryPoor
7683119,Equisetum pratense,ForestDryPoor
7683120,Equisetum pratense,ForestDryPoor
7683121,Equisetum pratense,ForestDryPoor
7683122,Equisetum pratense,ForestDryPoor
7683123,Equisetum pratense,ForestDryPoor
7683124,Equisetum pratense,ForestDryPoor
7683125,Equisetum pratense,ForestDryPoor
7683126,Equisetum pratense,ForestDryPoor
7683127,Equisetum pratense,ForestDryPoor
7683128,Equisetum pratense,ForestDryPoor
7683129,Equisetum pratense,ForestDryPoor
7683130,Equisetum pratense,ForestDryPoor
7683131,Equisetum pratense,ForestDryPoor
7683132,Equisetum pratense,ForestDryPoor
7683133,Equisetum pratense,ForestDryPoor
7683134,Equisetum pratense,ForestDryPoor
7683135,Equisetum pratense,ForestDryPoor
7683136,Equisetum pratense,ForestDryPoor
7683137,Equisetum pratense,ForestDryPoor
7683138,Equisetum pratense,ForestDryPoor
7683139,Equisetum pratense,ForestDryPoor
7683140,Equisetum pratense,ForestDryPoor
7683141,Equisetum pratense,ForestDryPoor
7683142,Equisetum pratense,ForestDryPoor
7683143,Equisetum pratense,ForestDryPoor
7683144,Equisetum pratense,ForestDryPoor
7683145,Equisetum pratense,ForestDryPoor
7683146,Equisetum pratense,ForestDryPoor
7683147,Equisetum pratense,ForestDryPoor
7683148,Equisetum pratense,ForestDryPoor
7685801,Equisetum pratense,ForestDryPoor
7685802,Equisetum pratense,ForestDryPoor
7685803,Equisetum pratense,ForestDryPoor
7685804,Equisetum pratense,ForestDryPoor
7685805,Equisetum pratense,ForestDryPoor
7685806,Equisetum pratense,ForestDryPoor
7685807,Equisetum pratense,ForestDryPoor
7685808,Equisetum pratense,ForestDryPoor
7685809,Equisetum pratense,ForestDryPoor
7685810,Equisetum pratense,ForestDryPoor
7685811,Equisetum pratense,ForestDryPoor
7685812,Equisetum pratense,ForestDryPoor
7685813,Equisetum pratense,ForestDryPoor
7685814,Equisetum pratense,ForestDryPoor
7685815,Equisetum pratense,ForestDryPoor
7685816,Equisetum pratense,ForestDryPoor
7685817,Equisetum pratense,ForestDryPoor
7685818,Equisetum pratense,ForestDryPoor
7685819,Equisetum pratense,ForestDryPoor
7685820,Equisetum pratense,ForestDryPoor
7685821,Equisetum pratense,ForestDryPoor
7685822,Equisetum pratense,ForestDryPoor
7685823,Equisetum pratense,ForestDryPoor
7685824,Equisetum pratense,ForestDryPoor
7685825,Equisetum pratense,ForestDryPoor
7685826,Equisetum pratense,ForestDryPoor
7685827,Equisetum pratense,ForestDryPoor
7685828,Equisetum pratense,ForestDryPoor
7685829,Equisetum pratense,ForestDryPoor
7685830,Equisetum pratense,ForestDryPoor
7685831,Equisetum pratense,ForestDryPoor
7685832,Equisetum pratense,ForestDryPoor
7685833,Equisetum pratense,ForestDryPoor
7685834,Equisetum pratense,ForestDryPoor
7685835,Equisetum pratense,ForestDryPoor
7685836,Equisetum pratense,ForestDryPoor
7685837,Equisetum pratense,ForestDryPoor
7685838,Equisetum pratense,ForestDryPoor
7685839,Equisetum pratense,ForestDryPoor
7685840,Equisetum pratense,ForestDryPoor
7685841,Equisetum pratense,ForestDryPoor
7685842,Equisetum pratense,ForestDryPoor
7685843,Equisetum pratense,ForestDryPoor
7685844,Equisetum pratense,ForestDryPoor
7685845,Equisetum pratense,ForestDryPoor
7685846,Equisetum pratense,ForestDryPoor
7685847,Equisetum pratense,ForestDryPoor
7685848,Equisetum pratense,ForestDryPoor
7688501,Equisetum pratense,ForestDryPoor
7688502,Equisetum pratense,ForestDryPoor
7688503,Equisetum pratense,ForestDryPoor
7688504,Equisetum pratense,ForestDryPoor
7688505,Equisetum pratense,ForestDryPoor
7688506,Equisetum pratense,ForestDryPoor
7688507,Equisetum pratense,ForestDryPoor
7688508,Equisetum pratense,ForestDryPoor
7688509,Equisetum pratense,ForestDryPoor
7688510,Equisetum pratense,ForestDryPoor
7688511,Equisetum pratense,ForestDryPoor
7688512,Equisetum pratense,ForestDryPoor
7688513,Equisetum pratense,ForestDryPoor
7688514,Equisetum pratense,ForestDryPoor
7688515,Equisetum pratense,ForestDryPoor
7688516,Equisetum pratense,ForestDryPoor
7688517,Equisetum pratense,ForestDryPoor
7688518,Equisetum pratense,ForestDryPoor
7688519,Equisetum pratense,ForestDryPoor
7688520,Equisetum pratense,ForestDryPoor
7688521,Equisetum pratense,ForestDryPoor
7688522,Equisetum pratense,ForestDryPoor
7688523,Equisetum pratense,ForestDryPoor
7688524,Equisetum pratense,ForestDryPoor
7688525,Equisetum pratense,ForestDryPoor
7688526,Equisetum pratense,ForestDryPoor
7688527,Equisetum pratense,ForestDryPoor
7688528,Equisetum pratense,ForestDryPoor
7688529,Equisetum pratense,ForestDryPoor
7688530,Equisetum pratense,ForestDryPoor
7688531,Equisetum pratense,ForestDryPoor
7688532,Equisetum pratense,ForestDryPoor
7688533,Equisetum pratense,ForestDryPoor
7688534,Equisetum pratense,ForestDryPoor
7688535,Equisetum pratense,ForestDryPoor
7688536,Equisetum pratense,ForestDryPoor
7688537,Equisetum pratense,ForestDryPoor
7688538,Equisetum pratense,ForestDryPoor
7688539,Equisetum pratense,ForestDryPoor
7688540,Equisetum pratense,ForestDryPoor
7688541,Equisetum pratense,ForestDryPoor
7688542,Equisetum pratense,ForestDryPoor
7688543,Equisetum pratense,ForestDryPoor
7688544,Equisetum pratense,ForestDryPoor
7688545,Equisetum pratense,ForestDryPoor
7688546,Equisetum pratense,ForestDryPoor
7688547,Equisetum pratense,ForestDryPoor
7688548,Equisetum pratense,ForestDryPoor
7688549,Equisetum pratense,ForestDryPoor
7691201,Equisetum pratense,ForestDryPoor
7691202,Equisetum pratense,ForestDryPoor
7691203,Equisetum pratense,ForestDryPoor
7691204,Equisetum pratense,ForestDryPoor
7691205,Equisetum pratense,ForestDryPoor
7691206,Equisetum pratense,ForestDryPoor
7691207,Equisetum pratense,ForestDryPoor
7691208,Equisetum pratense,ForestDryPoor
7691209,Equisetum pratense,ForestDryPoor
7691210,Equisetum pratense,ForestDryPoor
7691211,Equisetum pratense,ForestDryPoor
7691212,Equisetum pratense,ForestDryPoor
7691213,Equisetum pratense,ForestDryPoor
7691214,Equisetum pratense,ForestDryPoor
7691215,Equisetum pratense,ForestDryPoor
7691216,Equisetum pratense,ForestDryPoor
7691217,Equisetum pratense,ForestDryPoor
7691218,Equisetum pratense,ForestDryPoor
7691219,Equisetum pratense,ForestDryPoor
7691220,Equisetum pratense,ForestDryPoor
7691221,Equisetum pratense,ForestDryPoor
7691222,Equisetum pratense,ForestDryPoor
7691223,Equisetum pratense,ForestDryPoor
7691224,Equisetum pratense,ForestDryPoor
7691225,Equisetum pratense,ForestDryPoor
7691226,Equisetum pratense,ForestDryPoor
7691227,Equisetum pratense,ForestDryPoor
7691228,Equisetum pratense,ForestDryPoor
7691229,Equisetum pratense,ForestDryPoor
7691230,Equisetum pratense,ForestDryPoor
7691231,Equisetum pratense,ForestDryPoor
7691232,Equisetum pratense,ForestDryPoor
7691233,Equisetum pratense,ForestDryPoor
7691234,Equisetum pratense,ForestDryPoor
7691235,Equisetum pratense,ForestDryPoor
7691236,Equisetum pratense,ForestDryPoor
7691237,Equisetum pratense,ForestDryPoor
7691238,Equisetum pratense,ForestDryPoor
7691239,Equisetum pratense,ForestDryPoor
7691240,Equisetum pratense,ForestDryPoor
7691241,Equisetum pratense,ForestDryPoor
7691242,Equisetum pratense,ForestDryPoor
7691243,Equisetum pratense,ForestDryPoor
7691244,Equisetum pratense,ForestDryPoor
7691245,Equisetum pratense,ForestDryPoor
7691246,Equisetum pratense,ForestDryPoor
7691247,Equisetum pratense,ForestDryPoor
7691248,Equisetum pratense,ForestDryPoor
7691249,Equisetum pratense,ForestDryPoor
7691250,Equisetum pratense,ForestDryPoor
7693901,Equisetum pratense,ForestDryPoor
7693902,Equisetum pratense,ForestDryPoor
7693903,Equisetum pratense,ForestDryPoor
7693904,Equisetum pratense,ForestDryPoor
7693905,Equisetum pratense,ForestDryPoor
7693906,Equisetum pratense,ForestDryPoor
7693907,Equisetum pratense,ForestDryPoor
7693908,Equisetum pratense,ForestDryPoor
7693909,Equisetum pratense,ForestDryPoor
7693910,Equisetum pratense,ForestDryPoor
7693911,Equisetum pratense,ForestDryPoor
7693912,Equisetum pratense,ForestDryPoor
7693913,Equisetum pratense,ForestDryPoor
7693914,Equisetum pratense,ForestDryPoor
7693915,Equisetum pratense,ForestDryPoor
7693916,Equisetum pratense,ForestDryPoor
7693917,Equisetum pratense,ForestDryPoor
7693918,Equisetum pratense,ForestDryPoor
7693919,Equisetum pratense,ForestDryPoor
7693920,Equisetum pratense,ForestDryPoor
7693921,Equisetum pratense,ForestDryPoor
7693922,Equisetum pratense,ForestDryPoor
7693923,Equisetum pratense,ForestDryPoor
7693924,Equisetum pratense,ForestDryPoor
7693925,Equisetum pratense,ForestDryPoor
7693926,Equisetum pratense,ForestDryPoor
7693927,Equisetum pratense,ForestDryPoor
7693928,Equisetum pratense,ForestDryPoor
7693929,Equisetum pratense,ForestDryPoor
7693930,Equisetum pratense,ForestDryPoor
7693931,Equisetum pratense,ForestDryPoor
7693932,Equisetum pratense,ForestDryPoor
7693933,Equisetum pratense,ForestDryPoor
7693934,Equisetum pratense,ForestDryPoor
7693935,Equisetum pratense,ForestDryPoor
7693936,Equisetum pratense,ForestDryPoor
7693937,Equisetum pratense,ForestDryPoor
7693938,Equisetum pratense,ForestDryPoor
7693939,Equisetum pratense,ForestDryPoor
7693940,Equisetum pratense,ForestDryPoor
7693941,Equisetum pratense,ForestDryPoor
7693942,Equisetum pratense,ForestDryPoor
7693943,Equisetum pratense,ForestDryPoor
7693944,Equisetum pratense,ForestDryPoor
7693945,Equisetum pratense,ForestDryPoor
7693946,Equisetum pratense,ForestDryPoor
7693947,Equisetum pratense,ForestDryPoor
7693948,Equisetum pratense,ForestDryPoor
7693949,Equisetum pratense,ForestDryPoor
7693950,Equisetum pratense,ForestDryPoor
7696601,Equisetum pratense,ForestDryPoor
7696602,Equisetum pratense,ForestDryPoor
7696603,Equisetum pratense,ForestDryPoor
7696604,Equisetum pratense,ForestDryPoor
7696605,Equisetum pratense,ForestDryPoor
7696606,Equisetum pratense,ForestDryPoor
7696607,Equisetum pratense,ForestDryPoor
7696608,Equisetum pratense,ForestDryPoor
7696609,Equisetum pratense,ForestDryPoor
7696610,Equisetum pratense,ForestDryPoor
7696611,Equisetum pratense,ForestDryPoor
7696612,Equisetum pratense,ForestDryPoor
7696613,Equisetum pratense,ForestDryPoor
7696614,Equisetum pratense,ForestDryPoor
7696615,Equisetum pratense,ForestDryPoor
7696616,Equisetum pratense,ForestDryPoor
7696617,Equisetum pratense,ForestDryPoor
7696618,Equisetum pratense,ForestDryPoor
7696619,Equisetum pratense,ForestDryPoor
7696620,Equisetum pratense,ForestDryPoor
7696621,Equisetum pratense,ForestDryPoor
7696622,Equisetum pratense,ForestDryPoor
7696623,Equisetum pratense,ForestDryPoor
7696624,Equisetum pratense,ForestDryPoor
7696625,Equisetum pratense,ForestDryPoor
7696626,Equisetum pratense,ForestDryPoor
7696627,Equisetum pratense,ForestDryPoor
7696628,Equisetum pratense,ForestDryPoor
7696629,Equisetum pratense,ForestDryPoor
7696630,Equisetum pratense,ForestDryPoor
7696631,Equisetum pratense,ForestDryPoor
7696632,Equisetum pratense,ForestDryPoor
7696633,Equisetum pratense,ForestDryPoor
7696634,Equisetum pratense,ForestDryPoor
7696635,Equisetum pratense,ForestDryPoor
7696636,Equisetum pratense,ForestDryPoor
7696637,Equisetum pratense,ForestDryPoor
7696638,Equisetum pratense,ForestDryPoor
7696639,Equisetum pratense,ForestDryPoor
7696640,Equisetum pratense,ForestDryPoor
7696641,Equisetum pratense,ForestDryPoor
7696642,Equisetum pratense,ForestDryPoor
7696643,Equisetum pratense,ForestDryPoor
7696644,Equisetum pratense,ForestDryPoor
7696645,Equisetum pratense,ForestDryPoor
7696646,Equisetum pratense,ForestDryPoor
7696647,Equisetum pratense,ForestDryPoor
7696648,Equisetum pratense,ForestDryPoor
7696649,Equisetum pratense,ForestDryPoor
7696650,Equisetum pratense,ForestDryPoor
7696651,Equisetum pratense,ForestDryPoor
7699301,Equisetum pratense,ForestDryPoor
7699302,Equisetum pratense,ForestDryPoor
7699303,Equisetum pratense,ForestDryPoor
7699304,Equisetum pratense,ForestDryPoor
7699305,Equisetum pratense,ForestDryPoor
7699306,Equisetum pratense,ForestDryPoor
7699307,Equisetum pratense,ForestDryPoor
7699308,Equisetum pratense,ForestDryPoor
7699309,Equisetum pratense,ForestDryPoor
7699310,Equisetum pratense,ForestDryPoor
7699311,Equisetum pratense,ForestDryPoor
7699312,Equisetum pratense,ForestDryPoor
7699313,Equisetum pratense,ForestDryPoor
7699314,Equisetum pratense,ForestDryPoor
7699315,Equisetum pratense,ForestDryPoor
7699316,Equisetum pratense,ForestDryPoor
7699317,Equisetum pratense,ForestDryPoor
7699318,Equisetum pratense,ForestDryPoor
7699319,Equisetum pratense,ForestDryPoor
7699320,Equisetum pratense,ForestDryPoor
7699321,Equisetum pratense,ForestDryPoor
7699322,Equisetum pratense,ForestDryPoor
7699323,Equisetum pratense,ForestDryPoor
7699324,Equisetum pratense,ForestDryPoor
7699325,Equisetum pratense,ForestDryPoor
7699326,Equisetum pratense,ForestDryPoor
7699327,Equisetum pratense,ForestDryPoor
7699328,Equisetum pratense,ForestDryPoor
7699329,Equisetum pratense,ForestDryPoor
7699330,Equisetum pratense,ForestDryPoor
7699331,Equisetum pratense,ForestDryPoor
7699332,Equisetum pratense,ForestDryPoor
7699333,Equisetum pratense,ForestDryPoor
7699334,Equisetum pratense,ForestDryPoor
7699335,Equisetum pratense,ForestDryPoor
7699336,Equisetum pratense,ForestDryPoor
7699337,Equisetum pratense,ForestDryPoor
7699338,Equisetum pratense,ForestDryPoor
7699339,Equisetum pratense,ForestDryPoor
7699340,Equisetum pratense,ForestDryPoor
7699341,Equisetum pratense,ForestDryPoor
7699342,Equisetum pratense,ForestDryPoor
7699343,Equisetum pratense,ForestDryPoor
7699344,Equisetum pratense,ForestDryPoor
7699345,Equisetum pratense,ForestDryPoor
7699346,Equisetum pratense,ForestDryPoor
7699347,Equisetum pratense,ForestDryPoor
7699348,Equisetum pratense,ForestDryPoor
7699349,Equisetum pratense,ForestDryPoor
7699350,Equisetum pratense,ForestDryPoor
7699351,Equisetum pratense,ForestDryPoor
7702001,Equisetum pratense,ForestDryPoor
7702002,Equisetum pratense,ForestDryPoor
7702003,Equisetum pratense,ForestDryPoor
7702004,Equisetum pratense,ForestDryPoor
7702005,Equisetum pratense,ForestDryPoor
7702006,Equisetum pratense,ForestDryPoor
7702007,Equisetum pratense,ForestDryPoor
7702008,Equisetum pratense,ForestDryPoor
7702009,Equisetum pratense,ForestDryPoor
7702010,Equisetum pratense,ForestDryPoor
7702011,Equisetum pratense,ForestDryPoor
7702012,Equisetum pratense,ForestDryPoor
7702013,Equisetum pratense,ForestDryPoor
7702014,Equisetum pratense,ForestDryPoor
7702015,Equisetum pratense,ForestDryPoor
7702016,Equisetum pratense,ForestDryPoor
7702017,Equisetum pratense,ForestDryPoor
7702018,Equisetum pratense,ForestDryPoor
7702019,Equisetum pratense,ForestDryPoor
7702020,Equisetum pratense,ForestDryPoor
7702021,Equisetum pratense,ForestDryPoor
7702022,Equisetum pratense,ForestDryPoor
7702023,Equisetum pratense,ForestDryPoor
7702024,Equisetum pratense,ForestDryPoor
7702025,Equisetum pratense,ForestDryPoor
7702026,Equisetum pratense,ForestDryPoor
7702027,Equisetum pratense,ForestDryPoor
7702028,Equisetum pratense,ForestDryPoor
7702029,Equisetum pratense,ForestDryPoor
7702030,Equisetum pratense,ForestDryPoor
7702031,Equisetum pratense,ForestDryPoor
7702032,Equisetum pratense,ForestDryPoor
7702033,Equisetum pratense,ForestDryPoor
7702034,Equisetum pratense,ForestDryPoor
7702035,Equisetum pratense,ForestDryPoor
7702036,Equisetum pratense,ForestDryPoor
7702037,Equisetum pratense,ForestDryPoor
7702038,Equisetum pratense,ForestDryPoor
7702039,Equisetum pratense,ForestDryPoor
7702040,Equisetum pratense,ForestDryPoor
7702041,Equisetum pratense,ForestDryPoor
7702042,Equisetum pratense,ForestDryPoor
7702043,Equisetum pratense,ForestDryPoor
7702044,Equisetum pratense,ForestDryPoor
7702045,Equisetum pratense,ForestDryPoor
7702046,Equisetum pratense,ForestDryPoor
7702047,Equisetum pratense,ForestDryPoor
7702048,Equisetum pratense,ForestDryPoor
7702049,Equisetum pratense,ForestDryPoor
7702050,Equisetum pratense,ForestDryPoor
7702051,Equisetum pratense,ForestDryPoor
7702052,Equisetum pratense,ForestDryPoor
7704701,Equisetum pratense,ForestDryPoor
7704702,Equisetum pratense,ForestDryPoor
7704703,Equisetum pratense,ForestDryPoor
7704704,Equisetum pratense,ForestDryPoor
7704705,Equisetum pratense,ForestDryPoor
7704706,Equisetum pratense,ForestDryPoor
7704707,Equisetum pratense,ForestDryPoor
7704708,Equisetum pratense,ForestDryPoor
7704709,Equisetum pratense,ForestDryPoor
7704710,Equisetum pratense,ForestDryPoor
7704711,Equisetum pratense,ForestDryPoor
7704712,Equisetum pratense,ForestDryPoor
7704713,Equisetum pratense,ForestDryPoor
7704714,Equisetum pratense,ForestDryPoor
7704715,Equisetum pratense,ForestDryPoor
7704716,Equisetum pratense,ForestDryPoor
7704717,Equisetum pratense,ForestDryPoor
7704718,Equisetum pratense,ForestDryPoor
7704719,Equisetum pratense,ForestDryPoor
7704720,Equisetum pratense,ForestDryPoor
7704721,Equisetum pratense,ForestDryPoor
7704722,Equisetum pratense,ForestDryPoor
