cell,species,Landuse
7602029,Prunus avium,OpenDryPoor
7602030,Prunus avium,OpenDryPoor
7602031,Prunus avium,OpenDryPoor
7602032,Prunus avium,OpenDryPoor
7602033,Prunus avium,OpenDryPoor
7602034,Prunus avium,OpenDryPoor
7602035,Prunus avium,OpenDryPoor
7602036,Prunus avium,OpenDryPoor
7602037,Prunus avium,OpenDryPoor
7602038,Prunus avium,OpenDryPoor
7602039,Prunus avium,OpenDryPoor
7602040,Prunus avium,OpenDryPoor
7602041,Prunus avium,OpenDryPoor
7602042,Prunus avium,OpenDryPoor
7602043,Prunus avium,OpenDryPoor
7602044,Prunus avium,OpenDryPoor
7602045,Prunus avium,OpenDryPoor
7602046,Prunus avium,OpenDryPoor
7602047,Prunus avium,OpenDryPoor
7602048,Prunus avium,OpenDryPoor
7602049,Prunus avium,OpenDryPoor
7602050,Prunus avium,OpenDryPoor
7602051,Prunus avium,OpenDryPoor
7602052,Prunus avium,OpenDryPoor
7602053,Prunus avium,OpenDryPoor
7602054,Prunus avium,OpenDryPoor
7602055,Prunus avium,OpenDryPoor
7602056,Prunus avium,OpenDryPoor
7602057,Prunus avium,OpenDryPoor
7602058,Prunus avium,OpenDryPoor
7602059,Prunus avium,OpenDryPoor
7602060,Prunus avium,OpenDryPoor
7602061,Prunus avium,OpenDryPoor
7602062,Prunus avium,OpenDryPoor
7602063,Prunus avium,OpenDryPoor
7602064,Prunus avium,OpenDryPoor
7602065,Prunus avium,OpenDryPoor
7602066,Prunus avium,OpenDryPoor
7602067,Prunus avium,OpenDryPoor
7602068,Prunus avium,OpenDryPoor
7602069,Prunus avium,OpenDryPoor
7602070,Prunus avium,OpenDryPoor
7602071,Prunus avium,OpenDryPoor
7602072,Prunus avium,OpenDryPoor
7602073,Prunus avium,OpenDryPoor
7602074,Prunus avium,OpenDryPoor
7602075,Prunus avium,OpenDryPoor
7602076,Prunus avium,OpenDryPoor
7602077,Prunus avium,OpenDryPoor
7602078,Prunus avium,OpenDryPoor
7602079,Prunus avium,OpenDryPoor
7602080,Prunus avium,OpenDryPoor
7602081,Prunus avium,OpenDryPoor
7602082,Prunus avium,OpenDryPoor
7602083,Prunus avium,OpenDryPoor
7602084,Prunus avium,OpenDryPoor
7602085,Prunus avium,OpenDryPoor
7602086,Prunus avium,OpenDryPoor
7602087,Prunus avium,OpenDryPoor
7602088,Prunus avium,OpenDryPoor
7602089,Prunus avium,OpenDryPoor
7602090,Prunus avium,OpenDryPoor
7602091,Prunus avium,OpenDryPoor
7602092,Prunus avium,OpenDryPoor
7602093,Prunus avium,OpenDryPoor
7602094,Prunus avium,OpenDryPoor
7602095,Prunus avium,OpenDryPoor
7602096,Prunus avium,OpenDryPoor
7602097,Prunus avium,OpenDryPoor
7602098,Prunus avium,OpenDryPoor
7602099,Prunus avium,OpenDryPoor
7602100,Prunus avium,OpenDryPoor
7602101,Prunus avium,OpenDryPoor
7602102,Prunus avium,OpenDryPoor
7604708,Prunus avium,OpenDryPoor
7604709,Prunus avium,OpenDryPoor
7604710,Prunus avium,OpenDryPoor
7604711,Prunus avium,OpenDryPoor
7604712,Prunus avium,OpenDryPoor
7604713,Prunus avium,OpenDryPoor
7604714,Prunus avium,OpenDryPoor
7604715,Prunus avium,OpenDryPoor
7604716,Prunus avium,OpenDryPoor
7604717,Prunus avium,OpenDryPoor
7604718,Prunus avium,OpenDryPoor
7604719,Prunus avium,OpenDryPoor
7604720,Prunus avium,OpenDryPoor
7604721,Prunus avium,OpenDryPoor
7604722,Prunus avium,OpenDryPoor
7604723,Prunus avium,OpenDryPoor
7604724,Prunus avium,OpenDryPoor
7604725,Prunus avium,OpenDryPoor
7604726,Prunus avium,OpenDryPoor
7604727,Prunus avium,OpenDryPoor
7604728,Prunus avium,OpenDryPoor
7604729,Prunus avium,OpenDryPoor
7604730,Prunus avium,OpenDryPoor
7604731,Prunus avium,OpenDryPoor
7604732,Prunus avium,OpenDryPoor
7604733,Prunus avium,OpenDryPoor
7604734,Prunus avium,OpenDryPoor
7604735,Prunus avium,OpenDryPoor
7604736,Prunus avium,OpenDryPoor
7604737,Prunus avium,OpenDryPoor
7604738,Prunus avium,OpenDryPoor
7604739,Prunus avium,OpenDryPoor
7604740,Prunus avium,OpenDryPoor
7604741,Prunus avium,OpenDryPoor
7604742,Prunus avium,OpenDryPoor
7604743,Prunus avium,OpenDryPoor
7604744,Prunus avium,OpenDryPoor
7604745,Prunus avium,OpenDryPoor
7604746,Prunus avium,OpenDryPoor
7604747,Prunus avium,OpenDryPoor
7604748,Prunus avium,OpenDryPoor
7604749,Prunus avium,OpenDryPoor
7604750,Prunus avium,OpenDryPoor
7604751,Prunus avium,OpenDryPoor
7604752,Prunus avium,OpenDryPoor
7604753,Prunus avium,OpenDryPoor
7604754,Prunus avium,OpenDryPoor
7604755,Prunus avium,OpenDryPoor
7604756,Prunus avium,OpenDryPoor
7604757,Prunus avium,OpenDryPoor
7604758,Prunus avium,OpenDryPoor
7604759,Prunus avium,OpenDryPoor
7604760,Prunus avium,OpenDryPoor
7604761,Prunus avium,OpenDryPoor
7604762,Prunus avium,OpenDryPoor
7604763,Prunus avium,OpenDryPoor
7604764,Prunus avium,OpenDryPoor
7604765,Prunus avium,OpenDryPoor
7604766,Prunus avium,OpenDryPoor
7604767,Prunus avium,OpenDryPoor
7604768,Prunus avium,OpenDryPoor
7604769,Prunus avium,OpenDryPoor
7604770,Prunus avium,OpenDryPoor
7604771,Prunus avium,OpenDryPoor
7604772,Prunus avium,OpenDryPoor
7604773,Prunus avium,OpenDryPoor
7604774,Prunus avium,OpenDryPoor
7604775,Prunus avium,OpenDryPoor
7604776,Prunus avium,OpenDryPoor
7604777,Prunus avium,OpenDryPoor
7604778,Prunus avium,OpenDryPoor
7604779,Prunus avium,OpenDryPoor
7604780,Prunus avium,OpenDryPoor
7604781,Prunus avium,OpenDryPoor
7604782,Prunus avium,OpenDryPoor
7604783,Prunus avium,OpenDryPoor
7604784,Prunus avium,OpenDryPoor
7604785,Prunus avium,OpenDryPoor
7604786,Prunus avium,OpenDryPoor
7604787,Prunus avium,OpenDryPoor
7604788,Prunus avium,OpenDryPoor
7604789,Prunus avium,OpenDryPoor
7604790,Prunus avium,OpenDryPoor
7604791,Prunus avium,OpenDryPoor
7604792,Prunus avium,OpenDryPoor
7604793,Prunus avium,OpenDryPoor
7604794,Prunus avium,OpenDryPoor
7604795,Prunus avium,OpenDryPoor
7604796,Prunus avium,OpenDryPoor
7604797,Prunus avium,OpenDryPoor
7604798,Prunus avium,OpenDryPoor
7604799,Prunus avium,OpenDryPoor
7604800,Prunus avium,OpenDryPoor
7604801,Prunus avium,OpenDryPoor
7604802,Prunus avium,OpenDryPoor
7607408,Prunus avium,OpenDryPoor
7607409,Prunus avium,OpenDryPoor
7607410,Prunus avium,OpenDryPoor
7607411,Prunus avium,OpenDryPoor
7607412,Prunus avium,OpenDryPoor
7607413,Prunus avium,OpenDryPoor
7607414,Prunus avium,OpenDryPoor
7607415,Prunus avium,OpenDryPoor
7607416,Prunus avium,OpenDryPoor
7607417,Prunus avium,OpenDryPoor
7607418,Prunus avium,OpenDryPoor
7607419,Prunus avium,OpenDryPoor
7607420,Prunus avium,OpenDryPoor
7607421,Prunus avium,OpenDryPoor
7607422,Prunus avium,OpenDryPoor
7607423,Prunus avium,OpenDryPoor
7607424,Prunus avium,OpenDryPoor
7607425,Prunus avium,OpenDryPoor
7607426,Prunus avium,OpenDryPoor
7607427,Prunus avium,OpenDryPoor
7607428,Prunus avium,OpenDryPoor
7607429,Prunus avium,OpenDryPoor
7607430,Prunus avium,OpenDryPoor
7607431,Prunus avium,OpenDryPoor
7607432,Prunus avium,OpenDryPoor
7607433,Prunus avium,OpenDryPoor
7607434,Prunus avium,OpenDryPoor
7607435,Prunus avium,OpenDryPoor
7607436,Prunus avium,OpenDryPoor
7607437,Prunus avium,OpenDryPoor
7607438,Prunus avium,OpenDryPoor
7607439,Prunus avium,OpenDryPoor
7607440,Prunus avium,OpenDryPoor
7607441,Prunus avium,OpenDryPoor
7607442,Prunus avium,OpenDryPoor
7607443,Prunus avium,OpenDryPoor
7607444,Prunus avium,OpenDryPoor
7607445,Prunus avium,OpenDryPoor
7607446,Prunus avium,OpenDryPoor
7607447,Prunus avium,OpenDryPoor
7607448,Prunus avium,OpenDryPoor
7607449,Prunus avium,OpenDryPoor
7607450,Prunus avium,OpenDryPoor
7607451,Prunus avium,OpenDryPoor
7607452,Prunus avium,OpenDryPoor
7607453,Prunus avium,OpenDryPoor
7607454,Prunus avium,OpenDryPoor
7607455,Prunus avium,OpenDryPoor
7607456,Prunus avium,OpenDryPoor
7607457,Prunus avium,OpenDryPoor
7607458,Prunus avium,OpenDryPoor
7607459,Prunus avium,OpenDryPoor
7607460,Prunus avium,OpenDryPoor
7607461,Prunus avium,OpenDryPoor
7607462,Prunus avium,OpenDryPoor
7607463,Prunus avium,OpenDryPoor
7607464,Prunus avium,OpenDryPoor
7607465,Prunus avium,OpenDryPoor
7607466,Prunus avium,OpenDryPoor
7607467,Prunus avium,OpenDryPoor
7607468,Prunus avium,OpenDryPoor
7607469,Prunus avium,OpenDryPoor
7607470,Prunus avium,OpenDryPoor
7607471,Prunus avium,OpenDryPoor
7607472,Prunus avium,OpenDryPoor
7607473,Prunus avium,OpenDryPoor
7607474,Prunus avium,OpenDryPoor
7607475,Prunus avium,OpenDryPoor
7607476,Prunus avium,OpenDryPoor
7607477,Prunus avium,OpenDryPoor
7607478,Prunus avium,OpenDryPoor
7607479,Prunus avium,OpenDryPoor
7607480,Prunus avium,OpenDryPoor
7607481,Prunus avium,OpenDryPoor
7607482,Prunus avium,OpenDryPoor
7607483,Prunus avium,OpenDryPoor
7607484,Prunus avium,OpenDryPoor
7607485,Prunus avium,OpenDryPoor
7607486,Prunus avium,OpenDryPoor
7607487,Prunus avium,OpenDryPoor
7607488,Prunus avium,OpenDryPoor
7607489,Prunus avium,OpenDryPoor
7607490,Prunus avium,OpenDryPoor
7607491,Prunus avium,OpenDryPoor
7607492,Prunus avium,OpenDryPoor
7607493,Prunus avium,OpenDryPoor
7607494,Prunus avium,OpenDryPoor
7607495,Prunus avium,OpenDryPoor
7607496,Prunus avium,OpenDryPoor
7607497,Prunus avium,OpenDryPoor
7607498,Prunus avium,OpenDryPoor
7607499,Prunus avium,OpenDryPoor
7607500,Prunus avium,OpenDryPoor
7607501,Prunus avium,OpenDryPoor
7607502,Prunus avium,OpenDryPoor
7610109,Prunus avium,OpenDryPoor
7610110,Prunus avium,OpenDryPoor
7610111,Prunus avium,OpenDryPoor
7610112,Prunus avium,OpenDryPoor
7610113,Prunus avium,OpenDryPoor
7610114,Prunus avium,OpenDryPoor
7610115,Prunus avium,OpenDryPoor
7610116,Prunus avium,OpenDryPoor
7610117,Prunus avium,OpenDryPoor
7610118,Prunus avium,OpenDryPoor
7610119,Prunus avium,OpenDryPoor
7610120,Prunus avium,OpenDryPoor
7610121,Prunus avium,OpenDryPoor
7610122,Prunus avium,OpenDryPoor
7610123,Prunus avium,OpenDryPoor
7610124,Prunus avium,OpenDryPoor
7610125,Prunus avium,OpenDryPoor
7610126,Prunus avium,OpenDryPoor
7610127,Prunus avium,OpenDryPoor
7610128,Prunus avium,OpenDryPoor
7610129,Prunus avium,OpenDryPoor
7610130,Prunus avium,OpenDryPoor
7610131,Prunus avium,OpenDryPoor
7610132,Prunus avium,OpenDryPoor
7610133,Prunus avium,OpenDryPoor
7610134,Prunus avium,OpenDryPoor
7610135,Prunus avium,OpenDryPoor
7610136,Prunus avium,OpenDryPoor
7610137,Prunus avium,OpenDryPoor
7610138,Prunus avium,OpenDryPoor
7610139,Prunus avium,OpenDryPoor
7610140,Prunus avium,OpenDryPoor
7610141,Prunus avium,OpenDryPoor
7610142,Prunus avium,OpenDryPoor
7610143,Prunus avium,OpenDryPoor
7610144,Prunus avium,OpenDryPoor
7610145,Prunus avium,OpenDryPoor
7610146,Prunus avium,OpenDryPoor
7610147,Prunus avium,OpenDryPoor
7610148,Prunus avium,OpenDryPoor
7610149,Prunus avium,OpenDryPoor
7610150,Prunus avium,OpenDryPoor
7610151,Prunus avium,OpenDryPoor
7610152,Prunus avium,OpenDryPoor
7610153,Prunus avium,OpenDryPoor
7610154,Prunus avium,OpenDryPoor
7610155,Prunus avium,OpenDryPoor
7610156,Prunus avium,OpenDryPoor
7610157,Prunus avium,OpenDryPoor
7610158,Prunus avium,OpenDryPoor
7610159,Prunus avium,OpenDryPoor
7610160,Prunus avium,OpenDryPoor
7610161,Prunus avium,OpenDryPoor
7610162,Prunus avium,OpenDryPoor
7610163,Prunus avium,OpenDryPoor
7610164,Prunus avium,OpenDryPoor
7610165,Prunus avium,OpenDryPoor
7610166,Prunus avium,OpenDryPoor
7610167,Prunus avium,OpenDryPoor
7610168,Prunus avium,OpenDryPoor
7610169,Prunus avium,OpenDryPoor
7610170,Prunus avium,OpenDryPoor
7610171,Prunus avium,OpenDryPoor
7610172,Prunus avium,OpenDryPoor
7610173,Prunus avium,OpenDryPoor
7610174,Prunus avium,OpenDryPoor
7610175,Prunus avium,OpenDryPoor
7610176,Prunus avium,OpenDryPoor
7610177,Prunus avium,OpenDryPoor
7610178,Prunus avium,OpenDryPoor
7610179,Prunus avium,OpenDryPoor
7610180,Prunus avium,OpenDryPoor
7610181,Prunus avium,OpenDryPoor
7610182,Prunus avium,OpenDryPoor
7610183,Prunus avium,OpenDryPoor
7610184,Prunus avium,OpenDryPoor
7610185,Prunus avium,OpenDryPoor
7610186,Prunus avium,OpenDryPoor
7610187,Prunus avium,OpenDryPoor
7610188,Prunus avium,OpenDryPoor
7610189,Prunus avium,OpenDryPoor
7610190,Prunus avium,OpenDryPoor
7610191,Prunus avium,OpenDryPoor
7610192,Prunus avium,OpenDryPoor
7610193,Prunus avium,OpenDryPoor
7610194,Prunus avium,OpenDryPoor
7610195,Prunus avium,OpenDryPoor
7610196,Prunus avium,OpenDryPoor
7610197,Prunus avium,OpenDryPoor
7610198,Prunus avium,OpenDryPoor
7610199,Prunus avium,OpenDryPoor
7610200,Prunus avium,OpenDryPoor
7610201,Prunus avium,OpenDryPoor
7612809,Prunus avium,OpenDryPoor
7612810,Prunus avium,OpenDryPoor
7612811,Prunus avium,OpenDryPoor
7612812,Prunus avium,OpenDryPoor
7612813,Prunus avium,OpenDryPoor
7612814,Prunus avium,OpenDryPoor
7612815,Prunus avium,OpenDryPoor
7612816,Prunus avium,OpenDryPoor
7612817,Prunus avium,OpenDryPoor
7612818,Prunus avium,OpenDryPoor
7612819,Prunus avium,OpenDryPoor
7612820,Prunus avium,OpenDryPoor
7612821,Prunus avium,OpenDryPoor
7612822,Prunus avium,OpenDryPoor
7612823,Prunus avium,OpenDryPoor
7612824,Prunus avium,OpenDryPoor
7612825,Prunus avium,OpenDryPoor
7612826,Prunus avium,OpenDryPoor
7612827,Prunus avium,OpenDryPoor
7612828,Prunus avium,OpenDryPoor
7612829,Prunus avium,OpenDryPoor
7612830,Prunus avium,OpenDryPoor
7612831,Prunus avium,OpenDryPoor
7612832,Prunus avium,OpenDryPoor
7612833,Prunus avium,OpenDryPoor
7612834,Prunus avium,OpenDryPoor
7612835,Prunus avium,OpenDryPoor
7612836,Prunus avium,OpenDryPoor
7612837,Prunus avium,OpenDryPoor
7612838,Prunus avium,OpenDryPoor
7612839,Prunus avium,OpenDryPoor
7612840,Prunus avium,OpenDryPoor
7612841,Prunus avium,OpenDryPoor
7612842,Prunus avium,OpenDryPoor
7612843,Prunus avium,OpenDryPoor
7612844,Prunus avium,OpenDryPoor
7612845,Prunus avium,OpenDryPoor
7612846,Prunus avium,OpenDryPoor
7612847,Prunus avium,OpenDryPoor
7612848,Prunus avium,OpenDryPoor
7612849,Prunus avium,OpenDryPoor
7612850,Prunus avium,OpenDryPoor
7612851,Prunus avium,OpenDryPoor
7612852,Prunus avium,OpenDryPoor
7612853,Prunus avium,OpenDryPoor
7612854,Prunus avium,OpenDryPoor
7612855,Prunus avium,OpenDryPoor
7612856,Prunus avium,OpenDryPoor
7612857,Prunus avium,OpenDryPoor
7612858,Prunus avium,OpenDryPoor
7612859,Prunus avium,OpenDryPoor
7612860,Prunus avium,OpenDryPoor
7612861,Prunus avium,OpenDryPoor
7612862,Prunus avium,OpenDryPoor
7612863,Prunus avium,OpenDryPoor
7612864,Prunus avium,OpenDryPoor
7612865,Prunus avium,OpenDryPoor
7612866,Prunus avium,OpenDryPoor
7612867,Prunus avium,OpenDryPoor
7612868,Prunus avium,OpenDryPoor
7612869,Prunus avium,OpenDryPoor
7612870,Prunus avium,OpenDryPoor
7612871,Prunus avium,OpenDryPoor
7612872,Prunus avium,OpenDryPoor
7612873,Prunus avium,OpenDryPoor
7612874,Prunus avium,OpenDryPoor
7612875,Prunus avium,OpenDryPoor
7612876,Prunus avium,OpenDryPoor
7612877,Prunus avium,OpenDryPoor
7612878,Prunus avium,OpenDryPoor
7612879,Prunus avium,OpenDryPoor
7612880,Prunus avium,OpenDryPoor
7612881,Prunus avium,OpenDryPoor
7612882,Prunus avium,OpenDryPoor
7612883,Prunus avium,OpenDryPoor
7612884,Prunus avium,OpenDryPoor
7612885,Prunus avium,OpenDryPoor
7612886,Prunus avium,OpenDryPoor
7612887,Prunus avium,OpenDryPoor
7612888,Prunus avium,OpenDryPoor
7612889,Prunus avium,OpenDryPoor
7612890,Prunus avium,OpenDryPoor
7612891,Prunus avium,OpenDryPoor
7612892,Prunus avium,OpenDryPoor
7612893,Prunus avium,OpenDryPoor
7612894,Prunus avium,OpenDryPoor
7612895,Prunus avium,OpenDryPoor
7612896,Prunus avium,OpenDryPoor
7612897,Prunus avium,OpenDryPoor
7612898,Prunus avium,OpenDryPoor
7612899,Prunus avium,OpenDryPoor
7612900,Prunus avium,OpenDryPoor
7612901,Prunus avium,OpenDryPoor
