cell,species,Landuse
7469896,Rubus idaeus,OpenDryPoor
7469897,Rubus idaeus,OpenDryPoor
7469898,Rubus idaeus,OpenDryPoor
7469899,Rubus idaeus,OpenDryPoor
7469900,Rubus idaeus,OpenDryPoor
7469901,Rubus idaeus,OpenDryPoor
7469902,Rubus idaeus,OpenDryPoor
7469903,Rubus idaeus,OpenDryPoor
7469904,Rubus idaeus,OpenDryPoor
7469905,Rubus idaeus,OpenDryPoor
7469906,Rubus idaeus,OpenDryPoor
7469907,Rubus idaeus,OpenDryPoor
7469908,Rubus idaeus,OpenDryPoor
7469909,Rubus idaeus,OpenDryPoor
7469910,Rubus idaeus,OpenDryPoor
7469911,Rubus idaeus,OpenDryPoor
7469912,Rubus idaeus,OpenDryPoor
7469913,Rubus idaeus,OpenDryPoor
7469914,Rubus idaeus,OpenDryPoor
7469915,Rubus idaeus,OpenDryPoor
7469916,Rubus idaeus,OpenDryPoor
7469917,Rubus idaeus,OpenDryPoor
7469918,Rubus idaeus,OpenDryPoor
7469919,Rubus idaeus,OpenDryPoor
7469920,Rubus idaeus,OpenDryPoor
7472541,Rubus idaeus,OpenDryPoor
7472542,Rubus idaeus,OpenDryPoor
7472543,Rubus idaeus,OpenDryPoor
7472544,Rubus idaeus,OpenDryPoor
7472545,Rubus idaeus,OpenDryPoor
7472546,Rubus idaeus,OpenDryPoor
7472547,Rubus idaeus,OpenDryPoor
7472548,Rubus idaeus,OpenDryPoor
7472549,Rubus idaeus,OpenDryPoor
7472550,Rubus idaeus,OpenDryPoor
7472551,Rubus idaeus,OpenDryPoor
7472552,Rubus idaeus,OpenDryPoor
7472553,Rubus idaeus,OpenDryPoor
7472554,Rubus idaeus,OpenDryPoor
7472555,Rubus idaeus,OpenDryPoor
7472556,Rubus idaeus,OpenDryPoor
7472557,Rubus idaeus,OpenDryPoor
7472558,Rubus idaeus,OpenDryPoor
7472559,Rubus idaeus,OpenDryPoor
7472560,Rubus idaeus,OpenDryPoor
7472561,Rubus idaeus,OpenDryPoor
7472562,Rubus idaeus,OpenDryPoor
7472563,Rubus idaeus,OpenDryPoor
7472564,Rubus idaeus,OpenDryPoor
7472565,Rubus idaeus,OpenDryPoor
7472566,Rubus idaeus,OpenDryPoor
7472567,Rubus idaeus,OpenDryPoor
7472568,Rubus idaeus,OpenDryPoor
7472569,Rubus idaeus,OpenDryPoor
7472570,Rubus idaeus,OpenDryPoor
7472571,Rubus idaeus,OpenDryPoor
7472572,Rubus idaeus,OpenDryPoor
7472573,Rubus idaeus,OpenDryPoor
7472574,Rubus idaeus,OpenDryPoor
7472575,Rubus idaeus,OpenDryPoor
7472576,Rubus idaeus,OpenDryPoor
7472577,Rubus idaeus,OpenDryPoor
7472578,Rubus idaeus,OpenDryPoor
7472579,Rubus idaeus,OpenDryPoor
7472580,Rubus idaeus,OpenDryPoor
7472581,Rubus idaeus,OpenDryPoor
7472582,Rubus idaeus,OpenDryPoor
7472583,Rubus idaeus,OpenDryPoor
7472584,Rubus idaeus,OpenDryPoor
7472585,Rubus idaeus,OpenDryPoor
7472586,Rubus idaeus,OpenDryPoor
7472587,Rubus idaeus,OpenDryPoor
7472588,Rubus idaeus,OpenDryPoor
7472589,Rubus idaeus,OpenDryPoor
7472590,Rubus idaeus,OpenDryPoor
7472591,Rubus idaeus,OpenDryPoor
7472592,Rubus idaeus,OpenDryPoor
7472593,Rubus idaeus,OpenDryPoor
7472594,Rubus idaeus,OpenDryPoor
7472595,Rubus idaeus,OpenDryPoor
7472596,Rubus idaeus,OpenDryPoor
7472597,Rubus idaeus,OpenDryPoor
7472598,Rubus idaeus,OpenDryPoor
7472599,Rubus idaeus,OpenDryPoor
7472600,Rubus idaeus,OpenDryPoor
7472601,Rubus idaeus,OpenDryPoor
7472602,Rubus idaeus,OpenDryPoor
7472603,Rubus idaeus,OpenDryPoor
7472604,Rubus idaeus,OpenDryPoor
7472605,Rubus idaeus,OpenDryPoor
7472606,Rubus idaeus,OpenDryPoor
7472607,Rubus idaeus,OpenDryPoor
7472608,Rubus idaeus,OpenDryPoor
7472609,Rubus idaeus,OpenDryPoor
7472610,Rubus idaeus,OpenDryPoor
7472611,Rubus idaeus,OpenDryPoor
7472612,Rubus idaeus,OpenDryPoor
7472613,Rubus idaeus,OpenDryPoor
7472614,Rubus idaeus,OpenDryPoor
7472615,Rubus idaeus,OpenDryPoor
7472616,Rubus idaeus,OpenDryPoor
7472617,Rubus idaeus,OpenDryPoor
7472618,Rubus idaeus,OpenDryPoor
7472619,Rubus idaeus,OpenDryPoor
7472620,Rubus idaeus,OpenDryPoor
7475241,Rubus idaeus,OpenDryPoor
7475242,Rubus idaeus,OpenDryPoor
7475243,Rubus idaeus,OpenDryPoor
7475244,Rubus idaeus,OpenDryPoor
7475245,Rubus idaeus,OpenDryPoor
7475246,Rubus idaeus,OpenDryPoor
7475247,Rubus idaeus,OpenDryPoor
7475248,Rubus idaeus,OpenDryPoor
7475249,Rubus idaeus,OpenDryPoor
7475250,Rubus idaeus,OpenDryPoor
7475251,Rubus idaeus,OpenDryPoor
7475252,Rubus idaeus,OpenDryPoor
7475253,Rubus idaeus,OpenDryPoor
7475254,Rubus idaeus,OpenDryPoor
7475255,Rubus idaeus,OpenDryPoor
7475256,Rubus idaeus,OpenDryPoor
7475257,Rubus idaeus,OpenDryPoor
7475258,Rubus idaeus,OpenDryPoor
7475259,Rubus idaeus,OpenDryPoor
7475260,Rubus idaeus,OpenDryPoor
7475261,Rubus idaeus,OpenDryPoor
7475262,Rubus idaeus,OpenDryPoor
7475263,Rubus idaeus,OpenDryPoor
7475264,Rubus idaeus,OpenDryPoor
7475265,Rubus idaeus,OpenDryPoor
7475266,Rubus idaeus,OpenDryPoor
7475267,Rubus idaeus,OpenDryPoor
7475268,Rubus idaeus,OpenDryPoor
7475269,Rubus idaeus,OpenDryPoor
7475270,Rubus idaeus,OpenDryPoor
7475271,Rubus idaeus,OpenDryPoor
7475272,Rubus idaeus,OpenDryPoor
7475273,Rubus idaeus,OpenDryPoor
7475274,Rubus idaeus,OpenDryPoor
7475275,Rubus idaeus,OpenDryPoor
7475276,Rubus idaeus,OpenDryPoor
7475277,Rubus idaeus,OpenDryPoor
7475278,Rubus idaeus,OpenDryPoor
7475279,Rubus idaeus,OpenDryPoor
7475280,Rubus idaeus,OpenDryPoor
7475281,Rubus idaeus,OpenDryPoor
7475282,Rubus idaeus,OpenDryPoor
7475283,Rubus idaeus,OpenDryPoor
7475284,Rubus idaeus,OpenDryPoor
7475285,Rubus idaeus,OpenDryPoor
7475286,Rubus idaeus,OpenDryPoor
7475287,Rubus idaeus,OpenDryPoor
7475288,Rubus idaeus,OpenDryPoor
7475289,Rubus idaeus,OpenDryPoor
7475290,Rubus idaeus,OpenDryPoor
7475291,Rubus idaeus,OpenDryPoor
7475292,Rubus idaeus,OpenDryPoor
7475293,Rubus idaeus,OpenDryPoor
7475294,Rubus idaeus,OpenDryPoor
7475295,Rubus idaeus,OpenDryPoor
7475296,Rubus idaeus,OpenDryPoor
7475297,Rubus idaeus,OpenDryPoor
7475298,Rubus idaeus,OpenDryPoor
7475299,Rubus idaeus,OpenDryPoor
7475300,Rubus idaeus,OpenDryPoor
7475301,Rubus idaeus,OpenDryPoor
7475302,Rubus idaeus,OpenDryPoor
7475303,Rubus idaeus,OpenDryPoor
7475304,Rubus idaeus,OpenDryPoor
7475305,Rubus idaeus,OpenDryPoor
7475306,Rubus idaeus,OpenDryPoor
7475307,Rubus idaeus,OpenDryPoor
7475308,Rubus idaeus,OpenDryPoor
7475309,Rubus idaeus,OpenDryPoor
7475310,Rubus idaeus,OpenDryPoor
7475311,Rubus idaeus,OpenDryPoor
7475312,Rubus idaeus,OpenDryPoor
7475313,Rubus idaeus,OpenDryPoor
7475314,Rubus idaeus,OpenDryPoor
7475315,Rubus idaeus,OpenDryPoor
7475316,Rubus idaeus,OpenDryPoor
7475317,Rubus idaeus,OpenDryPoor
7475318,Rubus idaeus,OpenDryPoor
7475319,Rubus idaeus,OpenDryPoor
7475320,Rubus idaeus,OpenDryPoor
7477941,Rubus idaeus,OpenDryPoor
7477942,Rubus idaeus,OpenDryPoor
7477943,Rubus idaeus,OpenDryPoor
7477944,Rubus idaeus,OpenDryPoor
7477945,Rubus idaeus,OpenDryPoor
7477946,Rubus idaeus,OpenDryPoor
7477947,Rubus idaeus,OpenDryPoor
7477948,Rubus idaeus,OpenDryPoor
7477949,Rubus idaeus,OpenDryPoor
7477950,Rubus idaeus,OpenDryPoor
7477951,Rubus idaeus,OpenDryPoor
7477952,Rubus idaeus,OpenDryPoor
7477953,Rubus idaeus,OpenDryPoor
7477954,Rubus idaeus,OpenDryPoor
7477955,Rubus idaeus,OpenDryPoor
7477956,Rubus idaeus,OpenDryPoor
7477957,Rubus idaeus,OpenDryPoor
7477958,Rubus idaeus,OpenDryPoor
7477959,Rubus idaeus,OpenDryPoor
7477960,Rubus idaeus,OpenDryPoor
7477961,Rubus idaeus,OpenDryPoor
7477962,Rubus idaeus,OpenDryPoor
7477963,Rubus idaeus,OpenDryPoor
7477964,Rubus idaeus,OpenDryPoor
7477965,Rubus idaeus,OpenDryPoor
7477966,Rubus idaeus,OpenDryPoor
7477967,Rubus idaeus,OpenDryPoor
7477968,Rubus idaeus,OpenDryPoor
7477969,Rubus idaeus,OpenDryPoor
7477970,Rubus idaeus,OpenDryPoor
7477971,Rubus idaeus,OpenDryPoor
7477972,Rubus idaeus,OpenDryPoor
7477973,Rubus idaeus,OpenDryPoor
7477974,Rubus idaeus,OpenDryPoor
7477975,Rubus idaeus,OpenDryPoor
7477976,Rubus idaeus,OpenDryPoor
7477977,Rubus idaeus,OpenDryPoor
7477978,Rubus idaeus,OpenDryPoor
7477979,Rubus idaeus,OpenDryPoor
7477980,Rubus idaeus,OpenDryPoor
7477981,Rubus idaeus,OpenDryPoor
7477982,Rubus idaeus,OpenDryPoor
7477983,Rubus idaeus,OpenDryPoor
7477984,Rubus idaeus,OpenDryPoor
7477985,Rubus idaeus,OpenDryPoor
7477986,Rubus idaeus,OpenDryPoor
7477987,Rubus idaeus,OpenDryPoor
7477988,Rubus idaeus,OpenDryPoor
7477989,Rubus idaeus,OpenDryPoor
7477990,Rubus idaeus,OpenDryPoor
7477991,Rubus idaeus,OpenDryPoor
7477992,Rubus idaeus,OpenDryPoor
7477993,Rubus idaeus,OpenDryPoor
7477994,Rubus idaeus,OpenDryPoor
7477995,Rubus idaeus,OpenDryPoor
7477996,Rubus idaeus,OpenDryPoor
7477997,Rubus idaeus,OpenDryPoor
7477998,Rubus idaeus,OpenDryPoor
7477999,Rubus idaeus,OpenDryPoor
7478000,Rubus idaeus,OpenDryPoor
7478001,Rubus idaeus,OpenDryPoor
7478002,Rubus idaeus,OpenDryPoor
7478003,Rubus idaeus,OpenDryPoor
7478004,Rubus idaeus,OpenDryPoor
7478005,Rubus idaeus,OpenDryPoor
7478006,Rubus idaeus,OpenDryPoor
7478007,Rubus idaeus,OpenDryPoor
7478008,Rubus idaeus,OpenDryPoor
7478009,Rubus idaeus,OpenDryPoor
7478010,Rubus idaeus,OpenDryPoor
7478011,Rubus idaeus,OpenDryPoor
7478012,Rubus idaeus,OpenDryPoor
7478013,Rubus idaeus,OpenDryPoor
7478014,Rubus idaeus,OpenDryPoor
7478015,Rubus idaeus,OpenDryPoor
7478016,Rubus idaeus,OpenDryPoor
7478017,Rubus idaeus,OpenDryPoor
7478018,Rubus idaeus,OpenDryPoor
7478019,Rubus idaeus,OpenDryPoor
7478020,Rubus idaeus,OpenDryPoor
7480641,Rubus idaeus,OpenDryPoor
7480642,Rubus idaeus,OpenDryPoor
7480643,Rubus idaeus,OpenDryPoor
7480644,Rubus idaeus,OpenDryPoor
7480645,Rubus idaeus,OpenDryPoor
7480646,Rubus idaeus,OpenDryPoor
7480647,Rubus idaeus,OpenDryPoor
7480648,Rubus idaeus,OpenDryPoor
7480649,Rubus idaeus,OpenDryPoor
7480650,Rubus idaeus,OpenDryPoor
7480651,Rubus idaeus,OpenDryPoor
7480652,Rubus idaeus,OpenDryPoor
7480653,Rubus idaeus,OpenDryPoor
7480654,Rubus idaeus,OpenDryPoor
7480655,Rubus idaeus,OpenDryPoor
7480656,Rubus idaeus,OpenDryPoor
7480657,Rubus idaeus,OpenDryPoor
7480658,Rubus idaeus,OpenDryPoor
7480659,Rubus idaeus,OpenDryPoor
7480660,Rubus idaeus,OpenDryPoor
7480661,Rubus idaeus,OpenDryPoor
7480662,Rubus idaeus,OpenDryPoor
7480663,Rubus idaeus,OpenDryPoor
7480664,Rubus idaeus,OpenDryPoor
7480665,Rubus idaeus,OpenDryPoor
7480666,Rubus idaeus,OpenDryPoor
7480667,Rubus idaeus,OpenDryPoor
7480668,Rubus idaeus,OpenDryPoor
7480669,Rubus idaeus,OpenDryPoor
7480670,Rubus idaeus,OpenDryPoor
7480671,Rubus idaeus,OpenDryPoor
7480672,Rubus idaeus,OpenDryPoor
7480673,Rubus idaeus,OpenDryPoor
7480674,Rubus idaeus,OpenDryPoor
7480675,Rubus idaeus,OpenDryPoor
7480676,Rubus idaeus,OpenDryPoor
7480677,Rubus idaeus,OpenDryPoor
7480678,Rubus idaeus,OpenDryPoor
7480679,Rubus idaeus,OpenDryPoor
7480680,Rubus idaeus,OpenDryPoor
7480681,Rubus idaeus,OpenDryPoor
7480682,Rubus idaeus,OpenDryPoor
7480683,Rubus idaeus,OpenDryPoor
7480684,Rubus idaeus,OpenDryPoor
7480685,Rubus idaeus,OpenDryPoor
7480686,Rubus idaeus,OpenDryPoor
7480687,Rubus idaeus,OpenDryPoor
7480688,Rubus idaeus,OpenDryPoor
7480689,Rubus idaeus,OpenDryPoor
7480690,Rubus idaeus,OpenDryPoor
7480691,Rubus idaeus,OpenDryPoor
7480692,Rubus idaeus,OpenDryPoor
7480693,Rubus idaeus,OpenDryPoor
7480694,Rubus idaeus,OpenDryPoor
7480695,Rubus idaeus,OpenDryPoor
7480696,Rubus idaeus,OpenDryPoor
7480697,Rubus idaeus,OpenDryPoor
7480698,Rubus idaeus,OpenDryPoor
7480699,Rubus idaeus,OpenDryPoor
7480700,Rubus idaeus,OpenDryPoor
7480701,Rubus idaeus,OpenDryPoor
7480702,Rubus idaeus,OpenDryPoor
7480703,Rubus idaeus,OpenDryPoor
7480704,Rubus idaeus,OpenDryPoor
7480705,Rubus idaeus,OpenDryPoor
7480706,Rubus idaeus,OpenDryPoor
7480707,Rubus idaeus,OpenDryPoor
7480708,Rubus idaeus,OpenDryPoor
7480709,Rubus idaeus,OpenDryPoor
7480710,Rubus idaeus,OpenDryPoor
7480711,Rubus idaeus,OpenDryPoor
7480712,Rubus idaeus,OpenDryPoor
7480713,Rubus idaeus,OpenDryPoor
7480714,Rubus idaeus,OpenDryPoor
7480715,Rubus idaeus,OpenDryPoor
7480716,Rubus idaeus,OpenDryPoor
7480717,Rubus idaeus,OpenDryPoor
7480718,Rubus idaeus,OpenDryPoor
7480719,Rubus idaeus,OpenDryPoor
7480720,Rubus idaeus,OpenDryPoor
7483341,Rubus idaeus,OpenDryPoor
7483342,Rubus idaeus,OpenDryPoor
7483343,Rubus idaeus,OpenDryPoor
7483344,Rubus idaeus,OpenDryPoor
7483345,Rubus idaeus,OpenDryPoor
7483346,Rubus idaeus,OpenDryPoor
7483347,Rubus idaeus,OpenDryPoor
7483348,Rubus idaeus,OpenDryPoor
7483349,Rubus idaeus,OpenDryPoor
7483350,Rubus idaeus,OpenDryPoor
7483351,Rubus idaeus,OpenDryPoor
7483352,Rubus idaeus,OpenDryPoor
7483353,Rubus idaeus,OpenDryPoor
7483354,Rubus idaeus,OpenDryPoor
7483355,Rubus idaeus,OpenDryPoor
7483356,Rubus idaeus,OpenDryPoor
7483357,Rubus idaeus,OpenDryPoor
7483358,Rubus idaeus,OpenDryPoor
7483359,Rubus idaeus,OpenDryPoor
7483360,Rubus idaeus,OpenDryPoor
7483361,Rubus idaeus,OpenDryPoor
7483362,Rubus idaeus,OpenDryPoor
7483363,Rubus idaeus,OpenDryPoor
7483364,Rubus idaeus,OpenDryPoor
7483365,Rubus idaeus,OpenDryPoor
7483366,Rubus idaeus,OpenDryPoor
7483367,Rubus idaeus,OpenDryPoor
7483368,Rubus idaeus,OpenDryPoor
7483369,Rubus idaeus,OpenDryPoor
7483370,Rubus idaeus,OpenDryPoor
7483371,Rubus idaeus,OpenDryPoor
7483372,Rubus idaeus,OpenDryPoor
7483373,Rubus idaeus,OpenDryPoor
7483374,Rubus idaeus,OpenDryPoor
7483375,Rubus idaeus,OpenDryPoor
7483376,Rubus idaeus,OpenDryPoor
7483377,Rubus idaeus,OpenDryPoor
7483378,Rubus idaeus,OpenDryPoor
7483379,Rubus idaeus,OpenDryPoor
7483380,Rubus idaeus,OpenDryPoor
7483381,Rubus idaeus,OpenDryPoor
7483382,Rubus idaeus,OpenDryPoor
7483383,Rubus idaeus,OpenDryPoor
7483384,Rubus idaeus,OpenDryPoor
7483385,Rubus idaeus,OpenDryPoor
7483386,Rubus idaeus,OpenDryPoor
7483387,Rubus idaeus,OpenDryPoor
7483388,Rubus idaeus,OpenDryPoor
7483389,Rubus idaeus,OpenDryPoor
7483390,Rubus idaeus,OpenDryPoor
7483391,Rubus idaeus,OpenDryPoor
7483392,Rubus idaeus,OpenDryPoor
7483393,Rubus idaeus,OpenDryPoor
7483394,Rubus idaeus,OpenDryPoor
7483395,Rubus idaeus,OpenDryPoor
7483396,Rubus idaeus,OpenDryPoor
7483397,Rubus idaeus,OpenDryPoor
7483398,Rubus idaeus,OpenDryPoor
7483399,Rubus idaeus,OpenDryPoor
7483400,Rubus idaeus,OpenDryPoor
7483401,Rubus idaeus,OpenDryPoor
7483402,Rubus idaeus,OpenDryPoor
7483403,Rubus idaeus,OpenDryPoor
7483404,Rubus idaeus,OpenDryPoor
7483405,Rubus idaeus,OpenDryPoor
7483406,Rubus idaeus,OpenDryPoor
7483407,Rubus idaeus,OpenDryPoor
7483408,Rubus idaeus,OpenDryPoor
7483409,Rubus idaeus,OpenDryPoor
7483410,Rubus idaeus,OpenDryPoor
7483411,Rubus idaeus,OpenDryPoor
7483412,Rubus idaeus,OpenDryPoor
7483413,Rubus idaeus,OpenDryPoor
7483414,Rubus idaeus,OpenDryPoor
7483415,Rubus idaeus,OpenDryPoor
7483416,Rubus idaeus,OpenDryPoor
7483417,Rubus idaeus,OpenDryPoor
7483418,Rubus idaeus,OpenDryPoor
7483419,Rubus idaeus,OpenDryPoor
7483420,Rubus idaeus,OpenDryPoor
7486041,Rubus idaeus,OpenDryPoor
7486042,Rubus idaeus,OpenDryPoor
7486043,Rubus idaeus,OpenDryPoor
7486044,Rubus idaeus,OpenDryPoor
7486045,Rubus idaeus,OpenDryPoor
7486046,Rubus idaeus,OpenDryPoor
7486047,Rubus idaeus,OpenDryPoor
7486048,Rubus idaeus,OpenDryPoor
7486049,Rubus idaeus,OpenDryPoor
7486050,Rubus idaeus,OpenDryPoor
7486051,Rubus idaeus,OpenDryPoor
7486052,Rubus idaeus,OpenDryPoor
7486053,Rubus idaeus,OpenDryPoor
7486054,Rubus idaeus,OpenDryPoor
7486055,Rubus idaeus,OpenDryPoor
7486056,Rubus idaeus,OpenDryPoor
7486057,Rubus idaeus,OpenDryPoor
7486058,Rubus idaeus,OpenDryPoor
7486059,Rubus idaeus,OpenDryPoor
7486060,Rubus idaeus,OpenDryPoor
7486061,Rubus idaeus,OpenDryPoor
7486062,Rubus idaeus,OpenDryPoor
7486063,Rubus idaeus,OpenDryPoor
7486064,Rubus idaeus,OpenDryPoor
7486065,Rubus idaeus,OpenDryPoor
7486066,Rubus idaeus,OpenDryPoor
7486067,Rubus idaeus,OpenDryPoor
7486068,Rubus idaeus,OpenDryPoor
7486069,Rubus idaeus,OpenDryPoor
7486070,Rubus idaeus,OpenDryPoor
7486071,Rubus idaeus,OpenDryPoor
7486072,Rubus idaeus,OpenDryPoor
7486073,Rubus idaeus,OpenDryPoor
7486074,Rubus idaeus,OpenDryPoor
7486075,Rubus idaeus,OpenDryPoor
7486076,Rubus idaeus,OpenDryPoor
7486077,Rubus idaeus,OpenDryPoor
7486078,Rubus idaeus,OpenDryPoor
7486079,Rubus idaeus,OpenDryPoor
7486080,Rubus idaeus,OpenDryPoor
7486081,Rubus idaeus,OpenDryPoor
7486082,Rubus idaeus,OpenDryPoor
7486083,Rubus idaeus,OpenDryPoor
7486084,Rubus idaeus,OpenDryPoor
7486085,Rubus idaeus,OpenDryPoor
7486086,Rubus idaeus,OpenDryPoor
7486087,Rubus idaeus,OpenDryPoor
7486088,Rubus idaeus,OpenDryPoor
7486089,Rubus idaeus,OpenDryPoor
7486090,Rubus idaeus,OpenDryPoor
7486091,Rubus idaeus,OpenDryPoor
7486092,Rubus idaeus,OpenDryPoor
7486093,Rubus idaeus,OpenDryPoor
7486094,Rubus idaeus,OpenDryPoor
7486095,Rubus idaeus,OpenDryPoor
7486096,Rubus idaeus,OpenDryPoor
7486097,Rubus idaeus,OpenDryPoor
7486098,Rubus idaeus,OpenDryPoor
7486099,Rubus idaeus,OpenDryPoor
7486100,Rubus idaeus,OpenDryPoor
7486101,Rubus idaeus,OpenDryPoor
7486102,Rubus idaeus,OpenDryPoor
7486103,Rubus idaeus,OpenDryPoor
7486104,Rubus idaeus,OpenDryPoor
7486105,Rubus idaeus,OpenDryPoor
7486106,Rubus idaeus,OpenDryPoor
7486107,Rubus idaeus,OpenDryPoor
7486108,Rubus idaeus,OpenDryPoor
7486109,Rubus idaeus,OpenDryPoor
7486110,Rubus idaeus,OpenDryPoor
7486111,Rubus idaeus,OpenDryPoor
7486112,Rubus idaeus,OpenDryPoor
7486113,Rubus idaeus,OpenDryPoor
7486114,Rubus idaeus,OpenDryPoor
7486115,Rubus idaeus,OpenDryPoor
7486116,Rubus idaeus,OpenDryPoor
7486117,Rubus idaeus,OpenDryPoor
7486118,Rubus idaeus,OpenDryPoor
7486119,Rubus idaeus,OpenDryPoor
7486120,Rubus idaeus,OpenDryPoor
7488741,Rubus idaeus,OpenDryPoor
7488742,Rubus idaeus,OpenDryPoor
7488743,Rubus idaeus,OpenDryPoor
7488744,Rubus idaeus,OpenDryPoor
7488745,Rubus idaeus,OpenDryPoor
7488746,Rubus idaeus,OpenDryPoor
7488747,Rubus idaeus,OpenDryPoor
7488748,Rubus idaeus,OpenDryPoor
7488749,Rubus idaeus,OpenDryPoor
7488750,Rubus idaeus,OpenDryPoor
7488751,Rubus idaeus,OpenDryPoor
7488752,Rubus idaeus,OpenDryPoor
7488753,Rubus idaeus,OpenDryPoor
7488754,Rubus idaeus,OpenDryPoor
7488755,Rubus idaeus,OpenDryPoor
7488756,Rubus idaeus,OpenDryPoor
7488757,Rubus idaeus,OpenDryPoor
7488758,Rubus idaeus,OpenDryPoor
7488759,Rubus idaeus,OpenDryPoor
7488760,Rubus idaeus,OpenDryPoor
7488761,Rubus idaeus,OpenDryPoor
7488762,Rubus idaeus,OpenDryPoor
7488763,Rubus idaeus,OpenDryPoor
7488764,Rubus idaeus,OpenDryPoor
7488765,Rubus idaeus,OpenDryPoor
7488766,Rubus idaeus,OpenDryPoor
7488767,Rubus idaeus,OpenDryPoor
7488768,Rubus idaeus,OpenDryPoor
7488769,Rubus idaeus,OpenDryPoor
7488770,Rubus idaeus,OpenDryPoor
7488771,Rubus idaeus,OpenDryPoor
7488772,Rubus idaeus,OpenDryPoor
7488773,Rubus idaeus,OpenDryPoor
7488774,Rubus idaeus,OpenDryPoor
7488775,Rubus idaeus,OpenDryPoor
7488776,Rubus idaeus,OpenDryPoor
7488777,Rubus idaeus,OpenDryPoor
7488778,Rubus idaeus,OpenDryPoor
7488779,Rubus idaeus,OpenDryPoor
7488780,Rubus idaeus,OpenDryPoor
7488781,Rubus idaeus,OpenDryPoor
7488782,Rubus idaeus,OpenDryPoor
7488783,Rubus idaeus,OpenDryPoor
7488784,Rubus idaeus,OpenDryPoor
7488785,Rubus idaeus,OpenDryPoor
7488786,Rubus idaeus,OpenDryPoor
7488787,Rubus idaeus,OpenDryPoor
7488788,Rubus idaeus,OpenDryPoor
7488789,Rubus idaeus,OpenDryPoor
7488790,Rubus idaeus,OpenDryPoor
7488791,Rubus idaeus,OpenDryPoor
7488792,Rubus idaeus,OpenDryPoor
7488793,Rubus idaeus,OpenDryPoor
7488794,Rubus idaeus,OpenDryPoor
7488795,Rubus idaeus,OpenDryPoor
7488796,Rubus idaeus,OpenDryPoor
7488797,Rubus idaeus,OpenDryPoor
7488798,Rubus idaeus,OpenDryPoor
7488799,Rubus idaeus,OpenDryPoor
7488800,Rubus idaeus,OpenDryPoor
7488801,Rubus idaeus,OpenDryPoor
7488802,Rubus idaeus,OpenDryPoor
7488803,Rubus idaeus,OpenDryPoor
7488804,Rubus idaeus,OpenDryPoor
7488805,Rubus idaeus,OpenDryPoor
7488806,Rubus idaeus,OpenDryPoor
7488807,Rubus idaeus,OpenDryPoor
7488808,Rubus idaeus,OpenDryPoor
7488809,Rubus idaeus,OpenDryPoor
7488810,Rubus idaeus,OpenDryPoor
7488811,Rubus idaeus,OpenDryPoor
7488812,Rubus idaeus,OpenDryPoor
7488813,Rubus idaeus,OpenDryPoor
7488814,Rubus idaeus,OpenDryPoor
7488815,Rubus idaeus,OpenDryPoor
7488816,Rubus idaeus,OpenDryPoor
7488817,Rubus idaeus,OpenDryPoor
7488818,Rubus idaeus,OpenDryPoor
7488819,Rubus idaeus,OpenDryPoor
7491441,Rubus idaeus,OpenDryPoor
7491442,Rubus idaeus,OpenDryPoor
7491443,Rubus idaeus,OpenDryPoor
7491444,Rubus idaeus,OpenDryPoor
7491445,Rubus idaeus,OpenDryPoor
7491446,Rubus idaeus,OpenDryPoor
7491447,Rubus idaeus,OpenDryPoor
7491448,Rubus idaeus,OpenDryPoor
7491449,Rubus idaeus,OpenDryPoor
7491450,Rubus idaeus,OpenDryPoor
7491451,Rubus idaeus,OpenDryPoor
7491452,Rubus idaeus,OpenDryPoor
7491453,Rubus idaeus,OpenDryPoor
7491454,Rubus idaeus,OpenDryPoor
7491455,Rubus idaeus,OpenDryPoor
7491456,Rubus idaeus,OpenDryPoor
7491457,Rubus idaeus,OpenDryPoor
7491458,Rubus idaeus,OpenDryPoor
7491459,Rubus idaeus,OpenDryPoor
7491460,Rubus idaeus,OpenDryPoor
7491461,Rubus idaeus,OpenDryPoor
7491462,Rubus idaeus,OpenDryPoor
7491463,Rubus idaeus,OpenDryPoor
7491464,Rubus idaeus,OpenDryPoor
7491465,Rubus idaeus,OpenDryPoor
7491466,Rubus idaeus,OpenDryPoor
7491467,Rubus idaeus,OpenDryPoor
7491468,Rubus idaeus,OpenDryPoor
7491469,Rubus idaeus,OpenDryPoor
7491470,Rubus idaeus,OpenDryPoor
7491471,Rubus idaeus,OpenDryPoor
7491472,Rubus idaeus,OpenDryPoor
7491473,Rubus idaeus,OpenDryPoor
7491474,Rubus idaeus,OpenDryPoor
7491475,Rubus idaeus,OpenDryPoor
7491476,Rubus idaeus,OpenDryPoor
7491477,Rubus idaeus,OpenDryPoor
7491478,Rubus idaeus,OpenDryPoor
7491479,Rubus idaeus,OpenDryPoor
7491480,Rubus idaeus,OpenDryPoor
7491481,Rubus idaeus,OpenDryPoor
7491482,Rubus idaeus,OpenDryPoor
7491483,Rubus idaeus,OpenDryPoor
7491484,Rubus idaeus,OpenDryPoor
7491485,Rubus idaeus,OpenDryPoor
7491486,Rubus idaeus,OpenDryPoor
7491487,Rubus idaeus,OpenDryPoor
7491488,Rubus idaeus,OpenDryPoor
7491489,Rubus idaeus,OpenDryPoor
7491490,Rubus idaeus,OpenDryPoor
7491491,Rubus idaeus,OpenDryPoor
