cell,species,Landuse
7599279,Galium uliginosum,ForestWetPoor
7599280,Galium uliginosum,ForestWetPoor
7601961,Galium uliginosum,ForestWetPoor
7601962,Galium uliginosum,ForestWetPoor
7601963,Galium uliginosum,ForestWetPoor
7601964,Galium uliginosum,ForestWetPoor
7601965,Galium uliginosum,ForestWetPoor
7601966,Galium uliginosum,ForestWetPoor
7601967,Galium uliginosum,ForestWetPoor
7601968,Galium uliginosum,ForestWetPoor
7601969,Galium uliginosum,ForestWetPoor
7601970,Galium uliginosum,ForestWetPoor
7601971,Galium uliginosum,ForestWetPoor
7601972,Galium uliginosum,ForestWetPoor
7601973,Galium uliginosum,ForestWetPoor
7601974,Galium uliginosum,ForestWetPoor
7601975,Galium uliginosum,ForestWetPoor
7601976,Galium uliginosum,ForestWetPoor
7601977,Galium uliginosum,ForestWetPoor
7601978,Galium uliginosum,ForestWetPoor
7601979,Galium uliginosum,ForestWetPoor
7601980,Galium uliginosum,ForestWetPoor
7604661,Galium uliginosum,ForestWetPoor
7604662,Galium uliginosum,ForestWetPoor
7604663,Galium uliginosum,ForestWetPoor
7604664,Galium uliginosum,ForestWetPoor
7604665,Galium uliginosum,ForestWetPoor
7604666,Galium uliginosum,ForestWetPoor
7604667,Galium uliginosum,ForestWetPoor
7604668,Galium uliginosum,ForestWetPoor
7604669,Galium uliginosum,ForestWetPoor
7604670,Galium uliginosum,ForestWetPoor
7604671,Galium uliginosum,ForestWetPoor
7604672,Galium uliginosum,ForestWetPoor
7604673,Galium uliginosum,ForestWetPoor
7604674,Galium uliginosum,ForestWetPoor
7604675,Galium uliginosum,ForestWetPoor
7604676,Galium uliginosum,ForestWetPoor
7604677,Galium uliginosum,ForestWetPoor
7604678,Galium uliginosum,ForestWetPoor
7604679,Galium uliginosum,ForestWetPoor
7604680,Galium uliginosum,ForestWetPoor
7607361,Galium uliginosum,ForestWetPoor
7607362,Galium uliginosum,ForestWetPoor
7607363,Galium uliginosum,ForestWetPoor
7607364,Galium uliginosum,ForestWetPoor
7607365,Galium uliginosum,ForestWetPoor
7607366,Galium uliginosum,ForestWetPoor
7607367,Galium uliginosum,ForestWetPoor
7607368,Galium uliginosum,ForestWetPoor
7607369,Galium uliginosum,ForestWetPoor
7607370,Galium uliginosum,ForestWetPoor
7607371,Galium uliginosum,ForestWetPoor
7607372,Galium uliginosum,ForestWetPoor
7607373,Galium uliginosum,ForestWetPoor
7607374,Galium uliginosum,ForestWetPoor
7607375,Galium uliginosum,ForestWetPoor
7607376,Galium uliginosum,ForestWetPoor
7607377,Galium uliginosum,ForestWetPoor
7607378,Galium uliginosum,ForestWetPoor
7607379,Galium uliginosum,ForestWetPoor
7607380,Galium uliginosum,ForestWetPoor
7610061,Galium uliginosum,ForestWetPoor
7610062,Galium uliginosum,ForestWetPoor
7610063,Galium uliginosum,ForestWetPoor
7610064,Galium uliginosum,ForestWetPoor
7610065,Galium uliginosum,ForestWetPoor
7610066,Galium uliginosum,ForestWetPoor
7610067,Galium uliginosum,ForestWetPoor
7610068,Galium uliginosum,ForestWetPoor
7610069,Galium uliginosum,ForestWetPoor
7610070,Galium uliginosum,ForestWetPoor
7610071,Galium uliginosum,ForestWetPoor
7610072,Galium uliginosum,ForestWetPoor
7610073,Galium uliginosum,ForestWetPoor
7610074,Galium uliginosum,ForestWetPoor
7610075,Galium uliginosum,ForestWetPoor
7610076,Galium uliginosum,ForestWetPoor
7610077,Galium uliginosum,ForestWetPoor
7610078,Galium uliginosum,ForestWetPoor
7610079,Galium uliginosum,ForestWetPoor
7610080,Galium uliginosum,ForestWetPoor
7612761,Galium uliginosum,ForestWetPoor
7612762,Galium uliginosum,ForestWetPoor
7612763,Galium uliginosum,ForestWetPoor
7612764,Galium uliginosum,ForestWetPoor
7612765,Galium uliginosum,ForestWetPoor
7612766,Galium uliginosum,ForestWetPoor
7612767,Galium uliginosum,ForestWetPoor
7612768,Galium uliginosum,ForestWetPoor
7612769,Galium uliginosum,ForestWetPoor
7612770,Galium uliginosum,ForestWetPoor
7612771,Galium uliginosum,ForestWetPoor
7612772,Galium uliginosum,ForestWetPoor
7612773,Galium uliginosum,ForestWetPoor
7612774,Galium uliginosum,ForestWetPoor
7612775,Galium uliginosum,ForestWetPoor
7612776,Galium uliginosum,ForestWetPoor
7612777,Galium uliginosum,ForestWetPoor
7612778,Galium uliginosum,ForestWetPoor
7612779,Galium uliginosum,ForestWetPoor
7612780,Galium uliginosum,ForestWetPoor
