cell,species,Landuse
7596576,Lolium perenne,ForestWetPoor
7596577,Lolium perenne,ForestWetPoor
7596578,Lolium perenne,ForestWetPoor
7596579,Lolium perenne,ForestWetPoor
7596580,Lolium perenne,ForestWetPoor
7599261,Lolium perenne,ForestWetPoor
7599262,Lolium perenne,ForestWetPoor
7599263,Lolium perenne,ForestWetPoor
7599264,Lolium perenne,ForestWetPoor
7599265,Lolium perenne,ForestWetPoor
7599266,Lolium perenne,ForestWetPoor
7599267,Lolium perenne,ForestWetPoor
7599268,Lolium perenne,ForestWetPoor
7599269,Lolium perenne,ForestWetPoor
7599270,Lolium perenne,ForestWetPoor
7599271,Lolium perenne,ForestWetPoor
7599272,Lolium perenne,ForestWetPoor
7599273,Lolium perenne,ForestWetPoor
7599274,Lolium perenne,ForestWetPoor
7599275,Lolium perenne,ForestWetPoor
7599276,Lolium perenne,ForestWetPoor
7599277,Lolium perenne,ForestWetPoor
7599278,Lolium perenne,ForestWetPoor
7599279,Lolium perenne,ForestWetPoor
7599280,Lolium perenne,ForestWetPoor
7601961,Lolium perenne,ForestWetPoor
7601962,Lolium perenne,ForestWetPoor
7601963,Lolium perenne,ForestWetPoor
7601964,Lolium perenne,ForestWetPoor
7601965,Lolium perenne,ForestWetPoor
7601966,Lolium perenne,ForestWetPoor
7601967,Lolium perenne,ForestWetPoor
7601968,Lolium perenne,ForestWetPoor
7601969,Lolium perenne,ForestWetPoor
7601970,Lolium perenne,ForestWetPoor
7601971,Lolium perenne,ForestWetPoor
7601972,Lolium perenne,ForestWetPoor
7601973,Lolium perenne,ForestWetPoor
7601974,Lolium perenne,ForestWetPoor
7601975,Lolium perenne,ForestWetPoor
7601976,Lolium perenne,ForestWetPoor
7601977,Lolium perenne,ForestWetPoor
7601978,Lolium perenne,ForestWetPoor
7601979,Lolium perenne,ForestWetPoor
7601980,Lolium perenne,ForestWetPoor
7604661,Lolium perenne,ForestWetPoor
7604662,Lolium perenne,ForestWetPoor
7604663,Lolium perenne,ForestWetPoor
7604664,Lolium perenne,ForestWetPoor
7604665,Lolium perenne,ForestWetPoor
7604666,Lolium perenne,ForestWetPoor
7604667,Lolium perenne,ForestWetPoor
7604668,Lolium perenne,ForestWetPoor
7604669,Lolium perenne,ForestWetPoor
7604670,Lolium perenne,ForestWetPoor
7604671,Lolium perenne,ForestWetPoor
7604672,Lolium perenne,ForestWetPoor
7604673,Lolium perenne,ForestWetPoor
7604674,Lolium perenne,ForestWetPoor
7604675,Lolium perenne,ForestWetPoor
7604676,Lolium perenne,ForestWetPoor
7604677,Lolium perenne,ForestWetPoor
7604678,Lolium perenne,ForestWetPoor
7604679,Lolium perenne,ForestWetPoor
7604680,Lolium perenne,ForestWetPoor
7607361,Lolium perenne,ForestWetPoor
7607362,Lolium perenne,ForestWetPoor
7607363,Lolium perenne,ForestWetPoor
7607364,Lolium perenne,ForestWetPoor
7607365,Lolium perenne,ForestWetPoor
7607366,Lolium perenne,ForestWetPoor
7607367,Lolium perenne,ForestWetPoor
7607368,Lolium perenne,ForestWetPoor
7607369,Lolium perenne,ForestWetPoor
7607370,Lolium perenne,ForestWetPoor
7607371,Lolium perenne,ForestWetPoor
7607372,Lolium perenne,ForestWetPoor
7607373,Lolium perenne,ForestWetPoor
7607374,Lolium perenne,ForestWetPoor
7607375,Lolium perenne,ForestWetPoor
7607376,Lolium perenne,ForestWetPoor
7607377,Lolium perenne,ForestWetPoor
7607378,Lolium perenne,ForestWetPoor
7607379,Lolium perenne,ForestWetPoor
7607380,Lolium perenne,ForestWetPoor
7610061,Lolium perenne,ForestWetPoor
7610062,Lolium perenne,ForestWetPoor
7610063,Lolium perenne,ForestWetPoor
7610064,Lolium perenne,ForestWetPoor
7610065,Lolium perenne,ForestWetPoor
7610066,Lolium perenne,ForestWetPoor
7610067,Lolium perenne,ForestWetPoor
7610068,Lolium perenne,ForestWetPoor
7610069,Lolium perenne,ForestWetPoor
7610070,Lolium perenne,ForestWetPoor
7610071,Lolium perenne,ForestWetPoor
7610072,Lolium perenne,ForestWetPoor
7610073,Lolium perenne,ForestWetPoor
7610074,Lolium perenne,ForestWetPoor
7610075,Lolium perenne,ForestWetPoor
7610076,Lolium perenne,ForestWetPoor
7610077,Lolium perenne,ForestWetPoor
7610078,Lolium perenne,ForestWetPoor
7610079,Lolium perenne,ForestWetPoor
7610080,Lolium perenne,ForestWetPoor
7612761,Lolium perenne,ForestWetPoor
7612762,Lolium perenne,ForestWetPoor
7612763,Lolium perenne,ForestWetPoor
7612764,Lolium perenne,ForestWetPoor
7612765,Lolium perenne,ForestWetPoor
7612766,Lolium perenne,ForestWetPoor
7612767,Lolium perenne,ForestWetPoor
7612768,Lolium perenne,ForestWetPoor
7612769,Lolium perenne,ForestWetPoor
7612770,Lolium perenne,ForestWetPoor
7612771,Lolium perenne,ForestWetPoor
7612772,Lolium perenne,ForestWetPoor
7612773,Lolium perenne,ForestWetPoor
7612774,Lolium perenne,ForestWetPoor
7612775,Lolium perenne,ForestWetPoor
7612776,Lolium perenne,ForestWetPoor
7612777,Lolium perenne,ForestWetPoor
7612778,Lolium perenne,ForestWetPoor
7612779,Lolium perenne,ForestWetPoor
7612780,Lolium perenne,ForestWetPoor
