cell,species,Landuse
7580374,Cardamine amara,ForestWetPoor
7580375,Cardamine amara,ForestWetPoor
7580376,Cardamine amara,ForestWetPoor
7580377,Cardamine amara,ForestWetPoor
7580378,Cardamine amara,ForestWetPoor
7580379,Cardamine amara,ForestWetPoor
7580380,Cardamine amara,ForestWetPoor
7583061,Cardamine amara,ForestWetPoor
7583062,Cardamine amara,ForestWetPoor
7583063,Cardamine amara,ForestWetPoor
7583064,Cardamine amara,ForestWetPoor
7583065,Cardamine amara,ForestWetPoor
7583066,Cardamine amara,ForestWetPoor
7583067,Cardamine amara,ForestWetPoor
7583068,Cardamine amara,ForestWetPoor
7583069,Cardamine amara,ForestWetPoor
7583070,Cardamine amara,ForestWetPoor
7583071,Cardamine amara,ForestWetPoor
7583072,Cardamine amara,ForestWetPoor
7583073,Cardamine amara,ForestWetPoor
7583074,Cardamine amara,ForestWetPoor
7583075,Cardamine amara,ForestWetPoor
7583076,Cardamine amara,ForestWetPoor
7583077,Cardamine amara,ForestWetPoor
7583078,Cardamine amara,ForestWetPoor
7583079,Cardamine amara,ForestWetPoor
7583080,Cardamine amara,ForestWetPoor
7585761,Cardamine amara,ForestWetPoor
7585762,Cardamine amara,ForestWetPoor
7585763,Cardamine amara,ForestWetPoor
7585764,Cardamine amara,ForestWetPoor
7585765,Cardamine amara,ForestWetPoor
7585766,Cardamine amara,ForestWetPoor
7585767,Cardamine amara,ForestWetPoor
7585768,Cardamine amara,ForestWetPoor
7585769,Cardamine amara,ForestWetPoor
7585770,Cardamine amara,ForestWetPoor
7585771,Cardamine amara,ForestWetPoor
7585772,Cardamine amara,ForestWetPoor
7585773,Cardamine amara,ForestWetPoor
7585774,Cardamine amara,ForestWetPoor
7585775,Cardamine amara,ForestWetPoor
7585776,Cardamine amara,ForestWetPoor
7585777,Cardamine amara,ForestWetPoor
7585778,Cardamine amara,ForestWetPoor
7585779,Cardamine amara,ForestWetPoor
7585780,Cardamine amara,ForestWetPoor
7588461,Cardamine amara,ForestWetPoor
7588462,Cardamine amara,ForestWetPoor
7588463,Cardamine amara,ForestWetPoor
7588464,Cardamine amara,ForestWetPoor
7588465,Cardamine amara,ForestWetPoor
7588466,Cardamine amara,ForestWetPoor
7588467,Cardamine amara,ForestWetPoor
7588468,Cardamine amara,ForestWetPoor
7588469,Cardamine amara,ForestWetPoor
7588470,Cardamine amara,ForestWetPoor
7588471,Cardamine amara,ForestWetPoor
7588472,Cardamine amara,ForestWetPoor
7588473,Cardamine amara,ForestWetPoor
7588474,Cardamine amara,ForestWetPoor
7588475,Cardamine amara,ForestWetPoor
7588476,Cardamine amara,ForestWetPoor
7588477,Cardamine amara,ForestWetPoor
7588478,Cardamine amara,ForestWetPoor
7588479,Cardamine amara,ForestWetPoor
7588480,Cardamine amara,ForestWetPoor
7591161,Cardamine amara,ForestWetPoor
7591162,Cardamine amara,ForestWetPoor
7591163,Cardamine amara,ForestWetPoor
7591164,Cardamine amara,ForestWetPoor
7591165,Cardamine amara,ForestWetPoor
7591166,Cardamine amara,ForestWetPoor
7591167,Cardamine amara,ForestWetPoor
7591168,Cardamine amara,ForestWetPoor
7591169,Cardamine amara,ForestWetPoor
7591170,Cardamine amara,ForestWetPoor
7591171,Cardamine amara,ForestWetPoor
7591172,Cardamine amara,ForestWetPoor
7591173,Cardamine amara,ForestWetPoor
7591174,Cardamine amara,ForestWetPoor
7591175,Cardamine amara,ForestWetPoor
7591176,Cardamine amara,ForestWetPoor
7591177,Cardamine amara,ForestWetPoor
7591178,Cardamine amara,ForestWetPoor
7591179,Cardamine amara,ForestWetPoor
7591180,Cardamine amara,ForestWetPoor
7593861,Cardamine amara,ForestWetPoor
7593862,Cardamine amara,ForestWetPoor
7593863,Cardamine amara,ForestWetPoor
7593864,Cardamine amara,ForestWetPoor
7593865,Cardamine amara,ForestWetPoor
7593866,Cardamine amara,ForestWetPoor
7593867,Cardamine amara,ForestWetPoor
7593868,Cardamine amara,ForestWetPoor
7593869,Cardamine amara,ForestWetPoor
7593870,Cardamine amara,ForestWetPoor
7593871,Cardamine amara,ForestWetPoor
7593872,Cardamine amara,ForestWetPoor
7593873,Cardamine amara,ForestWetPoor
7593874,Cardamine amara,ForestWetPoor
7593875,Cardamine amara,ForestWetPoor
7593876,Cardamine amara,ForestWetPoor
7593877,Cardamine amara,ForestWetPoor
7593878,Cardamine amara,ForestWetPoor
7593879,Cardamine amara,ForestWetPoor
7593880,Cardamine amara,ForestWetPoor
7596561,Cardamine amara,ForestWetPoor
7596562,Cardamine amara,ForestWetPoor
7596563,Cardamine amara,ForestWetPoor
7596564,Cardamine amara,ForestWetPoor
7596565,Cardamine amara,ForestWetPoor
7596566,Cardamine amara,ForestWetPoor
7596567,Cardamine amara,ForestWetPoor
7596568,Cardamine amara,ForestWetPoor
7596569,Cardamine amara,ForestWetPoor
7596570,Cardamine amara,ForestWetPoor
7596571,Cardamine amara,ForestWetPoor
7596572,Cardamine amara,ForestWetPoor
7596573,Cardamine amara,ForestWetPoor
7596574,Cardamine amara,ForestWetPoor
7596575,Cardamine amara,ForestWetPoor
7596576,Cardamine amara,ForestWetPoor
7596577,Cardamine amara,ForestWetPoor
7596578,Cardamine amara,ForestWetPoor
7596579,Cardamine amara,ForestWetPoor
7596580,Cardamine amara,ForestWetPoor
7599261,Cardamine amara,ForestWetPoor
7599262,Cardamine amara,ForestWetPoor
7599263,Cardamine amara,ForestWetPoor
7599264,Cardamine amara,ForestWetPoor
7599265,Cardamine amara,ForestWetPoor
7599266,Cardamine amara,ForestWetPoor
7599267,Cardamine amara,ForestWetPoor
7599268,Cardamine amara,ForestWetPoor
7599269,Cardamine amara,ForestWetPoor
7599270,Cardamine amara,ForestWetPoor
7599271,Cardamine amara,ForestWetPoor
7599272,Cardamine amara,ForestWetPoor
7599273,Cardamine amara,ForestWetPoor
7599274,Cardamine amara,ForestWetPoor
7599275,Cardamine amara,ForestWetPoor
7599276,Cardamine amara,ForestWetPoor
7599277,Cardamine amara,ForestWetPoor
7599278,Cardamine amara,ForestWetPoor
7599279,Cardamine amara,ForestWetPoor
7599280,Cardamine amara,ForestWetPoor
7601961,Cardamine amara,ForestWetPoor
7601962,Cardamine amara,ForestWetPoor
7601963,Cardamine amara,ForestWetPoor
7601964,Cardamine amara,ForestWetPoor
7601965,Cardamine amara,ForestWetPoor
7601966,Cardamine amara,ForestWetPoor
7601967,Cardamine amara,ForestWetPoor
7601968,Cardamine amara,ForestWetPoor
7601969,Cardamine amara,ForestWetPoor
7601970,Cardamine amara,ForestWetPoor
7601971,Cardamine amara,ForestWetPoor
7601972,Cardamine amara,ForestWetPoor
7601973,Cardamine amara,ForestWetPoor
7601974,Cardamine amara,ForestWetPoor
7601975,Cardamine amara,ForestWetPoor
7601976,Cardamine amara,ForestWetPoor
7601977,Cardamine amara,ForestWetPoor
7601978,Cardamine amara,ForestWetPoor
7601979,Cardamine amara,ForestWetPoor
7601980,Cardamine amara,ForestWetPoor
7604661,Cardamine amara,ForestWetPoor
7604662,Cardamine amara,ForestWetPoor
7604663,Cardamine amara,ForestWetPoor
7604664,Cardamine amara,ForestWetPoor
7604665,Cardamine amara,ForestWetPoor
7604666,Cardamine amara,ForestWetPoor
7604667,Cardamine amara,ForestWetPoor
7604668,Cardamine amara,ForestWetPoor
7604669,Cardamine amara,ForestWetPoor
7604670,Cardamine amara,ForestWetPoor
7604671,Cardamine amara,ForestWetPoor
7604672,Cardamine amara,ForestWetPoor
7604673,Cardamine amara,ForestWetPoor
7604674,Cardamine amara,ForestWetPoor
7604675,Cardamine amara,ForestWetPoor
7604676,Cardamine amara,ForestWetPoor
7604677,Cardamine amara,ForestWetPoor
7604678,Cardamine amara,ForestWetPoor
7604679,Cardamine amara,ForestWetPoor
7604680,Cardamine amara,ForestWetPoor
7607361,Cardamine amara,ForestWetPoor
7607362,Cardamine amara,ForestWetPoor
7607363,Cardamine amara,ForestWetPoor
7607364,Cardamine amara,ForestWetPoor
7607365,Cardamine amara,ForestWetPoor
7607366,Cardamine amara,ForestWetPoor
7607367,Cardamine amara,ForestWetPoor
7607368,Cardamine amara,ForestWetPoor
7607369,Cardamine amara,ForestWetPoor
7607370,Cardamine amara,ForestWetPoor
7607371,Cardamine amara,ForestWetPoor
7607372,Cardamine amara,ForestWetPoor
7607373,Cardamine amara,ForestWetPoor
7607374,Cardamine amara,ForestWetPoor
7607375,Cardamine amara,ForestWetPoor
7607376,Cardamine amara,ForestWetPoor
7607377,Cardamine amara,ForestWetPoor
7607378,Cardamine amara,ForestWetPoor
7607379,Cardamine amara,ForestWetPoor
7607380,Cardamine amara,ForestWetPoor
7610061,Cardamine amara,ForestWetPoor
7610062,Cardamine amara,ForestWetPoor
7610063,Cardamine amara,ForestWetPoor
7610064,Cardamine amara,ForestWetPoor
7610065,Cardamine amara,ForestWetPoor
7610066,Cardamine amara,ForestWetPoor
7610067,Cardamine amara,ForestWetPoor
7610068,Cardamine amara,ForestWetPoor
7610069,Cardamine amara,ForestWetPoor
7610070,Cardamine amara,ForestWetPoor
7610071,Cardamine amara,ForestWetPoor
7610072,Cardamine amara,ForestWetPoor
7610073,Cardamine amara,ForestWetPoor
7610074,Cardamine amara,ForestWetPoor
7610075,Cardamine amara,ForestWetPoor
7610076,Cardamine amara,ForestWetPoor
7610077,Cardamine amara,ForestWetPoor
7610078,Cardamine amara,ForestWetPoor
7610079,Cardamine amara,ForestWetPoor
7610080,Cardamine amara,ForestWetPoor
7612761,Cardamine amara,ForestWetPoor
7612762,Cardamine amara,ForestWetPoor
7612763,Cardamine amara,ForestWetPoor
7612764,Cardamine amara,ForestWetPoor
7612765,Cardamine amara,ForestWetPoor
7612766,Cardamine amara,ForestWetPoor
7612767,Cardamine amara,ForestWetPoor
7612768,Cardamine amara,ForestWetPoor
7612769,Cardamine amara,ForestWetPoor
7612770,Cardamine amara,ForestWetPoor
7612771,Cardamine amara,ForestWetPoor
7612772,Cardamine amara,ForestWetPoor
7612773,Cardamine amara,ForestWetPoor
7612774,Cardamine amara,ForestWetPoor
7612775,Cardamine amara,ForestWetPoor
7612776,Cardamine amara,ForestWetPoor
7612777,Cardamine amara,ForestWetPoor
7612778,Cardamine amara,ForestWetPoor
7612779,Cardamine amara,ForestWetPoor
7612780,Cardamine amara,ForestWetPoor
