cell,species,Landuse
8382419,Sparganium erectum,OpenWetRich
8382420,Sparganium erectum,OpenWetRich
8382421,Sparganium erectum,OpenWetRich
8382422,Sparganium erectum,OpenWetRich
8382423,Sparganium erectum,OpenWetRich
8382424,Sparganium erectum,OpenWetRich
8382425,Sparganium erectum,OpenWetRich
8382426,Sparganium erectum,OpenWetRich
8382427,Sparganium erectum,OpenWetRich
8382428,Sparganium erectum,OpenWetRich
8382429,Sparganium erectum,OpenWetRich
8382430,Sparganium erectum,OpenWetRich
8382431,Sparganium erectum,OpenWetRich
8382432,Sparganium erectum,OpenWetRich
8382433,Sparganium erectum,OpenWetRich
8382434,Sparganium erectum,OpenWetRich
8382435,Sparganium erectum,OpenWetRich
8382436,Sparganium erectum,OpenWetRich
8382437,Sparganium erectum,OpenWetRich
8382438,Sparganium erectum,OpenWetRich
8382439,Sparganium erectum,OpenWetRich
8382440,Sparganium erectum,OpenWetRich
8385063,Sparganium erectum,OpenWetRich
8385064,Sparganium erectum,OpenWetRich
8385065,Sparganium erectum,OpenWetRich
8385066,Sparganium erectum,OpenWetRich
8385067,Sparganium erectum,OpenWetRich
8385068,Sparganium erectum,OpenWetRich
8385069,Sparganium erectum,OpenWetRich
8385070,Sparganium erectum,OpenWetRich
8385071,Sparganium erectum,OpenWetRich
8385072,Sparganium erectum,OpenWetRich
8385073,Sparganium erectum,OpenWetRich
8385074,Sparganium erectum,OpenWetRich
8385075,Sparganium erectum,OpenWetRich
8385076,Sparganium erectum,OpenWetRich
8385077,Sparganium erectum,OpenWetRich
8385078,Sparganium erectum,OpenWetRich
8385079,Sparganium erectum,OpenWetRich
8385080,Sparganium erectum,OpenWetRich
8385081,Sparganium erectum,OpenWetRich
8385082,Sparganium erectum,OpenWetRich
8385083,Sparganium erectum,OpenWetRich
8385084,Sparganium erectum,OpenWetRich
8385085,Sparganium erectum,OpenWetRich
8385086,Sparganium erectum,OpenWetRich
8385087,Sparganium erectum,OpenWetRich
8385088,Sparganium erectum,OpenWetRich
8385089,Sparganium erectum,OpenWetRich
8385090,Sparganium erectum,OpenWetRich
8385091,Sparganium erectum,OpenWetRich
8385092,Sparganium erectum,OpenWetRich
8385093,Sparganium erectum,OpenWetRich
8385094,Sparganium erectum,OpenWetRich
8385095,Sparganium erectum,OpenWetRich
8385096,Sparganium erectum,OpenWetRich
8385097,Sparganium erectum,OpenWetRich
8385098,Sparganium erectum,OpenWetRich
8385099,Sparganium erectum,OpenWetRich
8385100,Sparganium erectum,OpenWetRich
8385101,Sparganium erectum,OpenWetRich
8385102,Sparganium erectum,OpenWetRich
8385103,Sparganium erectum,OpenWetRich
8385104,Sparganium erectum,OpenWetRich
8385105,Sparganium erectum,OpenWetRich
8385106,Sparganium erectum,OpenWetRich
8385107,Sparganium erectum,OpenWetRich
8385108,Sparganium erectum,OpenWetRich
8385109,Sparganium erectum,OpenWetRich
8385110,Sparganium erectum,OpenWetRich
8385111,Sparganium erectum,OpenWetRich
8385112,Sparganium erectum,OpenWetRich
8385113,Sparganium erectum,OpenWetRich
8385114,Sparganium erectum,OpenWetRich
8385115,Sparganium erectum,OpenWetRich
8385116,Sparganium erectum,OpenWetRich
8385117,Sparganium erectum,OpenWetRich
8385118,Sparganium erectum,OpenWetRich
8385119,Sparganium erectum,OpenWetRich
8385120,Sparganium erectum,OpenWetRich
8385121,Sparganium erectum,OpenWetRich
8385122,Sparganium erectum,OpenWetRich
8385123,Sparganium erectum,OpenWetRich
8385124,Sparganium erectum,OpenWetRich
8385125,Sparganium erectum,OpenWetRich
8385126,Sparganium erectum,OpenWetRich
8385127,Sparganium erectum,OpenWetRich
8385128,Sparganium erectum,OpenWetRich
8385129,Sparganium erectum,OpenWetRich
8385130,Sparganium erectum,OpenWetRich
8385131,Sparganium erectum,OpenWetRich
8385132,Sparganium erectum,OpenWetRich
8385133,Sparganium erectum,OpenWetRich
8385134,Sparganium erectum,OpenWetRich
8385135,Sparganium erectum,OpenWetRich
8385136,Sparganium erectum,OpenWetRich
8385137,Sparganium erectum,OpenWetRich
8385138,Sparganium erectum,OpenWetRich
8385139,Sparganium erectum,OpenWetRich
8385140,Sparganium erectum,OpenWetRich
8387763,Sparganium erectum,OpenWetRich
8387764,Sparganium erectum,OpenWetRich
8387765,Sparganium erectum,OpenWetRich
8387766,Sparganium erectum,OpenWetRich
8387767,Sparganium erectum,OpenWetRich
8387768,Sparganium erectum,OpenWetRich
8387769,Sparganium erectum,OpenWetRich
8387770,Sparganium erectum,OpenWetRich
8387771,Sparganium erectum,OpenWetRich
8387772,Sparganium erectum,OpenWetRich
8387773,Sparganium erectum,OpenWetRich
8387774,Sparganium erectum,OpenWetRich
8387775,Sparganium erectum,OpenWetRich
8387776,Sparganium erectum,OpenWetRich
8387777,Sparganium erectum,OpenWetRich
8387778,Sparganium erectum,OpenWetRich
8387779,Sparganium erectum,OpenWetRich
8387780,Sparganium erectum,OpenWetRich
8387781,Sparganium erectum,OpenWetRich
8387782,Sparganium erectum,OpenWetRich
8387783,Sparganium erectum,OpenWetRich
8387784,Sparganium erectum,OpenWetRich
8387785,Sparganium erectum,OpenWetRich
8387786,Sparganium erectum,OpenWetRich
8387787,Sparganium erectum,OpenWetRich
8387788,Sparganium erectum,OpenWetRich
8387789,Sparganium erectum,OpenWetRich
8387790,Sparganium erectum,OpenWetRich
8387791,Sparganium erectum,OpenWetRich
8387792,Sparganium erectum,OpenWetRich
8387793,Sparganium erectum,OpenWetRich
8387794,Sparganium erectum,OpenWetRich
8387795,Sparganium erectum,OpenWetRich
8387796,Sparganium erectum,OpenWetRich
8387797,Sparganium erectum,OpenWetRich
8387798,Sparganium erectum,OpenWetRich
8387799,Sparganium erectum,OpenWetRich
8387800,Sparganium erectum,OpenWetRich
8387801,Sparganium erectum,OpenWetRich
8387802,Sparganium erectum,OpenWetRich
8387803,Sparganium erectum,OpenWetRich
8387804,Sparganium erectum,OpenWetRich
8387805,Sparganium erectum,OpenWetRich
8387806,Sparganium erectum,OpenWetRich
8387807,Sparganium erectum,OpenWetRich
8387808,Sparganium erectum,OpenWetRich
8387809,Sparganium erectum,OpenWetRich
8387810,Sparganium erectum,OpenWetRich
8387811,Sparganium erectum,OpenWetRich
8387812,Sparganium erectum,OpenWetRich
8387813,Sparganium erectum,OpenWetRich
8387814,Sparganium erectum,OpenWetRich
8387815,Sparganium erectum,OpenWetRich
8387816,Sparganium erectum,OpenWetRich
8387817,Sparganium erectum,OpenWetRich
8387818,Sparganium erectum,OpenWetRich
8387819,Sparganium erectum,OpenWetRich
8387820,Sparganium erectum,OpenWetRich
8387821,Sparganium erectum,OpenWetRich
8387822,Sparganium erectum,OpenWetRich
8387823,Sparganium erectum,OpenWetRich
8387824,Sparganium erectum,OpenWetRich
8387825,Sparganium erectum,OpenWetRich
8387826,Sparganium erectum,OpenWetRich
8387827,Sparganium erectum,OpenWetRich
8387828,Sparganium erectum,OpenWetRich
8387829,Sparganium erectum,OpenWetRich
8387830,Sparganium erectum,OpenWetRich
8387831,Sparganium erectum,OpenWetRich
8387832,Sparganium erectum,OpenWetRich
8387833,Sparganium erectum,OpenWetRich
8387834,Sparganium erectum,OpenWetRich
8387835,Sparganium erectum,OpenWetRich
8387836,Sparganium erectum,OpenWetRich
8387837,Sparganium erectum,OpenWetRich
8387838,Sparganium erectum,OpenWetRich
8387839,Sparganium erectum,OpenWetRich
8387840,Sparganium erectum,OpenWetRich
8390462,Sparganium erectum,OpenWetRich
8390463,Sparganium erectum,OpenWetRich
8390464,Sparganium erectum,OpenWetRich
8390465,Sparganium erectum,OpenWetRich
8390466,Sparganium erectum,OpenWetRich
8390467,Sparganium erectum,OpenWetRich
8390468,Sparganium erectum,OpenWetRich
8390469,Sparganium erectum,OpenWetRich
8390470,Sparganium erectum,OpenWetRich
8390471,Sparganium erectum,OpenWetRich
8390472,Sparganium erectum,OpenWetRich
8390473,Sparganium erectum,OpenWetRich
8390474,Sparganium erectum,OpenWetRich
8390475,Sparganium erectum,OpenWetRich
8390476,Sparganium erectum,OpenWetRich
8390477,Sparganium erectum,OpenWetRich
8390478,Sparganium erectum,OpenWetRich
8390479,Sparganium erectum,OpenWetRich
8390480,Sparganium erectum,OpenWetRich
8390481,Sparganium erectum,OpenWetRich
8390482,Sparganium erectum,OpenWetRich
8390483,Sparganium erectum,OpenWetRich
8390484,Sparganium erectum,OpenWetRich
8390485,Sparganium erectum,OpenWetRich
8390486,Sparganium erectum,OpenWetRich
8390487,Sparganium erectum,OpenWetRich
8390488,Sparganium erectum,OpenWetRich
8390489,Sparganium erectum,OpenWetRich
8390490,Sparganium erectum,OpenWetRich
8390491,Sparganium erectum,OpenWetRich
8390492,Sparganium erectum,OpenWetRich
8390493,Sparganium erectum,OpenWetRich
8390494,Sparganium erectum,OpenWetRich
8390495,Sparganium erectum,OpenWetRich
8390496,Sparganium erectum,OpenWetRich
8390497,Sparganium erectum,OpenWetRich
8390498,Sparganium erectum,OpenWetRich
8390499,Sparganium erectum,OpenWetRich
8390500,Sparganium erectum,OpenWetRich
8390501,Sparganium erectum,OpenWetRich
8390502,Sparganium erectum,OpenWetRich
8390503,Sparganium erectum,OpenWetRich
8390504,Sparganium erectum,OpenWetRich
8390505,Sparganium erectum,OpenWetRich
8390506,Sparganium erectum,OpenWetRich
8390507,Sparganium erectum,OpenWetRich
8390508,Sparganium erectum,OpenWetRich
8390509,Sparganium erectum,OpenWetRich
8390510,Sparganium erectum,OpenWetRich
8390511,Sparganium erectum,OpenWetRich
8390512,Sparganium erectum,OpenWetRich
8390513,Sparganium erectum,OpenWetRich
8390514,Sparganium erectum,OpenWetRich
8390515,Sparganium erectum,OpenWetRich
8390516,Sparganium erectum,OpenWetRich
8390517,Sparganium erectum,OpenWetRich
8390518,Sparganium erectum,OpenWetRich
8390519,Sparganium erectum,OpenWetRich
8390520,Sparganium erectum,OpenWetRich
8390521,Sparganium erectum,OpenWetRich
8390522,Sparganium erectum,OpenWetRich
8390523,Sparganium erectum,OpenWetRich
8390524,Sparganium erectum,OpenWetRich
8390525,Sparganium erectum,OpenWetRich
8390526,Sparganium erectum,OpenWetRich
8390527,Sparganium erectum,OpenWetRich
8390528,Sparganium erectum,OpenWetRich
8390529,Sparganium erectum,OpenWetRich
8390530,Sparganium erectum,OpenWetRich
8390531,Sparganium erectum,OpenWetRich
8390532,Sparganium erectum,OpenWetRich
8390533,Sparganium erectum,OpenWetRich
8390534,Sparganium erectum,OpenWetRich
8390535,Sparganium erectum,OpenWetRich
8390536,Sparganium erectum,OpenWetRich
8390537,Sparganium erectum,OpenWetRich
8390538,Sparganium erectum,OpenWetRich
8390539,Sparganium erectum,OpenWetRich
8390540,Sparganium erectum,OpenWetRich
8393162,Sparganium erectum,OpenWetRich
8393163,Sparganium erectum,OpenWetRich
8393164,Sparganium erectum,OpenWetRich
8393165,Sparganium erectum,OpenWetRich
8393166,Sparganium erectum,OpenWetRich
8393167,Sparganium erectum,OpenWetRich
8393168,Sparganium erectum,OpenWetRich
8393169,Sparganium erectum,OpenWetRich
8393170,Sparganium erectum,OpenWetRich
8393171,Sparganium erectum,OpenWetRich
8393172,Sparganium erectum,OpenWetRich
8393173,Sparganium erectum,OpenWetRich
8393174,Sparganium erectum,OpenWetRich
8393175,Sparganium erectum,OpenWetRich
8393176,Sparganium erectum,OpenWetRich
8393177,Sparganium erectum,OpenWetRich
8393178,Sparganium erectum,OpenWetRich
8393179,Sparganium erectum,OpenWetRich
8393180,Sparganium erectum,OpenWetRich
8393181,Sparganium erectum,OpenWetRich
8393182,Sparganium erectum,OpenWetRich
8393183,Sparganium erectum,OpenWetRich
8393184,Sparganium erectum,OpenWetRich
8393185,Sparganium erectum,OpenWetRich
8393186,Sparganium erectum,OpenWetRich
8393187,Sparganium erectum,OpenWetRich
8393188,Sparganium erectum,OpenWetRich
8393189,Sparganium erectum,OpenWetRich
8393190,Sparganium erectum,OpenWetRich
8393191,Sparganium erectum,OpenWetRich
8393192,Sparganium erectum,OpenWetRich
8393193,Sparganium erectum,OpenWetRich
8393194,Sparganium erectum,OpenWetRich
8393195,Sparganium erectum,OpenWetRich
8393196,Sparganium erectum,OpenWetRich
8393197,Sparganium erectum,OpenWetRich
8393198,Sparganium erectum,OpenWetRich
8393199,Sparganium erectum,OpenWetRich
8393200,Sparganium erectum,OpenWetRich
8393201,Sparganium erectum,OpenWetRich
8393202,Sparganium erectum,OpenWetRich
8393203,Sparganium erectum,OpenWetRich
8393204,Sparganium erectum,OpenWetRich
8393205,Sparganium erectum,OpenWetRich
8393206,Sparganium erectum,OpenWetRich
8393207,Sparganium erectum,OpenWetRich
8393208,Sparganium erectum,OpenWetRich
8393209,Sparganium erectum,OpenWetRich
8393210,Sparganium erectum,OpenWetRich
8393211,Sparganium erectum,OpenWetRich
8393212,Sparganium erectum,OpenWetRich
8393213,Sparganium erectum,OpenWetRich
8393214,Sparganium erectum,OpenWetRich
8393215,Sparganium erectum,OpenWetRich
8393216,Sparganium erectum,OpenWetRich
8393217,Sparganium erectum,OpenWetRich
8393218,Sparganium erectum,OpenWetRich
8393219,Sparganium erectum,OpenWetRich
8393220,Sparganium erectum,OpenWetRich
8393221,Sparganium erectum,OpenWetRich
8393222,Sparganium erectum,OpenWetRich
8393223,Sparganium erectum,OpenWetRich
8393224,Sparganium erectum,OpenWetRich
8393225,Sparganium erectum,OpenWetRich
8393226,Sparganium erectum,OpenWetRich
8393227,Sparganium erectum,OpenWetRich
8393228,Sparganium erectum,OpenWetRich
8393229,Sparganium erectum,OpenWetRich
8393230,Sparganium erectum,OpenWetRich
8393231,Sparganium erectum,OpenWetRich
8393232,Sparganium erectum,OpenWetRich
8393233,Sparganium erectum,OpenWetRich
8393234,Sparganium erectum,OpenWetRich
8393235,Sparganium erectum,OpenWetRich
8393236,Sparganium erectum,OpenWetRich
8393237,Sparganium erectum,OpenWetRich
8393238,Sparganium erectum,OpenWetRich
8393239,Sparganium erectum,OpenWetRich
8393240,Sparganium erectum,OpenWetRich
8395861,Sparganium erectum,OpenWetRich
8395862,Sparganium erectum,OpenWetRich
8395863,Sparganium erectum,OpenWetRich
8395864,Sparganium erectum,OpenWetRich
8395865,Sparganium erectum,OpenWetRich
8395866,Sparganium erectum,OpenWetRich
8395867,Sparganium erectum,OpenWetRich
8395868,Sparganium erectum,OpenWetRich
8395869,Sparganium erectum,OpenWetRich
8395870,Sparganium erectum,OpenWetRich
8395871,Sparganium erectum,OpenWetRich
8395872,Sparganium erectum,OpenWetRich
8395873,Sparganium erectum,OpenWetRich
8395874,Sparganium erectum,OpenWetRich
8395875,Sparganium erectum,OpenWetRich
8395876,Sparganium erectum,OpenWetRich
8395877,Sparganium erectum,OpenWetRich
8395878,Sparganium erectum,OpenWetRich
8395879,Sparganium erectum,OpenWetRich
8395880,Sparganium erectum,OpenWetRich
8395881,Sparganium erectum,OpenWetRich
8395882,Sparganium erectum,OpenWetRich
8395883,Sparganium erectum,OpenWetRich
8395884,Sparganium erectum,OpenWetRich
8395885,Sparganium erectum,OpenWetRich
8395886,Sparganium erectum,OpenWetRich
8395887,Sparganium erectum,OpenWetRich
8395888,Sparganium erectum,OpenWetRich
8395889,Sparganium erectum,OpenWetRich
8395890,Sparganium erectum,OpenWetRich
8395891,Sparganium erectum,OpenWetRich
8395892,Sparganium erectum,OpenWetRich
8395893,Sparganium erectum,OpenWetRich
8395894,Sparganium erectum,OpenWetRich
8395895,Sparganium erectum,OpenWetRich
8395896,Sparganium erectum,OpenWetRich
8395897,Sparganium erectum,OpenWetRich
8395898,Sparganium erectum,OpenWetRich
8395899,Sparganium erectum,OpenWetRich
8395900,Sparganium erectum,OpenWetRich
8395901,Sparganium erectum,OpenWetRich
8395902,Sparganium erectum,OpenWetRich
8395903,Sparganium erectum,OpenWetRich
8395904,Sparganium erectum,OpenWetRich
8395905,Sparganium erectum,OpenWetRich
8395906,Sparganium erectum,OpenWetRich
8395907,Sparganium erectum,OpenWetRich
8395908,Sparganium erectum,OpenWetRich
8395909,Sparganium erectum,OpenWetRich
8395910,Sparganium erectum,OpenWetRich
8395911,Sparganium erectum,OpenWetRich
8395912,Sparganium erectum,OpenWetRich
8395913,Sparganium erectum,OpenWetRich
8395914,Sparganium erectum,OpenWetRich
8395915,Sparganium erectum,OpenWetRich
8395916,Sparganium erectum,OpenWetRich
8395917,Sparganium erectum,OpenWetRich
8395918,Sparganium erectum,OpenWetRich
8395919,Sparganium erectum,OpenWetRich
8395920,Sparganium erectum,OpenWetRich
8395921,Sparganium erectum,OpenWetRich
8395922,Sparganium erectum,OpenWetRich
8395923,Sparganium erectum,OpenWetRich
8395924,Sparganium erectum,OpenWetRich
8395925,Sparganium erectum,OpenWetRich
8395926,Sparganium erectum,OpenWetRich
8395927,Sparganium erectum,OpenWetRich
8395928,Sparganium erectum,OpenWetRich
8395929,Sparganium erectum,OpenWetRich
8395930,Sparganium erectum,OpenWetRich
8395931,Sparganium erectum,OpenWetRich
8395932,Sparganium erectum,OpenWetRich
8395933,Sparganium erectum,OpenWetRich
8395934,Sparganium erectum,OpenWetRich
8395935,Sparganium erectum,OpenWetRich
8395936,Sparganium erectum,OpenWetRich
8395937,Sparganium erectum,OpenWetRich
8395938,Sparganium erectum,OpenWetRich
8395939,Sparganium erectum,OpenWetRich
8395940,Sparganium erectum,OpenWetRich
8398561,Sparganium erectum,OpenWetRich
8398562,Sparganium erectum,OpenWetRich
8398563,Sparganium erectum,OpenWetRich
8398564,Sparganium erectum,OpenWetRich
8398565,Sparganium erectum,OpenWetRich
8398566,Sparganium erectum,OpenWetRich
8398567,Sparganium erectum,OpenWetRich
8398568,Sparganium erectum,OpenWetRich
8398569,Sparganium erectum,OpenWetRich
8398570,Sparganium erectum,OpenWetRich
8398571,Sparganium erectum,OpenWetRich
8398572,Sparganium erectum,OpenWetRich
8398573,Sparganium erectum,OpenWetRich
8398574,Sparganium erectum,OpenWetRich
8398575,Sparganium erectum,OpenWetRich
8398576,Sparganium erectum,OpenWetRich
8398577,Sparganium erectum,OpenWetRich
8398578,Sparganium erectum,OpenWetRich
8398579,Sparganium erectum,OpenWetRich
8398580,Sparganium erectum,OpenWetRich
8398581,Sparganium erectum,OpenWetRich
8398582,Sparganium erectum,OpenWetRich
8398583,Sparganium erectum,OpenWetRich
8398584,Sparganium erectum,OpenWetRich
8398585,Sparganium erectum,OpenWetRich
8398586,Sparganium erectum,OpenWetRich
8398587,Sparganium erectum,OpenWetRich
8398588,Sparganium erectum,OpenWetRich
8398589,Sparganium erectum,OpenWetRich
8398590,Sparganium erectum,OpenWetRich
8398591,Sparganium erectum,OpenWetRich
8398592,Sparganium erectum,OpenWetRich
8398593,Sparganium erectum,OpenWetRich
8398594,Sparganium erectum,OpenWetRich
8398595,Sparganium erectum,OpenWetRich
8398596,Sparganium erectum,OpenWetRich
8398597,Sparganium erectum,OpenWetRich
8398598,Sparganium erectum,OpenWetRich
8398599,Sparganium erectum,OpenWetRich
8398600,Sparganium erectum,OpenWetRich
8398601,Sparganium erectum,OpenWetRich
8398602,Sparganium erectum,OpenWetRich
8398603,Sparganium erectum,OpenWetRich
8398604,Sparganium erectum,OpenWetRich
8398605,Sparganium erectum,OpenWetRich
8398606,Sparganium erectum,OpenWetRich
8398607,Sparganium erectum,OpenWetRich
8398608,Sparganium erectum,OpenWetRich
8398609,Sparganium erectum,OpenWetRich
8398610,Sparganium erectum,OpenWetRich
8398611,Sparganium erectum,OpenWetRich
8398612,Sparganium erectum,OpenWetRich
8398613,Sparganium erectum,OpenWetRich
8398614,Sparganium erectum,OpenWetRich
8398615,Sparganium erectum,OpenWetRich
8398616,Sparganium erectum,OpenWetRich
8398617,Sparganium erectum,OpenWetRich
8398618,Sparganium erectum,OpenWetRich
8398619,Sparganium erectum,OpenWetRich
8398620,Sparganium erectum,OpenWetRich
8398621,Sparganium erectum,OpenWetRich
8398622,Sparganium erectum,OpenWetRich
8398623,Sparganium erectum,OpenWetRich
8398624,Sparganium erectum,OpenWetRich
8398625,Sparganium erectum,OpenWetRich
8398626,Sparganium erectum,OpenWetRich
8398627,Sparganium erectum,OpenWetRich
8398628,Sparganium erectum,OpenWetRich
8398629,Sparganium erectum,OpenWetRich
8398630,Sparganium erectum,OpenWetRich
8398631,Sparganium erectum,OpenWetRich
8398632,Sparganium erectum,OpenWetRich
8398633,Sparganium erectum,OpenWetRich
