cell,species,Landuse
7615549,Lysimachia nummularia,OpenWetRich
7615550,Lysimachia nummularia,OpenWetRich
7615551,Lysimachia nummularia,OpenWetRich
7615552,Lysimachia nummularia,OpenWetRich
7615553,Lysimachia nummularia,OpenWetRich
7615554,Lysimachia nummularia,OpenWetRich
7615555,Lysimachia nummularia,OpenWetRich
7615556,Lysimachia nummularia,OpenWetRich
7615557,Lysimachia nummularia,OpenWetRich
7615558,Lysimachia nummularia,OpenWetRich
7615559,Lysimachia nummularia,OpenWetRich
7615560,Lysimachia nummularia,OpenWetRich
7618229,Lysimachia nummularia,OpenWetRich
7618230,Lysimachia nummularia,OpenWetRich
7618231,Lysimachia nummularia,OpenWetRich
7618232,Lysimachia nummularia,OpenWetRich
7618233,Lysimachia nummularia,OpenWetRich
7618234,Lysimachia nummularia,OpenWetRich
7618235,Lysimachia nummularia,OpenWetRich
7618236,Lysimachia nummularia,OpenWetRich
7618237,Lysimachia nummularia,OpenWetRich
7618238,Lysimachia nummularia,OpenWetRich
7618239,Lysimachia nummularia,OpenWetRich
7618240,Lysimachia nummularia,OpenWetRich
7618241,Lysimachia nummularia,OpenWetRich
7618242,Lysimachia nummularia,OpenWetRich
7618243,Lysimachia nummularia,OpenWetRich
7618244,Lysimachia nummularia,OpenWetRich
7618245,Lysimachia nummularia,OpenWetRich
7618246,Lysimachia nummularia,OpenWetRich
7618247,Lysimachia nummularia,OpenWetRich
7618248,Lysimachia nummularia,OpenWetRich
7618249,Lysimachia nummularia,OpenWetRich
7618250,Lysimachia nummularia,OpenWetRich
7618251,Lysimachia nummularia,OpenWetRich
7618252,Lysimachia nummularia,OpenWetRich
7618253,Lysimachia nummularia,OpenWetRich
7618254,Lysimachia nummularia,OpenWetRich
7618255,Lysimachia nummularia,OpenWetRich
7618256,Lysimachia nummularia,OpenWetRich
7618257,Lysimachia nummularia,OpenWetRich
7618258,Lysimachia nummularia,OpenWetRich
7618259,Lysimachia nummularia,OpenWetRich
7618260,Lysimachia nummularia,OpenWetRich
7620930,Lysimachia nummularia,OpenWetRich
7620931,Lysimachia nummularia,OpenWetRich
7620932,Lysimachia nummularia,OpenWetRich
7620933,Lysimachia nummularia,OpenWetRich
7620934,Lysimachia nummularia,OpenWetRich
7620935,Lysimachia nummularia,OpenWetRich
7620936,Lysimachia nummularia,OpenWetRich
7620937,Lysimachia nummularia,OpenWetRich
7620938,Lysimachia nummularia,OpenWetRich
7620939,Lysimachia nummularia,OpenWetRich
7620940,Lysimachia nummularia,OpenWetRich
7620941,Lysimachia nummularia,OpenWetRich
7620942,Lysimachia nummularia,OpenWetRich
7620943,Lysimachia nummularia,OpenWetRich
7620944,Lysimachia nummularia,OpenWetRich
7620945,Lysimachia nummularia,OpenWetRich
7620946,Lysimachia nummularia,OpenWetRich
7620947,Lysimachia nummularia,OpenWetRich
7620948,Lysimachia nummularia,OpenWetRich
7620949,Lysimachia nummularia,OpenWetRich
7620950,Lysimachia nummularia,OpenWetRich
7620951,Lysimachia nummularia,OpenWetRich
7620952,Lysimachia nummularia,OpenWetRich
7620953,Lysimachia nummularia,OpenWetRich
7620954,Lysimachia nummularia,OpenWetRich
7620955,Lysimachia nummularia,OpenWetRich
7620956,Lysimachia nummularia,OpenWetRich
7620957,Lysimachia nummularia,OpenWetRich
7620958,Lysimachia nummularia,OpenWetRich
7620959,Lysimachia nummularia,OpenWetRich
7620960,Lysimachia nummularia,OpenWetRich
7623630,Lysimachia nummularia,OpenWetRich
7623631,Lysimachia nummularia,OpenWetRich
7623632,Lysimachia nummularia,OpenWetRich
7623633,Lysimachia nummularia,OpenWetRich
7623634,Lysimachia nummularia,OpenWetRich
7623635,Lysimachia nummularia,OpenWetRich
7623636,Lysimachia nummularia,OpenWetRich
7623637,Lysimachia nummularia,OpenWetRich
7623638,Lysimachia nummularia,OpenWetRich
7623639,Lysimachia nummularia,OpenWetRich
7623640,Lysimachia nummularia,OpenWetRich
7623641,Lysimachia nummularia,OpenWetRich
7623642,Lysimachia nummularia,OpenWetRich
7623643,Lysimachia nummularia,OpenWetRich
7623644,Lysimachia nummularia,OpenWetRich
7623645,Lysimachia nummularia,OpenWetRich
7623646,Lysimachia nummularia,OpenWetRich
7623647,Lysimachia nummularia,OpenWetRich
7623648,Lysimachia nummularia,OpenWetRich
7623649,Lysimachia nummularia,OpenWetRich
7623650,Lysimachia nummularia,OpenWetRich
7623651,Lysimachia nummularia,OpenWetRich
7623652,Lysimachia nummularia,OpenWetRich
7623653,Lysimachia nummularia,OpenWetRich
7623654,Lysimachia nummularia,OpenWetRich
7623655,Lysimachia nummularia,OpenWetRich
7623656,Lysimachia nummularia,OpenWetRich
7623657,Lysimachia nummularia,OpenWetRich
7623658,Lysimachia nummularia,OpenWetRich
7623659,Lysimachia nummularia,OpenWetRich
7623660,Lysimachia nummularia,OpenWetRich
7626331,Lysimachia nummularia,OpenWetRich
7626332,Lysimachia nummularia,OpenWetRich
7626333,Lysimachia nummularia,OpenWetRich
7626334,Lysimachia nummularia,OpenWetRich
7626335,Lysimachia nummularia,OpenWetRich
7626336,Lysimachia nummularia,OpenWetRich
7626337,Lysimachia nummularia,OpenWetRich
7626338,Lysimachia nummularia,OpenWetRich
7626339,Lysimachia nummularia,OpenWetRich
7626340,Lysimachia nummularia,OpenWetRich
7626341,Lysimachia nummularia,OpenWetRich
7626342,Lysimachia nummularia,OpenWetRich
7626343,Lysimachia nummularia,OpenWetRich
7626344,Lysimachia nummularia,OpenWetRich
7626345,Lysimachia nummularia,OpenWetRich
7626346,Lysimachia nummularia,OpenWetRich
7626347,Lysimachia nummularia,OpenWetRich
7626348,Lysimachia nummularia,OpenWetRich
7626349,Lysimachia nummularia,OpenWetRich
7626350,Lysimachia nummularia,OpenWetRich
7626351,Lysimachia nummularia,OpenWetRich
7626352,Lysimachia nummularia,OpenWetRich
7626353,Lysimachia nummularia,OpenWetRich
7626354,Lysimachia nummularia,OpenWetRich
7626355,Lysimachia nummularia,OpenWetRich
7626356,Lysimachia nummularia,OpenWetRich
7626357,Lysimachia nummularia,OpenWetRich
7626358,Lysimachia nummularia,OpenWetRich
7626359,Lysimachia nummularia,OpenWetRich
7626360,Lysimachia nummularia,OpenWetRich
7629033,Lysimachia nummularia,OpenWetRich
7629034,Lysimachia nummularia,OpenWetRich
7629035,Lysimachia nummularia,OpenWetRich
7629036,Lysimachia nummularia,OpenWetRich
7629037,Lysimachia nummularia,OpenWetRich
7629038,Lysimachia nummularia,OpenWetRich
7629039,Lysimachia nummularia,OpenWetRich
7629040,Lysimachia nummularia,OpenWetRich
7629041,Lysimachia nummularia,OpenWetRich
7629042,Lysimachia nummularia,OpenWetRich
7629043,Lysimachia nummularia,OpenWetRich
7629044,Lysimachia nummularia,OpenWetRich
7629045,Lysimachia nummularia,OpenWetRich
7629046,Lysimachia nummularia,OpenWetRich
7629047,Lysimachia nummularia,OpenWetRich
7629048,Lysimachia nummularia,OpenWetRich
7629049,Lysimachia nummularia,OpenWetRich
7629050,Lysimachia nummularia,OpenWetRich
7629051,Lysimachia nummularia,OpenWetRich
7629052,Lysimachia nummularia,OpenWetRich
7629053,Lysimachia nummularia,OpenWetRich
7629054,Lysimachia nummularia,OpenWetRich
7629055,Lysimachia nummularia,OpenWetRich
7629056,Lysimachia nummularia,OpenWetRich
7629057,Lysimachia nummularia,OpenWetRich
7629058,Lysimachia nummularia,OpenWetRich
7629059,Lysimachia nummularia,OpenWetRich
7629060,Lysimachia nummularia,OpenWetRich
7631734,Lysimachia nummularia,OpenWetRich
7631735,Lysimachia nummularia,OpenWetRich
7631736,Lysimachia nummularia,OpenWetRich
7631737,Lysimachia nummularia,OpenWetRich
7631738,Lysimachia nummularia,OpenWetRich
7631739,Lysimachia nummularia,OpenWetRich
7631740,Lysimachia nummularia,OpenWetRich
7631741,Lysimachia nummularia,OpenWetRich
7631742,Lysimachia nummularia,OpenWetRich
7631743,Lysimachia nummularia,OpenWetRich
7631744,Lysimachia nummularia,OpenWetRich
7631745,Lysimachia nummularia,OpenWetRich
7631746,Lysimachia nummularia,OpenWetRich
7631747,Lysimachia nummularia,OpenWetRich
7631748,Lysimachia nummularia,OpenWetRich
7631749,Lysimachia nummularia,OpenWetRich
7631750,Lysimachia nummularia,OpenWetRich
7631751,Lysimachia nummularia,OpenWetRich
7631752,Lysimachia nummularia,OpenWetRich
7631753,Lysimachia nummularia,OpenWetRich
7631754,Lysimachia nummularia,OpenWetRich
7631755,Lysimachia nummularia,OpenWetRich
7631756,Lysimachia nummularia,OpenWetRich
7631757,Lysimachia nummularia,OpenWetRich
7631758,Lysimachia nummularia,OpenWetRich
7631759,Lysimachia nummularia,OpenWetRich
7631760,Lysimachia nummularia,OpenWetRich
7634435,Lysimachia nummularia,OpenWetRich
7634436,Lysimachia nummularia,OpenWetRich
7634437,Lysimachia nummularia,OpenWetRich
7634438,Lysimachia nummularia,OpenWetRich
7634439,Lysimachia nummularia,OpenWetRich
7634440,Lysimachia nummularia,OpenWetRich
7634441,Lysimachia nummularia,OpenWetRich
7634442,Lysimachia nummularia,OpenWetRich
7634443,Lysimachia nummularia,OpenWetRich
7634444,Lysimachia nummularia,OpenWetRich
7634445,Lysimachia nummularia,OpenWetRich
7634446,Lysimachia nummularia,OpenWetRich
7634447,Lysimachia nummularia,OpenWetRich
7634448,Lysimachia nummularia,OpenWetRich
7634449,Lysimachia nummularia,OpenWetRich
7634450,Lysimachia nummularia,OpenWetRich
7634451,Lysimachia nummularia,OpenWetRich
7634452,Lysimachia nummularia,OpenWetRich
7634453,Lysimachia nummularia,OpenWetRich
7634454,Lysimachia nummularia,OpenWetRich
7634455,Lysimachia nummularia,OpenWetRich
7634456,Lysimachia nummularia,OpenWetRich
7634457,Lysimachia nummularia,OpenWetRich
7634458,Lysimachia nummularia,OpenWetRich
7634459,Lysimachia nummularia,OpenWetRich
7634460,Lysimachia nummularia,OpenWetRich
7637136,Lysimachia nummularia,OpenWetRich
7637137,Lysimachia nummularia,OpenWetRich
7637138,Lysimachia nummularia,OpenWetRich
7637139,Lysimachia nummularia,OpenWetRich
7637140,Lysimachia nummularia,OpenWetRich
7637141,Lysimachia nummularia,OpenWetRich
7637142,Lysimachia nummularia,OpenWetRich
7637143,Lysimachia nummularia,OpenWetRich
7637144,Lysimachia nummularia,OpenWetRich
7637145,Lysimachia nummularia,OpenWetRich
7637146,Lysimachia nummularia,OpenWetRich
7637147,Lysimachia nummularia,OpenWetRich
7637148,Lysimachia nummularia,OpenWetRich
7637149,Lysimachia nummularia,OpenWetRich
7637150,Lysimachia nummularia,OpenWetRich
7637151,Lysimachia nummularia,OpenWetRich
7637152,Lysimachia nummularia,OpenWetRich
7637153,Lysimachia nummularia,OpenWetRich
7637154,Lysimachia nummularia,OpenWetRich
7637155,Lysimachia nummularia,OpenWetRich
7637156,Lysimachia nummularia,OpenWetRich
7637157,Lysimachia nummularia,OpenWetRich
7637158,Lysimachia nummularia,OpenWetRich
7637159,Lysimachia nummularia,OpenWetRich
7637160,Lysimachia nummularia,OpenWetRich
7639838,Lysimachia nummularia,OpenWetRich
7639839,Lysimachia nummularia,OpenWetRich
7639840,Lysimachia nummularia,OpenWetRich
7639841,Lysimachia nummularia,OpenWetRich
7639842,Lysimachia nummularia,OpenWetRich
7639843,Lysimachia nummularia,OpenWetRich
7639844,Lysimachia nummularia,OpenWetRich
7639845,Lysimachia nummularia,OpenWetRich
7639846,Lysimachia nummularia,OpenWetRich
7639847,Lysimachia nummularia,OpenWetRich
7639848,Lysimachia nummularia,OpenWetRich
7639849,Lysimachia nummularia,OpenWetRich
7639850,Lysimachia nummularia,OpenWetRich
7639851,Lysimachia nummularia,OpenWetRich
7639852,Lysimachia nummularia,OpenWetRich
7639853,Lysimachia nummularia,OpenWetRich
7639854,Lysimachia nummularia,OpenWetRich
7639855,Lysimachia nummularia,OpenWetRich
7639856,Lysimachia nummularia,OpenWetRich
7639857,Lysimachia nummularia,OpenWetRich
7639858,Lysimachia nummularia,OpenWetRich
7639859,Lysimachia nummularia,OpenWetRich
7639860,Lysimachia nummularia,OpenWetRich
7642539,Lysimachia nummularia,OpenWetRich
7642540,Lysimachia nummularia,OpenWetRich
7642541,Lysimachia nummularia,OpenWetRich
7642542,Lysimachia nummularia,OpenWetRich
7642543,Lysimachia nummularia,OpenWetRich
7642544,Lysimachia nummularia,OpenWetRich
7642545,Lysimachia nummularia,OpenWetRich
7642546,Lysimachia nummularia,OpenWetRich
7642547,Lysimachia nummularia,OpenWetRich
7642548,Lysimachia nummularia,OpenWetRich
7642549,Lysimachia nummularia,OpenWetRich
7642550,Lysimachia nummularia,OpenWetRich
7642551,Lysimachia nummularia,OpenWetRich
7642552,Lysimachia nummularia,OpenWetRich
7642553,Lysimachia nummularia,OpenWetRich
7642554,Lysimachia nummularia,OpenWetRich
7642555,Lysimachia nummularia,OpenWetRich
7642556,Lysimachia nummularia,OpenWetRich
7642557,Lysimachia nummularia,OpenWetRich
7642558,Lysimachia nummularia,OpenWetRich
7642559,Lysimachia nummularia,OpenWetRich
7642560,Lysimachia nummularia,OpenWetRich
7645241,Lysimachia nummularia,OpenWetRich
7645242,Lysimachia nummularia,OpenWetRich
7645243,Lysimachia nummularia,OpenWetRich
7645244,Lysimachia nummularia,OpenWetRich
7645245,Lysimachia nummularia,OpenWetRich
7645246,Lysimachia nummularia,OpenWetRich
7645247,Lysimachia nummularia,OpenWetRich
7645248,Lysimachia nummularia,OpenWetRich
7645249,Lysimachia nummularia,OpenWetRich
7645250,Lysimachia nummularia,OpenWetRich
7645251,Lysimachia nummularia,OpenWetRich
7645252,Lysimachia nummularia,OpenWetRich
7645253,Lysimachia nummularia,OpenWetRich
7645254,Lysimachia nummularia,OpenWetRich
7645255,Lysimachia nummularia,OpenWetRich
7645256,Lysimachia nummularia,OpenWetRich
7645257,Lysimachia nummularia,OpenWetRich
7645258,Lysimachia nummularia,OpenWetRich
7645259,Lysimachia nummularia,OpenWetRich
7645260,Lysimachia nummularia,OpenWetRich
7647942,Lysimachia nummularia,OpenWetRich
7647943,Lysimachia nummularia,OpenWetRich
7647944,Lysimachia nummularia,OpenWetRich
7647945,Lysimachia nummularia,OpenWetRich
7647946,Lysimachia nummularia,OpenWetRich
7647947,Lysimachia nummularia,OpenWetRich
7647948,Lysimachia nummularia,OpenWetRich
7647949,Lysimachia nummularia,OpenWetRich
7647950,Lysimachia nummularia,OpenWetRich
7647951,Lysimachia nummularia,OpenWetRich
7647952,Lysimachia nummularia,OpenWetRich
7647953,Lysimachia nummularia,OpenWetRich
7647954,Lysimachia nummularia,OpenWetRich
7647955,Lysimachia nummularia,OpenWetRich
7647956,Lysimachia nummularia,OpenWetRich
7647957,Lysimachia nummularia,OpenWetRich
7647958,Lysimachia nummularia,OpenWetRich
7647959,Lysimachia nummularia,OpenWetRich
7647960,Lysimachia nummularia,OpenWetRich
7650644,Lysimachia nummularia,OpenWetRich
7650645,Lysimachia nummularia,OpenWetRich
7650646,Lysimachia nummularia,OpenWetRich
7650647,Lysimachia nummularia,OpenWetRich
7650648,Lysimachia nummularia,OpenWetRich
7650649,Lysimachia nummularia,OpenWetRich
7650650,Lysimachia nummularia,OpenWetRich
7650651,Lysimachia nummularia,OpenWetRich
7650652,Lysimachia nummularia,OpenWetRich
7650653,Lysimachia nummularia,OpenWetRich
7650654,Lysimachia nummularia,OpenWetRich
7650655,Lysimachia nummularia,OpenWetRich
7650656,Lysimachia nummularia,OpenWetRich
7650657,Lysimachia nummularia,OpenWetRich
7650658,Lysimachia nummularia,OpenWetRich
7650659,Lysimachia nummularia,OpenWetRich
7650660,Lysimachia nummularia,OpenWetRich
7653347,Lysimachia nummularia,OpenWetRich
7653348,Lysimachia nummularia,OpenWetRich
7653349,Lysimachia nummularia,OpenWetRich
7653350,Lysimachia nummularia,OpenWetRich
7653351,Lysimachia nummularia,OpenWetRich
7653352,Lysimachia nummularia,OpenWetRich
7653353,Lysimachia nummularia,OpenWetRich
7653354,Lysimachia nummularia,OpenWetRich
7653355,Lysimachia nummularia,OpenWetRich
7653356,Lysimachia nummularia,OpenWetRich
7653357,Lysimachia nummularia,OpenWetRich
7653358,Lysimachia nummularia,OpenWetRich
7653359,Lysimachia nummularia,OpenWetRich
7653360,Lysimachia nummularia,OpenWetRich
7656049,Lysimachia nummularia,OpenWetRich
7656050,Lysimachia nummularia,OpenWetRich
7656051,Lysimachia nummularia,OpenWetRich
7656052,Lysimachia nummularia,OpenWetRich
7656053,Lysimachia nummularia,OpenWetRich
7656054,Lysimachia nummularia,OpenWetRich
7656055,Lysimachia nummularia,OpenWetRich
7656056,Lysimachia nummularia,OpenWetRich
7656057,Lysimachia nummularia,OpenWetRich
7656058,Lysimachia nummularia,OpenWetRich
7656059,Lysimachia nummularia,OpenWetRich
7656060,Lysimachia nummularia,OpenWetRich
7658752,Lysimachia nummularia,OpenWetRich
7658753,Lysimachia nummularia,OpenWetRich
7658754,Lysimachia nummularia,OpenWetRich
7658755,Lysimachia nummularia,OpenWetRich
7658756,Lysimachia nummularia,OpenWetRich
7658757,Lysimachia nummularia,OpenWetRich
7658758,Lysimachia nummularia,OpenWetRich
7658759,Lysimachia nummularia,OpenWetRich
7658760,Lysimachia nummularia,OpenWetRich
7661456,Lysimachia nummularia,OpenWetRich
7661457,Lysimachia nummularia,OpenWetRich
7661458,Lysimachia nummularia,OpenWetRich
7661459,Lysimachia nummularia,OpenWetRich
7661460,Lysimachia nummularia,OpenWetRich
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               imachia nummularia,OpenWetRich
7650659,Lysimachia nummularia,OpenWetRich
7650660,Lysimachia nummularia,OpenWetRich
7653317,Lysimachia nummularia,OpenWetRich
7653318,Lysimachia nummularia,OpenWetRich
7653319,Lysimachia nummularia,OpenWetRich
7653320,Lysimachia nummularia,OpenWetRich
7653321,Lysimachia nummularia,OpenWetRich
7653322,Lysimachia nummularia,OpenWetRich
7653323,Lysimachia nummularia,OpenWetRich
7653324,Lysimachia nummularia,OpenWetRich
7653325,Lysimachia nummularia,OpenWetRich
7653326,Lysimachia nummularia,OpenWetRich
7653327,Lysimachia nummularia,OpenWetRich
7653328,Lysimachia nummularia,OpenWetRich
7653329,Lysimachia nummularia,OpenWetRich
7653330,Lysimachia nummularia,OpenWetRich
7653331,Lysimachia nummularia,OpenWetRich
7653332,Lysimachia nummularia,OpenWetRich
7653333,Lysimachia nummularia,OpenWetRich
7653334,Lysimachia nummularia,OpenWetRich
7653335,Lysimachia nummularia,OpenWetRich
7653336,Lysimachia nummularia,OpenWetRich
7653337,Lysimachia nummularia,OpenWetRich
7653338,Lysimachia nummularia,OpenWetRich
7653339,Lysimachia nummularia,OpenWetRich
7653340,Lysimachia nummularia,OpenWetRich
7653341,Lysimachia nummularia,OpenWetRich
7653342,Lysimachia nummularia,OpenWetRich
7653343,Lysimachia nummularia,OpenWetRich
7653344,Lysimachia nummularia,OpenWetRich
7653345,Lysimachia nummularia,OpenWetRich
7653346,Lysimachia nummularia,OpenWetRich
7653347,Lysimachia nummularia,OpenWetRich
7653348,Lysimachia nummularia,OpenWetRich
7653349,Lysimachia nummularia,OpenWetRich
7653350,Lysimachia nummularia,OpenWetRich
7653351,Lysimachia nummularia,OpenWetRich
7653352,Lysimachia nummularia,OpenWetRich
7653353,Lysimachia nummularia,OpenWetRich
7653354,Lysimachia nummularia,OpenWetRich
7653355,Lysimachia nummularia,OpenWetRich
7653356,Lysimachia nummularia,OpenWetRich
7653357,Lysimachia nummularia,OpenWetRich
7653358,Lysimachia nummularia,OpenWetRich
7653359,Lysimachia nummularia,OpenWetRich
7653360,Lysimachia nummularia,OpenWetRich
7656018,Lysimachia nummularia,OpenWetRich
7656019,Lysimachia nummularia,OpenWetRich
7656020,Lysimachia nummularia,OpenWetRich
7656021,Lysimachia nummularia,OpenWetRich
7656022,Lysimachia nummularia,OpenWetRich
7656023,Lysimachia nummularia,OpenWetRich
7656024,Lysimachia nummularia,OpenWetRich
7656025,Lysimachia nummularia,OpenWetRich
7656026,Lysimachia nummularia,OpenWetRich
7656027,Lysimachia nummularia,OpenWetRich
7656028,Lysimachia nummularia,OpenWetRich
7656029,Lysimachia nummularia,OpenWetRich
7656030,Lysimachia nummularia,OpenWetRich
7656031,Lysimachia nummularia,OpenWetRich
7656032,Lysimachia nummularia,OpenWetRich
7656033,Lysimachia nummularia,OpenWetRich
7656034,Lysimachia nummularia,OpenWetRich
7656035,Lysimachia nummularia,OpenWetRich
7656036,Lysimachia nummularia,OpenWetRich
7656037,Lysimachia nummularia,OpenWetRich
7656038,Lysimachia nummularia,OpenWetRich
7656039,Lysimachia nummularia,OpenWetRich
7656040,Lysimachia nummularia,OpenWetRich
7656041,Lysimachia nummularia,OpenWetRich
7656042,Lysimachia nummularia,OpenWetRich
7656043,Lysimachia nummularia,OpenWetRich
7656044,Lysimachia nummularia,OpenWetRich
7656045,Lysimachia nummularia,OpenWetRich
7656046,Lysimachia nummularia,OpenWetRich
7656047,Lysimachia nummularia,OpenWetRich
7656048,Lysimachia nummularia,OpenWetRich
7656049,Lysimachia nummularia,OpenWetRich
7656050,Lysimachia nummularia,OpenWetRich
7656051,Lysimachia nummularia,OpenWetRich
7656052,Lysimachia nummularia,OpenWetRich
7656053,Lysimachia nummularia,OpenWetRich
7656054,Lysimachia nummularia,OpenWetRich
7656055,Lysimachia nummularia,OpenWetRich
7656056,Lysimachia nummularia,OpenWetRich
7656057,Lysimachia nummularia,OpenWetRich
7656058,Lysimachia nummularia,OpenWetRich
7656059,Lysimachia nummularia,OpenWetRich
7656060,Lysimachia nummularia,OpenWetRich
7658719,Lysimachia nummularia,OpenWetRich
7658720,Lysimachia nummularia,OpenWetRich
7658721,Lysimachia nummularia,OpenWetRich
7658722,Lysimachia nummularia,OpenWetRich
7658723,Lysimachia nummularia,OpenWetRich
7658724,Lysimachia nummularia,OpenWetRich
7658725,Lysimachia nummularia,OpenWetRich
7658726,Lysimachia nummularia,OpenWetRich
7658727,Lysimachia nummularia,OpenWetRich
7658728,Lysimachia nummularia,OpenWetRich
7658729,Lysimachia nummularia,OpenWetRich
7658730,Lysimachia nummularia,OpenWetRich
7658731,Lysimachia nummularia,OpenWetRich
7658732,Lysimachia nummularia,OpenWetRich
7658733,Lysimachia nummularia,OpenWetRich
7658734,Lysimachia nummularia,OpenWetRich
7658735,Lysimachia nummularia,OpenWetRich
7658736,Lysimachia nummularia,OpenWetRich
7658737,Lysimachia nummularia,OpenWetRich
7658738,Lysimachia nummularia,OpenWetRich
7658739,Lysimachia nummularia,OpenWetRich
7658740,Lysimachia nummularia,OpenWetRich
7658741,Lysimachia nummularia,OpenWetRich
7658742,Lysimachia nummularia,OpenWetRich
7658743,Lysimachia nummularia,OpenWetRich
7658744,Lysimachia nummularia,OpenWetRich
7658745,Lysimachia nummularia,OpenWetRich
7658746,Lysimachia nummularia,OpenWetRich
7658747,Lysimachia nummularia,OpenWetRich
7658748,Lysimachia nummularia,OpenWetRich
7658749,Lysimachia nummularia,OpenWetRich
7658750,Lysimachia nummularia,OpenWetRich
7658751,Lysimachia nummularia,OpenWetRich
7658752,Lysimachia nummularia,OpenWetRich
7658753,Lysimachia nummularia,OpenWetRich
7658754,Lysimachia nummularia,OpenWetRich
7658755,Lysimachia nummularia,OpenWetRich
7658756,Lysimachia nummularia,OpenWetRich
7658757,Lysimachia nummularia,OpenWetRich
7658758,Lysimachia nummularia,OpenWetRich
7658759,Lysimachia nummularia,OpenWetRich
7658760,Lysimachia nummularia,OpenWetRich
7661421,Lysimachia nummularia,OpenWetRich
7661422,Lysimachia nummularia,OpenWetRich
7661423,Lysimachia nummularia,OpenWetRich
7661424,Lysimachia nummularia,OpenWetRich
7661425,Lysimachia nummularia,OpenWetRich
7661426,Lysimachia nummularia,OpenWetRich
7661427,Lysimachia nummularia,OpenWetRich
7661428,Lysimachia nummularia,OpenWetRich
7661429,Lysimachia nummularia,OpenWetRich
7661430,Lysimachia nummularia,OpenWetRich
7661431,Lysimachia nummularia,OpenWetRich
7661432,Lysimachia nummularia,OpenWetRich
7661433,Lysimachia nummularia,OpenWetRich
7661434,Lysimachia nummularia,OpenWetRich
7661435,Lysimachia nummularia,OpenWetRich
7661436,Lysimachia nummularia,OpenWetRich
7661437,Lysimachia nummularia,OpenWetRich
7661438,Lysimachia nummularia,OpenWetRich
7661439,Lysimachia nummularia,OpenWetRich
7661440,Lysimachia nummularia,OpenWetRich
7661441,Lysimachia nummularia,OpenWetRich
7661442,Lysimachia nummularia,OpenWetRich
7661443,Lysimachia nummularia,OpenWetRich
7661444,Lysimachia nummularia,OpenWetRich
7661445,Lysimachia nummularia,OpenWetRich
7661446,Lysimachia nummularia,OpenWetRich
7661447,Lysimachia nummularia,OpenWetRich
7661448,Lysimachia nummularia,OpenWetRich
7661449,Lysimachia nummularia,OpenWetRich
7661450,Lysimachia nummularia,OpenWetRich
7661451,Lysimachia nummularia,OpenWetRich
7661452,Lysimachia nummularia,OpenWetRich
7661453,Lysimachia nummularia,OpenWetRich
7661454,Lysimachia nummularia,OpenWetRich
7661455,Lysimachia nummularia,OpenWetRich
7661456,Lysimachia nummularia,OpenWetRich
7661457,Lysimachia nummularia,OpenWetRich
7661458,Lysimachia nummularia,OpenWetRich
7661459,Lysimachia nummularia,OpenWetRich
7661460,Lysimachia nummularia,OpenWetRich
7664123,Lysimachia nummularia,OpenWetRich
7664124,Lysimachia nummularia,OpenWetRich
7664125,Lysimachia nummularia,OpenWetRich
7664126,Lysimachia nummularia,OpenWetRich
7664127,Lysimachia nummularia,OpenWetRich
7664128,Lysimachia nummularia,OpenWetRich
7664129,Lysimachia nummularia,OpenWetRich
7664130,Lysimachia nummularia,OpenWetRich
7664131,Lysimachia nummularia,OpenWetRich
7664132,Lysimachia nummularia,OpenWetRich
7664133,Lysimachia nummularia,OpenWetRich
7664134,Lysimachia nummularia,OpenWetRich
7664135,Lysimachia nummularia,OpenWetRich
7664136,Lysimachia nummularia,OpenWetRich
7664137,Lysimachia nummularia,OpenWetRich
7664138,Lysimachia nummularia,OpenWetRich
7664139,Lysimachia nummularia,OpenWetRich
7664140,Lysimachia nummularia,OpenWetRich
