cell,species,Landuse
7415774,Crataegus laevigata,ForestDryRich
7415775,Crataegus laevigata,ForestDryRich
7415776,Crataegus laevigata,ForestDryRich
7415777,Crataegus laevigata,ForestDryRich
7415778,Crataegus laevigata,ForestDryRich
7415779,Crataegus laevigata,ForestDryRich
7415780,Crataegus laevigata,ForestDryRich
7418398,Crataegus laevigata,ForestDryRich
7418399,Crataegus laevigata,ForestDryRich
7418400,Crataegus laevigata,ForestDryRich
7418461,Crataegus laevigata,ForestDryRich
7418462,Crataegus laevigata,ForestDryRich
7418463,Crataegus laevigata,ForestDryRich
7418464,Crataegus laevigata,ForestDryRich
7418465,Crataegus laevigata,ForestDryRich
7418466,Crataegus laevigata,ForestDryRich
7418467,Crataegus laevigata,ForestDryRich
7418468,Crataegus laevigata,ForestDryRich
7418469,Crataegus laevigata,ForestDryRich
7418470,Crataegus laevigata,ForestDryRich
7418471,Crataegus laevigata,ForestDryRich
7418472,Crataegus laevigata,ForestDryRich
7418473,Crataegus laevigata,ForestDryRich
7418474,Crataegus laevigata,ForestDryRich
7418475,Crataegus laevigata,ForestDryRich
7418476,Crataegus laevigata,ForestDryRich
7418477,Crataegus laevigata,ForestDryRich
7418478,Crataegus laevigata,ForestDryRich
7418479,Crataegus laevigata,ForestDryRich
7418480,Crataegus laevigata,ForestDryRich
7421099,Crataegus laevigata,ForestDryRich
7421100,Crataegus laevigata,ForestDryRich
7421161,Crataegus laevigata,ForestDryRich
7421162,Crataegus laevigata,ForestDryRich
7421163,Crataegus laevigata,ForestDryRich
7421164,Crataegus laevigata,ForestDryRich
7421165,Crataegus laevigata,ForestDryRich
7421166,Crataegus laevigata,ForestDryRich
7421167,Crataegus laevigata,ForestDryRich
7421168,Crataegus laevigata,ForestDryRich
7421169,Crataegus laevigata,ForestDryRich
7421170,Crataegus laevigata,ForestDryRich
7421171,Crataegus laevigata,ForestDryRich
7421172,Crataegus laevigata,ForestDryRich
7421173,Crataegus laevigata,ForestDryRich
7421174,Crataegus laevigata,ForestDryRich
7421175,Crataegus laevigata,ForestDryRich
7421176,Crataegus laevigata,ForestDryRich
7421177,Crataegus laevigata,ForestDryRich
7421178,Crataegus laevigata,ForestDryRich
7421179,Crataegus laevigata,ForestDryRich
7421180,Crataegus laevigata,ForestDryRich
7423799,Crataegus laevigata,ForestDryRich
7423800,Crataegus laevigata,ForestDryRich
7423861,Crataegus laevigata,ForestDryRich
7423862,Crataegus laevigata,ForestDryRich
7423863,Crataegus laevigata,ForestDryRich
7423864,Crataegus laevigata,ForestDryRich
7423865,Crataegus laevigata,ForestDryRich
7423866,Crataegus laevigata,ForestDryRich
7423867,Crataegus laevigata,ForestDryRich
7423868,Crataegus laevigata,ForestDryRich
7423869,Crataegus laevigata,ForestDryRich
7423870,Crataegus laevigata,ForestDryRich
7423871,Crataegus laevigata,ForestDryRich
7423872,Crataegus laevigata,ForestDryRich
7423873,Crataegus laevigata,ForestDryRich
7423874,Crataegus laevigata,ForestDryRich
7423875,Crataegus laevigata,ForestDryRich
7423876,Crataegus laevigata,ForestDryRich
7423877,Crataegus laevigata,ForestDryRich
7423878,Crataegus laevigata,ForestDryRich
7423879,Crataegus laevigata,ForestDryRich
7423880,Crataegus laevigata,ForestDryRich
7426499,Crataegus laevigata,ForestDryRich
7426500,Crataegus laevigata,ForestDryRich
7426561,Crataegus laevigata,ForestDryRich
7426562,Crataegus laevigata,ForestDryRich
7426563,Crataegus laevigata,ForestDryRich
7426564,Crataegus laevigata,ForestDryRich
7426565,Crataegus laevigata,ForestDryRich
7426566,Crataegus laevigata,ForestDryRich
7426567,Crataegus laevigata,ForestDryRich
7426568,Crataegus laevigata,ForestDryRich
7426569,Crataegus laevigata,ForestDryRich
7426570,Crataegus laevigata,ForestDryRich
7426571,Crataegus laevigata,ForestDryRich
7426572,Crataegus laevigata,ForestDryRich
7426573,Crataegus laevigata,ForestDryRich
7426574,Crataegus laevigata,ForestDryRich
7426575,Crataegus laevigata,ForestDryRich
7426576,Crataegus laevigata,ForestDryRich
7426577,Crataegus laevigata,ForestDryRich
7426578,Crataegus laevigata,ForestDryRich
7426579,Crataegus laevigata,ForestDryRich
7426580,Crataegus laevigata,ForestDryRich
7429200,Crataegus laevigata,ForestDryRich
7429261,Crataegus laevigata,ForestDryRich
7429262,Crataegus laevigata,ForestDryRich
7429263,Crataegus laevigata,ForestDryRich
7429264,Crataegus laevigata,ForestDryRich
7429265,Crataegus laevigata,ForestDryRich
7429266,Crataegus laevigata,ForestDryRich
7429267,Crataegus laevigata,ForestDryRich
7429268,Crataegus laevigata,ForestDryRich
7429269,Crataegus laevigata,ForestDryRich
7429270,Crataegus laevigata,ForestDryRich
7429271,Crataegus laevigata,ForestDryRich
7429272,Crataegus laevigata,ForestDryRich
7429273,Crataegus laevigata,ForestDryRich
7429274,Crataegus laevigata,ForestDryRich
7429275,Crataegus laevigata,ForestDryRich
7429276,Crataegus laevigata,ForestDryRich
7429277,Crataegus laevigata,ForestDryRich
7429278,Crataegus laevigata,ForestDryRich
7429279,Crataegus laevigata,ForestDryRich
7429280,Crataegus laevigata,ForestDryRich
7431900,Crataegus laevigata,ForestDryRich
7431961,Crataegus laevigata,ForestDryRich
7431962,Crataegus laevigata,ForestDryRich
7431963,Crataegus laevigata,ForestDryRich
7431964,Crataegus laevigata,ForestDryRich
7431965,Crataegus laevigata,ForestDryRich
7431966,Crataegus laevigata,ForestDryRich
7431967,Crataegus laevigata,ForestDryRich
7431968,Crataegus laevigata,ForestDryRich
7431969,Crataegus laevigata,ForestDryRich
7431970,Crataegus laevigata,ForestDryRich
7431971,Crataegus laevigata,ForestDryRich
7431972,Crataegus laevigata,ForestDryRich
7431973,Crataegus laevigata,ForestDryRich
7431974,Crataegus laevigata,ForestDryRich
7431975,Crataegus laevigata,ForestDryRich
7431976,Crataegus laevigata,ForestDryRich
7431977,Crataegus laevigata,ForestDryRich
7431978,Crataegus laevigata,ForestDryRich
7431979,Crataegus laevigata,ForestDryRich
7431980,Crataegus laevigata,ForestDryRich
7434600,Crataegus laevigata,ForestDryRich
7434661,Crataegus laevigata,ForestDryRich
7434662,Crataegus laevigata,ForestDryRich
7434663,Crataegus laevigata,ForestDryRich
7434664,Crataegus laevigata,ForestDryRich
7434665,Crataegus laevigata,ForestDryRich
7434666,Crataegus laevigata,ForestDryRich
7434667,Crataegus laevigata,ForestDryRich
7434668,Crataegus laevigata,ForestDryRich
7434669,Crataegus laevigata,ForestDryRich
7434670,Crataegus laevigata,ForestDryRich
7434671,Crataegus laevigata,ForestDryRich
7434672,Crataegus laevigata,ForestDryRich
7434673,Crataegus laevigata,ForestDryRich
7434674,Crataegus laevigata,ForestDryRich
7434675,Crataegus laevigata,ForestDryRich
7434676,Crataegus laevigata,ForestDryRich
7434677,Crataegus laevigata,ForestDryRich
7434678,Crataegus laevigata,ForestDryRich
7434679,Crataegus laevigata,ForestDryRich
7434680,Crataegus laevigata,ForestDryRich
7437361,Crataegus laevigata,ForestDryRich
7437362,Crataegus laevigata,ForestDryRich
7437363,Crataegus laevigata,ForestDryRich
7437364,Crataegus laevigata,ForestDryRich
7437365,Crataegus laevigata,ForestDryRich
7437366,Crataegus laevigata,ForestDryRich
7437367,Crataegus laevigata,ForestDryRich
7437368,Crataegus laevigata,ForestDryRich
7437369,Crataegus laevigata,ForestDryRich
7437370,Crataegus laevigata,ForestDryRich
7437371,Crataegus laevigata,ForestDryRich
7437372,Crataegus laevigata,ForestDryRich
7437373,Crataegus laevigata,ForestDryRich
7437374,Crataegus laevigata,ForestDryRich
7437375,Crataegus laevigata,ForestDryRich
7437376,Crataegus laevigata,ForestDryRich
7437377,Crataegus laevigata,ForestDryRich
7437378,Crataegus laevigata,ForestDryRich
7437379,Crataegus laevigata,ForestDryRich
7437380,Crataegus laevigata,ForestDryRich
7440061,Crataegus laevigata,ForestDryRich
7440062,Crataegus laevigata,ForestDryRich
7440063,Crataegus laevigata,ForestDryRich
7440064,Crataegus laevigata,ForestDryRich
7440065,Crataegus laevigata,ForestDryRich
7440066,Crataegus laevigata,ForestDryRich
7440067,Crataegus laevigata,ForestDryRich
7440068,Crataegus laevigata,ForestDryRich
7440069,Crataegus laevigata,ForestDryRich
7440070,Crataegus laevigata,ForestDryRich
7440071,Crataegus laevigata,ForestDryRich
7440072,Crataegus laevigata,ForestDryRich
7440073,Crataegus laevigata,ForestDryRich
7440074,Crataegus laevigata,ForestDryRich
7440075,Crataegus laevigata,ForestDryRich
7440076,Crataegus laevigata,ForestDryRich
7440077,Crataegus laevigata,ForestDryRich
7440078,Crataegus laevigata,ForestDryRich
7440079,Crataegus laevigata,ForestDryRich
7440080,Crataegus laevigata,ForestDryRich
7442761,Crataegus laevigata,ForestDryRich
7442762,Crataegus laevigata,ForestDryRich
7442763,Crataegus laevigata,ForestDryRich
7442764,Crataegus laevigata,ForestDryRich
7442765,Crataegus laevigata,ForestDryRich
7442766,Crataegus laevigata,ForestDryRich
7442767,Crataegus laevigata,ForestDryRich
7442768,Crataegus laevigata,ForestDryRich
7442769,Crataegus laevigata,ForestDryRich
7442770,Crataegus laevigata,ForestDryRich
7442771,Crataegus laevigata,ForestDryRich
7442772,Crataegus laevigata,ForestDryRich
7442773,Crataegus laevigata,ForestDryRich
7442774,Crataegus laevigata,ForestDryRich
7442775,Crataegus laevigata,ForestDryRich
7442776,Crataegus laevigata,ForestDryRich
7442777,Crataegus laevigata,ForestDryRich
7442778,Crataegus laevigata,ForestDryRich
7442779,Crataegus laevigata,ForestDryRich
7442780,Crataegus laevigata,ForestDryRich
7445461,Crataegus laevigata,ForestDryRich
7445462,Crataegus laevigata,ForestDryRich
7445463,Crataegus laevigata,ForestDryRich
7445464,Crataegus laevigata,ForestDryRich
7445465,Crataegus laevigata,ForestDryRich
7445466,Crataegus laevigata,ForestDryRich
7445467,Crataegus laevigata,ForestDryRich
7445468,Crataegus laevigata,ForestDryRich
7445469,Crataegus laevigata,ForestDryRich
7445470,Crataegus laevigata,ForestDryRich
7445471,Crataegus laevigata,ForestDryRich
7445472,Crataegus laevigata,ForestDryRich
7445473,Crataegus laevigata,ForestDryRich
7445474,Crataegus laevigata,ForestDryRich
7445475,Crataegus laevigata,ForestDryRich
7445476,Crataegus laevigata,ForestDryRich
7445477,Crataegus laevigata,ForestDryRich
7445478,Crataegus laevigata,ForestDryRich
7445479,Crataegus laevigata,ForestDryRich
7445480,Crataegus laevigata,ForestDryRich
7448161,Crataegus laevigata,ForestDryRich
7448162,Crataegus laevigata,ForestDryRich
7448163,Crataegus laevigata,ForestDryRich
7448164,Crataegus laevigata,ForestDryRich
7448165,Crataegus laevigata,ForestDryRich
7448166,Crataegus laevigata,ForestDryRich
7448167,Crataegus laevigata,ForestDryRich
7448168,Crataegus laevigata,ForestDryRich
7448169,Crataegus laevigata,ForestDryRich
7448170,Crataegus laevigata,ForestDryRich
7448171,Crataegus laevigata,ForestDryRich
7448172,Crataegus laevigata,ForestDryRich
7448173,Crataegus laevigata,ForestDryRich
7448174,Crataegus laevigata,ForestDryRich
7448175,Crataegus laevigata,ForestDryRich
7448176,Crataegus laevigata,ForestDryRich
7448177,Crataegus laevigata,ForestDryRich
7448178,Crataegus laevigata,ForestDryRich
7448179,Crataegus laevigata,ForestDryRich
7448180,Crataegus laevigata,ForestDryRich
7450861,Crataegus laevigata,ForestDryRich
7450862,Crataegus laevigata,ForestDryRich
7450863,Crataegus laevigata,ForestDryRich
7450864,Crataegus laevigata,ForestDryRich
7450865,Crataegus laevigata,ForestDryRich
7450866,Crataegus laevigata,ForestDryRich
7450867,Crataegus laevigata,ForestDryRich
7450868,Crataegus laevigata,ForestDryRich
7450869,Crataegus laevigata,ForestDryRich
7450870,Crataegus laevigata,ForestDryRich
7450871,Crataegus laevigata,ForestDryRich
7450872,Crataegus laevigata,ForestDryRich
7450873,Crataegus laevigata,ForestDryRich
7450874,Crataegus laevigata,ForestDryRich
7450875,Crataegus laevigata,ForestDryRich
7450876,Crataegus laevigata,ForestDryRich
7450877,Crataegus laevigata,ForestDryRich
7450878,Crataegus laevigata,ForestDryRich
7450879,Crataegus laevigata,ForestDryRich
7450880,Crataegus laevigata,ForestDryRich
7453504,Crataegus laevigata,ForestDryRich
7453505,Crataegus laevigata,ForestDryRich
7453506,Crataegus laevigata,ForestDryRich
7453507,Crataegus laevigata,ForestDryRich
7453508,Crataegus laevigata,ForestDryRich
7453509,Crataegus laevigata,ForestDryRich
7453510,Crataegus laevigata,ForestDryRich
7453511,Crataegus laevigata,ForestDryRich
7453512,Crataegus laevigata,ForestDryRich
7453513,Crataegus laevigata,ForestDryRich
7453514,Crataegus laevigata,ForestDryRich
7453515,Crataegus laevigata,ForestDryRich
7453516,Crataegus laevigata,ForestDryRich
7453517,Crataegus laevigata,ForestDryRich
7453518,Crataegus laevigata,ForestDryRich
7453519,Crataegus laevigata,ForestDryRich
7453520,Crataegus laevigata,ForestDryRich
7453561,Crataegus laevigata,ForestDryRich
7453562,Crataegus laevigata,ForestDryRich
7453563,Crataegus laevigata,ForestDryRich
7453564,Crataegus laevigata,ForestDryRich
7453565,Crataegus laevigata,ForestDryRich
7453566,Crataegus laevigata,ForestDryRich
7453567,Crataegus laevigata,ForestDryRich
7453568,Crataegus laevigata,ForestDryRich
7453569,Crataegus laevigata,ForestDryRich
7453570,Crataegus laevigata,ForestDryRich
7453571,Crataegus laevigata,ForestDryRich
7453572,Crataegus laevigata,ForestDryRich
7453573,Crataegus laevigata,ForestDryRich
7453574,Crataegus laevigata,ForestDryRich
7453575,Crataegus laevigata,ForestDryRich
7453576,Crataegus laevigata,ForestDryRich
7453577,Crataegus laevigata,ForestDryRich
7453578,Crataegus laevigata,ForestDryRich
7453579,Crataegus laevigata,ForestDryRich
7453580,Crataegus laevigata,ForestDryRich
7456205,Crataegus laevigata,ForestDryRich
7456206,Crataegus laevigata,ForestDryRich
7456207,Crataegus laevigata,ForestDryRich
7456208,Crataegus laevigata,ForestDryRich
7456209,Crataegus laevigata,ForestDryRich
7456210,Crataegus laevigata,ForestDryRich
7456211,Crataegus laevigata,ForestDryRich
7456212,Crataegus laevigata,ForestDryRich
7456213,Crataegus laevigata,ForestDryRich
7456214,Crataegus laevigata,ForestDryRich
7456215,Crataegus laevigata,ForestDryRich
7456216,Crataegus laevigata,ForestDryRich
7456217,Crataegus laevigata,ForestDryRich
7456218,Crataegus laevigata,ForestDryRich
7456219,Crataegus laevigata,ForestDryRich
7456220,Crataegus laevigata,ForestDryRich
7456261,Crataegus laevigata,ForestDryRich
7456262,Crataegus laevigata,ForestDryRich
7456263,Crataegus laevigata,ForestDryRich
7456264,Crataegus laevigata,ForestDryRich
7456265,Crataegus laevigata,ForestDryRich
7456266,Crataegus laevigata,ForestDryRich
7456267,Crataegus laevigata,ForestDryRich
7456268,Crataegus laevigata,ForestDryRich
7456269,Crataegus laevigata,ForestDryRich
7456270,Crataegus laevigata,ForestDryRich
7456271,Crataegus laevigata,ForestDryRich
7456272,Crataegus laevigata,ForestDryRich
7456273,Crataegus laevigata,ForestDryRich
7456274,Crataegus laevigata,ForestDryRich
7456275,Crataegus laevigata,ForestDryRich
7456276,Crataegus laevigata,ForestDryRich
7456277,Crataegus laevigata,ForestDryRich
7456278,Crataegus laevigata,ForestDryRich
7456279,Crataegus laevigata,ForestDryRich
7456280,Crataegus laevigata,ForestDryRich
7458905,Crataegus laevigata,ForestDryRich
7458906,Crataegus laevigata,ForestDryRich
7458907,Crataegus laevigata,ForestDryRich
7458908,Crataegus laevigata,ForestDryRich
7458909,Crataegus laevigata,ForestDryRich
7458910,Crataegus laevigata,ForestDryRich
7458911,Crataegus laevigata,ForestDryRich
7458912,Crataegus laevigata,ForestDryRich
7458913,Crataegus laevigata,ForestDryRich
7458914,Crataegus laevigata,ForestDryRich
7458915,Crataegus laevigata,ForestDryRich
7458916,Crataegus laevigata,ForestDryRich
7458917,Crataegus laevigata,ForestDryRich
7458918,Crataegus laevigata,ForestDryRich
7458919,Crataegus laevigata,ForestDryRich
7458920,Crataegus laevigata,ForestDryRich
7458961,Crataegus laevigata,ForestDryRich
7458962,Crataegus laevigata,ForestDryRich
7458963,Crataegus laevigata,ForestDryRich
7458964,Crataegus laevigata,ForestDryRich
7458965,Crataegus laevigata,ForestDryRich
7458966,Crataegus laevigata,ForestDryRich
7458967,Crataegus laevigata,ForestDryRich
7458968,Crataegus laevigata,ForestDryRich
7458969,Crataegus laevigata,ForestDryRich
7458970,Crataegus laevigata,ForestDryRich
7458971,Crataegus laevigata,ForestDryRich
7458972,Crataegus laevigata,ForestDryRich
7458973,Crataegus laevigata,ForestDryRich
7458974,Crataegus laevigata,ForestDryRich
7458975,Crataegus laevigata,ForestDryRich
7458976,Crataegus laevigata,ForestDryRich
7458977,Crataegus laevigata,ForestDryRich
7458978,Crataegus laevigata,ForestDryRich
7458979,Crataegus laevigata,ForestDryRich
7458980,Crataegus laevigata,ForestDryRich
7461606,Crataegus laevigata,ForestDryRich
7461607,Crataegus laevigata,ForestDryRich
7461608,Crataegus laevigata,ForestDryRich
7461609,Crataegus laevigata,ForestDryRich
7461610,Crataegus laevigata,ForestDryRich
7461611,Crataegus laevigata,ForestDryRich
7461612,Crataegus laevigata,ForestDryRich
7461613,Crataegus laevigata,ForestDryRich
7461614,Crataegus laevigata,ForestDryRich
7461615,Crataegus laevigata,ForestDryRich
7461616,Crataegus laevigata,ForestDryRich
7461617,Crataegus laevigata,ForestDryRich
7461618,Crataegus laevigata,ForestDryRich
7461619,Crataegus laevigata,ForestDryRich
7461620,Crataegus laevigata,ForestDryRich
7461661,Crataegus laevigata,ForestDryRich
7461662,Crataegus laevigata,ForestDryRich
7461663,Crataegus laevigata,ForestDryRich
7461664,Crataegus laevigata,ForestDryRich
7461665,Crataegus laevigata,ForestDryRich
7461666,Crataegus laevigata,ForestDryRich
7461667,Crataegus laevigata,ForestDryRich
7461668,Crataegus laevigata,ForestDryRich
7461669,Crataegus laevigata,ForestDryRich
7461670,Crataegus laevigata,ForestDryRich
7461671,Crataegus laevigata,ForestDryRich
7461672,Crataegus laevigata,ForestDryRich
7461673,Crataegus laevigata,ForestDryRich
7461674,Crataegus laevigata,ForestDryRich
7461675,Crataegus laevigata,ForestDryRich
7461676,Crataegus laevigata,ForestDryRich
7461677,Crataegus laevigata,ForestDryRich
7461678,Crataegus laevigata,ForestDryRich
7461679,Crataegus laevigata,ForestDryRich
7461680,Crataegus laevigata,ForestDryRich
7464307,Crataegus laevigata,ForestDryRich
7464308,Crataegus laevigata,ForestDryRich
7464309,Crataegus laevigata,ForestDryRich
7464310,Crataegus laevigata,ForestDryRich
7464311,Crataegus laevigata,ForestDryRich
7464312,Crataegus laevigata,ForestDryRich
7464313,Crataegus laevigata,ForestDryRich
7464314,Crataegus laevigata,ForestDryRich
7464315,Crataegus laevigata,ForestDryRich
7464316,Crataegus laevigata,ForestDryRich
7464317,Crataegus laevigata,ForestDryRich
7464318,Crataegus laevigata,ForestDryRich
7464319,Crataegus laevigata,ForestDryRich
