cell,species,Landuse
8476926,Saponaria officinalis,ForestDryRich
8476927,Saponaria officinalis,ForestDryRich
8476928,Saponaria officinalis,ForestDryRich
8476929,Saponaria officinalis,ForestDryRich
8476930,Saponaria officinalis,ForestDryRich
8476931,Saponaria officinalis,ForestDryRich
8476932,Saponaria officinalis,ForestDryRich
8476933,Saponaria officinalis,ForestDryRich
8476934,Saponaria officinalis,ForestDryRich
8476935,Saponaria officinalis,ForestDryRich
8476936,Saponaria officinalis,ForestDryRich
8479581,Saponaria officinalis,ForestDryRich
8479582,Saponaria officinalis,ForestDryRich
8479583,Saponaria officinalis,ForestDryRich
8479584,Saponaria officinalis,ForestDryRich
8479585,Saponaria officinalis,ForestDryRich
8479586,Saponaria officinalis,ForestDryRich
8479587,Saponaria officinalis,ForestDryRich
8479588,Saponaria officinalis,ForestDryRich
8479589,Saponaria officinalis,ForestDryRich
8479590,Saponaria officinalis,ForestDryRich
8479591,Saponaria officinalis,ForestDryRich
8479592,Saponaria officinalis,ForestDryRich
8479593,Saponaria officinalis,ForestDryRich
8479594,Saponaria officinalis,ForestDryRich
8479595,Saponaria officinalis,ForestDryRich
8479596,Saponaria officinalis,ForestDryRich
8479597,Saponaria officinalis,ForestDryRich
8479598,Saponaria officinalis,ForestDryRich
8479599,Saponaria officinalis,ForestDryRich
8479600,Saponaria officinalis,ForestDryRich
8479601,Saponaria officinalis,ForestDryRich
8479602,Saponaria officinalis,ForestDryRich
8479603,Saponaria officinalis,ForestDryRich
8479604,Saponaria officinalis,ForestDryRich
8479605,Saponaria officinalis,ForestDryRich
8479606,Saponaria officinalis,ForestDryRich
8479607,Saponaria officinalis,ForestDryRich
8479608,Saponaria officinalis,ForestDryRich
8479609,Saponaria officinalis,ForestDryRich
8479610,Saponaria officinalis,ForestDryRich
8479611,Saponaria officinalis,ForestDryRich
8479612,Saponaria officinalis,ForestDryRich
8479613,Saponaria officinalis,ForestDryRich
8479614,Saponaria officinalis,ForestDryRich
8479615,Saponaria officinalis,ForestDryRich
8479616,Saponaria officinalis,ForestDryRich
8479617,Saponaria officinalis,ForestDryRich
8479618,Saponaria officinalis,ForestDryRich
8479619,Saponaria officinalis,ForestDryRich
8479620,Saponaria officinalis,ForestDryRich
8479621,Saponaria officinalis,ForestDryRich
8479622,Saponaria officinalis,ForestDryRich
8479623,Saponaria officinalis,ForestDryRich
8479624,Saponaria officinalis,ForestDryRich
8479625,Saponaria officinalis,ForestDryRich
8479626,Saponaria officinalis,ForestDryRich
8479627,Saponaria officinalis,ForestDryRich
8479628,Saponaria officinalis,ForestDryRich
8479629,Saponaria officinalis,ForestDryRich
8479630,Saponaria officinalis,ForestDryRich
8479631,Saponaria officinalis,ForestDryRich
8479632,Saponaria officinalis,ForestDryRich
8479633,Saponaria officinalis,ForestDryRich
8479634,Saponaria officinalis,ForestDryRich
8479635,Saponaria officinalis,ForestDryRich
8482283,Saponaria officinalis,ForestDryRich
8482284,Saponaria officinalis,ForestDryRich
8482285,Saponaria officinalis,ForestDryRich
8482286,Saponaria officinalis,ForestDryRich
8482287,Saponaria officinalis,ForestDryRich
8482288,Saponaria officinalis,ForestDryRich
8482289,Saponaria officinalis,ForestDryRich
8482290,Saponaria officinalis,ForestDryRich
8482291,Saponaria officinalis,ForestDryRich
8482292,Saponaria officinalis,ForestDryRich
8482293,Saponaria officinalis,ForestDryRich
8482294,Saponaria officinalis,ForestDryRich
8482295,Saponaria officinalis,ForestDryRich
8482296,Saponaria officinalis,ForestDryRich
8482297,Saponaria officinalis,ForestDryRich
8482298,Saponaria officinalis,ForestDryRich
8482299,Saponaria officinalis,ForestDryRich
8482300,Saponaria officinalis,ForestDryRich
8482301,Saponaria officinalis,ForestDryRich
8482302,Saponaria officinalis,ForestDryRich
8482303,Saponaria officinalis,ForestDryRich
8482304,Saponaria officinalis,ForestDryRich
8482305,Saponaria officinalis,ForestDryRich
8482306,Saponaria officinalis,ForestDryRich
8482307,Saponaria officinalis,ForestDryRich
8482308,Saponaria officinalis,ForestDryRich
8482309,Saponaria officinalis,ForestDryRich
8482310,Saponaria officinalis,ForestDryRich
8482311,Saponaria officinalis,ForestDryRich
8482312,Saponaria officinalis,ForestDryRich
8482313,Saponaria officinalis,ForestDryRich
8482314,Saponaria officinalis,ForestDryRich
8482315,Saponaria officinalis,ForestDryRich
8482316,Saponaria officinalis,ForestDryRich
8482317,Saponaria officinalis,ForestDryRich
8482318,Saponaria officinalis,ForestDryRich
8482319,Saponaria officinalis,ForestDryRich
8482320,Saponaria officinalis,ForestDryRich
8482321,Saponaria officinalis,ForestDryRich
8482322,Saponaria officinalis,ForestDryRich
8482323,Saponaria officinalis,ForestDryRich
8482324,Saponaria officinalis,ForestDryRich
8482325,Saponaria officinalis,ForestDryRich
8482326,Saponaria officinalis,ForestDryRich
8482327,Saponaria officinalis,ForestDryRich
8482328,Saponaria officinalis,ForestDryRich
8482329,Saponaria officinalis,ForestDryRich
8482330,Saponaria officinalis,ForestDryRich
8482331,Saponaria officinalis,ForestDryRich
8482332,Saponaria officinalis,ForestDryRich
8482333,Saponaria officinalis,ForestDryRich
8484985,Saponaria officinalis,ForestDryRich
8484986,Saponaria officinalis,ForestDryRich
8484987,Saponaria officinalis,ForestDryRich
8484988,Saponaria officinalis,ForestDryRich
8484989,Saponaria officinalis,ForestDryRich
8484990,Saponaria officinalis,ForestDryRich
8484991,Saponaria officinalis,ForestDryRich
8484992,Saponaria officinalis,ForestDryRich
8484993,Saponaria officinalis,ForestDryRich
8484994,Saponaria officinalis,ForestDryRich
8484995,Saponaria officinalis,ForestDryRich
8484996,Saponaria officinalis,ForestDryRich
8484997,Saponaria officinalis,ForestDryRich
8484998,Saponaria officinalis,ForestDryRich
8484999,Saponaria officinalis,ForestDryRich
8485000,Saponaria officinalis,ForestDryRich
8485001,Saponaria officinalis,ForestDryRich
8485002,Saponaria officinalis,ForestDryRich
8485003,Saponaria officinalis,ForestDryRich
8485004,Saponaria officinalis,ForestDryRich
8485005,Saponaria officinalis,ForestDryRich
8485006,Saponaria officinalis,ForestDryRich
8485007,Saponaria officinalis,ForestDryRich
8485008,Saponaria officinalis,ForestDryRich
8485009,Saponaria officinalis,ForestDryRich
8485010,Saponaria officinalis,ForestDryRich
8485011,Saponaria officinalis,ForestDryRich
8485012,Saponaria officinalis,ForestDryRich
8485013,Saponaria officinalis,ForestDryRich
8485014,Saponaria officinalis,ForestDryRich
8485015,Saponaria officinalis,ForestDryRich
8485016,Saponaria officinalis,ForestDryRich
8485017,Saponaria officinalis,ForestDryRich
8485018,Saponaria officinalis,ForestDryRich
8485019,Saponaria officinalis,ForestDryRich
8485020,Saponaria officinalis,ForestDryRich
8485021,Saponaria officinalis,ForestDryRich
8485022,Saponaria officinalis,ForestDryRich
8485023,Saponaria officinalis,ForestDryRich
8485024,Saponaria officinalis,ForestDryRich
8485025,Saponaria officinalis,ForestDryRich
8485026,Saponaria officinalis,ForestDryRich
8485027,Saponaria officinalis,ForestDryRich
8485028,Saponaria officinalis,ForestDryRich
8485029,Saponaria officinalis,ForestDryRich
8485030,Saponaria officinalis,ForestDryRich
8485031,Saponaria officinalis,ForestDryRich
8487686,Saponaria officinalis,ForestDryRich
8487687,Saponaria officinalis,ForestDryRich
8487688,Saponaria officinalis,ForestDryRich
8487689,Saponaria officinalis,ForestDryRich
8487690,Saponaria officinalis,ForestDryRich
8487691,Saponaria officinalis,ForestDryRich
8487692,Saponaria officinalis,ForestDryRich
8487693,Saponaria officinalis,ForestDryRich
8487694,Saponaria officinalis,ForestDryRich
8487695,Saponaria officinalis,ForestDryRich
8487696,Saponaria officinalis,ForestDryRich
8487697,Saponaria officinalis,ForestDryRich
8487698,Saponaria officinalis,ForestDryRich
8487699,Saponaria officinalis,ForestDryRich
8487700,Saponaria officinalis,ForestDryRich
8487701,Saponaria officinalis,ForestDryRich
8487702,Saponaria officinalis,ForestDryRich
8487703,Saponaria officinalis,ForestDryRich
8487704,Saponaria officinalis,ForestDryRich
8487705,Saponaria officinalis,ForestDryRich
8487706,Saponaria officinalis,ForestDryRich
8487707,Saponaria officinalis,ForestDryRich
8487708,Saponaria officinalis,ForestDryRich
8487709,Saponaria officinalis,ForestDryRich
8487710,Saponaria officinalis,ForestDryRich
8487711,Saponaria officinalis,ForestDryRich
8487712,Saponaria officinalis,ForestDryRich
8487713,Saponaria officinalis,ForestDryRich
8487714,Saponaria officinalis,ForestDryRich
8487715,Saponaria officinalis,ForestDryRich
8487716,Saponaria officinalis,ForestDryRich
8487717,Saponaria officinalis,ForestDryRich
8487718,Saponaria officinalis,ForestDryRich
8487719,Saponaria officinalis,ForestDryRich
8487720,Saponaria officinalis,ForestDryRich
8487721,Saponaria officinalis,ForestDryRich
8487722,Saponaria officinalis,ForestDryRich
8487723,Saponaria officinalis,ForestDryRich
8487724,Saponaria officinalis,ForestDryRich
8487725,Saponaria officinalis,ForestDryRich
8487726,Saponaria officinalis,ForestDryRich
8487727,Saponaria officinalis,ForestDryRich
8487728,Saponaria officinalis,ForestDryRich
8487729,Saponaria officinalis,ForestDryRich
8490389,Saponaria officinalis,ForestDryRich
8490390,Saponaria officinalis,ForestDryRich
8490391,Saponaria officinalis,ForestDryRich
8490392,Saponaria officinalis,ForestDryRich
8490393,Saponaria officinalis,ForestDryRich
8490394,Saponaria officinalis,ForestDryRich
8490395,Saponaria officinalis,ForestDryRich
8490396,Saponaria officinalis,ForestDryRich
8490397,Saponaria officinalis,ForestDryRich
8490398,Saponaria officinalis,ForestDryRich
8490399,Saponaria officinalis,ForestDryRich
8490400,Saponaria officinalis,ForestDryRich
8490401,Saponaria officinalis,ForestDryRich
8490402,Saponaria officinalis,ForestDryRich
8490403,Saponaria officinalis,ForestDryRich
8490404,Saponaria officinalis,ForestDryRich
8490405,Saponaria officinalis,ForestDryRich
8490406,Saponaria officinalis,ForestDryRich
8490407,Saponaria officinalis,ForestDryRich
8490408,Saponaria officinalis,ForestDryRich
8490409,Saponaria officinalis,ForestDryRich
8490410,Saponaria officinalis,ForestDryRich
8490411,Saponaria officinalis,ForestDryRich
8490412,Saponaria officinalis,ForestDryRich
8490413,Saponaria officinalis,ForestDryRich
8490414,Saponaria officinalis,ForestDryRich
8490415,Saponaria officinalis,ForestDryRich
8490416,Saponaria officinalis,ForestDryRich
8490417,Saponaria officinalis,ForestDryRich
8490418,Saponaria officinalis,ForestDryRich
8490419,Saponaria officinalis,ForestDryRich
8490420,Saponaria officinalis,ForestDryRich
8490421,Saponaria officinalis,ForestDryRich
8490422,Saponaria officinalis,ForestDryRich
8490423,Saponaria officinalis,ForestDryRich
8490424,Saponaria officinalis,ForestDryRich
8490425,Saponaria officinalis,ForestDryRich
8490426,Saponaria officinalis,ForestDryRich
8490427,Saponaria officinalis,ForestDryRich
8493091,Saponaria officinalis,ForestDryRich
8493092,Saponaria officinalis,ForestDryRich
8493093,Saponaria officinalis,ForestDryRich
8493094,Saponaria officinalis,ForestDryRich
8493095,Saponaria officinalis,ForestDryRich
8493096,Saponaria officinalis,ForestDryRich
8493097,Saponaria officinalis,ForestDryRich
8493098,Saponaria officinalis,ForestDryRich
8493099,Saponaria officinalis,ForestDryRich
8493100,Saponaria officinalis,ForestDryRich
8493101,Saponaria officinalis,ForestDryRich
8493102,Saponaria officinalis,ForestDryRich
8493103,Saponaria officinalis,ForestDryRich
8493104,Saponaria officinalis,ForestDryRich
8493105,Saponaria officinalis,ForestDryRich
8493106,Saponaria officinalis,ForestDryRich
8493107,Saponaria officinalis,ForestDryRich
8493108,Saponaria officinalis,ForestDryRich
8493109,Saponaria officinalis,ForestDryRich
8493110,Saponaria officinalis,ForestDryRich
8493111,Saponaria officinalis,ForestDryRich
8493112,Saponaria officinalis,ForestDryRich
8493113,Saponaria officinalis,ForestDryRich
8493114,Saponaria officinalis,ForestDryRich
8493115,Saponaria officinalis,ForestDryRich
8493116,Saponaria officinalis,ForestDryRich
8493117,Saponaria officinalis,ForestDryRich
8493118,Saponaria officinalis,ForestDryRich
8493119,Saponaria officinalis,ForestDryRich
8493120,Saponaria officinalis,ForestDryRich
8493121,Saponaria officinalis,ForestDryRich
8493122,Saponaria officinalis,ForestDryRich
8493123,Saponaria officinalis,ForestDryRich
8493124,Saponaria officinalis,ForestDryRich
8493125,Saponaria officinalis,ForestDryRich
8495794,Saponaria officinalis,ForestDryRich
8495795,Saponaria officinalis,ForestDryRich
8495796,Saponaria officinalis,ForestDryRich
8495797,Saponaria officinalis,ForestDryRich
8495798,Saponaria officinalis,ForestDryRich
8495799,Saponaria officinalis,ForestDryRich
8495800,Saponaria officinalis,ForestDryRich
8495801,Saponaria officinalis,ForestDryRich
8495802,Saponaria officinalis,ForestDryRich
8495803,Saponaria officinalis,ForestDryRich
8495804,Saponaria officinalis,ForestDryRich
8495805,Saponaria officinalis,ForestDryRich
8495806,Saponaria officinalis,ForestDryRich
8495807,Saponaria officinalis,ForestDryRich
8495808,Saponaria officinalis,ForestDryRich
8495809,Saponaria officinalis,ForestDryRich
8495810,Saponaria officinalis,ForestDryRich
8495811,Saponaria officinalis,ForestDryRich
8495812,Saponaria officinalis,ForestDryRich
8495813,Saponaria officinalis,ForestDryRich
8495814,Saponaria officinalis,ForestDryRich
8495815,Saponaria officinalis,ForestDryRich
8495816,Saponaria officinalis,ForestDryRich
8495817,Saponaria officinalis,ForestDryRich
8495818,Saponaria officinalis,ForestDryRich
8495819,Saponaria officinalis,ForestDryRich
8495820,Saponaria officinalis,ForestDryRich
8495821,Saponaria officinalis,ForestDryRich
8495822,Saponaria officinalis,ForestDryRich
8498498,Saponaria officinalis,ForestDryRich
8498499,Saponaria officinalis,ForestDryRich
8498500,Saponaria officinalis,ForestDryRich
8498501,Saponaria officinalis,ForestDryRich
8498502,Saponaria officinalis,ForestDryRich
8498503,Saponaria officinalis,ForestDryRich
8498504,Saponaria officinalis,ForestDryRich
8498505,Saponaria officinalis,ForestDryRich
8498506,Saponaria officinalis,ForestDryRich
8498507,Saponaria officinalis,ForestDryRich
8498508,Saponaria officinalis,ForestDryRich
8498509,Saponaria officinalis,ForestDryRich
8498510,Saponaria officinalis,ForestDryRich
8498511,Saponaria officinalis,ForestDryRich
8498512,Saponaria officinalis,ForestDryRich
8498513,Saponaria officinalis,ForestDryRich
8498514,Saponaria officinalis,ForestDryRich
8498515,Saponaria officinalis,ForestDryRich
8498516,Saponaria officinalis,ForestDryRich
8498517,Saponaria officinalis,ForestDryRich
8501207,Saponaria officinalis,ForestDryRich
8501208,Saponaria officinalis,ForestDryRich
8501209,Saponaria officinalis,ForestDryRich
