cell,species,Landuse
7566981,Potentilla reptans,ForestDryRich
7566982,Potentilla reptans,ForestDryRich
7566983,Potentilla reptans,ForestDryRich
7566984,Potentilla reptans,ForestDryRich
7566985,Potentilla reptans,ForestDryRich
7566986,Potentilla reptans,ForestDryRich
7566987,Potentilla reptans,ForestDryRich
7566988,Potentilla reptans,ForestDryRich
7566989,Potentilla reptans,ForestDryRich
7566990,Potentilla reptans,ForestDryRich
7566991,Potentilla reptans,ForestDryRich
7566992,Potentilla reptans,ForestDryRich
7566993,Potentilla reptans,ForestDryRich
7566994,Potentilla reptans,ForestDryRich
7566995,Potentilla reptans,ForestDryRich
7566996,Potentilla reptans,ForestDryRich
7566997,Potentilla reptans,ForestDryRich
7566998,Potentilla reptans,ForestDryRich
7566999,Potentilla reptans,ForestDryRich
7567000,Potentilla reptans,ForestDryRich
7567001,Potentilla reptans,ForestDryRich
7567002,Potentilla reptans,ForestDryRich
7567003,Potentilla reptans,ForestDryRich
7567004,Potentilla reptans,ForestDryRich
7567005,Potentilla reptans,ForestDryRich
7567006,Potentilla reptans,ForestDryRich
7567007,Potentilla reptans,ForestDryRich
7567008,Potentilla reptans,ForestDryRich
7567009,Potentilla reptans,ForestDryRich
7567010,Potentilla reptans,ForestDryRich
7567011,Potentilla reptans,ForestDryRich
7567012,Potentilla reptans,ForestDryRich
7567013,Potentilla reptans,ForestDryRich
7567014,Potentilla reptans,ForestDryRich
7567015,Potentilla reptans,ForestDryRich
7567016,Potentilla reptans,ForestDryRich
7567017,Potentilla reptans,ForestDryRich
7567018,Potentilla reptans,ForestDryRich
7567019,Potentilla reptans,ForestDryRich
7567020,Potentilla reptans,ForestDryRich
7567021,Potentilla reptans,ForestDryRich
7567022,Potentilla reptans,ForestDryRich
7567023,Potentilla reptans,ForestDryRich
7567024,Potentilla reptans,ForestDryRich
7567025,Potentilla reptans,ForestDryRich
7567026,Potentilla reptans,ForestDryRich
7567027,Potentilla reptans,ForestDryRich
7567028,Potentilla reptans,ForestDryRich
7567029,Potentilla reptans,ForestDryRich
7567030,Potentilla reptans,ForestDryRich
7567031,Potentilla reptans,ForestDryRich
7567032,Potentilla reptans,ForestDryRich
7567033,Potentilla reptans,ForestDryRich
7567034,Potentilla reptans,ForestDryRich
7567035,Potentilla reptans,ForestDryRich
7567036,Potentilla reptans,ForestDryRich
7567037,Potentilla reptans,ForestDryRich
7567038,Potentilla reptans,ForestDryRich
7567039,Potentilla reptans,ForestDryRich
7567040,Potentilla reptans,ForestDryRich
7567041,Potentilla reptans,ForestDryRich
7567042,Potentilla reptans,ForestDryRich
7567043,Potentilla reptans,ForestDryRich
7567044,Potentilla reptans,ForestDryRich
7567045,Potentilla reptans,ForestDryRich
7567046,Potentilla reptans,ForestDryRich
7567047,Potentilla reptans,ForestDryRich
7567048,Potentilla reptans,ForestDryRich
7567049,Potentilla reptans,ForestDryRich
7567050,Potentilla reptans,ForestDryRich
7569659,Potentilla reptans,ForestDryRich
7569660,Potentilla reptans,ForestDryRich
7569661,Potentilla reptans,ForestDryRich
7569662,Potentilla reptans,ForestDryRich
7569663,Potentilla reptans,ForestDryRich
7569664,Potentilla reptans,ForestDryRich
7569665,Potentilla reptans,ForestDryRich
7569666,Potentilla reptans,ForestDryRich
7569667,Potentilla reptans,ForestDryRich
7569668,Potentilla reptans,ForestDryRich
7569669,Potentilla reptans,ForestDryRich
7569670,Potentilla reptans,ForestDryRich
7569671,Potentilla reptans,ForestDryRich
7569672,Potentilla reptans,ForestDryRich
7569673,Potentilla reptans,ForestDryRich
7569674,Potentilla reptans,ForestDryRich
7569675,Potentilla reptans,ForestDryRich
7569676,Potentilla reptans,ForestDryRich
7569677,Potentilla reptans,ForestDryRich
7569678,Potentilla reptans,ForestDryRich
7569679,Potentilla reptans,ForestDryRich
7569680,Potentilla reptans,ForestDryRich
7569681,Potentilla reptans,ForestDryRich
7569682,Potentilla reptans,ForestDryRich
7569683,Potentilla reptans,ForestDryRich
7569684,Potentilla reptans,ForestDryRich
7569685,Potentilla reptans,ForestDryRich
7569686,Potentilla reptans,ForestDryRich
7569687,Potentilla reptans,ForestDryRich
7569688,Potentilla reptans,ForestDryRich
7569689,Potentilla reptans,ForestDryRich
7569690,Potentilla reptans,ForestDryRich
7569691,Potentilla reptans,ForestDryRich
7569692,Potentilla reptans,ForestDryRich
7569693,Potentilla reptans,ForestDryRich
7569694,Potentilla reptans,ForestDryRich
7569695,Potentilla reptans,ForestDryRich
7569696,Potentilla reptans,ForestDryRich
7569697,Potentilla reptans,ForestDryRich
7569698,Potentilla reptans,ForestDryRich
7569699,Potentilla reptans,ForestDryRich
7569700,Potentilla reptans,ForestDryRich
7569701,Potentilla reptans,ForestDryRich
7569702,Potentilla reptans,ForestDryRich
7569703,Potentilla reptans,ForestDryRich
7569704,Potentilla reptans,ForestDryRich
7569705,Potentilla reptans,ForestDryRich
7569706,Potentilla reptans,ForestDryRich
7569707,Potentilla reptans,ForestDryRich
7569708,Potentilla reptans,ForestDryRich
7569709,Potentilla reptans,ForestDryRich
7569710,Potentilla reptans,ForestDryRich
7569711,Potentilla reptans,ForestDryRich
7569712,Potentilla reptans,ForestDryRich
7569713,Potentilla reptans,ForestDryRich
7569714,Potentilla reptans,ForestDryRich
7569715,Potentilla reptans,ForestDryRich
7569716,Potentilla reptans,ForestDryRich
7569717,Potentilla reptans,ForestDryRich
7569718,Potentilla reptans,ForestDryRich
7569719,Potentilla reptans,ForestDryRich
7569720,Potentilla reptans,ForestDryRich
7569721,Potentilla reptans,ForestDryRich
7569722,Potentilla reptans,ForestDryRich
7569723,Potentilla reptans,ForestDryRich
7569724,Potentilla reptans,ForestDryRich
7569725,Potentilla reptans,ForestDryRich
7569726,Potentilla reptans,ForestDryRich
7569727,Potentilla reptans,ForestDryRich
7569728,Potentilla reptans,ForestDryRich
7569729,Potentilla reptans,ForestDryRich
7569730,Potentilla reptans,ForestDryRich
7569731,Potentilla reptans,ForestDryRich
7569732,Potentilla reptans,ForestDryRich
7569733,Potentilla reptans,ForestDryRich
7569734,Potentilla reptans,ForestDryRich
7569735,Potentilla reptans,ForestDryRich
7569736,Potentilla reptans,ForestDryRich
7569737,Potentilla reptans,ForestDryRich
7569738,Potentilla reptans,ForestDryRich
7569739,Potentilla reptans,ForestDryRich
7569740,Potentilla reptans,ForestDryRich
7569741,Potentilla reptans,ForestDryRich
7569742,Potentilla reptans,ForestDryRich
7569743,Potentilla reptans,ForestDryRich
7569744,Potentilla reptans,ForestDryRich
7569745,Potentilla reptans,ForestDryRich
7569746,Potentilla reptans,ForestDryRich
7569747,Potentilla reptans,ForestDryRich
7569748,Potentilla reptans,ForestDryRich
7569749,Potentilla reptans,ForestDryRich
7569750,Potentilla reptans,ForestDryRich
7569751,Potentilla reptans,ForestDryRich
7572359,Potentilla reptans,ForestDryRich
7572360,Potentilla reptans,ForestDryRich
7572361,Potentilla reptans,ForestDryRich
7572362,Potentilla reptans,ForestDryRich
7572363,Potentilla reptans,ForestDryRich
7572364,Potentilla reptans,ForestDryRich
7572365,Potentilla reptans,ForestDryRich
7572366,Potentilla reptans,ForestDryRich
7572367,Potentilla reptans,ForestDryRich
7572368,Potentilla reptans,ForestDryRich
7572369,Potentilla reptans,ForestDryRich
7572370,Potentilla reptans,ForestDryRich
7572371,Potentilla reptans,ForestDryRich
7572372,Potentilla reptans,ForestDryRich
7572373,Potentilla reptans,ForestDryRich
7572374,Potentilla reptans,ForestDryRich
7572375,Potentilla reptans,ForestDryRich
7572376,Potentilla reptans,ForestDryRich
7572377,Potentilla reptans,ForestDryRich
7572378,Potentilla reptans,ForestDryRich
7572379,Potentilla reptans,ForestDryRich
7572380,Potentilla reptans,ForestDryRich
7572381,Potentilla reptans,ForestDryRich
7572382,Potentilla reptans,ForestDryRich
7572383,Potentilla reptans,ForestDryRich
7572384,Potentilla reptans,ForestDryRich
7572385,Potentilla reptans,ForestDryRich
7572386,Potentilla reptans,ForestDryRich
7572387,Potentilla reptans,ForestDryRich
7572388,Potentilla reptans,ForestDryRich
7572389,Potentilla reptans,ForestDryRich
7572390,Potentilla reptans,ForestDryRich
7572391,Potentilla reptans,ForestDryRich
7572392,Potentilla reptans,ForestDryRich
7572393,Potentilla reptans,ForestDryRich
7572394,Potentilla reptans,ForestDryRich
7572395,Potentilla reptans,ForestDryRich
7572396,Potentilla reptans,ForestDryRich
7572397,Potentilla reptans,ForestDryRich
7572398,Potentilla reptans,ForestDryRich
7572399,Potentilla reptans,ForestDryRich
7572400,Potentilla reptans,ForestDryRich
7572401,Potentilla reptans,ForestDryRich
7572402,Potentilla reptans,ForestDryRich
7572403,Potentilla reptans,ForestDryRich
7572404,Potentilla reptans,ForestDryRich
7572405,Potentilla reptans,ForestDryRich
7572406,Potentilla reptans,ForestDryRich
7572407,Potentilla reptans,ForestDryRich
7572408,Potentilla reptans,ForestDryRich
7572409,Potentilla reptans,ForestDryRich
7572410,Potentilla reptans,ForestDryRich
7572411,Potentilla reptans,ForestDryRich
7572412,Potentilla reptans,ForestDryRich
7572413,Potentilla reptans,ForestDryRich
7572414,Potentilla reptans,ForestDryRich
7572415,Potentilla reptans,ForestDryRich
7572416,Potentilla reptans,ForestDryRich
7572417,Potentilla reptans,ForestDryRich
7572418,Potentilla reptans,ForestDryRich
7572419,Potentilla reptans,ForestDryRich
7572420,Potentilla reptans,ForestDryRich
7572421,Potentilla reptans,ForestDryRich
7572422,Potentilla reptans,ForestDryRich
7572423,Potentilla reptans,ForestDryRich
7572424,Potentilla reptans,ForestDryRich
7572425,Potentilla reptans,ForestDryRich
7572426,Potentilla reptans,ForestDryRich
7572427,Potentilla reptans,ForestDryRich
7572428,Potentilla reptans,ForestDryRich
7572429,Potentilla reptans,ForestDryRich
7572430,Potentilla reptans,ForestDryRich
7572431,Potentilla reptans,ForestDryRich
7572432,Potentilla reptans,ForestDryRich
7572433,Potentilla reptans,ForestDryRich
7572434,Potentilla reptans,ForestDryRich
7572435,Potentilla reptans,ForestDryRich
7572436,Potentilla reptans,ForestDryRich
7572437,Potentilla reptans,ForestDryRich
7572438,Potentilla reptans,ForestDryRich
7572439,Potentilla reptans,ForestDryRich
7572440,Potentilla reptans,ForestDryRich
7572441,Potentilla reptans,ForestDryRich
7572442,Potentilla reptans,ForestDryRich
7572443,Potentilla reptans,ForestDryRich
7572444,Potentilla reptans,ForestDryRich
7572445,Potentilla reptans,ForestDryRich
7572446,Potentilla reptans,ForestDryRich
7572447,Potentilla reptans,ForestDryRich
7572448,Potentilla reptans,ForestDryRich
7572449,Potentilla reptans,ForestDryRich
7572450,Potentilla reptans,ForestDryRich
7572451,Potentilla reptans,ForestDryRich
7575058,Potentilla reptans,ForestDryRich
7575059,Potentilla reptans,ForestDryRich
7575060,Potentilla reptans,ForestDryRich
7575061,Potentilla reptans,ForestDryRich
7575062,Potentilla reptans,ForestDryRich
7575063,Potentilla reptans,ForestDryRich
7575064,Potentilla reptans,ForestDryRich
7575065,Potentilla reptans,ForestDryRich
7575066,Potentilla reptans,ForestDryRich
7575067,Potentilla reptans,ForestDryRich
7575068,Potentilla reptans,ForestDryRich
7575069,Potentilla reptans,ForestDryRich
7575070,Potentilla reptans,ForestDryRich
7575071,Potentilla reptans,ForestDryRich
7575072,Potentilla reptans,ForestDryRich
7575073,Potentilla reptans,ForestDryRich
7575074,Potentilla reptans,ForestDryRich
7575075,Potentilla reptans,ForestDryRich
7575076,Potentilla reptans,ForestDryRich
7575077,Potentilla reptans,ForestDryRich
7575078,Potentilla reptans,ForestDryRich
7575079,Potentilla reptans,ForestDryRich
7575080,Potentilla reptans,ForestDryRich
7575081,Potentilla reptans,ForestDryRich
7575082,Potentilla reptans,ForestDryRich
7575083,Potentilla reptans,ForestDryRich
7575084,Potentilla reptans,ForestDryRich
7575085,Potentilla reptans,ForestDryRich
7575086,Potentilla reptans,ForestDryRich
7575087,Potentilla reptans,ForestDryRich
7575088,Potentilla reptans,ForestDryRich
7575089,Potentilla reptans,ForestDryRich
7575090,Potentilla reptans,ForestDryRich
7575091,Potentilla reptans,ForestDryRich
7575092,Potentilla reptans,ForestDryRich
7575093,Potentilla reptans,ForestDryRich
7575094,Potentilla reptans,ForestDryRich
7575095,Potentilla reptans,ForestDryRich
7575096,Potentilla reptans,ForestDryRich
7575097,Potentilla reptans,ForestDryRich
7575098,Potentilla reptans,ForestDryRich
7575099,Potentilla reptans,ForestDryRich
7575100,Potentilla reptans,ForestDryRich
7575101,Potentilla reptans,ForestDryRich
7575102,Potentilla reptans,ForestDryRich
7575103,Potentilla reptans,ForestDryRich
7575104,Potentilla reptans,ForestDryRich
7575105,Potentilla reptans,ForestDryRich
7575106,Potentilla reptans,ForestDryRich
7575107,Potentilla reptans,ForestDryRich
7575108,Potentilla reptans,ForestDryRich
7575109,Potentilla reptans,ForestDryRich
7575110,Potentilla reptans,ForestDryRich
7575111,Potentilla reptans,ForestDryRich
7575112,Potentilla reptans,ForestDryRich
7575113,Potentilla reptans,ForestDryRich
7575114,Potentilla reptans,ForestDryRich
7575115,Potentilla reptans,ForestDryRich
7575116,Potentilla reptans,ForestDryRich
7575117,Potentilla reptans,ForestDryRich
7575118,Potentilla reptans,ForestDryRich
7575119,Potentilla reptans,ForestDryRich
7575120,Potentilla reptans,ForestDryRich
7575121,Potentilla reptans,ForestDryRich
7575122,Potentilla reptans,ForestDryRich
7575123,Potentilla reptans,ForestDryRich
7575124,Potentilla reptans,ForestDryRich
7575125,Potentilla reptans,ForestDryRich
7575126,Potentilla reptans,ForestDryRich
7575127,Potentilla reptans,ForestDryRich
7575128,Potentilla reptans,ForestDryRich
7575129,Potentilla reptans,ForestDryRich
7575130,Potentilla reptans,ForestDryRich
7575131,Potentilla reptans,ForestDryRich
7575132,Potentilla reptans,ForestDryRich
7575133,Potentilla reptans,ForestDryRich
7575134,Potentilla reptans,ForestDryRich
7575135,Potentilla reptans,ForestDryRich
7575136,Potentilla reptans,ForestDryRich
7575137,Potentilla reptans,ForestDryRich
7575138,Potentilla reptans,ForestDryRich
7575139,Potentilla reptans,ForestDryRich
7575140,Potentilla reptans,ForestDryRich
7575141,Potentilla reptans,ForestDryRich
7575142,Potentilla reptans,ForestDryRich
7575143,Potentilla reptans,ForestDryRich
7575144,Potentilla reptans,ForestDryRich
7575145,Potentilla reptans,ForestDryRich
7575146,Potentilla reptans,ForestDryRich
7575147,Potentilla reptans,ForestDryRich
7575148,Potentilla reptans,ForestDryRich
7575149,Potentilla reptans,ForestDryRich
7575150,Potentilla reptans,ForestDryRich
7575151,Potentilla reptans,ForestDryRich
7577758,Potentilla reptans,ForestDryRich
7577759,Potentilla reptans,ForestDryRich
7577760,Potentilla reptans,ForestDryRich
7577761,Potentilla reptans,ForestDryRich
7577762,Potentilla reptans,ForestDryRich
7577763,Potentilla reptans,ForestDryRich
7577764,Potentilla reptans,ForestDryRich
7577765,Potentilla reptans,ForestDryRich
7577766,Potentilla reptans,ForestDryRich
7577767,Potentilla reptans,ForestDryRich
7577768,Potentilla reptans,ForestDryRich
7577769,Potentilla reptans,ForestDryRich
7577770,Potentilla reptans,ForestDryRich
7577771,Potentilla reptans,ForestDryRich
7577772,Potentilla reptans,ForestDryRich
7577773,Potentilla reptans,ForestDryRich
7577774,Potentilla reptans,ForestDryRich
7577775,Potentilla reptans,ForestDryRich
7577776,Potentilla reptans,ForestDryRich
7577777,Potentilla reptans,ForestDryRich
7577778,Potentilla reptans,ForestDryRich
7577779,Potentilla reptans,ForestDryRich
7577780,Potentilla reptans,ForestDryRich
7577781,Potentilla reptans,ForestDryRich
7577782,Potentilla reptans,ForestDryRich
7577783,Potentilla reptans,ForestDryRich
7577784,Potentilla reptans,ForestDryRich
7577785,Potentilla reptans,ForestDryRich
7577786,Potentilla reptans,ForestDryRich
7577787,Potentilla reptans,ForestDryRich
7577788,Potentilla reptans,ForestDryRich
7577789,Potentilla reptans,ForestDryRich
7577790,Potentilla reptans,ForestDryRich
7577791,Potentilla reptans,ForestDryRich
7577792,Potentilla reptans,ForestDryRich
7577793,Potentilla reptans,ForestDryRich
7577794,Potentilla reptans,ForestDryRich
7577795,Potentilla reptans,ForestDryRich
7577796,Potentilla reptans,ForestDryRich
7577797,Potentilla reptans,ForestDryRich
7577798,Potentilla reptans,ForestDryRich
7577799,Potentilla reptans,ForestDryRich
7577800,Potentilla reptans,ForestDryRich
7577801,Potentilla reptans,ForestDryRich
7577802,Potentilla reptans,ForestDryRich
7577803,Potentilla reptans,ForestDryRich
7577804,Potentilla reptans,ForestDryRich
7577805,Potentilla reptans,ForestDryRich
7577806,Potentilla reptans,ForestDryRich
7577807,Potentilla reptans,ForestDryRich
7577808,Potentilla reptans,ForestDryRich
7577809,Potentilla reptans,ForestDryRich
7577810,Potentilla reptans,ForestDryRich
7577811,Potentilla reptans,ForestDryRich
7577812,Potentilla reptans,ForestDryRich
7577813,Potentilla reptans,ForestDryRich
7577814,Potentilla reptans,ForestDryRich
7577815,Potentilla reptans,ForestDryRich
7577816,Potentilla reptans,ForestDryRich
7577817,Potentilla reptans,ForestDryRich
7577818,Potentilla reptans,ForestDryRich
7577819,Potentilla reptans,ForestDryRich
7577820,Potentilla reptans,ForestDryRich
7577821,Potentilla reptans,ForestDryRich
7577822,Potentilla reptans,ForestDryRich
7577823,Potentilla reptans,ForestDryRich
7577824,Potentilla reptans,ForestDryRich
7577825,Potentilla reptans,ForestDryRich
7577826,Potentilla reptans,ForestDryRich
7577827,Potentilla reptans,ForestDryRich
7577828,Potentilla reptans,ForestDryRich
7577829,Potentilla reptans,ForestDryRich
7577830,Potentilla reptans,ForestDryRich
7577831,Potentilla reptans,ForestDryRich
7577832,Potentilla reptans,ForestDryRich
7577833,Potentilla reptans,ForestDryRich
7577834,Potentilla reptans,ForestDryRich
7577835,Potentilla reptans,ForestDryRich
7577836,Potentilla reptans,ForestDryRich
7577837,Potentilla reptans,ForestDryRich
7577838,Potentilla reptans,ForestDryRich
7577839,Potentilla reptans,ForestDryRich
7577840,Potentilla reptans,ForestDryRich
