cell,species,Landuse
7693908,Trifolium medium,ForestDryRich
7693909,Trifolium medium,ForestDryRich
7693910,Trifolium medium,ForestDryRich
7693911,Trifolium medium,ForestDryRich
7693912,Trifolium medium,ForestDryRich
7693913,Trifolium medium,ForestDryRich
7693914,Trifolium medium,ForestDryRich
7693915,Trifolium medium,ForestDryRich
7693916,Trifolium medium,ForestDryRich
7693917,Trifolium medium,ForestDryRich
7693918,Trifolium medium,ForestDryRich
7693919,Trifolium medium,ForestDryRich
7693920,Trifolium medium,ForestDryRich
7693921,Trifolium medium,ForestDryRich
7693922,Trifolium medium,ForestDryRich
7693923,Trifolium medium,ForestDryRich
7693924,Trifolium medium,ForestDryRich
7693925,Trifolium medium,ForestDryRich
7693926,Trifolium medium,ForestDryRich
7693927,Trifolium medium,ForestDryRich
7693928,Trifolium medium,ForestDryRich
7693929,Trifolium medium,ForestDryRich
7693930,Trifolium medium,ForestDryRich
7693931,Trifolium medium,ForestDryRich
7693932,Trifolium medium,ForestDryRich
7693933,Trifolium medium,ForestDryRich
7693934,Trifolium medium,ForestDryRich
7693935,Trifolium medium,ForestDryRich
7693936,Trifolium medium,ForestDryRich
7693937,Trifolium medium,ForestDryRich
7693938,Trifolium medium,ForestDryRich
7693939,Trifolium medium,ForestDryRich
7693940,Trifolium medium,ForestDryRich
7693941,Trifolium medium,ForestDryRich
7693942,Trifolium medium,ForestDryRich
7693943,Trifolium medium,ForestDryRich
7693944,Trifolium medium,ForestDryRich
7693945,Trifolium medium,ForestDryRich
7693946,Trifolium medium,ForestDryRich
7693947,Trifolium medium,ForestDryRich
7693948,Trifolium medium,ForestDryRich
7693949,Trifolium medium,ForestDryRich
7693950,Trifolium medium,ForestDryRich
7693951,Trifolium medium,ForestDryRich
7693952,Trifolium medium,ForestDryRich
7693953,Trifolium medium,ForestDryRich
7693954,Trifolium medium,ForestDryRich
7693955,Trifolium medium,ForestDryRich
7693956,Trifolium medium,ForestDryRich
7693957,Trifolium medium,ForestDryRich
7693958,Trifolium medium,ForestDryRich
7693959,Trifolium medium,ForestDryRich
7693960,Trifolium medium,ForestDryRich
7693961,Trifolium medium,ForestDryRich
7693962,Trifolium medium,ForestDryRich
7693963,Trifolium medium,ForestDryRich
7693964,Trifolium medium,ForestDryRich
7693965,Trifolium medium,ForestDryRich
7693966,Trifolium medium,ForestDryRich
7693967,Trifolium medium,ForestDryRich
7693968,Trifolium medium,ForestDryRich
7693969,Trifolium medium,ForestDryRich
7693970,Trifolium medium,ForestDryRich
7693971,Trifolium medium,ForestDryRich
7693972,Trifolium medium,ForestDryRich
7696601,Trifolium medium,ForestDryRich
7696602,Trifolium medium,ForestDryRich
7696603,Trifolium medium,ForestDryRich
7696604,Trifolium medium,ForestDryRich
7696605,Trifolium medium,ForestDryRich
7696606,Trifolium medium,ForestDryRich
7696607,Trifolium medium,ForestDryRich
7696608,Trifolium medium,ForestDryRich
7696609,Trifolium medium,ForestDryRich
7696610,Trifolium medium,ForestDryRich
7696611,Trifolium medium,ForestDryRich
7696612,Trifolium medium,ForestDryRich
7696613,Trifolium medium,ForestDryRich
7696614,Trifolium medium,ForestDryRich
7696615,Trifolium medium,ForestDryRich
7696616,Trifolium medium,ForestDryRich
7696617,Trifolium medium,ForestDryRich
7696618,Trifolium medium,ForestDryRich
7696619,Trifolium medium,ForestDryRich
7696620,Trifolium medium,ForestDryRich
7696621,Trifolium medium,ForestDryRich
7696622,Trifolium medium,ForestDryRich
7696623,Trifolium medium,ForestDryRich
7696624,Trifolium medium,ForestDryRich
7696625,Trifolium medium,ForestDryRich
7696626,Trifolium medium,ForestDryRich
7696627,Trifolium medium,ForestDryRich
7696628,Trifolium medium,ForestDryRich
7696629,Trifolium medium,ForestDryRich
7696630,Trifolium medium,ForestDryRich
7696631,Trifolium medium,ForestDryRich
7696632,Trifolium medium,ForestDryRich
7696633,Trifolium medium,ForestDryRich
7696634,Trifolium medium,ForestDryRich
7696635,Trifolium medium,ForestDryRich
7696636,Trifolium medium,ForestDryRich
7696637,Trifolium medium,ForestDryRich
7696638,Trifolium medium,ForestDryRich
7696639,Trifolium medium,ForestDryRich
7696640,Trifolium medium,ForestDryRich
7696641,Trifolium medium,ForestDryRich
7696642,Trifolium medium,ForestDryRich
7696643,Trifolium medium,ForestDryRich
7696644,Trifolium medium,ForestDryRich
7696645,Trifolium medium,ForestDryRich
7696646,Trifolium medium,ForestDryRich
7696647,Trifolium medium,ForestDryRich
7696648,Trifolium medium,ForestDryRich
7696649,Trifolium medium,ForestDryRich
7696650,Trifolium medium,ForestDryRich
7696651,Trifolium medium,ForestDryRich
7696652,Trifolium medium,ForestDryRich
7696653,Trifolium medium,ForestDryRich
7696654,Trifolium medium,ForestDryRich
7696655,Trifolium medium,ForestDryRich
7696656,Trifolium medium,ForestDryRich
7696657,Trifolium medium,ForestDryRich
7696658,Trifolium medium,ForestDryRich
7696659,Trifolium medium,ForestDryRich
7696660,Trifolium medium,ForestDryRich
7696661,Trifolium medium,ForestDryRich
7696662,Trifolium medium,ForestDryRich
7696663,Trifolium medium,ForestDryRich
7696664,Trifolium medium,ForestDryRich
7696665,Trifolium medium,ForestDryRich
7696666,Trifolium medium,ForestDryRich
7696667,Trifolium medium,ForestDryRich
7696668,Trifolium medium,ForestDryRich
7696669,Trifolium medium,ForestDryRich
7696670,Trifolium medium,ForestDryRich
7696671,Trifolium medium,ForestDryRich
7696672,Trifolium medium,ForestDryRich
7696673,Trifolium medium,ForestDryRich
7699300,Trifolium medium,ForestDryRich
7699301,Trifolium medium,ForestDryRich
7699302,Trifolium medium,ForestDryRich
7699303,Trifolium medium,ForestDryRich
7699304,Trifolium medium,ForestDryRich
7699305,Trifolium medium,ForestDryRich
7699306,Trifolium medium,ForestDryRich
7699307,Trifolium medium,ForestDryRich
7699308,Trifolium medium,ForestDryRich
7699309,Trifolium medium,ForestDryRich
7699310,Trifolium medium,ForestDryRich
7699311,Trifolium medium,ForestDryRich
7699312,Trifolium medium,ForestDryRich
7699313,Trifolium medium,ForestDryRich
7699314,Trifolium medium,ForestDryRich
7699315,Trifolium medium,ForestDryRich
7699316,Trifolium medium,ForestDryRich
7699317,Trifolium medium,ForestDryRich
7699318,Trifolium medium,ForestDryRich
7699319,Trifolium medium,ForestDryRich
7699320,Trifolium medium,ForestDryRich
7699321,Trifolium medium,ForestDryRich
7699322,Trifolium medium,ForestDryRich
7699323,Trifolium medium,ForestDryRich
7699324,Trifolium medium,ForestDryRich
7699325,Trifolium medium,ForestDryRich
7699326,Trifolium medium,ForestDryRich
7699327,Trifolium medium,ForestDryRich
7699328,Trifolium medium,ForestDryRich
7699329,Trifolium medium,ForestDryRich
7699330,Trifolium medium,ForestDryRich
7699331,Trifolium medium,ForestDryRich
7699332,Trifolium medium,ForestDryRich
7699333,Trifolium medium,ForestDryRich
7699334,Trifolium medium,ForestDryRich
7699335,Trifolium medium,ForestDryRich
7699336,Trifolium medium,ForestDryRich
7699337,Trifolium medium,ForestDryRich
7699338,Trifolium medium,ForestDryRich
7699339,Trifolium medium,ForestDryRich
7699340,Trifolium medium,ForestDryRich
7699341,Trifolium medium,ForestDryRich
7699342,Trifolium medium,ForestDryRich
7699343,Trifolium medium,ForestDryRich
7699344,Trifolium medium,ForestDryRich
7699345,Trifolium medium,ForestDryRich
7699346,Trifolium medium,ForestDryRich
7699347,Trifolium medium,ForestDryRich
7699348,Trifolium medium,ForestDryRich
7699349,Trifolium medium,ForestDryRich
7699350,Trifolium medium,ForestDryRich
7699351,Trifolium medium,ForestDryRich
7699352,Trifolium medium,ForestDryRich
7699353,Trifolium medium,ForestDryRich
7699354,Trifolium medium,ForestDryRich
7699355,Trifolium medium,ForestDryRich
7699356,Trifolium medium,ForestDryRich
7699357,Trifolium medium,ForestDryRich
7699358,Trifolium medium,ForestDryRich
7699359,Trifolium medium,ForestDryRich
7699360,Trifolium medium,ForestDryRich
7699361,Trifolium medium,ForestDryRich
7699362,Trifolium medium,ForestDryRich
7699363,Trifolium medium,ForestDryRich
7699364,Trifolium medium,ForestDryRich
7699365,Trifolium medium,ForestDryRich
7699366,Trifolium medium,ForestDryRich
7699367,Trifolium medium,ForestDryRich
7699368,Trifolium medium,ForestDryRich
7699369,Trifolium medium,ForestDryRich
7699370,Trifolium medium,ForestDryRich
7699371,Trifolium medium,ForestDryRich
7699372,Trifolium medium,ForestDryRich
7699373,Trifolium medium,ForestDryRich
7699374,Trifolium medium,ForestDryRich
7701999,Trifolium medium,ForestDryRich
7702000,Trifolium medium,ForestDryRich
7702001,Trifolium medium,ForestDryRich
7702002,Trifolium medium,ForestDryRich
7702003,Trifolium medium,ForestDryRich
7702004,Trifolium medium,ForestDryRich
7702005,Trifolium medium,ForestDryRich
7702006,Trifolium medium,ForestDryRich
7702007,Trifolium medium,ForestDryRich
7702008,Trifolium medium,ForestDryRich
7702009,Trifolium medium,ForestDryRich
7702010,Trifolium medium,ForestDryRich
7702011,Trifolium medium,ForestDryRich
7702012,Trifolium medium,ForestDryRich
7702013,Trifolium medium,ForestDryRich
7702014,Trifolium medium,ForestDryRich
7702015,Trifolium medium,ForestDryRich
7702016,Trifolium medium,ForestDryRich
7702017,Trifolium medium,ForestDryRich
7702018,Trifolium medium,ForestDryRich
7702019,Trifolium medium,ForestDryRich
7702020,Trifolium medium,ForestDryRich
7702021,Trifolium medium,ForestDryRich
7702022,Trifolium medium,ForestDryRich
7702023,Trifolium medium,ForestDryRich
7702024,Trifolium medium,ForestDryRich
7702025,Trifolium medium,ForestDryRich
7702026,Trifolium medium,ForestDryRich
7702027,Trifolium medium,ForestDryRich
7702028,Trifolium medium,ForestDryRich
7702029,Trifolium medium,ForestDryRich
7702030,Trifolium medium,ForestDryRich
7702031,Trifolium medium,ForestDryRich
7702032,Trifolium medium,ForestDryRich
7702033,Trifolium medium,ForestDryRich
7702034,Trifolium medium,ForestDryRich
7702035,Trifolium medium,ForestDryRich
7702036,Trifolium medium,ForestDryRich
7702037,Trifolium medium,ForestDryRich
7702038,Trifolium medium,ForestDryRich
7702039,Trifolium medium,ForestDryRich
7702040,Trifolium medium,ForestDryRich
7702041,Trifolium medium,ForestDryRich
7702042,Trifolium medium,ForestDryRich
7702043,Trifolium medium,ForestDryRich
7702044,Trifolium medium,ForestDryRich
7702045,Trifolium medium,ForestDryRich
7702046,Trifolium medium,ForestDryRich
7702047,Trifolium medium,ForestDryRich
7702048,Trifolium medium,ForestDryRich
7702049,Trifolium medium,ForestDryRich
7702050,Trifolium medium,ForestDryRich
7702051,Trifolium medium,ForestDryRich
7702052,Trifolium medium,ForestDryRich
7702053,Trifolium medium,ForestDryRich
7702054,Trifolium medium,ForestDryRich
7702055,Trifolium medium,ForestDryRich
7702056,Trifolium medium,ForestDryRich
7702057,Trifolium medium,ForestDryRich
7702058,Trifolium medium,ForestDryRich
7702059,Trifolium medium,ForestDryRich
7702060,Trifolium medium,ForestDryRich
7702061,Trifolium medium,ForestDryRich
7702062,Trifolium medium,ForestDryRich
7702063,Trifolium medium,ForestDryRich
7702064,Trifolium medium,ForestDryRich
7702065,Trifolium medium,ForestDryRich
7702066,Trifolium medium,ForestDryRich
7702067,Trifolium medium,ForestDryRich
7702068,Trifolium medium,ForestDryRich
7702069,Trifolium medium,ForestDryRich
7702070,Trifolium medium,ForestDryRich
7702071,Trifolium medium,ForestDryRich
7702072,Trifolium medium,ForestDryRich
7702073,Trifolium medium,ForestDryRich
7702074,Trifolium medium,ForestDryRich
7702075,Trifolium medium,ForestDryRich
7704699,Trifolium medium,ForestDryRich
7704700,Trifolium medium,ForestDryRich
7704701,Trifolium medium,ForestDryRich
7704702,Trifolium medium,ForestDryRich
7704703,Trifolium medium,ForestDryRich
7704704,Trifolium medium,ForestDryRich
7704705,Trifolium medium,ForestDryRich
7704706,Trifolium medium,ForestDryRich
7704707,Trifolium medium,ForestDryRich
7704708,Trifolium medium,ForestDryRich
7704709,Trifolium medium,ForestDryRich
7704710,Trifolium medium,ForestDryRich
7704711,Trifolium medium,ForestDryRich
7704712,Trifolium medium,ForestDryRich
7704713,Trifolium medium,ForestDryRich
7704714,Trifolium medium,ForestDryRich
7704715,Trifolium medium,ForestDryRich
7704716,Trifolium medium,ForestDryRich
7704717,Trifolium medium,ForestDryRich
7704718,Trifolium medium,ForestDryRich
7704719,Trifolium medium,ForestDryRich
7704720,Trifolium medium,ForestDryRich
7704721,Trifolium medium,ForestDryRich
7704722,Trifolium medium,ForestDryRich
7704723,Trifolium medium,ForestDryRich
7704724,Trifolium medium,ForestDryRich
7704725,Trifolium medium,ForestDryRich
7704726,Trifolium medium,ForestDryRich
7704727,Trifolium medium,ForestDryRich
7704728,Trifolium medium,ForestDryRich
7704729,Trifolium medium,ForestDryRich
7704730,Trifolium medium,ForestDryRich
7704731,Trifolium medium,ForestDryRich
7704732,Trifolium medium,ForestDryRich
7704733,Trifolium medium,ForestDryRich
7704734,Trifolium medium,ForestDryRich
7704735,Trifolium medium,ForestDryRich
7704736,Trifolium medium,ForestDryRich
7704737,Trifolium medium,ForestDryRich
7704738,Trifolium medium,ForestDryRich
7704739,Trifolium medium,ForestDryRich
7704740,Trifolium medium,ForestDryRich
7704741,Trifolium medium,ForestDryRich
7704742,Trifolium medium,ForestDryRich
7704743,Trifolium medium,ForestDryRich
7704744,Trifolium medium,ForestDryRich
7704745,Trifolium medium,ForestDryRich
7704746,Trifolium medium,ForestDryRich
7704747,Trifolium medium,ForestDryRich
7704748,Trifolium medium,ForestDryRich
7704749,Trifolium medium,ForestDryRich
7704750,Trifolium medium,ForestDryRich
7704751,Trifolium medium,ForestDryRich
7704752,Trifolium medium,ForestDryRich
7704753,Trifolium medium,ForestDryRich
7704754,Trifolium medium,ForestDryRich
7704755,Trifolium medium,ForestDryRich
7704756,Trifolium medium,ForestDryRich
7704757,Trifolium medium,ForestDryRich
7704758,Trifolium medium,ForestDryRich
7704759,Trifolium medium,ForestDryRich
7704760,Trifolium medium,ForestDryRich
7704761,Trifolium medium,ForestDryRich
7704762,Trifolium medium,ForestDryRich
7704763,Trifolium medium,ForestDryRich
7704764,Trifolium medium,ForestDryRich
7704765,Trifolium medium,ForestDryRich
7704766,Trifolium medium,ForestDryRich
7704767,Trifolium medium,ForestDryRich
7704768,Trifolium medium,ForestDryRich
7704769,Trifolium medium,ForestDryRich
7704770,Trifolium medium,ForestDryRich
7704771,Trifolium medium,ForestDryRich
7704772,Trifolium medium,ForestDryRich
7704773,Trifolium medium,ForestDryRich
7704774,Trifolium medium,ForestDryRich
7704775,Trifolium medium,ForestDryRich
7704776,Trifolium medium,ForestDryRich
7707398,Trifolium medium,ForestDryRich
7707399,Trifolium medium,ForestDryRich
7707400,Trifolium medium,ForestDryRich
7707401,Trifolium medium,ForestDryRich
7707402,Trifolium medium,ForestDryRich
7707403,Trifolium medium,ForestDryRich
7707404,Trifolium medium,ForestDryRich
7707405,Trifolium medium,ForestDryRich
7707406,Trifolium medium,ForestDryRich
7707407,Trifolium medium,ForestDryRich
7707408,Trifolium medium,ForestDryRich
7707409,Trifolium medium,ForestDryRich
7707410,Trifolium medium,ForestDryRich
7707411,Trifolium medium,ForestDryRich
7707412,Trifolium medium,ForestDryRich
7707413,Trifolium medium,ForestDryRich
7707414,Trifolium medium,ForestDryRich
7707415,Trifolium medium,ForestDryRich
7707416,Trifolium medium,ForestDryRich
7707417,Trifolium medium,ForestDryRich
7707418,Trifolium medium,ForestDryRich
7707419,Trifolium medium,ForestDryRich
7707420,Trifolium medium,ForestDryRich
7707421,Trifolium medium,ForestDryRich
7707422,Trifolium medium,ForestDryRich
7707423,Trifolium medium,ForestDryRich
7707424,Trifolium medium,ForestDryRich
7707425,Trifolium medium,ForestDryRich
7707426,Trifolium medium,ForestDryRich
7707427,Trifolium medium,ForestDryRich
7707428,Trifolium medium,ForestDryRich
7707429,Trifolium medium,ForestDryRich
7707430,Trifolium medium,ForestDryRich
7707431,Trifolium medium,ForestDryRich
7707432,Trifolium medium,ForestDryRich
7707433,Trifolium medium,ForestDryRich
7707434,Trifolium medium,ForestDryRich
7707435,Trifolium medium,ForestDryRich
7707436,Trifolium medium,ForestDryRich
7707437,Trifolium medium,ForestDryRich
7707438,Trifolium medium,ForestDryRich
7707439,Trifolium medium,ForestDryRich
7707440,Trifolium medium,ForestDryRich
7707441,Trifolium medium,ForestDryRich
7707442,Trifolium medium,ForestDryRich
7707443,Trifolium medium,ForestDryRich
7707444,Trifolium medium,ForestDryRich
7707445,Trifolium medium,ForestDryRich
7707446,Trifolium medium,ForestDryRich
7707447,Trifolium medium,ForestDryRich
7707448,Trifolium medium,ForestDryRich
7707449,Trifolium medium,ForestDryRich
7707450,Trifolium medium,ForestDryRich
7707451,Trifolium medium,ForestDryRich
7707452,Trifolium medium,ForestDryRich
7707453,Trifolium medium,ForestDryRich
7707454,Trifolium medium,ForestDryRich
7707455,Trifolium medium,ForestDryRich
7707456,Trifolium medium,ForestDryRich
7707457,Trifolium medium,ForestDryRich
7707458,Trifolium medium,ForestDryRich
7707459,Trifolium medium,ForestDryRich
7707460,Trifolium medium,ForestDryRich
7707461,Trifolium medium,ForestDryRich
7707462,Trifolium medium,ForestDryRich
7707463,Trifolium medium,ForestDryRich
7707464,Trifolium medium,ForestDryRich
7707465,Trifolium medium,ForestDryRich
7707466,Trifolium medium,ForestDryRich
7707467,Trifolium medium,ForestDryRich
7707468,Trifolium medium,ForestDryRich
7707469,Trifolium medium,ForestDryRich
7707470,Trifolium medium,ForestDryRich
7707471,Trifolium medium,ForestDryRich
7707472,Trifolium medium,ForestDryRich
7707473,Trifolium medium,ForestDryRich
7707474,Trifolium medium,ForestDryRich
7707475,Trifolium medium,ForestDryRich
7707476,Trifolium medium,ForestDryRich
7707477,Trifolium medium,ForestDryRich
7710097,Trifolium medium,ForestDryRich
7710098,Trifolium medium,ForestDryRich
7710099,Trifolium medium,ForestDryRich
7710100,Trifolium medium,ForestDryRich
7710101,Trifolium medium,ForestDryRich
7710102,Trifolium medium,ForestDryRich
7710103,Trifolium medium,ForestDryRich
