cell,species,Landuse
7510212,Equisetum arvense,ForestDryRich
7510213,Equisetum arvense,ForestDryRich
7510214,Equisetum arvense,ForestDryRich
7510215,Equisetum arvense,ForestDryRich
7510216,Equisetum arvense,ForestDryRich
7510217,Equisetum arvense,ForestDryRich
7510218,Equisetum arvense,ForestDryRich
7510219,Equisetum arvense,ForestDryRich
7510220,Equisetum arvense,ForestDryRich
7510221,Equisetum arvense,ForestDryRich
7510222,Equisetum arvense,ForestDryRich
7510223,Equisetum arvense,ForestDryRich
7510224,Equisetum arvense,ForestDryRich
7510225,Equisetum arvense,ForestDryRich
7510226,Equisetum arvense,ForestDryRich
7510227,Equisetum arvense,ForestDryRich
7510228,Equisetum arvense,ForestDryRich
7510229,Equisetum arvense,ForestDryRich
7510230,Equisetum arvense,ForestDryRich
7510231,Equisetum arvense,ForestDryRich
7510232,Equisetum arvense,ForestDryRich
7510233,Equisetum arvense,ForestDryRich
7510234,Equisetum arvense,ForestDryRich
7510235,Equisetum arvense,ForestDryRich
7510236,Equisetum arvense,ForestDryRich
7510237,Equisetum arvense,ForestDryRich
7510238,Equisetum arvense,ForestDryRich
7510239,Equisetum arvense,ForestDryRich
7510240,Equisetum arvense,ForestDryRich
7510241,Equisetum arvense,ForestDryRich
7510242,Equisetum arvense,ForestDryRich
7510243,Equisetum arvense,ForestDryRich
7510244,Equisetum arvense,ForestDryRich
7510245,Equisetum arvense,ForestDryRich
7510246,Equisetum arvense,ForestDryRich
7510247,Equisetum arvense,ForestDryRich
7510248,Equisetum arvense,ForestDryRich
7510249,Equisetum arvense,ForestDryRich
7510250,Equisetum arvense,ForestDryRich
7510251,Equisetum arvense,ForestDryRich
7510252,Equisetum arvense,ForestDryRich
7510253,Equisetum arvense,ForestDryRich
7510254,Equisetum arvense,ForestDryRich
7510255,Equisetum arvense,ForestDryRich
7510256,Equisetum arvense,ForestDryRich
7510257,Equisetum arvense,ForestDryRich
7510258,Equisetum arvense,ForestDryRich
7510259,Equisetum arvense,ForestDryRich
7510260,Equisetum arvense,ForestDryRich
7512909,Equisetum arvense,ForestDryRich
7512910,Equisetum arvense,ForestDryRich
7512911,Equisetum arvense,ForestDryRich
7512912,Equisetum arvense,ForestDryRich
7512913,Equisetum arvense,ForestDryRich
7512914,Equisetum arvense,ForestDryRich
7512915,Equisetum arvense,ForestDryRich
7512916,Equisetum arvense,ForestDryRich
7512917,Equisetum arvense,ForestDryRich
7512918,Equisetum arvense,ForestDryRich
7512919,Equisetum arvense,ForestDryRich
7512920,Equisetum arvense,ForestDryRich
7512921,Equisetum arvense,ForestDryRich
7512922,Equisetum arvense,ForestDryRich
7512923,Equisetum arvense,ForestDryRich
7512924,Equisetum arvense,ForestDryRich
7512925,Equisetum arvense,ForestDryRich
7512926,Equisetum arvense,ForestDryRich
7512927,Equisetum arvense,ForestDryRich
7512928,Equisetum arvense,ForestDryRich
7512929,Equisetum arvense,ForestDryRich
7512930,Equisetum arvense,ForestDryRich
7512931,Equisetum arvense,ForestDryRich
7512932,Equisetum arvense,ForestDryRich
7512933,Equisetum arvense,ForestDryRich
7512934,Equisetum arvense,ForestDryRich
7512935,Equisetum arvense,ForestDryRich
7512936,Equisetum arvense,ForestDryRich
7512937,Equisetum arvense,ForestDryRich
7512938,Equisetum arvense,ForestDryRich
7512939,Equisetum arvense,ForestDryRich
7512940,Equisetum arvense,ForestDryRich
7512941,Equisetum arvense,ForestDryRich
7512942,Equisetum arvense,ForestDryRich
7512943,Equisetum arvense,ForestDryRich
7512944,Equisetum arvense,ForestDryRich
7512945,Equisetum arvense,ForestDryRich
7512946,Equisetum arvense,ForestDryRich
7512947,Equisetum arvense,ForestDryRich
7512948,Equisetum arvense,ForestDryRich
7512949,Equisetum arvense,ForestDryRich
7512950,Equisetum arvense,ForestDryRich
7512951,Equisetum arvense,ForestDryRich
7512952,Equisetum arvense,ForestDryRich
7512953,Equisetum arvense,ForestDryRich
7512954,Equisetum arvense,ForestDryRich
7512955,Equisetum arvense,ForestDryRich
7512956,Equisetum arvense,ForestDryRich
7512957,Equisetum arvense,ForestDryRich
7512958,Equisetum arvense,ForestDryRich
7512959,Equisetum arvense,ForestDryRich
7512960,Equisetum arvense,ForestDryRich
7513001,Equisetum arvense,ForestDryRich
7515609,Equisetum arvense,ForestDryRich
7515610,Equisetum arvense,ForestDryRich
7515611,Equisetum arvense,ForestDryRich
7515612,Equisetum arvense,ForestDryRich
7515613,Equisetum arvense,ForestDryRich
7515614,Equisetum arvense,ForestDryRich
7515615,Equisetum arvense,ForestDryRich
7515616,Equisetum arvense,ForestDryRich
7515617,Equisetum arvense,ForestDryRich
7515618,Equisetum arvense,ForestDryRich
7515619,Equisetum arvense,ForestDryRich
7515620,Equisetum arvense,ForestDryRich
7515621,Equisetum arvense,ForestDryRich
7515622,Equisetum arvense,ForestDryRich
7515623,Equisetum arvense,ForestDryRich
7515624,Equisetum arvense,ForestDryRich
7515625,Equisetum arvense,ForestDryRich
7515626,Equisetum arvense,ForestDryRich
7515627,Equisetum arvense,ForestDryRich
7515628,Equisetum arvense,ForestDryRich
7515629,Equisetum arvense,ForestDryRich
7515630,Equisetum arvense,ForestDryRich
7515631,Equisetum arvense,ForestDryRich
7515632,Equisetum arvense,ForestDryRich
7515633,Equisetum arvense,ForestDryRich
7515634,Equisetum arvense,ForestDryRich
7515635,Equisetum arvense,ForestDryRich
7515636,Equisetum arvense,ForestDryRich
7515637,Equisetum arvense,ForestDryRich
7515638,Equisetum arvense,ForestDryRich
7515639,Equisetum arvense,ForestDryRich
7515640,Equisetum arvense,ForestDryRich
7515641,Equisetum arvense,ForestDryRich
7515642,Equisetum arvense,ForestDryRich
7515643,Equisetum arvense,ForestDryRich
7515644,Equisetum arvense,ForestDryRich
7515645,Equisetum arvense,ForestDryRich
7515646,Equisetum arvense,ForestDryRich
7515647,Equisetum arvense,ForestDryRich
7515648,Equisetum arvense,ForestDryRich
7515649,Equisetum arvense,ForestDryRich
7515650,Equisetum arvense,ForestDryRich
7515651,Equisetum arvense,ForestDryRich
7515652,Equisetum arvense,ForestDryRich
7515653,Equisetum arvense,ForestDryRich
7515654,Equisetum arvense,ForestDryRich
7515655,Equisetum arvense,ForestDryRich
7515656,Equisetum arvense,ForestDryRich
7515657,Equisetum arvense,ForestDryRich
7515658,Equisetum arvense,ForestDryRich
7515659,Equisetum arvense,ForestDryRich
7515660,Equisetum arvense,ForestDryRich
7515701,Equisetum arvense,ForestDryRich
7518308,Equisetum arvense,ForestDryRich
7518309,Equisetum arvense,ForestDryRich
7518310,Equisetum arvense,ForestDryRich
7518311,Equisetum arvense,ForestDryRich
7518312,Equisetum arvense,ForestDryRich
7518313,Equisetum arvense,ForestDryRich
7518314,Equisetum arvense,ForestDryRich
7518315,Equisetum arvense,ForestDryRich
7518316,Equisetum arvense,ForestDryRich
7518317,Equisetum arvense,ForestDryRich
7518318,Equisetum arvense,ForestDryRich
7518319,Equisetum arvense,ForestDryRich
7518320,Equisetum arvense,ForestDryRich
7518321,Equisetum arvense,ForestDryRich
7518322,Equisetum arvense,ForestDryRich
7518323,Equisetum arvense,ForestDryRich
7518324,Equisetum arvense,ForestDryRich
7518325,Equisetum arvense,ForestDryRich
7518326,Equisetum arvense,ForestDryRich
7518327,Equisetum arvense,ForestDryRich
7518328,Equisetum arvense,ForestDryRich
7518329,Equisetum arvense,ForestDryRich
7518330,Equisetum arvense,ForestDryRich
7518331,Equisetum arvense,ForestDryRich
7518332,Equisetum arvense,ForestDryRich
7518333,Equisetum arvense,ForestDryRich
7518334,Equisetum arvense,ForestDryRich
7518335,Equisetum arvense,ForestDryRich
7518336,Equisetum arvense,ForestDryRich
7518337,Equisetum arvense,ForestDryRich
7518338,Equisetum arvense,ForestDryRich
7518339,Equisetum arvense,ForestDryRich
7518340,Equisetum arvense,ForestDryRich
7518341,Equisetum arvense,ForestDryRich
7518342,Equisetum arvense,ForestDryRich
7518343,Equisetum arvense,ForestDryRich
7518344,Equisetum arvense,ForestDryRich
7518345,Equisetum arvense,ForestDryRich
7518346,Equisetum arvense,ForestDryRich
7518347,Equisetum arvense,ForestDryRich
7518348,Equisetum arvense,ForestDryRich
7518349,Equisetum arvense,ForestDryRich
7518350,Equisetum arvense,ForestDryRich
7518351,Equisetum arvense,ForestDryRich
7518352,Equisetum arvense,ForestDryRich
7518353,Equisetum arvense,ForestDryRich
7518354,Equisetum arvense,ForestDryRich
7518355,Equisetum arvense,ForestDryRich
7518356,Equisetum arvense,ForestDryRich
7518357,Equisetum arvense,ForestDryRich
7518358,Equisetum arvense,ForestDryRich
7518359,Equisetum arvense,ForestDryRich
7518360,Equisetum arvense,ForestDryRich
7518401,Equisetum arvense,ForestDryRich
7518402,Equisetum arvense,ForestDryRich
7521008,Equisetum arvense,ForestDryRich
7521009,Equisetum arvense,ForestDryRich
7521010,Equisetum arvense,ForestDryRich
7521011,Equisetum arvense,ForestDryRich
7521012,Equisetum arvense,ForestDryRich
7521013,Equisetum arvense,ForestDryRich
7521014,Equisetum arvense,ForestDryRich
7521015,Equisetum arvense,ForestDryRich
7521016,Equisetum arvense,ForestDryRich
7521017,Equisetum arvense,ForestDryRich
7521018,Equisetum arvense,ForestDryRich
7521019,Equisetum arvense,ForestDryRich
7521020,Equisetum arvense,ForestDryRich
7521021,Equisetum arvense,ForestDryRich
7521022,Equisetum arvense,ForestDryRich
7521023,Equisetum arvense,ForestDryRich
7521024,Equisetum arvense,ForestDryRich
7521025,Equisetum arvense,ForestDryRich
7521026,Equisetum arvense,ForestDryRich
7521027,Equisetum arvense,ForestDryRich
7521028,Equisetum arvense,ForestDryRich
7521029,Equisetum arvense,ForestDryRich
7521030,Equisetum arvense,ForestDryRich
7521031,Equisetum arvense,ForestDryRich
7521032,Equisetum arvense,ForestDryRich
7521033,Equisetum arvense,ForestDryRich
7521034,Equisetum arvense,ForestDryRich
7521035,Equisetum arvense,ForestDryRich
7521036,Equisetum arvense,ForestDryRich
7521037,Equisetum arvense,ForestDryRich
7521038,Equisetum arvense,ForestDryRich
7521039,Equisetum arvense,ForestDryRich
7521040,Equisetum arvense,ForestDryRich
7521041,Equisetum arvense,ForestDryRich
7521042,Equisetum arvense,ForestDryRich
7521043,Equisetum arvense,ForestDryRich
7521044,Equisetum arvense,ForestDryRich
7521045,Equisetum arvense,ForestDryRich
7521046,Equisetum arvense,ForestDryRich
7521047,Equisetum arvense,ForestDryRich
7521048,Equisetum arvense,ForestDryRich
7521049,Equisetum arvense,ForestDryRich
7521050,Equisetum arvense,ForestDryRich
7521051,Equisetum arvense,ForestDryRich
7521052,Equisetum arvense,ForestDryRich
7521053,Equisetum arvense,ForestDryRich
7521054,Equisetum arvense,ForestDryRich
7521055,Equisetum arvense,ForestDryRich
7521056,Equisetum arvense,ForestDryRich
7521057,Equisetum arvense,ForestDryRich
7521058,Equisetum arvense,ForestDryRich
7521059,Equisetum arvense,ForestDryRich
7521060,Equisetum arvense,ForestDryRich
7521101,Equisetum arvense,ForestDryRich
7521102,Equisetum arvense,ForestDryRich
7523708,Equisetum arvense,ForestDryRich
7523709,Equisetum arvense,ForestDryRich
7523710,Equisetum arvense,ForestDryRich
7523711,Equisetum arvense,ForestDryRich
7523712,Equisetum arvense,ForestDryRich
7523713,Equisetum arvense,ForestDryRich
7523714,Equisetum arvense,ForestDryRich
7523715,Equisetum arvense,ForestDryRich
7523716,Equisetum arvense,ForestDryRich
7523717,Equisetum arvense,ForestDryRich
7523718,Equisetum arvense,ForestDryRich
7523719,Equisetum arvense,ForestDryRich
7523720,Equisetum arvense,ForestDryRich
7523721,Equisetum arvense,ForestDryRich
7523722,Equisetum arvense,ForestDryRich
7523723,Equisetum arvense,ForestDryRich
7523724,Equisetum arvense,ForestDryRich
7523725,Equisetum arvense,ForestDryRich
7523726,Equisetum arvense,ForestDryRich
7523727,Equisetum arvense,ForestDryRich
7523728,Equisetum arvense,ForestDryRich
7523729,Equisetum arvense,ForestDryRich
7523730,Equisetum arvense,ForestDryRich
7523731,Equisetum arvense,ForestDryRich
7523732,Equisetum arvense,ForestDryRich
7523733,Equisetum arvense,ForestDryRich
7523734,Equisetum arvense,ForestDryRich
7523735,Equisetum arvense,ForestDryRich
7523736,Equisetum arvense,ForestDryRich
7523737,Equisetum arvense,ForestDryRich
7523738,Equisetum arvense,ForestDryRich
7523739,Equisetum arvense,ForestDryRich
7523740,Equisetum arvense,ForestDryRich
7523741,Equisetum arvense,ForestDryRich
7523742,Equisetum arvense,ForestDryRich
7523743,Equisetum arvense,ForestDryRich
7523744,Equisetum arvense,ForestDryRich
7523745,Equisetum arvense,ForestDryRich
7523746,Equisetum arvense,ForestDryRich
7523747,Equisetum arvense,ForestDryRich
7523748,Equisetum arvense,ForestDryRich
7523749,Equisetum arvense,ForestDryRich
7523750,Equisetum arvense,ForestDryRich
7523751,Equisetum arvense,ForestDryRich
7523752,Equisetum arvense,ForestDryRich
7523753,Equisetum arvense,ForestDryRich
7523754,Equisetum arvense,ForestDryRich
7523755,Equisetum arvense,ForestDryRich
7523756,Equisetum arvense,ForestDryRich
7523757,Equisetum arvense,ForestDryRich
7523758,Equisetum arvense,ForestDryRich
7523759,Equisetum arvense,ForestDryRich
7523760,Equisetum arvense,ForestDryRich
7523801,Equisetum arvense,ForestDryRich
7523802,Equisetum arvense,ForestDryRich
7526407,Equisetum arvense,ForestDryRich
7526408,Equisetum arvense,ForestDryRich
7526409,Equisetum arvense,ForestDryRich
7526410,Equisetum arvense,ForestDryRich
7526411,Equisetum arvense,ForestDryRich
7526412,Equisetum arvense,ForestDryRich
7526413,Equisetum arvense,ForestDryRich
7526414,Equisetum arvense,ForestDryRich
7526415,Equisetum arvense,ForestDryRich
7526416,Equisetum arvense,ForestDryRich
7526417,Equisetum arvense,ForestDryRich
7526418,Equisetum arvense,ForestDryRich
7526419,Equisetum arvense,ForestDryRich
7526420,Equisetum arvense,ForestDryRich
7526421,Equisetum arvense,ForestDryRich
7526422,Equisetum arvense,ForestDryRich
7526423,Equisetum arvense,ForestDryRich
7526424,Equisetum arvense,ForestDryRich
7526425,Equisetum arvense,ForestDryRich
7526426,Equisetum arvense,ForestDryRich
7526427,Equisetum arvense,ForestDryRich
7526428,Equisetum arvense,ForestDryRich
7526429,Equisetum arvense,ForestDryRich
7526430,Equisetum arvense,ForestDryRich
7526431,Equisetum arvense,ForestDryRich
7526432,Equisetum arvense,ForestDryRich
7526433,Equisetum arvense,ForestDryRich
7526434,Equisetum arvense,ForestDryRich
7526435,Equisetum arvense,ForestDryRich
7526436,Equisetum arvense,ForestDryRich
7526437,Equisetum arvense,ForestDryRich
7526438,Equisetum arvense,ForestDryRich
7526439,Equisetum arvense,ForestDryRich
7526440,Equisetum arvense,ForestDryRich
7526441,Equisetum arvense,ForestDryRich
7526442,Equisetum arvense,ForestDryRich
7526443,Equisetum arvense,ForestDryRich
7526444,Equisetum arvense,ForestDryRich
7526445,Equisetum arvense,ForestDryRich
7526446,Equisetum arvense,ForestDryRich
7526447,Equisetum arvense,ForestDryRich
7526448,Equisetum arvense,ForestDryRich
7526449,Equisetum arvense,ForestDryRich
7526450,Equisetum arvense,ForestDryRich
7526451,Equisetum arvense,ForestDryRich
7526452,Equisetum arvense,ForestDryRich
7526453,Equisetum arvense,ForestDryRich
7526454,Equisetum arvense,ForestDryRich
7526455,Equisetum arvense,ForestDryRich
7526456,Equisetum arvense,ForestDryRich
7526457,Equisetum arvense,ForestDryRich
7526458,Equisetum arvense,ForestDryRich
7526459,Equisetum arvense,ForestDryRich
7526460,Equisetum arvense,ForestDryRich
7526501,Equisetum arvense,ForestDryRich
7526502,Equisetum arvense,ForestDryRich
7529107,Equisetum arvense,ForestDryRich
7529108,Equisetum arvense,ForestDryRich
7529109,Equisetum arvense,ForestDryRich
7529110,Equisetum arvense,ForestDryRich
7529111,Equisetum arvense,ForestDryRich
7529112,Equisetum arvense,ForestDryRich
7529113,Equisetum arvense,ForestDryRich
7529114,Equisetum arvense,ForestDryRich
7529115,Equisetum arvense,ForestDryRich
7529116,Equisetum arvense,ForestDryRich
7529117,Equisetum arvense,ForestDryRich
7529118,Equisetum arvense,ForestDryRich
7529119,Equisetum arvense,ForestDryRich
7529120,Equisetum arvense,ForestDryRich
7529121,Equisetum arvense,ForestDryRich
7529122,Equisetum arvense,ForestDryRich
7529123,Equisetum arvense,ForestDryRich
7529124,Equisetum arvense,ForestDryRich
7529125,Equisetum arvense,ForestDryRich
7529126,Equisetum arvense,ForestDryRich
7529127,Equisetum arvense,ForestDryRich
7529128,Equisetum arvense,ForestDryRich
7529129,Equisetum arvense,ForestDryRich
7529130,Equisetum arvense,ForestDryRich
7529131,Equisetum arvense,ForestDryRich
7529132,Equisetum arvense,ForestDryRich
7529133,Equisetum arvense,ForestDryRich
7529134,Equisetum arvense,ForestDryRich
7529135,Equisetum arvense,ForestDryRich
7529136,Equisetum arvense,ForestDryRich
7529137,Equisetum arvense,ForestDryRich
7529138,Equisetum arvense,ForestDryRich
7529139,Equisetum arvense,ForestDryRich
7529140,Equisetum arvense,ForestDryRich
7529141,Equisetum arvense,ForestDryRich
7529142,Equisetum arvense,ForestDryRich
7529143,Equisetum arvense,ForestDryRich
7529144,Equisetum arvense,ForestDryRich
7529145,Equisetum arvense,ForestDryRich
7529146,Equisetum arvense,ForestDryRich
7529147,Equisetum arvense,ForestDryRich
7529148,Equisetum arvense,ForestDryRich
7529149,Equisetum arvense,ForestDryRich
7529150,Equisetum arvense,ForestDryRich
7529151,Equisetum arvense,ForestDryRich
7529152,Equisetum arvense,ForestDryRich
7529153,Equisetum arvense,ForestDryRich
7529154,Equisetum arvense,ForestDryRich
7529155,Equisetum arvense,ForestDryRich
7529156,Equisetum arvense,ForestDryRich
7529157,Equisetum arvense,ForestDryRich
7529158,Equisetum arvense,ForestDryRich
7529159,Equisetum arvense,ForestDryRich
7529160,Equisetum arvense,ForestDryRich
7529201,Equisetum arvense,ForestDryRich
7529202,Equisetum arvense,ForestDryRich
7529203,Equisetum arvense,ForestDryRich
7531807,Equisetum arvense,ForestDryRich
7531808,Equisetum arvense,ForestDryRich
7531809,Equisetum arvense,ForestDryRich
7531810,Equisetum arvense,ForestDryRich
7531811,Equisetum arvense,ForestDryRich
7531812,Equisetum arvense,ForestDryRich
7531813,Equisetum arvense,ForestDryRich
7531814,Equisetum arvense,ForestDryRich
7531815,Equisetum arvense,ForestDryRich
7531816,Equisetum arvense,ForestDryRich
7531817,Equisetum arvense,ForestDryRich
7531818,Equisetum arvense,ForestDryRich
7531819,Equisetum arvense,ForestDryRich
7531820,Equisetum arvense,ForestDryRich
7531821,Equisetum arvense,ForestDryRich
7531822,Equisetum arvense,ForestDryRich
7531823,Equisetum arvense,ForestDryRich
7531824,Equisetum arvense,ForestDryRich
7531825,Equisetum arvense,ForestDryRich
7531826,Equisetum arvense,ForestDryRich
7531827,Equisetum arvense,ForestDryRich
7531828,Equisetum arvense,ForestDryRich
7531829,Equisetum arvense,ForestDryRich
7531830,Equisetum arvense,ForestDryRich
7531831,Equisetum arvense,ForestDryRich
7531832,Equisetum arvense,ForestDryRich
7531833,Equisetum arvense,ForestDryRich
