cell,species,Landuse
7512914,Saxifraga granulata,ForestDryRich
7512915,Saxifraga granulata,ForestDryRich
7512916,Saxifraga granulata,ForestDryRich
7512917,Saxifraga granulata,ForestDryRich
7512918,Saxifraga granulata,ForestDryRich
7512919,Saxifraga granulata,ForestDryRich
7512920,Saxifraga granulata,ForestDryRich
7512921,Saxifraga granulata,ForestDryRich
7512922,Saxifraga granulata,ForestDryRich
7512923,Saxifraga granulata,ForestDryRich
7512924,Saxifraga granulata,ForestDryRich
7512925,Saxifraga granulata,ForestDryRich
7512926,Saxifraga granulata,ForestDryRich
7512927,Saxifraga granulata,ForestDryRich
7512928,Saxifraga granulata,ForestDryRich
7512929,Saxifraga granulata,ForestDryRich
7512930,Saxifraga granulata,ForestDryRich
7512931,Saxifraga granulata,ForestDryRich
7512932,Saxifraga granulata,ForestDryRich
7512933,Saxifraga granulata,ForestDryRich
7512934,Saxifraga granulata,ForestDryRich
7512935,Saxifraga granulata,ForestDryRich
7512936,Saxifraga granulata,ForestDryRich
7512937,Saxifraga granulata,ForestDryRich
7512938,Saxifraga granulata,ForestDryRich
7512939,Saxifraga granulata,ForestDryRich
7512940,Saxifraga granulata,ForestDryRich
7512941,Saxifraga granulata,ForestDryRich
7512942,Saxifraga granulata,ForestDryRich
7512943,Saxifraga granulata,ForestDryRich
7512944,Saxifraga granulata,ForestDryRich
7512945,Saxifraga granulata,ForestDryRich
7512946,Saxifraga granulata,ForestDryRich
7512947,Saxifraga granulata,ForestDryRich
7512948,Saxifraga granulata,ForestDryRich
7512949,Saxifraga granulata,ForestDryRich
7512950,Saxifraga granulata,ForestDryRich
7512951,Saxifraga granulata,ForestDryRich
7512952,Saxifraga granulata,ForestDryRich
7512953,Saxifraga granulata,ForestDryRich
7512954,Saxifraga granulata,ForestDryRich
7512955,Saxifraga granulata,ForestDryRich
7512956,Saxifraga granulata,ForestDryRich
7512957,Saxifraga granulata,ForestDryRich
7512958,Saxifraga granulata,ForestDryRich
7512959,Saxifraga granulata,ForestDryRich
7512960,Saxifraga granulata,ForestDryRich
7515609,Saxifraga granulata,ForestDryRich
7515610,Saxifraga granulata,ForestDryRich
7515611,Saxifraga granulata,ForestDryRich
7515612,Saxifraga granulata,ForestDryRich
7515613,Saxifraga granulata,ForestDryRich
7515614,Saxifraga granulata,ForestDryRich
7515615,Saxifraga granulata,ForestDryRich
7515616,Saxifraga granulata,ForestDryRich
7515617,Saxifraga granulata,ForestDryRich
7515618,Saxifraga granulata,ForestDryRich
7515619,Saxifraga granulata,ForestDryRich
7515620,Saxifraga granulata,ForestDryRich
7515621,Saxifraga granulata,ForestDryRich
7515622,Saxifraga granulata,ForestDryRich
7515623,Saxifraga granulata,ForestDryRich
7515624,Saxifraga granulata,ForestDryRich
7515625,Saxifraga granulata,ForestDryRich
7515626,Saxifraga granulata,ForestDryRich
7515627,Saxifraga granulata,ForestDryRich
7515628,Saxifraga granulata,ForestDryRich
7515629,Saxifraga granulata,ForestDryRich
7515630,Saxifraga granulata,ForestDryRich
7515631,Saxifraga granulata,ForestDryRich
7515632,Saxifraga granulata,ForestDryRich
7515633,Saxifraga granulata,ForestDryRich
7515634,Saxifraga granulata,ForestDryRich
7515635,Saxifraga granulata,ForestDryRich
7515636,Saxifraga granulata,ForestDryRich
7515637,Saxifraga granulata,ForestDryRich
7515638,Saxifraga granulata,ForestDryRich
7515639,Saxifraga granulata,ForestDryRich
7515640,Saxifraga granulata,ForestDryRich
7515641,Saxifraga granulata,ForestDryRich
7515642,Saxifraga granulata,ForestDryRich
7515643,Saxifraga granulata,ForestDryRich
7515644,Saxifraga granulata,ForestDryRich
7515645,Saxifraga granulata,ForestDryRich
7515646,Saxifraga granulata,ForestDryRich
7515647,Saxifraga granulata,ForestDryRich
7515648,Saxifraga granulata,ForestDryRich
7515649,Saxifraga granulata,ForestDryRich
7515650,Saxifraga granulata,ForestDryRich
7515651,Saxifraga granulata,ForestDryRich
7515652,Saxifraga granulata,ForestDryRich
7515653,Saxifraga granulata,ForestDryRich
7515654,Saxifraga granulata,ForestDryRich
7515655,Saxifraga granulata,ForestDryRich
7515656,Saxifraga granulata,ForestDryRich
7515657,Saxifraga granulata,ForestDryRich
7515658,Saxifraga granulata,ForestDryRich
7515659,Saxifraga granulata,ForestDryRich
7515660,Saxifraga granulata,ForestDryRich
7518309,Saxifraga granulata,ForestDryRich
7518310,Saxifraga granulata,ForestDryRich
7518311,Saxifraga granulata,ForestDryRich
7518312,Saxifraga granulata,ForestDryRich
7518313,Saxifraga granulata,ForestDryRich
7518314,Saxifraga granulata,ForestDryRich
7518315,Saxifraga granulata,ForestDryRich
7518316,Saxifraga granulata,ForestDryRich
7518317,Saxifraga granulata,ForestDryRich
7518318,Saxifraga granulata,ForestDryRich
7518319,Saxifraga granulata,ForestDryRich
7518320,Saxifraga granulata,ForestDryRich
7518321,Saxifraga granulata,ForestDryRich
7518322,Saxifraga granulata,ForestDryRich
7518323,Saxifraga granulata,ForestDryRich
7518324,Saxifraga granulata,ForestDryRich
7518325,Saxifraga granulata,ForestDryRich
7518326,Saxifraga granulata,ForestDryRich
7518327,Saxifraga granulata,ForestDryRich
7518328,Saxifraga granulata,ForestDryRich
7518329,Saxifraga granulata,ForestDryRich
7518330,Saxifraga granulata,ForestDryRich
7518331,Saxifraga granulata,ForestDryRich
7518332,Saxifraga granulata,ForestDryRich
7518333,Saxifraga granulata,ForestDryRich
7518334,Saxifraga granulata,ForestDryRich
7518335,Saxifraga granulata,ForestDryRich
7518336,Saxifraga granulata,ForestDryRich
7518337,Saxifraga granulata,ForestDryRich
7518338,Saxifraga granulata,ForestDryRich
7518339,Saxifraga granulata,ForestDryRich
7518340,Saxifraga granulata,ForestDryRich
7518341,Saxifraga granulata,ForestDryRich
7518342,Saxifraga granulata,ForestDryRich
7518343,Saxifraga granulata,ForestDryRich
7518344,Saxifraga granulata,ForestDryRich
7518345,Saxifraga granulata,ForestDryRich
7518346,Saxifraga granulata,ForestDryRich
7518347,Saxifraga granulata,ForestDryRich
7518348,Saxifraga granulata,ForestDryRich
7518349,Saxifraga granulata,ForestDryRich
7518350,Saxifraga granulata,ForestDryRich
7518351,Saxifraga granulata,ForestDryRich
7518352,Saxifraga granulata,ForestDryRich
7518353,Saxifraga granulata,ForestDryRich
7518354,Saxifraga granulata,ForestDryRich
7518355,Saxifraga granulata,ForestDryRich
7518356,Saxifraga granulata,ForestDryRich
7518357,Saxifraga granulata,ForestDryRich
7518358,Saxifraga granulata,ForestDryRich
7518359,Saxifraga granulata,ForestDryRich
7518360,Saxifraga granulata,ForestDryRich
7521008,Saxifraga granulata,ForestDryRich
7521009,Saxifraga granulata,ForestDryRich
7521010,Saxifraga granulata,ForestDryRich
7521011,Saxifraga granulata,ForestDryRich
7521012,Saxifraga granulata,ForestDryRich
7521013,Saxifraga granulata,ForestDryRich
7521014,Saxifraga granulata,ForestDryRich
7521015,Saxifraga granulata,ForestDryRich
7521016,Saxifraga granulata,ForestDryRich
7521017,Saxifraga granulata,ForestDryRich
7521018,Saxifraga granulata,ForestDryRich
7521019,Saxifraga granulata,ForestDryRich
7521020,Saxifraga granulata,ForestDryRich
7521021,Saxifraga granulata,ForestDryRich
7521022,Saxifraga granulata,ForestDryRich
7521023,Saxifraga granulata,ForestDryRich
7521024,Saxifraga granulata,ForestDryRich
7521025,Saxifraga granulata,ForestDryRich
7521026,Saxifraga granulata,ForestDryRich
7521027,Saxifraga granulata,ForestDryRich
7521028,Saxifraga granulata,ForestDryRich
7521029,Saxifraga granulata,ForestDryRich
7521030,Saxifraga granulata,ForestDryRich
7521031,Saxifraga granulata,ForestDryRich
7521032,Saxifraga granulata,ForestDryRich
7521033,Saxifraga granulata,ForestDryRich
7521034,Saxifraga granulata,ForestDryRich
7521035,Saxifraga granulata,ForestDryRich
7521036,Saxifraga granulata,ForestDryRich
7521037,Saxifraga granulata,ForestDryRich
7521038,Saxifraga granulata,ForestDryRich
7521039,Saxifraga granulata,ForestDryRich
7521040,Saxifraga granulata,ForestDryRich
7521041,Saxifraga granulata,ForestDryRich
7521042,Saxifraga granulata,ForestDryRich
7521043,Saxifraga granulata,ForestDryRich
7521044,Saxifraga granulata,ForestDryRich
7521045,Saxifraga granulata,ForestDryRich
7521046,Saxifraga granulata,ForestDryRich
7521047,Saxifraga granulata,ForestDryRich
7521048,Saxifraga granulata,ForestDryRich
7521049,Saxifraga granulata,ForestDryRich
7521050,Saxifraga granulata,ForestDryRich
7521051,Saxifraga granulata,ForestDryRich
7521052,Saxifraga granulata,ForestDryRich
7521053,Saxifraga granulata,ForestDryRich
7521054,Saxifraga granulata,ForestDryRich
7521055,Saxifraga granulata,ForestDryRich
7521056,Saxifraga granulata,ForestDryRich
7521057,Saxifraga granulata,ForestDryRich
7521058,Saxifraga granulata,ForestDryRich
7521059,Saxifraga granulata,ForestDryRich
7521060,Saxifraga granulata,ForestDryRich
7523708,Saxifraga granulata,ForestDryRich
7523709,Saxifraga granulata,ForestDryRich
7523710,Saxifraga granulata,ForestDryRich
7523711,Saxifraga granulata,ForestDryRich
7523712,Saxifraga granulata,ForestDryRich
7523713,Saxifraga granulata,ForestDryRich
7523714,Saxifraga granulata,ForestDryRich
7523715,Saxifraga granulata,ForestDryRich
7523716,Saxifraga granulata,ForestDryRich
7523717,Saxifraga granulata,ForestDryRich
7523718,Saxifraga granulata,ForestDryRich
7523719,Saxifraga granulata,ForestDryRich
7523720,Saxifraga granulata,ForestDryRich
7523721,Saxifraga granulata,ForestDryRich
7523722,Saxifraga granulata,ForestDryRich
7523723,Saxifraga granulata,ForestDryRich
7523724,Saxifraga granulata,ForestDryRich
7523725,Saxifraga granulata,ForestDryRich
7523726,Saxifraga granulata,ForestDryRich
7523727,Saxifraga granulata,ForestDryRich
7523728,Saxifraga granulata,ForestDryRich
7523729,Saxifraga granulata,ForestDryRich
7523730,Saxifraga granulata,ForestDryRich
7523731,Saxifraga granulata,ForestDryRich
7523732,Saxifraga granulata,ForestDryRich
7523733,Saxifraga granulata,ForestDryRich
7523734,Saxifraga granulata,ForestDryRich
7523735,Saxifraga granulata,ForestDryRich
7523736,Saxifraga granulata,ForestDryRich
7523737,Saxifraga granulata,ForestDryRich
7523738,Saxifraga granulata,ForestDryRich
7523739,Saxifraga granulata,ForestDryRich
7523740,Saxifraga granulata,ForestDryRich
7523741,Saxifraga granulata,ForestDryRich
7523742,Saxifraga granulata,ForestDryRich
7523743,Saxifraga granulata,ForestDryRich
7523744,Saxifraga granulata,ForestDryRich
7523745,Saxifraga granulata,ForestDryRich
7523746,Saxifraga granulata,ForestDryRich
7523747,Saxifraga granulata,ForestDryRich
7523748,Saxifraga granulata,ForestDryRich
7523749,Saxifraga granulata,ForestDryRich
7523750,Saxifraga granulata,ForestDryRich
7523751,Saxifraga granulata,ForestDryRich
7523752,Saxifraga granulata,ForestDryRich
7523753,Saxifraga granulata,ForestDryRich
7523754,Saxifraga granulata,ForestDryRich
7523755,Saxifraga granulata,ForestDryRich
7523756,Saxifraga granulata,ForestDryRich
7523757,Saxifraga granulata,ForestDryRich
7523758,Saxifraga granulata,ForestDryRich
7523759,Saxifraga granulata,ForestDryRich
7523760,Saxifraga granulata,ForestDryRich
7526408,Saxifraga granulata,ForestDryRich
7526409,Saxifraga granulata,ForestDryRich
7526410,Saxifraga granulata,ForestDryRich
7526411,Saxifraga granulata,ForestDryRich
7526412,Saxifraga granulata,ForestDryRich
7526413,Saxifraga granulata,ForestDryRich
7526414,Saxifraga granulata,ForestDryRich
7526415,Saxifraga granulata,ForestDryRich
7526416,Saxifraga granulata,ForestDryRich
7526417,Saxifraga granulata,ForestDryRich
7526418,Saxifraga granulata,ForestDryRich
7526419,Saxifraga granulata,ForestDryRich
7526420,Saxifraga granulata,ForestDryRich
7526421,Saxifraga granulata,ForestDryRich
7526422,Saxifraga granulata,ForestDryRich
7526423,Saxifraga granulata,ForestDryRich
7526424,Saxifraga granulata,ForestDryRich
7526425,Saxifraga granulata,ForestDryRich
7526426,Saxifraga granulata,ForestDryRich
7526427,Saxifraga granulata,ForestDryRich
7526428,Saxifraga granulata,ForestDryRich
7526429,Saxifraga granulata,ForestDryRich
7526430,Saxifraga granulata,ForestDryRich
7526431,Saxifraga granulata,ForestDryRich
7526432,Saxifraga granulata,ForestDryRich
7526433,Saxifraga granulata,ForestDryRich
7526434,Saxifraga granulata,ForestDryRich
7526435,Saxifraga granulata,ForestDryRich
7526436,Saxifraga granulata,ForestDryRich
7526437,Saxifraga granulata,ForestDryRich
7526438,Saxifraga granulata,ForestDryRich
7526439,Saxifraga granulata,ForestDryRich
7526440,Saxifraga granulata,ForestDryRich
7526441,Saxifraga granulata,ForestDryRich
7526442,Saxifraga granulata,ForestDryRich
7526443,Saxifraga granulata,ForestDryRich
7526444,Saxifraga granulata,ForestDryRich
7526445,Saxifraga granulata,ForestDryRich
7526446,Saxifraga granulata,ForestDryRich
7526447,Saxifraga granulata,ForestDryRich
7526448,Saxifraga granulata,ForestDryRich
7526449,Saxifraga granulata,ForestDryRich
7526450,Saxifraga granulata,ForestDryRich
7526451,Saxifraga granulata,ForestDryRich
7526452,Saxifraga granulata,ForestDryRich
7526453,Saxifraga granulata,ForestDryRich
7526454,Saxifraga granulata,ForestDryRich
7526455,Saxifraga granulata,ForestDryRich
7526456,Saxifraga granulata,ForestDryRich
7526457,Saxifraga granulata,ForestDryRich
7526458,Saxifraga granulata,ForestDryRich
7526459,Saxifraga granulata,ForestDryRich
7526460,Saxifraga granulata,ForestDryRich
7526501,Saxifraga granulata,ForestDryRich
7529107,Saxifraga granulata,ForestDryRich
7529108,Saxifraga granulata,ForestDryRich
7529109,Saxifraga granulata,ForestDryRich
7529110,Saxifraga granulata,ForestDryRich
7529111,Saxifraga granulata,ForestDryRich
7529112,Saxifraga granulata,ForestDryRich
7529113,Saxifraga granulata,ForestDryRich
7529114,Saxifraga granulata,ForestDryRich
7529115,Saxifraga granulata,ForestDryRich
7529116,Saxifraga granulata,ForestDryRich
7529117,Saxifraga granulata,ForestDryRich
7529118,Saxifraga granulata,ForestDryRich
7529119,Saxifraga granulata,ForestDryRich
7529120,Saxifraga granulata,ForestDryRich
7529121,Saxifraga granulata,ForestDryRich
7529122,Saxifraga granulata,ForestDryRich
7529123,Saxifraga granulata,ForestDryRich
7529124,Saxifraga granulata,ForestDryRich
7529125,Saxifraga granulata,ForestDryRich
7529126,Saxifraga granulata,ForestDryRich
7529127,Saxifraga granulata,ForestDryRich
7529128,Saxifraga granulata,ForestDryRich
7529129,Saxifraga granulata,ForestDryRich
7529130,Saxifraga granulata,ForestDryRich
7529131,Saxifraga granulata,ForestDryRich
7529132,Saxifraga granulata,ForestDryRich
7529133,Saxifraga granulata,ForestDryRich
7529134,Saxifraga granulata,ForestDryRich
7529135,Saxifraga granulata,ForestDryRich
7529136,Saxifraga granulata,ForestDryRich
7529137,Saxifraga granulata,ForestDryRich
7529138,Saxifraga granulata,ForestDryRich
7529139,Saxifraga granulata,ForestDryRich
7529140,Saxifraga granulata,ForestDryRich
7529141,Saxifraga granulata,ForestDryRich
7529142,Saxifraga granulata,ForestDryRich
7529143,Saxifraga granulata,ForestDryRich
7529144,Saxifraga granulata,ForestDryRich
7529145,Saxifraga granulata,ForestDryRich
7529146,Saxifraga granulata,ForestDryRich
7529147,Saxifraga granulata,ForestDryRich
7529148,Saxifraga granulata,ForestDryRich
7529149,Saxifraga granulata,ForestDryRich
7529150,Saxifraga granulata,ForestDryRich
7529151,Saxifraga granulata,ForestDryRich
7529152,Saxifraga granulata,ForestDryRich
7529153,Saxifraga granulata,ForestDryRich
7529154,Saxifraga granulata,ForestDryRich
7529155,Saxifraga granulata,ForestDryRich
7529156,Saxifraga granulata,ForestDryRich
7529157,Saxifraga granulata,ForestDryRich
7529158,Saxifraga granulata,ForestDryRich
7529159,Saxifraga granulata,ForestDryRich
7529160,Saxifraga granulata,ForestDryRich
7529201,Saxifraga granulata,ForestDryRich
7531807,Saxifraga granulata,ForestDryRich
7531808,Saxifraga granulata,ForestDryRich
7531809,Saxifraga granulata,ForestDryRich
7531810,Saxifraga granulata,ForestDryRich
7531811,Saxifraga granulata,ForestDryRich
7531812,Saxifraga granulata,ForestDryRich
7531813,Saxifraga granulata,ForestDryRich
7531814,Saxifraga granulata,ForestDryRich
7531815,Saxifraga granulata,ForestDryRich
7531816,Saxifraga granulata,ForestDryRich
7531817,Saxifraga granulata,ForestDryRich
7531818,Saxifraga granulata,ForestDryRich
7531819,Saxifraga granulata,ForestDryRich
7531820,Saxifraga granulata,ForestDryRich
7531821,Saxifraga granulata,ForestDryRich
7531822,Saxifraga granulata,ForestDryRich
7531823,Saxifraga granulata,ForestDryRich
7531824,Saxifraga granulata,ForestDryRich
7531825,Saxifraga granulata,ForestDryRich
7531826,Saxifraga granulata,ForestDryRich
7531827,Saxifraga granulata,ForestDryRich
7531828,Saxifraga granulata,ForestDryRich
7531829,Saxifraga granulata,ForestDryRich
7531830,Saxifraga granulata,ForestDryRich
7531831,Saxifraga granulata,ForestDryRich
7531832,Saxifraga granulata,ForestDryRich
7531833,Saxifraga granulata,ForestDryRich
7531834,Saxifraga granulata,ForestDryRich
7531835,Saxifraga granulata,ForestDryRich
7531836,Saxifraga granulata,ForestDryRich
7531837,Saxifraga granulata,ForestDryRich
7531838,Saxifraga granulata,ForestDryRich
7531839,Saxifraga granulata,ForestDryRich
7531840,Saxifraga granulata,ForestDryRich
7531841,Saxifraga granulata,ForestDryRich
7531842,Saxifraga granulata,ForestDryRich
7531843,Saxifraga granulata,ForestDryRich
7531844,Saxifraga granulata,ForestDryRich
7531845,Saxifraga granulata,ForestDryRich
7531846,Saxifraga granulata,ForestDryRich
7531847,Saxifraga granulata,ForestDryRich
7531848,Saxifraga granulata,ForestDryRich
7531849,Saxifraga granulata,ForestDryRich
7531850,Saxifraga granulata,ForestDryRich
7531851,Saxifraga granulata,ForestDryRich
7531852,Saxifraga granulata,ForestDryRich
7531853,Saxifraga granulata,ForestDryRich
7531854,Saxifraga granulata,ForestDryRich
7531855,Saxifraga granulata,ForestDryRich
7531856,Saxifraga granulata,ForestDryRich
7531857,Saxifraga granulata,ForestDryRich
7531858,Saxifraga granulata,ForestDryRich
7531859,Saxifraga granulata,ForestDryRich
7531860,Saxifraga granulata,ForestDryRich
7531901,Saxifraga granulata,ForestDryRich
7531902,Saxifraga granulata,ForestDryRich
7534507,Saxifraga granulata,ForestDryRich
7534508,Saxifraga granulata,ForestDryRich
7534509,Saxifraga granulata,ForestDryRich
7534510,Saxifraga granulata,ForestDryRich
7534511,Saxifraga granulata,ForestDryRich
7534512,Saxifraga granulata,ForestDryRich
7534513,Saxifraga granulata,ForestDryRich
7534514,Saxifraga granulata,ForestDryRich
7534515,Saxifraga granulata,ForestDryRich
7534516,Saxifraga granulata,ForestDryRich
7534517,Saxifraga granulata,ForestDryRich
7534518,Saxifraga granulata,ForestDryRich
7534519,Saxifraga granulata,ForestDryRich
7534520,Saxifraga granulata,ForestDryRich
