cell,species,Landuse
7494075,Caltha palustris,ForestDryRich
7494076,Caltha palustris,ForestDryRich
7494077,Caltha palustris,ForestDryRich
7494078,Caltha palustris,ForestDryRich
7494079,Caltha palustris,ForestDryRich
7494080,Caltha palustris,ForestDryRich
7496761,Caltha palustris,ForestDryRich
7496762,Caltha palustris,ForestDryRich
7496763,Caltha palustris,ForestDryRich
7496764,Caltha palustris,ForestDryRich
7496765,Caltha palustris,ForestDryRich
7496766,Caltha palustris,ForestDryRich
7496767,Caltha palustris,ForestDryRich
7496768,Caltha palustris,ForestDryRich
7496769,Caltha palustris,ForestDryRich
7496770,Caltha palustris,ForestDryRich
7496771,Caltha palustris,ForestDryRich
7496772,Caltha palustris,ForestDryRich
7496773,Caltha palustris,ForestDryRich
7496774,Caltha palustris,ForestDryRich
7496775,Caltha palustris,ForestDryRich
7496776,Caltha palustris,ForestDryRich
7496777,Caltha palustris,ForestDryRich
7496778,Caltha palustris,ForestDryRich
7496779,Caltha palustris,ForestDryRich
7496780,Caltha palustris,ForestDryRich
7499461,Caltha palustris,ForestDryRich
7499462,Caltha palustris,ForestDryRich
7499463,Caltha palustris,ForestDryRich
7499464,Caltha palustris,ForestDryRich
7499465,Caltha palustris,ForestDryRich
7499466,Caltha palustris,ForestDryRich
7499467,Caltha palustris,ForestDryRich
7499468,Caltha palustris,ForestDryRich
7499469,Caltha palustris,ForestDryRich
7499470,Caltha palustris,ForestDryRich
7499471,Caltha palustris,ForestDryRich
7499472,Caltha palustris,ForestDryRich
7499473,Caltha palustris,ForestDryRich
7499474,Caltha palustris,ForestDryRich
7499475,Caltha palustris,ForestDryRich
7499476,Caltha palustris,ForestDryRich
7499477,Caltha palustris,ForestDryRich
7499478,Caltha palustris,ForestDryRich
7499479,Caltha palustris,ForestDryRich
7499480,Caltha palustris,ForestDryRich
7502161,Caltha palustris,ForestDryRich
7502162,Caltha palustris,ForestDryRich
7502163,Caltha palustris,ForestDryRich
7502164,Caltha palustris,ForestDryRich
7502165,Caltha palustris,ForestDryRich
7502166,Caltha palustris,ForestDryRich
7502167,Caltha palustris,ForestDryRich
7502168,Caltha palustris,ForestDryRich
7502169,Caltha palustris,ForestDryRich
7502170,Caltha palustris,ForestDryRich
7502171,Caltha palustris,ForestDryRich
7502172,Caltha palustris,ForestDryRich
7502173,Caltha palustris,ForestDryRich
7502174,Caltha palustris,ForestDryRich
7502175,Caltha palustris,ForestDryRich
7502176,Caltha palustris,ForestDryRich
7502177,Caltha palustris,ForestDryRich
7502178,Caltha palustris,ForestDryRich
7502179,Caltha palustris,ForestDryRich
7502180,Caltha palustris,ForestDryRich
7504861,Caltha palustris,ForestDryRich
7504862,Caltha palustris,ForestDryRich
7504863,Caltha palustris,ForestDryRich
7504864,Caltha palustris,ForestDryRich
7504865,Caltha palustris,ForestDryRich
7504866,Caltha palustris,ForestDryRich
7504867,Caltha palustris,ForestDryRich
7504868,Caltha palustris,ForestDryRich
7504869,Caltha palustris,ForestDryRich
7504870,Caltha palustris,ForestDryRich
7504871,Caltha palustris,ForestDryRich
7504872,Caltha palustris,ForestDryRich
7504873,Caltha palustris,ForestDryRich
7504874,Caltha palustris,ForestDryRich
7504875,Caltha palustris,ForestDryRich
7504876,Caltha palustris,ForestDryRich
7504877,Caltha palustris,ForestDryRich
7504878,Caltha palustris,ForestDryRich
7504879,Caltha palustris,ForestDryRich
7504880,Caltha palustris,ForestDryRich
7507537,Caltha palustris,ForestDryRich
7507538,Caltha palustris,ForestDryRich
7507539,Caltha palustris,ForestDryRich
7507540,Caltha palustris,ForestDryRich
7507541,Caltha palustris,ForestDryRich
7507542,Caltha palustris,ForestDryRich
7507543,Caltha palustris,ForestDryRich
7507544,Caltha palustris,ForestDryRich
7507545,Caltha palustris,ForestDryRich
7507546,Caltha palustris,ForestDryRich
7507547,Caltha palustris,ForestDryRich
7507548,Caltha palustris,ForestDryRich
7507549,Caltha palustris,ForestDryRich
7507550,Caltha palustris,ForestDryRich
7507551,Caltha palustris,ForestDryRich
7507552,Caltha palustris,ForestDryRich
7507553,Caltha palustris,ForestDryRich
7507554,Caltha palustris,ForestDryRich
7507555,Caltha palustris,ForestDryRich
7507556,Caltha palustris,ForestDryRich
7507557,Caltha palustris,ForestDryRich
7507558,Caltha palustris,ForestDryRich
7507559,Caltha palustris,ForestDryRich
7507560,Caltha palustris,ForestDryRich
7507601,Caltha palustris,ForestDryRich
7507602,Caltha palustris,ForestDryRich
7507603,Caltha palustris,ForestDryRich
7507604,Caltha palustris,ForestDryRich
7507605,Caltha palustris,ForestDryRich
7507606,Caltha palustris,ForestDryRich
7507607,Caltha palustris,ForestDryRich
7507608,Caltha palustris,ForestDryRich
7507609,Caltha palustris,ForestDryRich
7507610,Caltha palustris,ForestDryRich
7507611,Caltha palustris,ForestDryRich
7507612,Caltha palustris,ForestDryRich
7507613,Caltha palustris,ForestDryRich
7507614,Caltha palustris,ForestDryRich
7507615,Caltha palustris,ForestDryRich
7507616,Caltha palustris,ForestDryRich
7507617,Caltha palustris,ForestDryRich
7507618,Caltha palustris,ForestDryRich
7507619,Caltha palustris,ForestDryRich
7507620,Caltha palustris,ForestDryRich
7510237,Caltha palustris,ForestDryRich
7510238,Caltha palustris,ForestDryRich
7510239,Caltha palustris,ForestDryRich
7510240,Caltha palustris,ForestDryRich
7510241,Caltha palustris,ForestDryRich
7510242,Caltha palustris,ForestDryRich
7510243,Caltha palustris,ForestDryRich
7510244,Caltha palustris,ForestDryRich
7510245,Caltha palustris,ForestDryRich
7510246,Caltha palustris,ForestDryRich
7510247,Caltha palustris,ForestDryRich
7510248,Caltha palustris,ForestDryRich
7510249,Caltha palustris,ForestDryRich
7510250,Caltha palustris,ForestDryRich
7510251,Caltha palustris,ForestDryRich
7510252,Caltha palustris,ForestDryRich
7510253,Caltha palustris,ForestDryRich
7510254,Caltha palustris,ForestDryRich
7510255,Caltha palustris,ForestDryRich
7510256,Caltha palustris,ForestDryRich
7510257,Caltha palustris,ForestDryRich
7510258,Caltha palustris,ForestDryRich
7510259,Caltha palustris,ForestDryRich
7510260,Caltha palustris,ForestDryRich
7510301,Caltha palustris,ForestDryRich
7510302,Caltha palustris,ForestDryRich
7510303,Caltha palustris,ForestDryRich
7510304,Caltha palustris,ForestDryRich
7510305,Caltha palustris,ForestDryRich
7510306,Caltha palustris,ForestDryRich
7510307,Caltha palustris,ForestDryRich
7510308,Caltha palustris,ForestDryRich
7510309,Caltha palustris,ForestDryRich
7510310,Caltha palustris,ForestDryRich
7510311,Caltha palustris,ForestDryRich
7510312,Caltha palustris,ForestDryRich
7510313,Caltha palustris,ForestDryRich
7510314,Caltha palustris,ForestDryRich
7510315,Caltha palustris,ForestDryRich
7510316,Caltha palustris,ForestDryRich
7510317,Caltha palustris,ForestDryRich
7510318,Caltha palustris,ForestDryRich
7510319,Caltha palustris,ForestDryRich
7510320,Caltha palustris,ForestDryRich
7512937,Caltha palustris,ForestDryRich
7512938,Caltha palustris,ForestDryRich
7512939,Caltha palustris,ForestDryRich
7512940,Caltha palustris,ForestDryRich
7512941,Caltha palustris,ForestDryRich
7512942,Caltha palustris,ForestDryRich
7512943,Caltha palustris,ForestDryRich
7512944,Caltha palustris,ForestDryRich
7512945,Caltha palustris,ForestDryRich
7512946,Caltha palustris,ForestDryRich
7512947,Caltha palustris,ForestDryRich
7512948,Caltha palustris,ForestDryRich
7512949,Caltha palustris,ForestDryRich
7512950,Caltha palustris,ForestDryRich
7512951,Caltha palustris,ForestDryRich
7512952,Caltha palustris,ForestDryRich
7512953,Caltha palustris,ForestDryRich
7512954,Caltha palustris,ForestDryRich
7512955,Caltha palustris,ForestDryRich
7512956,Caltha palustris,ForestDryRich
7512957,Caltha palustris,ForestDryRich
7512958,Caltha palustris,ForestDryRich
7512959,Caltha palustris,ForestDryRich
7512960,Caltha palustris,ForestDryRich
7513001,Caltha palustris,ForestDryRich
7513002,Caltha palustris,ForestDryRich
7513003,Caltha palustris,ForestDryRich
7513004,Caltha palustris,ForestDryRich
7513005,Caltha palustris,ForestDryRich
7513006,Caltha palustris,ForestDryRich
7513007,Caltha palustris,ForestDryRich
7513008,Caltha palustris,ForestDryRich
7513009,Caltha palustris,ForestDryRich
7513010,Caltha palustris,ForestDryRich
7513011,Caltha palustris,ForestDryRich
7513012,Caltha palustris,ForestDryRich
7513013,Caltha palustris,ForestDryRich
7513014,Caltha palustris,ForestDryRich
7513015,Caltha palustris,ForestDryRich
7513016,Caltha palustris,ForestDryRich
7513017,Caltha palustris,ForestDryRich
7513018,Caltha palustris,ForestDryRich
7513019,Caltha palustris,ForestDryRich
7513020,Caltha palustris,ForestDryRich
7515637,Caltha palustris,ForestDryRich
7515638,Caltha palustris,ForestDryRich
7515639,Caltha palustris,ForestDryRich
7515640,Caltha palustris,ForestDryRich
7515641,Caltha palustris,ForestDryRich
7515642,Caltha palustris,ForestDryRich
7515643,Caltha palustris,ForestDryRich
7515644,Caltha palustris,ForestDryRich
7515645,Caltha palustris,ForestDryRich
7515646,Caltha palustris,ForestDryRich
7515647,Caltha palustris,ForestDryRich
7515648,Caltha palustris,ForestDryRich
7515649,Caltha palustris,ForestDryRich
7515650,Caltha palustris,ForestDryRich
7515651,Caltha palustris,ForestDryRich
7515652,Caltha palustris,ForestDryRich
7515653,Caltha palustris,ForestDryRich
7515654,Caltha palustris,ForestDryRich
7515655,Caltha palustris,ForestDryRich
7515656,Caltha palustris,ForestDryRich
7515657,Caltha palustris,ForestDryRich
7515658,Caltha palustris,ForestDryRich
7515659,Caltha palustris,ForestDryRich
7515660,Caltha palustris,ForestDryRich
7515701,Caltha palustris,ForestDryRich
7515702,Caltha palustris,ForestDryRich
7515703,Caltha palustris,ForestDryRich
7515704,Caltha palustris,ForestDryRich
7515705,Caltha palustris,ForestDryRich
7515706,Caltha palustris,ForestDryRich
7515707,Caltha palustris,ForestDryRich
7515708,Caltha palustris,ForestDryRich
7515709,Caltha palustris,ForestDryRich
7515710,Caltha palustris,ForestDryRich
7515711,Caltha palustris,ForestDryRich
7515712,Caltha palustris,ForestDryRich
7515713,Caltha palustris,ForestDryRich
7515714,Caltha palustris,ForestDryRich
7515715,Caltha palustris,ForestDryRich
7515716,Caltha palustris,ForestDryRich
7515717,Caltha palustris,ForestDryRich
7515718,Caltha palustris,ForestDryRich
7515719,Caltha palustris,ForestDryRich
7515720,Caltha palustris,ForestDryRich
7518337,Caltha palustris,ForestDryRich
7518338,Caltha palustris,ForestDryRich
7518339,Caltha palustris,ForestDryRich
7518340,Caltha palustris,ForestDryRich
7518341,Caltha palustris,ForestDryRich
7518342,Caltha palustris,ForestDryRich
7518343,Caltha palustris,ForestDryRich
7518344,Caltha palustris,ForestDryRich
7518345,Caltha palustris,ForestDryRich
7518346,Caltha palustris,ForestDryRich
7518347,Caltha palustris,ForestDryRich
7518348,Caltha palustris,ForestDryRich
7518349,Caltha palustris,ForestDryRich
7518350,Caltha palustris,ForestDryRich
7518351,Caltha palustris,ForestDryRich
7518352,Caltha palustris,ForestDryRich
7518353,Caltha palustris,ForestDryRich
7518354,Caltha palustris,ForestDryRich
7518355,Caltha palustris,ForestDryRich
7518356,Caltha palustris,ForestDryRich
7518357,Caltha palustris,ForestDryRich
7518358,Caltha palustris,ForestDryRich
7518359,Caltha palustris,ForestDryRich
7518360,Caltha palustris,ForestDryRich
7518401,Caltha palustris,ForestDryRich
7518402,Caltha palustris,ForestDryRich
7518403,Caltha palustris,ForestDryRich
7518404,Caltha palustris,ForestDryRich
7518405,Caltha palustris,ForestDryRich
7518406,Caltha palustris,ForestDryRich
7518407,Caltha palustris,ForestDryRich
7518408,Caltha palustris,ForestDryRich
7518409,Caltha palustris,ForestDryRich
7518410,Caltha palustris,ForestDryRich
7518411,Caltha palustris,ForestDryRich
7518412,Caltha palustris,ForestDryRich
7518413,Caltha palustris,ForestDryRich
7518414,Caltha palustris,ForestDryRich
7518415,Caltha palustris,ForestDryRich
7518416,Caltha palustris,ForestDryRich
7518417,Caltha palustris,ForestDryRich
7518418,Caltha palustris,ForestDryRich
7518419,Caltha palustris,ForestDryRich
7518420,Caltha palustris,ForestDryRich
7521037,Caltha palustris,ForestDryRich
7521038,Caltha palustris,ForestDryRich
7521039,Caltha palustris,ForestDryRich
7521040,Caltha palustris,ForestDryRich
7521041,Caltha palustris,ForestDryRich
7521042,Caltha palustris,ForestDryRich
7521043,Caltha palustris,ForestDryRich
7521044,Caltha palustris,ForestDryRich
7521045,Caltha palustris,ForestDryRich
7521046,Caltha palustris,ForestDryRich
7521047,Caltha palustris,ForestDryRich
7521048,Caltha palustris,ForestDryRich
7521049,Caltha palustris,ForestDryRich
7521050,Caltha palustris,ForestDryRich
7521051,Caltha palustris,ForestDryRich
7521052,Caltha palustris,ForestDryRich
7521053,Caltha palustris,ForestDryRich
7521054,Caltha palustris,ForestDryRich
7521055,Caltha palustris,ForestDryRich
7521056,Caltha palustris,ForestDryRich
7521057,Caltha palustris,ForestDryRich
7521058,Caltha palustris,ForestDryRich
7521059,Caltha palustris,ForestDryRich
7521060,Caltha palustris,ForestDryRich
7521101,Caltha palustris,ForestDryRich
7521102,Caltha palustris,ForestDryRich
7521103,Caltha palustris,ForestDryRich
7521104,Caltha palustris,ForestDryRich
7521105,Caltha palustris,ForestDryRich
7521106,Caltha palustris,ForestDryRich
7521107,Caltha palustris,ForestDryRich
7521108,Caltha palustris,ForestDryRich
7521109,Caltha palustris,ForestDryRich
7521110,Caltha palustris,ForestDryRich
7521111,Caltha palustris,ForestDryRich
7521112,Caltha palustris,ForestDryRich
7521113,Caltha palustris,ForestDryRich
7521114,Caltha palustris,ForestDryRich
7521115,Caltha palustris,ForestDryRich
7521116,Caltha palustris,ForestDryRich
7521117,Caltha palustris,ForestDryRich
7521118,Caltha palustris,ForestDryRich
7521119,Caltha palustris,ForestDryRich
7521120,Caltha palustris,ForestDryRich
7523737,Caltha palustris,ForestDryRich
7523738,Caltha palustris,ForestDryRich
7523739,Caltha palustris,ForestDryRich
7523740,Caltha palustris,ForestDryRich
7523741,Caltha palustris,ForestDryRich
7523742,Caltha palustris,ForestDryRich
7523743,Caltha palustris,ForestDryRich
7523744,Caltha palustris,ForestDryRich
7523745,Caltha palustris,ForestDryRich
7523746,Caltha palustris,ForestDryRich
7523747,Caltha palustris,ForestDryRich
7523748,Caltha palustris,ForestDryRich
7523749,Caltha palustris,ForestDryRich
7523750,Caltha palustris,ForestDryRich
7523751,Caltha palustris,ForestDryRich
7523752,Caltha palustris,ForestDryRich
7523753,Caltha palustris,ForestDryRich
7523754,Caltha palustris,ForestDryRich
7523755,Caltha palustris,ForestDryRich
7523756,Caltha palustris,ForestDryRich
7523757,Caltha palustris,ForestDryRich
7523758,Caltha palustris,ForestDryRich
7523759,Caltha palustris,ForestDryRich
7523760,Caltha palustris,ForestDryRich
7523801,Caltha palustris,ForestDryRich
7523802,Caltha palustris,ForestDryRich
7523803,Caltha palustris,ForestDryRich
7523804,Caltha palustris,ForestDryRich
7523805,Caltha palustris,ForestDryRich
7523806,Caltha palustris,ForestDryRich
7523807,Caltha palustris,ForestDryRich
7523808,Caltha palustris,ForestDryRich
7523809,Caltha palustris,ForestDryRich
7523810,Caltha palustris,ForestDryRich
7523811,Caltha palustris,ForestDryRich
7523812,Caltha palustris,ForestDryRich
7523813,Caltha palustris,ForestDryRich
7523814,Caltha palustris,ForestDryRich
7523815,Caltha palustris,ForestDryRich
7523816,Caltha palustris,ForestDryRich
7523817,Caltha palustris,ForestDryRich
7523818,Caltha palustris,ForestDryRich
7523819,Caltha palustris,ForestDryRich
7523820,Caltha palustris,ForestDryRich
7526437,Caltha palustris,ForestDryRich
7526438,Caltha palustris,ForestDryRich
7526439,Caltha palustris,ForestDryRich
7526440,Caltha palustris,ForestDryRich
7526441,Caltha palustris,ForestDryRich
7526442,Caltha palustris,ForestDryRich
7526443,Caltha palustris,ForestDryRich
7526444,Caltha palustris,ForestDryRich
7526445,Caltha palustris,ForestDryRich
7526446,Caltha palustris,ForestDryRich
7526447,Caltha palustris,ForestDryRich
7526448,Caltha palustris,ForestDryRich
7526449,Caltha palustris,ForestDryRich
7526450,Caltha palustris,ForestDryRich
7526451,Caltha palustris,ForestDryRich
7526452,Caltha palustris,ForestDryRich
7526453,Caltha palustris,ForestDryRich
7526454,Caltha palustris,ForestDryRich
7526455,Caltha palustris,ForestDryRich
7526456,Caltha palustris,ForestDryRich
7526457,Caltha palustris,ForestDryRich
7526458,Caltha palustris,ForestDryRich
7526459,Caltha palustris,ForestDryRich
7526460,Caltha palustris,ForestDryRich
7526501,Caltha palustris,ForestDryRich
7526502,Caltha palustris,ForestDryRich
7526503,Caltha palustris,ForestDryRich
7526504,Caltha palustris,ForestDryRich
7526505,Caltha palustris,ForestDryRich
7526506,Caltha palustris,ForestDryRich
7526507,Caltha palustris,ForestDryRich
7526508,Caltha palustris,ForestDryRich
7526509,Caltha palustris,ForestDryRich
7526510,Caltha palustris,ForestDryRich
7526511,Caltha palustris,ForestDryRich
7526512,Caltha palustris,ForestDryRich
7526513,Caltha palustris,ForestDryRich
7526514,Caltha palustris,ForestDryRich
7526515,Caltha palustris,ForestDryRich
7526516,Caltha palustris,ForestDryRich
7526517,Caltha palustris,ForestDryRich
7526518,Caltha palustris,ForestDryRich
7526519,Caltha palustris,ForestDryRich
7526520,Caltha palustris,ForestDryRich
7529137,Caltha palustris,ForestDryRich
7529138,Caltha palustris,ForestDryRich
7529139,Caltha palustris,ForestDryRich
7529140,Caltha palustris,ForestDryRich
7529141,Caltha palustris,ForestDryRich
7529142,Caltha palustris,ForestDryRich
7529143,Caltha palustris,ForestDryRich
7529144,Caltha palustris,ForestDryRich
7529145,Caltha palustris,ForestDryRich
7529146,Caltha palustris,ForestDryRich
7529147,Caltha palustris,ForestDryRich
7529148,Caltha palustris,ForestDryRich
7529149,Caltha palustris,ForestDryRich
7529150,Caltha palustris,ForestDryRich
7529151,Caltha palustris,ForestDryRich
7529152,Caltha palustris,ForestDryRich
7529153,Caltha palustris,ForestDryRich
