cell,species,Landuse
7496768,Galium palustre,ForestWetRich
7496769,Galium palustre,ForestWetRich
7496770,Galium palustre,ForestWetRich
7496771,Galium palustre,ForestWetRich
7496772,Galium palustre,ForestWetRich
7496773,Galium palustre,ForestWetRich
7496774,Galium palustre,ForestWetRich
7496775,Galium palustre,ForestWetRich
7496776,Galium palustre,ForestWetRich
7496777,Galium palustre,ForestWetRich
7496778,Galium palustre,ForestWetRich
7496779,Galium palustre,ForestWetRich
7496780,Galium palustre,ForestWetRich
7499461,Galium palustre,ForestWetRich
7499462,Galium palustre,ForestWetRich
7499463,Galium palustre,ForestWetRich
7499464,Galium palustre,ForestWetRich
7499465,Galium palustre,ForestWetRich
7499466,Galium palustre,ForestWetRich
7499467,Galium palustre,ForestWetRich
7499468,Galium palustre,ForestWetRich
7499469,Galium palustre,ForestWetRich
7499470,Galium palustre,ForestWetRich
7499471,Galium palustre,ForestWetRich
7499472,Galium palustre,ForestWetRich
7499473,Galium palustre,ForestWetRich
7499474,Galium palustre,ForestWetRich
7499475,Galium palustre,ForestWetRich
7499476,Galium palustre,ForestWetRich
7499477,Galium palustre,ForestWetRich
7499478,Galium palustre,ForestWetRich
7499479,Galium palustre,ForestWetRich
7499480,Galium palustre,ForestWetRich
7502161,Galium palustre,ForestWetRich
7502162,Galium palustre,ForestWetRich
7502163,Galium palustre,ForestWetRich
7502164,Galium palustre,ForestWetRich
7502165,Galium palustre,ForestWetRich
7502166,Galium palustre,ForestWetRich
7502167,Galium palustre,ForestWetRich
7502168,Galium palustre,ForestWetRich
7502169,Galium palustre,ForestWetRich
7502170,Galium palustre,ForestWetRich
7502171,Galium palustre,ForestWetRich
7502172,Galium palustre,ForestWetRich
7502173,Galium palustre,ForestWetRich
7502174,Galium palustre,ForestWetRich
7502175,Galium palustre,ForestWetRich
7502176,Galium palustre,ForestWetRich
7502177,Galium palustre,ForestWetRich
7502178,Galium palustre,ForestWetRich
7502179,Galium palustre,ForestWetRich
7502180,Galium palustre,ForestWetRich
7504861,Galium palustre,ForestWetRich
7504862,Galium palustre,ForestWetRich
7504863,Galium palustre,ForestWetRich
7504864,Galium palustre,ForestWetRich
7504865,Galium palustre,ForestWetRich
7504866,Galium palustre,ForestWetRich
7504867,Galium palustre,ForestWetRich
7504868,Galium palustre,ForestWetRich
7504869,Galium palustre,ForestWetRich
7504870,Galium palustre,ForestWetRich
7504871,Galium palustre,ForestWetRich
7504872,Galium palustre,ForestWetRich
7504873,Galium palustre,ForestWetRich
7504874,Galium palustre,ForestWetRich
7504875,Galium palustre,ForestWetRich
7504876,Galium palustre,ForestWetRich
7504877,Galium palustre,ForestWetRich
7504878,Galium palustre,ForestWetRich
7504879,Galium palustre,ForestWetRich
7504880,Galium palustre,ForestWetRich
7507521,Galium palustre,ForestWetRich
7507522,Galium palustre,ForestWetRich
7507523,Galium palustre,ForestWetRich
7507524,Galium palustre,ForestWetRich
7507525,Galium palustre,ForestWetRich
7507526,Galium palustre,ForestWetRich
7507527,Galium palustre,ForestWetRich
7507528,Galium palustre,ForestWetRich
7507529,Galium palustre,ForestWetRich
7507530,Galium palustre,ForestWetRich
7507531,Galium palustre,ForestWetRich
7507532,Galium palustre,ForestWetRich
7507533,Galium palustre,ForestWetRich
7507534,Galium palustre,ForestWetRich
7507535,Galium palustre,ForestWetRich
7507536,Galium palustre,ForestWetRich
7507537,Galium palustre,ForestWetRich
7507538,Galium palustre,ForestWetRich
7507539,Galium palustre,ForestWetRich
7507540,Galium palustre,ForestWetRich
7507541,Galium palustre,ForestWetRich
7507542,Galium palustre,ForestWetRich
7507543,Galium palustre,ForestWetRich
7507544,Galium palustre,ForestWetRich
7507545,Galium palustre,ForestWetRich
7507546,Galium palustre,ForestWetRich
7507547,Galium palustre,ForestWetRich
7507548,Galium palustre,ForestWetRich
7507549,Galium palustre,ForestWetRich
7507550,Galium palustre,ForestWetRich
7507551,Galium palustre,ForestWetRich
7507552,Galium palustre,ForestWetRich
7507553,Galium palustre,ForestWetRich
7507554,Galium palustre,ForestWetRich
7507555,Galium palustre,ForestWetRich
7507556,Galium palustre,ForestWetRich
7507557,Galium palustre,ForestWetRich
7507558,Galium palustre,ForestWetRich
7507559,Galium palustre,ForestWetRich
7507560,Galium palustre,ForestWetRich
7507601,Galium palustre,ForestWetRich
7507602,Galium palustre,ForestWetRich
7507603,Galium palustre,ForestWetRich
7507604,Galium palustre,ForestWetRich
7507605,Galium palustre,ForestWetRich
7507606,Galium palustre,ForestWetRich
7507607,Galium palustre,ForestWetRich
7507608,Galium palustre,ForestWetRich
7507609,Galium palustre,ForestWetRich
7507610,Galium palustre,ForestWetRich
7507611,Galium palustre,ForestWetRich
7507612,Galium palustre,ForestWetRich
7507613,Galium palustre,ForestWetRich
7507614,Galium palustre,ForestWetRich
7507615,Galium palustre,ForestWetRich
7507616,Galium palustre,ForestWetRich
7507617,Galium palustre,ForestWetRich
7507618,Galium palustre,ForestWetRich
7507619,Galium palustre,ForestWetRich
7510221,Galium palustre,ForestWetRich
7510222,Galium palustre,ForestWetRich
7510223,Galium palustre,ForestWetRich
7510224,Galium palustre,ForestWetRich
7510225,Galium palustre,ForestWetRich
7510226,Galium palustre,ForestWetRich
7510227,Galium palustre,ForestWetRich
7510228,Galium palustre,ForestWetRich
7510229,Galium palustre,ForestWetRich
7510230,Galium palustre,ForestWetRich
7510231,Galium palustre,ForestWetRich
7510232,Galium palustre,ForestWetRich
7510233,Galium palustre,ForestWetRich
7510234,Galium palustre,ForestWetRich
7510235,Galium palustre,ForestWetRich
7510236,Galium palustre,ForestWetRich
7510237,Galium palustre,ForestWetRich
7510238,Galium palustre,ForestWetRich
7510239,Galium palustre,ForestWetRich
7510240,Galium palustre,ForestWetRich
7510241,Galium palustre,ForestWetRich
7510242,Galium palustre,ForestWetRich
7510243,Galium palustre,ForestWetRich
7510244,Galium palustre,ForestWetRich
7510245,Galium palustre,ForestWetRich
7510246,Galium palustre,ForestWetRich
7510247,Galium palustre,ForestWetRich
7510248,Galium palustre,ForestWetRich
7510249,Galium palustre,ForestWetRich
7510250,Galium palustre,ForestWetRich
7510251,Galium palustre,ForestWetRich
7510252,Galium palustre,ForestWetRich
7510253,Galium palustre,ForestWetRich
7510254,Galium palustre,ForestWetRich
7510255,Galium palustre,ForestWetRich
7510256,Galium palustre,ForestWetRich
7510257,Galium palustre,ForestWetRich
7510258,Galium palustre,ForestWetRich
7510259,Galium palustre,ForestWetRich
7510260,Galium palustre,ForestWetRich
7510301,Galium palustre,ForestWetRich
7510302,Galium palustre,ForestWetRich
7510303,Galium palustre,ForestWetRich
7510304,Galium palustre,ForestWetRich
7510305,Galium palustre,ForestWetRich
7510306,Galium palustre,ForestWetRich
7510307,Galium palustre,ForestWetRich
7510308,Galium palustre,ForestWetRich
7510309,Galium palustre,ForestWetRich
7510310,Galium palustre,ForestWetRich
7510311,Galium palustre,ForestWetRich
7510312,Galium palustre,ForestWetRich
7510313,Galium palustre,ForestWetRich
7510314,Galium palustre,ForestWetRich
7510315,Galium palustre,ForestWetRich
7510316,Galium palustre,ForestWetRich
7510317,Galium palustre,ForestWetRich
7510318,Galium palustre,ForestWetRich
7510319,Galium palustre,ForestWetRich
7512921,Galium palustre,ForestWetRich
7512922,Galium palustre,ForestWetRich
7512923,Galium palustre,ForestWetRich
7512924,Galium palustre,ForestWetRich
7512925,Galium palustre,ForestWetRich
7512926,Galium palustre,ForestWetRich
7512927,Galium palustre,ForestWetRich
7512928,Galium palustre,ForestWetRich
7512929,Galium palustre,ForestWetRich
7512930,Galium palustre,ForestWetRich
7512931,Galium palustre,ForestWetRich
7512932,Galium palustre,ForestWetRich
7512933,Galium palustre,ForestWetRich
7512934,Galium palustre,ForestWetRich
7512935,Galium palustre,ForestWetRich
7512936,Galium palustre,ForestWetRich
7512937,Galium palustre,ForestWetRich
7512938,Galium palustre,ForestWetRich
7512939,Galium palustre,ForestWetRich
7512940,Galium palustre,ForestWetRich
7512941,Galium palustre,ForestWetRich
7512942,Galium palustre,ForestWetRich
7512943,Galium palustre,ForestWetRich
7512944,Galium palustre,ForestWetRich
7512945,Galium palustre,ForestWetRich
7512946,Galium palustre,ForestWetRich
7512947,Galium palustre,ForestWetRich
7512948,Galium palustre,ForestWetRich
7512949,Galium palustre,ForestWetRich
7512950,Galium palustre,ForestWetRich
7512951,Galium palustre,ForestWetRich
7512952,Galium palustre,ForestWetRich
7512953,Galium palustre,ForestWetRich
7512954,Galium palustre,ForestWetRich
7512955,Galium palustre,ForestWetRich
7512956,Galium palustre,ForestWetRich
7512957,Galium palustre,ForestWetRich
7512958,Galium palustre,ForestWetRich
7512959,Galium palustre,ForestWetRich
7512960,Galium palustre,ForestWetRich
7513001,Galium palustre,ForestWetRich
7513002,Galium palustre,ForestWetRich
7513003,Galium palustre,ForestWetRich
7513004,Galium palustre,ForestWetRich
7513005,Galium palustre,ForestWetRich
7513006,Galium palustre,ForestWetRich
7513007,Galium palustre,ForestWetRich
7513008,Galium palustre,ForestWetRich
7513009,Galium palustre,ForestWetRich
7513010,Galium palustre,ForestWetRich
7513011,Galium palustre,ForestWetRich
7513012,Galium palustre,ForestWetRich
7513013,Galium palustre,ForestWetRich
7513014,Galium palustre,ForestWetRich
7513015,Galium palustre,ForestWetRich
7513016,Galium palustre,ForestWetRich
7513017,Galium palustre,ForestWetRich
7513018,Galium palustre,ForestWetRich
7513019,Galium palustre,ForestWetRich
7515621,Galium palustre,ForestWetRich
7515622,Galium palustre,ForestWetRich
7515623,Galium palustre,ForestWetRich
7515624,Galium palustre,ForestWetRich
7515625,Galium palustre,ForestWetRich
7515626,Galium palustre,ForestWetRich
7515627,Galium palustre,ForestWetRich
7515628,Galium palustre,ForestWetRich
7515629,Galium palustre,ForestWetRich
7515630,Galium palustre,ForestWetRich
7515631,Galium palustre,ForestWetRich
7515632,Galium palustre,ForestWetRich
7515633,Galium palustre,ForestWetRich
7515634,Galium palustre,ForestWetRich
7515635,Galium palustre,ForestWetRich
7515636,Galium palustre,ForestWetRich
7515637,Galium palustre,ForestWetRich
7515638,Galium palustre,ForestWetRich
7515639,Galium palustre,ForestWetRich
7515640,Galium palustre,ForestWetRich
7515641,Galium palustre,ForestWetRich
7515642,Galium palustre,ForestWetRich
7515643,Galium palustre,ForestWetRich
7515644,Galium palustre,ForestWetRich
7515645,Galium palustre,ForestWetRich
7515646,Galium palustre,ForestWetRich
7515647,Galium palustre,ForestWetRich
7515648,Galium palustre,ForestWetRich
7515649,Galium palustre,ForestWetRich
7515650,Galium palustre,ForestWetRich
7515651,Galium palustre,ForestWetRich
7515652,Galium palustre,ForestWetRich
7515653,Galium palustre,ForestWetRich
7515654,Galium palustre,ForestWetRich
7515655,Galium palustre,ForestWetRich
7515656,Galium palustre,ForestWetRich
7515657,Galium palustre,ForestWetRich
7515658,Galium palustre,ForestWetRich
7515659,Galium palustre,ForestWetRich
7515660,Galium palustre,ForestWetRich
7515701,Galium palustre,ForestWetRich
7515702,Galium palustre,ForestWetRich
7515703,Galium palustre,ForestWetRich
7515704,Galium palustre,ForestWetRich
7515705,Galium palustre,ForestWetRich
7515706,Galium palustre,ForestWetRich
7515707,Galium palustre,ForestWetRich
7515708,Galium palustre,ForestWetRich
7515709,Galium palustre,ForestWetRich
7515710,Galium palustre,ForestWetRich
7515711,Galium palustre,ForestWetRich
7515712,Galium palustre,ForestWetRich
7515713,Galium palustre,ForestWetRich
7515714,Galium palustre,ForestWetRich
7515715,Galium palustre,ForestWetRich
7515716,Galium palustre,ForestWetRich
7515717,Galium palustre,ForestWetRich
7515718,Galium palustre,ForestWetRich
7515719,Galium palustre,ForestWetRich
7518321,Galium palustre,ForestWetRich
7518322,Galium palustre,ForestWetRich
7518323,Galium palustre,ForestWetRich
7518324,Galium palustre,ForestWetRich
7518325,Galium palustre,ForestWetRich
7518326,Galium palustre,ForestWetRich
7518327,Galium palustre,ForestWetRich
7518328,Galium palustre,ForestWetRich
7518329,Galium palustre,ForestWetRich
7518330,Galium palustre,ForestWetRich
7518331,Galium palustre,ForestWetRich
7518332,Galium palustre,ForestWetRich
7518333,Galium palustre,ForestWetRich
7518334,Galium palustre,ForestWetRich
7518335,Galium palustre,ForestWetRich
7518336,Galium palustre,ForestWetRich
7518337,Galium palustre,ForestWetRich
7518338,Galium palustre,ForestWetRich
7518339,Galium palustre,ForestWetRich
7518340,Galium palustre,ForestWetRich
7518341,Galium palustre,ForestWetRich
7518342,Galium palustre,ForestWetRich
7518343,Galium palustre,ForestWetRich
7518344,Galium palustre,ForestWetRich
7518345,Galium palustre,ForestWetRich
7518346,Galium palustre,ForestWetRich
7518347,Galium palustre,ForestWetRich
7518348,Galium palustre,ForestWetRich
7518349,Galium palustre,ForestWetRich
7518350,Galium palustre,ForestWetRich
7518351,Galium palustre,ForestWetRich
7518352,Galium palustre,ForestWetRich
7518353,Galium palustre,ForestWetRich
7518354,Galium palustre,ForestWetRich
7518355,Galium palustre,ForestWetRich
7518356,Galium palustre,ForestWetRich
7518357,Galium palustre,ForestWetRich
7518358,Galium palustre,ForestWetRich
7518359,Galium palustre,ForestWetRich
7518360,Galium palustre,ForestWetRich
7518401,Galium palustre,ForestWetRich
7518402,Galium palustre,ForestWetRich
7518403,Galium palustre,ForestWetRich
7518404,Galium palustre,ForestWetRich
7518405,Galium palustre,ForestWetRich
7518406,Galium palustre,ForestWetRich
7518407,Galium palustre,ForestWetRich
7518408,Galium palustre,ForestWetRich
7518409,Galium palustre,ForestWetRich
7518410,Galium palustre,ForestWetRich
7518411,Galium palustre,ForestWetRich
7518412,Galium palustre,ForestWetRich
7518413,Galium palustre,ForestWetRich
7518414,Galium palustre,ForestWetRich
7518415,Galium palustre,ForestWetRich
7518416,Galium palustre,ForestWetRich
7518417,Galium palustre,ForestWetRich
7518418,Galium palustre,ForestWetRich
7518419,Galium palustre,ForestWetRich
7521021,Galium palustre,ForestWetRich
7521022,Galium palustre,ForestWetRich
7521023,Galium palustre,ForestWetRich
7521024,Galium palustre,ForestWetRich
7521025,Galium palustre,ForestWetRich
7521026,Galium palustre,ForestWetRich
7521027,Galium palustre,ForestWetRich
7521028,Galium palustre,ForestWetRich
7521029,Galium palustre,ForestWetRich
7521030,Galium palustre,ForestWetRich
7521031,Galium palustre,ForestWetRich
7521032,Galium palustre,ForestWetRich
7521033,Galium palustre,ForestWetRich
7521034,Galium palustre,ForestWetRich
7521035,Galium palustre,ForestWetRich
7521036,Galium palustre,ForestWetRich
7521037,Galium palustre,ForestWetRich
7521038,Galium palustre,ForestWetRich
7521039,Galium palustre,ForestWetRich
7521040,Galium palustre,ForestWetRich
7521041,Galium palustre,ForestWetRich
7521042,Galium palustre,ForestWetRich
7521043,Galium palustre,ForestWetRich
7521044,Galium palustre,ForestWetRich
7521045,Galium palustre,ForestWetRich
7521046,Galium palustre,ForestWetRich
7521047,Galium palustre,ForestWetRich
7521048,Galium palustre,ForestWetRich
7521049,Galium palustre,ForestWetRich
7521050,Galium palustre,ForestWetRich
7521051,Galium palustre,ForestWetRich
7521052,Galium palustre,ForestWetRich
7521053,Galium palustre,ForestWetRich
7521054,Galium palustre,ForestWetRich
7521055,Galium palustre,ForestWetRich
7521056,Galium palustre,ForestWetRich
7521057,Galium palustre,ForestWetRich
7521058,Galium palustre,ForestWetRich
7521059,Galium palustre,ForestWetRich
7521060,Galium palustre,ForestWetRich
7521101,Galium palustre,ForestWetRich
7521102,Galium palustre,ForestWetRich
7521103,Galium palustre,ForestWetRich
7521104,Galium palustre,ForestWetRich
7521105,Galium palustre,ForestWetRich
7521106,Galium palustre,ForestWetRich
7521107,Galium palustre,ForestWetRich
7521108,Galium palustre,ForestWetRich
7521109,Galium palustre,ForestWetRich
7521110,Galium palustre,ForestWetRich
7521111,Galium palustre,ForestWetRich
7521112,Galium palustre,ForestWetRich
7521113,Galium palustre,ForestWetRich
7521114,Galium palustre,ForestWetRich
7521115,Galium palustre,ForestWetRich
7521116,Galium palustre,ForestWetRich
7521117,Galium palustre,ForestWetRich
7521118,Galium palustre,ForestWetRich
7521119,Galium palustre,ForestWetRich
7523720,Galium palustre,ForestWetRich
7523721,Galium palustre,ForestWetRich
7523722,Galium palustre,ForestWetRich
7523723,Galium palustre,ForestWetRich
7523724,Galium palustre,ForestWetRich
7523725,Galium palustre,ForestWetRich
7523726,Galium palustre,ForestWetRich
7523727,Galium palustre,ForestWetRich
7523728,Galium palustre,ForestWetRich
7523729,Galium palustre,ForestWetRich
7523730,Galium palustre,ForestWetRich
7523731,Galium palustre,ForestWetRich
7523732,Galium palustre,ForestWetRich
7523733,Galium palustre,ForestWetRich
7523734,Galium palustre,ForestWetRich
7523735,Galium palustre,ForestWetRich
7523736,Galium palustre,ForestWetRich
7523737,Galium palustre,ForestWetRich
7523738,Galium palustre,ForestWetRich
7523739,Galium palustre,ForestWetRich
7523740,Galium palustre,ForestWetRich
7523741,Galium palustre,ForestWetRich
