cell,species,Landuse
7575089,Hypochaeris radicata,ForestWetRich
7575090,Hypochaeris radicata,ForestWetRich
7575091,Hypochaeris radicata,ForestWetRich
7575092,Hypochaeris radicata,ForestWetRich
7575093,Hypochaeris radicata,ForestWetRich
7575094,Hypochaeris radicata,ForestWetRich
7575095,Hypochaeris radicata,ForestWetRich
7575096,Hypochaeris radicata,ForestWetRich
7575097,Hypochaeris radicata,ForestWetRich
7575098,Hypochaeris radicata,ForestWetRich
7575099,Hypochaeris radicata,ForestWetRich
7575100,Hypochaeris radicata,ForestWetRich
7575141,Hypochaeris radicata,ForestWetRich
7575142,Hypochaeris radicata,ForestWetRich
7575143,Hypochaeris radicata,ForestWetRich
7575144,Hypochaeris radicata,ForestWetRich
7575145,Hypochaeris radicata,ForestWetRich
7575146,Hypochaeris radicata,ForestWetRich
7575147,Hypochaeris radicata,ForestWetRich
7575148,Hypochaeris radicata,ForestWetRich
7575149,Hypochaeris radicata,ForestWetRich
7575150,Hypochaeris radicata,ForestWetRich
7575151,Hypochaeris radicata,ForestWetRich
7577781,Hypochaeris radicata,ForestWetRich
7577782,Hypochaeris radicata,ForestWetRich
7577783,Hypochaeris radicata,ForestWetRich
7577784,Hypochaeris radicata,ForestWetRich
7577785,Hypochaeris radicata,ForestWetRich
7577786,Hypochaeris radicata,ForestWetRich
7577787,Hypochaeris radicata,ForestWetRich
7577788,Hypochaeris radicata,ForestWetRich
7577789,Hypochaeris radicata,ForestWetRich
7577790,Hypochaeris radicata,ForestWetRich
7577791,Hypochaeris radicata,ForestWetRich
7577792,Hypochaeris radicata,ForestWetRich
7577793,Hypochaeris radicata,ForestWetRich
7577794,Hypochaeris radicata,ForestWetRich
7577795,Hypochaeris radicata,ForestWetRich
7577796,Hypochaeris radicata,ForestWetRich
7577797,Hypochaeris radicata,ForestWetRich
7577798,Hypochaeris radicata,ForestWetRich
7577799,Hypochaeris radicata,ForestWetRich
7577800,Hypochaeris radicata,ForestWetRich
7577841,Hypochaeris radicata,ForestWetRich
7577842,Hypochaeris radicata,ForestWetRich
7577843,Hypochaeris radicata,ForestWetRich
7577844,Hypochaeris radicata,ForestWetRich
7577845,Hypochaeris radicata,ForestWetRich
7577846,Hypochaeris radicata,ForestWetRich
7577847,Hypochaeris radicata,ForestWetRich
7577848,Hypochaeris radicata,ForestWetRich
7577849,Hypochaeris radicata,ForestWetRich
7577850,Hypochaeris radicata,ForestWetRich
7577851,Hypochaeris radicata,ForestWetRich
7577852,Hypochaeris radicata,ForestWetRich
7580481,Hypochaeris radicata,ForestWetRich
7580482,Hypochaeris radicata,ForestWetRich
7580483,Hypochaeris radicata,ForestWetRich
7580484,Hypochaeris radicata,ForestWetRich
7580485,Hypochaeris radicata,ForestWetRich
7580486,Hypochaeris radicata,ForestWetRich
7580487,Hypochaeris radicata,ForestWetRich
7580488,Hypochaeris radicata,ForestWetRich
7580489,Hypochaeris radicata,ForestWetRich
7580490,Hypochaeris radicata,ForestWetRich
7580491,Hypochaeris radicata,ForestWetRich
7580492,Hypochaeris radicata,ForestWetRich
7580493,Hypochaeris radicata,ForestWetRich
7580494,Hypochaeris radicata,ForestWetRich
7580495,Hypochaeris radicata,ForestWetRich
7580496,Hypochaeris radicata,ForestWetRich
7580497,Hypochaeris radicata,ForestWetRich
7580498,Hypochaeris radicata,ForestWetRich
7580499,Hypochaeris radicata,ForestWetRich
7580500,Hypochaeris radicata,ForestWetRich
7580541,Hypochaeris radicata,ForestWetRich
7580542,Hypochaeris radicata,ForestWetRich
7580543,Hypochaeris radicata,ForestWetRich
7580544,Hypochaeris radicata,ForestWetRich
7580545,Hypochaeris radicata,ForestWetRich
7580546,Hypochaeris radicata,ForestWetRich
7580547,Hypochaeris radicata,ForestWetRich
7580548,Hypochaeris radicata,ForestWetRich
7580549,Hypochaeris radicata,ForestWetRich
7580550,Hypochaeris radicata,ForestWetRich
7580551,Hypochaeris radicata,ForestWetRich
7580552,Hypochaeris radicata,ForestWetRich
7583181,Hypochaeris radicata,ForestWetRich
7583182,Hypochaeris radicata,ForestWetRich
7583183,Hypochaeris radicata,ForestWetRich
7583184,Hypochaeris radicata,ForestWetRich
7583185,Hypochaeris radicata,ForestWetRich
7583186,Hypochaeris radicata,ForestWetRich
7583187,Hypochaeris radicata,ForestWetRich
7583188,Hypochaeris radicata,ForestWetRich
7583189,Hypochaeris radicata,ForestWetRich
7583190,Hypochaeris radicata,ForestWetRich
7583191,Hypochaeris radicata,ForestWetRich
7583192,Hypochaeris radicata,ForestWetRich
7583193,Hypochaeris radicata,ForestWetRich
7583194,Hypochaeris radicata,ForestWetRich
7583195,Hypochaeris radicata,ForestWetRich
7583196,Hypochaeris radicata,ForestWetRich
7583197,Hypochaeris radicata,ForestWetRich
7583198,Hypochaeris radicata,ForestWetRich
7583199,Hypochaeris radicata,ForestWetRich
7583200,Hypochaeris radicata,ForestWetRich
7583241,Hypochaeris radicata,ForestWetRich
7583242,Hypochaeris radicata,ForestWetRich
7583243,Hypochaeris radicata,ForestWetRich
7583244,Hypochaeris radicata,ForestWetRich
7583245,Hypochaeris radicata,ForestWetRich
7583246,Hypochaeris radicata,ForestWetRich
7583247,Hypochaeris radicata,ForestWetRich
7583248,Hypochaeris radicata,ForestWetRich
7583249,Hypochaeris radicata,ForestWetRich
7583250,Hypochaeris radicata,ForestWetRich
7583251,Hypochaeris radicata,ForestWetRich
7583252,Hypochaeris radicata,ForestWetRich
7583253,Hypochaeris radicata,ForestWetRich
7585881,Hypochaeris radicata,ForestWetRich
7585882,Hypochaeris radicata,ForestWetRich
7585883,Hypochaeris radicata,ForestWetRich
7585884,Hypochaeris radicata,ForestWetRich
7585885,Hypochaeris radicata,ForestWetRich
7585886,Hypochaeris radicata,ForestWetRich
7585887,Hypochaeris radicata,ForestWetRich
7585888,Hypochaeris radicata,ForestWetRich
7585889,Hypochaeris radicata,ForestWetRich
7585890,Hypochaeris radicata,ForestWetRich
7585891,Hypochaeris radicata,ForestWetRich
7585892,Hypochaeris radicata,ForestWetRich
7585893,Hypochaeris radicata,ForestWetRich
7585894,Hypochaeris radicata,ForestWetRich
7585895,Hypochaeris radicata,ForestWetRich
7585896,Hypochaeris radicata,ForestWetRich
7585897,Hypochaeris radicata,ForestWetRich
7585898,Hypochaeris radicata,ForestWetRich
7585899,Hypochaeris radicata,ForestWetRich
7585900,Hypochaeris radicata,ForestWetRich
7585941,Hypochaeris radicata,ForestWetRich
7585942,Hypochaeris radicata,ForestWetRich
7585943,Hypochaeris radicata,ForestWetRich
7585944,Hypochaeris radicata,ForestWetRich
7585945,Hypochaeris radicata,ForestWetRich
7585946,Hypochaeris radicata,ForestWetRich
7585947,Hypochaeris radicata,ForestWetRich
7585948,Hypochaeris radicata,ForestWetRich
7585949,Hypochaeris radicata,ForestWetRich
7585950,Hypochaeris radicata,ForestWetRich
7585951,Hypochaeris radicata,ForestWetRich
7585952,Hypochaeris radicata,ForestWetRich
7585953,Hypochaeris radicata,ForestWetRich
7588581,Hypochaeris radicata,ForestWetRich
7588582,Hypochaeris radicata,ForestWetRich
7588583,Hypochaeris radicata,ForestWetRich
7588584,Hypochaeris radicata,ForestWetRich
7588585,Hypochaeris radicata,ForestWetRich
7588586,Hypochaeris radicata,ForestWetRich
7588587,Hypochaeris radicata,ForestWetRich
7588588,Hypochaeris radicata,ForestWetRich
7588589,Hypochaeris radicata,ForestWetRich
7588590,Hypochaeris radicata,ForestWetRich
7588591,Hypochaeris radicata,ForestWetRich
7588592,Hypochaeris radicata,ForestWetRich
7588593,Hypochaeris radicata,ForestWetRich
7588594,Hypochaeris radicata,ForestWetRich
7588595,Hypochaeris radicata,ForestWetRich
7588596,Hypochaeris radicata,ForestWetRich
7588597,Hypochaeris radicata,ForestWetRich
7588598,Hypochaeris radicata,ForestWetRich
7588599,Hypochaeris radicata,ForestWetRich
7588600,Hypochaeris radicata,ForestWetRich
7588641,Hypochaeris radicata,ForestWetRich
7588642,Hypochaeris radicata,ForestWetRich
7588643,Hypochaeris radicata,ForestWetRich
7588644,Hypochaeris radicata,ForestWetRich
7588645,Hypochaeris radicata,ForestWetRich
7588646,Hypochaeris radicata,ForestWetRich
7588647,Hypochaeris radicata,ForestWetRich
7588648,Hypochaeris radicata,ForestWetRich
7588649,Hypochaeris radicata,ForestWetRich
7588650,Hypochaeris radicata,ForestWetRich
7588651,Hypochaeris radicata,ForestWetRich
7588652,Hypochaeris radicata,ForestWetRich
7588653,Hypochaeris radicata,ForestWetRich
7591281,Hypochaeris radicata,ForestWetRich
7591282,Hypochaeris radicata,ForestWetRich
7591283,Hypochaeris radicata,ForestWetRich
7591284,Hypochaeris radicata,ForestWetRich
7591285,Hypochaeris radicata,ForestWetRich
7591286,Hypochaeris radicata,ForestWetRich
7591287,Hypochaeris radicata,ForestWetRich
7591288,Hypochaeris radicata,ForestWetRich
7591289,Hypochaeris radicata,ForestWetRich
7591290,Hypochaeris radicata,ForestWetRich
7591291,Hypochaeris radicata,ForestWetRich
7591292,Hypochaeris radicata,ForestWetRich
7591293,Hypochaeris radicata,ForestWetRich
7591294,Hypochaeris radicata,ForestWetRich
7591295,Hypochaeris radicata,ForestWetRich
7591296,Hypochaeris radicata,ForestWetRich
7591297,Hypochaeris radicata,ForestWetRich
7591298,Hypochaeris radicata,ForestWetRich
7591299,Hypochaeris radicata,ForestWetRich
7591300,Hypochaeris radicata,ForestWetRich
7591341,Hypochaeris radicata,ForestWetRich
7591342,Hypochaeris radicata,ForestWetRich
7591343,Hypochaeris radicata,ForestWetRich
7591344,Hypochaeris radicata,ForestWetRich
7591345,Hypochaeris radicata,ForestWetRich
7591346,Hypochaeris radicata,ForestWetRich
7591347,Hypochaeris radicata,ForestWetRich
7591348,Hypochaeris radicata,ForestWetRich
7591349,Hypochaeris radicata,ForestWetRich
7591350,Hypochaeris radicata,ForestWetRich
7591351,Hypochaeris radicata,ForestWetRich
7591352,Hypochaeris radicata,ForestWetRich
7591353,Hypochaeris radicata,ForestWetRich
7591354,Hypochaeris radicata,ForestWetRich
7593981,Hypochaeris radicata,ForestWetRich
7593982,Hypochaeris radicata,ForestWetRich
7593983,Hypochaeris radicata,ForestWetRich
7593984,Hypochaeris radicata,ForestWetRich
7593985,Hypochaeris radicata,ForestWetRich
7593986,Hypochaeris radicata,ForestWetRich
7593987,Hypochaeris radicata,ForestWetRich
7593988,Hypochaeris radicata,ForestWetRich
7593989,Hypochaeris radicata,ForestWetRich
7593990,Hypochaeris radicata,ForestWetRich
7593991,Hypochaeris radicata,ForestWetRich
7593992,Hypochaeris radicata,ForestWetRich
7593993,Hypochaeris radicata,ForestWetRich
7593994,Hypochaeris radicata,ForestWetRich
7593995,Hypochaeris radicata,ForestWetRich
7593996,Hypochaeris radicata,ForestWetRich
7593997,Hypochaeris radicata,ForestWetRich
7593998,Hypochaeris radicata,ForestWetRich
7593999,Hypochaeris radicata,ForestWetRich
7594000,Hypochaeris radicata,ForestWetRich
7594041,Hypochaeris radicata,ForestWetRich
7594042,Hypochaeris radicata,ForestWetRich
7594043,Hypochaeris radicata,ForestWetRich
7594044,Hypochaeris radicata,ForestWetRich
7594045,Hypochaeris radicata,ForestWetRich
7594046,Hypochaeris radicata,ForestWetRich
7594047,Hypochaeris radicata,ForestWetRich
7594048,Hypochaeris radicata,ForestWetRich
7594049,Hypochaeris radicata,ForestWetRich
7594050,Hypochaeris radicata,ForestWetRich
7594051,Hypochaeris radicata,ForestWetRich
7594052,Hypochaeris radicata,ForestWetRich
7594053,Hypochaeris radicata,ForestWetRich
7594054,Hypochaeris radicata,ForestWetRich
7596681,Hypochaeris radicata,ForestWetRich
7596682,Hypochaeris radicata,ForestWetRich
7596683,Hypochaeris radicata,ForestWetRich
7596684,Hypochaeris radicata,ForestWetRich
7596685,Hypochaeris radicata,ForestWetRich
7596686,Hypochaeris radicata,ForestWetRich
7596687,Hypochaeris radicata,ForestWetRich
7596688,Hypochaeris radicata,ForestWetRich
7596689,Hypochaeris radicata,ForestWetRich
7596690,Hypochaeris radicata,ForestWetRich
7596691,Hypochaeris radicata,ForestWetRich
7596692,Hypochaeris radicata,ForestWetRich
7596693,Hypochaeris radicata,ForestWetRich
7596694,Hypochaeris radicata,ForestWetRich
7596695,Hypochaeris radicata,ForestWetRich
7596696,Hypochaeris radicata,ForestWetRich
7596697,Hypochaeris radicata,ForestWetRich
7596698,Hypochaeris radicata,ForestWetRich
7596699,Hypochaeris radicata,ForestWetRich
7596700,Hypochaeris radicata,ForestWetRich
7596741,Hypochaeris radicata,ForestWetRich
7596742,Hypochaeris radicata,ForestWetRich
7596743,Hypochaeris radicata,ForestWetRich
7596744,Hypochaeris radicata,ForestWetRich
7596745,Hypochaeris radicata,ForestWetRich
7596746,Hypochaeris radicata,ForestWetRich
7596747,Hypochaeris radicata,ForestWetRich
7596748,Hypochaeris radicata,ForestWetRich
7596749,Hypochaeris radicata,ForestWetRich
7596750,Hypochaeris radicata,ForestWetRich
7596751,Hypochaeris radicata,ForestWetRich
7596752,Hypochaeris radicata,ForestWetRich
7596753,Hypochaeris radicata,ForestWetRich
7596754,Hypochaeris radicata,ForestWetRich
7599381,Hypochaeris radicata,ForestWetRich
7599382,Hypochaeris radicata,ForestWetRich
7599383,Hypochaeris radicata,ForestWetRich
7599384,Hypochaeris radicata,ForestWetRich
7599385,Hypochaeris radicata,ForestWetRich
7599386,Hypochaeris radicata,ForestWetRich
7599387,Hypochaeris radicata,ForestWetRich
7599388,Hypochaeris radicata,ForestWetRich
7599389,Hypochaeris radicata,ForestWetRich
7599390,Hypochaeris radicata,ForestWetRich
7599391,Hypochaeris radicata,ForestWetRich
7599392,Hypochaeris radicata,ForestWetRich
7599393,Hypochaeris radicata,ForestWetRich
7599394,Hypochaeris radicata,ForestWetRich
7599395,Hypochaeris radicata,ForestWetRich
7599396,Hypochaeris radicata,ForestWetRich
7599397,Hypochaeris radicata,ForestWetRich
7599398,Hypochaeris radicata,ForestWetRich
7599399,Hypochaeris radicata,ForestWetRich
7599400,Hypochaeris radicata,ForestWetRich
7599441,Hypochaeris radicata,ForestWetRich
7599442,Hypochaeris radicata,ForestWetRich
7599443,Hypochaeris radicata,ForestWetRich
7599444,Hypochaeris radicata,ForestWetRich
7599445,Hypochaeris radicata,ForestWetRich
7599446,Hypochaeris radicata,ForestWetRich
7599447,Hypochaeris radicata,ForestWetRich
7599448,Hypochaeris radicata,ForestWetRich
7599449,Hypochaeris radicata,ForestWetRich
7599450,Hypochaeris radicata,ForestWetRich
7599451,Hypochaeris radicata,ForestWetRich
7599452,Hypochaeris radicata,ForestWetRich
7599453,Hypochaeris radicata,ForestWetRich
7599454,Hypochaeris radicata,ForestWetRich
7602081,Hypochaeris radicata,ForestWetRich
7602082,Hypochaeris radicata,ForestWetRich
7602083,Hypochaeris radicata,ForestWetRich
7602084,Hypochaeris radicata,ForestWetRich
7602085,Hypochaeris radicata,ForestWetRich
7602086,Hypochaeris radicata,ForestWetRich
7602087,Hypochaeris radicata,ForestWetRich
7602088,Hypochaeris radicata,ForestWetRich
7602089,Hypochaeris radicata,ForestWetRich
7602090,Hypochaeris radicata,ForestWetRich
7602091,Hypochaeris radicata,ForestWetRich
7602092,Hypochaeris radicata,ForestWetRich
7602093,Hypochaeris radicata,ForestWetRich
7602094,Hypochaeris radicata,ForestWetRich
7602095,Hypochaeris radicata,ForestWetRich
7602096,Hypochaeris radicata,ForestWetRich
7602097,Hypochaeris radicata,ForestWetRich
7602098,Hypochaeris radicata,ForestWetRich
7602099,Hypochaeris radicata,ForestWetRich
7602100,Hypochaeris radicata,ForestWetRich
7602141,Hypochaeris radicata,ForestWetRich
7602142,Hypochaeris radicata,ForestWetRich
7602143,Hypochaeris radicata,ForestWetRich
7602144,Hypochaeris radicata,ForestWetRich
7602145,Hypochaeris radicata,ForestWetRich
7602146,Hypochaeris radicata,ForestWetRich
7602147,Hypochaeris radicata,ForestWetRich
7602148,Hypochaeris radicata,ForestWetRich
7602149,Hypochaeris radicata,ForestWetRich
7602150,Hypochaeris radicata,ForestWetRich
7602151,Hypochaeris radicata,ForestWetRich
7602152,Hypochaeris radicata,ForestWetRich
7602153,Hypochaeris radicata,ForestWetRich
7602154,Hypochaeris radicata,ForestWetRich
7604781,Hypochaeris radicata,ForestWetRich
7604782,Hypochaeris radicata,ForestWetRich
7604783,Hypochaeris radicata,ForestWetRich
7604784,Hypochaeris radicata,ForestWetRich
7604785,Hypochaeris radicata,ForestWetRich
7604786,Hypochaeris radicata,ForestWetRich
7604787,Hypochaeris radicata,ForestWetRich
7604788,Hypochaeris radicata,ForestWetRich
7604789,Hypochaeris radicata,ForestWetRich
7604790,Hypochaeris radicata,ForestWetRich
7604791,Hypochaeris radicata,ForestWetRich
7604792,Hypochaeris radicata,ForestWetRich
7604793,Hypochaeris radicata,ForestWetRich
7604794,Hypochaeris radicata,ForestWetRich
7604795,Hypochaeris radicata,ForestWetRich
7604796,Hypochaeris radicata,ForestWetRich
7604797,Hypochaeris radicata,ForestWetRich
7604798,Hypochaeris radicata,ForestWetRich
7604799,Hypochaeris radicata,ForestWetRich
7604800,Hypochaeris radicata,ForestWetRich
7604841,Hypochaeris radicata,ForestWetRich
7604842,Hypochaeris radicata,ForestWetRich
7604843,Hypochaeris radicata,ForestWetRich
7604844,Hypochaeris radicata,ForestWetRich
7604845,Hypochaeris radicata,ForestWetRich
7604846,Hypochaeris radicata,ForestWetRich
7604847,Hypochaeris radicata,ForestWetRich
7604848,Hypochaeris radicata,ForestWetRich
7604849,Hypochaeris radicata,ForestWetRich
7604850,Hypochaeris radicata,ForestWetRich
7604851,Hypochaeris radicata,ForestWetRich
7604852,Hypochaeris radicata,ForestWetRich
7604853,Hypochaeris radicata,ForestWetRich
7604854,Hypochaeris radicata,ForestWetRich
7604855,Hypochaeris radicata,ForestWetRich
7607481,Hypochaeris radicata,ForestWetRich
7607482,Hypochaeris radicata,ForestWetRich
7607483,Hypochaeris radicata,ForestWetRich
7607484,Hypochaeris radicata,ForestWetRich
7607485,Hypochaeris radicata,ForestWetRich
7607486,Hypochaeris radicata,ForestWetRich
7607487,Hypochaeris radicata,ForestWetRich
7607488,Hypochaeris radicata,ForestWetRich
7607489,Hypochaeris radicata,ForestWetRich
7607490,Hypochaeris radicata,ForestWetRich
7607491,Hypochaeris radicata,ForestWetRich
7607492,Hypochaeris radicata,ForestWetRich
7607493,Hypochaeris radicata,ForestWetRich
7607494,Hypochaeris radicata,ForestWetRich
7607495,Hypochaeris radicata,ForestWetRich
7607496,Hypochaeris radicata,ForestWetRich
7607497,Hypochaeris radicata,ForestWetRich
7607498,Hypochaeris radicata,ForestWetRich
7607499,Hypochaeris radicata,ForestWetRich
7607500,Hypochaeris radicata,ForestWetRich
7607541,Hypochaeris radicata,ForestWetRich
7607542,Hypochaeris radicata,ForestWetRich
7607543,Hypochaeris radicata,ForestWetRich
7607544,Hypochaeris radicata,ForestWetRich
7607545,Hypochaeris radicata,ForestWetRich
7607546,Hypochaeris radicata,ForestWetRich
7607547,Hypochaeris radicata,ForestWetRich
7607548,Hypochaeris radicata,ForestWetRich
7607549,Hypochaeris radicata,ForestWetRich
7607550,Hypochaeris radicata,ForestWetRich
7607551,Hypochaeris radicata,ForestWetRich
7607552,Hypochaeris radicata,ForestWetRich
7607553,Hypochaeris radicata,ForestWetRich
7607554,Hypochaeris radicata,ForestWetRich
7607555,Hypochaeris radicata,ForestWetRich
7610181,Hypochaeris radicata,ForestWetRich
7610182,Hypochaeris radicata,ForestWetRich
7610183,Hypochaeris radicata,ForestWetRich
7610184,Hypochaeris radicata,ForestWetRich
7610185,Hypochaeris radicata,ForestWetRich
7610186,Hypochaeris radicata,ForestWetRich
7610187,Hypochaeris radicata,ForestWetRich
7610188,Hypochaeris radicata,ForestWetRich
7610189,Hypochaeris radicata,ForestWetRich
7610190,Hypochaeris radicata,ForestWetRich
7610191,Hypochaeris radicata,ForestWetRich
7610192,Hypochaeris radicata,ForestWetRich
7610193,Hypochaeris radicata,ForestWetRich
7610194,Hypochaeris radicata,ForestWetRich
