cell,species,Landuse
8317351,Rumex obtusifolius,ForestWetRich
8319983,Rumex obtusifolius,ForestWetRich
8319984,Rumex obtusifolius,ForestWetRich
8319985,Rumex obtusifolius,ForestWetRich
8319986,Rumex obtusifolius,ForestWetRich
8319987,Rumex obtusifolius,ForestWetRich
8319988,Rumex obtusifolius,ForestWetRich
8319989,Rumex obtusifolius,ForestWetRich
8319990,Rumex obtusifolius,ForestWetRich
8319991,Rumex obtusifolius,ForestWetRich
8319992,Rumex obtusifolius,ForestWetRich
8319993,Rumex obtusifolius,ForestWetRich
8319994,Rumex obtusifolius,ForestWetRich
8319995,Rumex obtusifolius,ForestWetRich
8319996,Rumex obtusifolius,ForestWetRich
8319997,Rumex obtusifolius,ForestWetRich
8319998,Rumex obtusifolius,ForestWetRich
8319999,Rumex obtusifolius,ForestWetRich
8320000,Rumex obtusifolius,ForestWetRich
8320041,Rumex obtusifolius,ForestWetRich
8320042,Rumex obtusifolius,ForestWetRich
8320043,Rumex obtusifolius,ForestWetRich
8320044,Rumex obtusifolius,ForestWetRich
8320045,Rumex obtusifolius,ForestWetRich
8320046,Rumex obtusifolius,ForestWetRich
8320047,Rumex obtusifolius,ForestWetRich
8320048,Rumex obtusifolius,ForestWetRich
8320049,Rumex obtusifolius,ForestWetRich
8320050,Rumex obtusifolius,ForestWetRich
8320051,Rumex obtusifolius,ForestWetRich
8320052,Rumex obtusifolius,ForestWetRich
8322682,Rumex obtusifolius,ForestWetRich
8322683,Rumex obtusifolius,ForestWetRich
8322684,Rumex obtusifolius,ForestWetRich
8322685,Rumex obtusifolius,ForestWetRich
8322686,Rumex obtusifolius,ForestWetRich
8322687,Rumex obtusifolius,ForestWetRich
8322688,Rumex obtusifolius,ForestWetRich
8322689,Rumex obtusifolius,ForestWetRich
8322690,Rumex obtusifolius,ForestWetRich
8322691,Rumex obtusifolius,ForestWetRich
8322692,Rumex obtusifolius,ForestWetRich
8322693,Rumex obtusifolius,ForestWetRich
8322694,Rumex obtusifolius,ForestWetRich
8322695,Rumex obtusifolius,ForestWetRich
8322696,Rumex obtusifolius,ForestWetRich
8322697,Rumex obtusifolius,ForestWetRich
8322698,Rumex obtusifolius,ForestWetRich
8322699,Rumex obtusifolius,ForestWetRich
8322700,Rumex obtusifolius,ForestWetRich
8322741,Rumex obtusifolius,ForestWetRich
8322742,Rumex obtusifolius,ForestWetRich
8322743,Rumex obtusifolius,ForestWetRich
8322744,Rumex obtusifolius,ForestWetRich
8322745,Rumex obtusifolius,ForestWetRich
8322746,Rumex obtusifolius,ForestWetRich
8322747,Rumex obtusifolius,ForestWetRich
8322748,Rumex obtusifolius,ForestWetRich
8322749,Rumex obtusifolius,ForestWetRich
8322750,Rumex obtusifolius,ForestWetRich
8322751,Rumex obtusifolius,ForestWetRich
8322752,Rumex obtusifolius,ForestWetRich
8322753,Rumex obtusifolius,ForestWetRich
8325381,Rumex obtusifolius,ForestWetRich
8325382,Rumex obtusifolius,ForestWetRich
8325383,Rumex obtusifolius,ForestWetRich
8325384,Rumex obtusifolius,ForestWetRich
8325385,Rumex obtusifolius,ForestWetRich
8325386,Rumex obtusifolius,ForestWetRich
8325387,Rumex obtusifolius,ForestWetRich
8325388,Rumex obtusifolius,ForestWetRich
8325389,Rumex obtusifolius,ForestWetRich
8325390,Rumex obtusifolius,ForestWetRich
8325391,Rumex obtusifolius,ForestWetRich
8325392,Rumex obtusifolius,ForestWetRich
8325393,Rumex obtusifolius,ForestWetRich
8325394,Rumex obtusifolius,ForestWetRich
8325395,Rumex obtusifolius,ForestWetRich
8325396,Rumex obtusifolius,ForestWetRich
8325397,Rumex obtusifolius,ForestWetRich
8325398,Rumex obtusifolius,ForestWetRich
8325399,Rumex obtusifolius,ForestWetRich
8325400,Rumex obtusifolius,ForestWetRich
8325441,Rumex obtusifolius,ForestWetRich
8325442,Rumex obtusifolius,ForestWetRich
8325443,Rumex obtusifolius,ForestWetRich
8325444,Rumex obtusifolius,ForestWetRich
8325445,Rumex obtusifolius,ForestWetRich
8325446,Rumex obtusifolius,ForestWetRich
8325447,Rumex obtusifolius,ForestWetRich
8325448,Rumex obtusifolius,ForestWetRich
8325449,Rumex obtusifolius,ForestWetRich
8325450,Rumex obtusifolius,ForestWetRich
8325451,Rumex obtusifolius,ForestWetRich
8325452,Rumex obtusifolius,ForestWetRich
8325453,Rumex obtusifolius,ForestWetRich
8325454,Rumex obtusifolius,ForestWetRich
8328080,Rumex obtusifolius,ForestWetRich
8328081,Rumex obtusifolius,ForestWetRich
8328082,Rumex obtusifolius,ForestWetRich
8328083,Rumex obtusifolius,ForestWetRich
8328084,Rumex obtusifolius,ForestWetRich
8328085,Rumex obtusifolius,ForestWetRich
8328086,Rumex obtusifolius,ForestWetRich
8328087,Rumex obtusifolius,ForestWetRich
8328088,Rumex obtusifolius,ForestWetRich
8328089,Rumex obtusifolius,ForestWetRich
8328090,Rumex obtusifolius,ForestWetRich
8328091,Rumex obtusifolius,ForestWetRich
8328092,Rumex obtusifolius,ForestWetRich
8328093,Rumex obtusifolius,ForestWetRich
8328094,Rumex obtusifolius,ForestWetRich
8328095,Rumex obtusifolius,ForestWetRich
8328096,Rumex obtusifolius,ForestWetRich
8328097,Rumex obtusifolius,ForestWetRich
8328098,Rumex obtusifolius,ForestWetRich
8328099,Rumex obtusifolius,ForestWetRich
8328100,Rumex obtusifolius,ForestWetRich
8328141,Rumex obtusifolius,ForestWetRich
8328142,Rumex obtusifolius,ForestWetRich
8328143,Rumex obtusifolius,ForestWetRich
8328144,Rumex obtusifolius,ForestWetRich
8328145,Rumex obtusifolius,ForestWetRich
8328146,Rumex obtusifolius,ForestWetRich
8328147,Rumex obtusifolius,ForestWetRich
8328148,Rumex obtusifolius,ForestWetRich
8328149,Rumex obtusifolius,ForestWetRich
8328150,Rumex obtusifolius,ForestWetRich
8328151,Rumex obtusifolius,ForestWetRich
8328152,Rumex obtusifolius,ForestWetRich
8328153,Rumex obtusifolius,ForestWetRich
8328154,Rumex obtusifolius,ForestWetRich
8330779,Rumex obtusifolius,ForestWetRich
8330780,Rumex obtusifolius,ForestWetRich
8330781,Rumex obtusifolius,ForestWetRich
8330782,Rumex obtusifolius,ForestWetRich
8330783,Rumex obtusifolius,ForestWetRich
8330784,Rumex obtusifolius,ForestWetRich
8330785,Rumex obtusifolius,ForestWetRich
8330786,Rumex obtusifolius,ForestWetRich
8330787,Rumex obtusifolius,ForestWetRich
8330788,Rumex obtusifolius,ForestWetRich
8330789,Rumex obtusifolius,ForestWetRich
8330790,Rumex obtusifolius,ForestWetRich
8330791,Rumex obtusifolius,ForestWetRich
8330792,Rumex obtusifolius,ForestWetRich
8330793,Rumex obtusifolius,ForestWetRich
8330794,Rumex obtusifolius,ForestWetRich
8330795,Rumex obtusifolius,ForestWetRich
8330796,Rumex obtusifolius,ForestWetRich
8330797,Rumex obtusifolius,ForestWetRich
8330798,Rumex obtusifolius,ForestWetRich
8330799,Rumex obtusifolius,ForestWetRich
8330800,Rumex obtusifolius,ForestWetRich
8330841,Rumex obtusifolius,ForestWetRich
8330842,Rumex obtusifolius,ForestWetRich
8330843,Rumex obtusifolius,ForestWetRich
8330844,Rumex obtusifolius,ForestWetRich
8330845,Rumex obtusifolius,ForestWetRich
8330846,Rumex obtusifolius,ForestWetRich
8330847,Rumex obtusifolius,ForestWetRich
8330848,Rumex obtusifolius,ForestWetRich
8330849,Rumex obtusifolius,ForestWetRich
8330850,Rumex obtusifolius,ForestWetRich
8330851,Rumex obtusifolius,ForestWetRich
8330852,Rumex obtusifolius,ForestWetRich
8330853,Rumex obtusifolius,ForestWetRich
8330854,Rumex obtusifolius,ForestWetRich
8330855,Rumex obtusifolius,ForestWetRich
8333478,Rumex obtusifolius,ForestWetRich
8333479,Rumex obtusifolius,ForestWetRich
8333480,Rumex obtusifolius,ForestWetRich
8333481,Rumex obtusifolius,ForestWetRich
8333482,Rumex obtusifolius,ForestWetRich
8333483,Rumex obtusifolius,ForestWetRich
8333484,Rumex obtusifolius,ForestWetRich
8333485,Rumex obtusifolius,ForestWetRich
8333486,Rumex obtusifolius,ForestWetRich
8333487,Rumex obtusifolius,ForestWetRich
8333488,Rumex obtusifolius,ForestWetRich
8333489,Rumex obtusifolius,ForestWetRich
8333490,Rumex obtusifolius,ForestWetRich
8333491,Rumex obtusifolius,ForestWetRich
8333492,Rumex obtusifolius,ForestWetRich
8333493,Rumex obtusifolius,ForestWetRich
8333494,Rumex obtusifolius,ForestWetRich
8333495,Rumex obtusifolius,ForestWetRich
8333496,Rumex obtusifolius,ForestWetRich
8333497,Rumex obtusifolius,ForestWetRich
8333498,Rumex obtusifolius,ForestWetRich
8333499,Rumex obtusifolius,ForestWetRich
8333500,Rumex obtusifolius,ForestWetRich
8333541,Rumex obtusifolius,ForestWetRich
8333542,Rumex obtusifolius,ForestWetRich
8333543,Rumex obtusifolius,ForestWetRich
8333544,Rumex obtusifolius,ForestWetRich
8333545,Rumex obtusifolius,ForestWetRich
8333546,Rumex obtusifolius,ForestWetRich
8333547,Rumex obtusifolius,ForestWetRich
8333548,Rumex obtusifolius,ForestWetRich
8333549,Rumex obtusifolius,ForestWetRich
8333550,Rumex obtusifolius,ForestWetRich
8333551,Rumex obtusifolius,ForestWetRich
8333552,Rumex obtusifolius,ForestWetRich
8333553,Rumex obtusifolius,ForestWetRich
8333554,Rumex obtusifolius,ForestWetRich
8333555,Rumex obtusifolius,ForestWetRich
8333556,Rumex obtusifolius,ForestWetRich
8336178,Rumex obtusifolius,ForestWetRich
8336179,Rumex obtusifolius,ForestWetRich
8336180,Rumex obtusifolius,ForestWetRich
8336181,Rumex obtusifolius,ForestWetRich
8336182,Rumex obtusifolius,ForestWetRich
8336183,Rumex obtusifolius,ForestWetRich
8336184,Rumex obtusifolius,ForestWetRich
8336185,Rumex obtusifolius,ForestWetRich
8336186,Rumex obtusifolius,ForestWetRich
8336187,Rumex obtusifolius,ForestWetRich
8336188,Rumex obtusifolius,ForestWetRich
8336189,Rumex obtusifolius,ForestWetRich
8336190,Rumex obtusifolius,ForestWetRich
8336191,Rumex obtusifolius,ForestWetRich
8336192,Rumex obtusifolius,ForestWetRich
8336193,Rumex obtusifolius,ForestWetRich
8336194,Rumex obtusifolius,ForestWetRich
8336195,Rumex obtusifolius,ForestWetRich
8336196,Rumex obtusifolius,ForestWetRich
8336197,Rumex obtusifolius,ForestWetRich
8336198,Rumex obtusifolius,ForestWetRich
8336199,Rumex obtusifolius,ForestWetRich
8336200,Rumex obtusifolius,ForestWetRich
8336241,Rumex obtusifolius,ForestWetRich
8336242,Rumex obtusifolius,ForestWetRich
8336243,Rumex obtusifolius,ForestWetRich
8336244,Rumex obtusifolius,ForestWetRich
8336245,Rumex obtusifolius,ForestWetRich
8336246,Rumex obtusifolius,ForestWetRich
8336247,Rumex obtusifolius,ForestWetRich
8336248,Rumex obtusifolius,ForestWetRich
8336249,Rumex obtusifolius,ForestWetRich
8336250,Rumex obtusifolius,ForestWetRich
8336251,Rumex obtusifolius,ForestWetRich
8336252,Rumex obtusifolius,ForestWetRich
8336253,Rumex obtusifolius,ForestWetRich
8336254,Rumex obtusifolius,ForestWetRich
8336255,Rumex obtusifolius,ForestWetRich
8336256,Rumex obtusifolius,ForestWetRich
8336257,Rumex obtusifolius,ForestWetRich
8338877,Rumex obtusifolius,ForestWetRich
8338878,Rumex obtusifolius,ForestWetRich
8338879,Rumex obtusifolius,ForestWetRich
8338880,Rumex obtusifolius,ForestWetRich
8338881,Rumex obtusifolius,ForestWetRich
8338882,Rumex obtusifolius,ForestWetRich
8338883,Rumex obtusifolius,ForestWetRich
8338884,Rumex obtusifolius,ForestWetRich
8338885,Rumex obtusifolius,ForestWetRich
8338886,Rumex obtusifolius,ForestWetRich
8338887,Rumex obtusifolius,ForestWetRich
8338888,Rumex obtusifolius,ForestWetRich
8338889,Rumex obtusifolius,ForestWetRich
8338890,Rumex obtusifolius,ForestWetRich
8338891,Rumex obtusifolius,ForestWetRich
8338892,Rumex obtusifolius,ForestWetRich
8338893,Rumex obtusifolius,ForestWetRich
8338894,Rumex obtusifolius,ForestWetRich
8338895,Rumex obtusifolius,ForestWetRich
8338896,Rumex obtusifolius,ForestWetRich
8338897,Rumex obtusifolius,ForestWetRich
8338898,Rumex obtusifolius,ForestWetRich
8338899,Rumex obtusifolius,ForestWetRich
8338900,Rumex obtusifolius,ForestWetRich
8338941,Rumex obtusifolius,ForestWetRich
8338942,Rumex obtusifolius,ForestWetRich
8338943,Rumex obtusifolius,ForestWetRich
8338944,Rumex obtusifolius,ForestWetRich
8338945,Rumex obtusifolius,ForestWetRich
8338946,Rumex obtusifolius,ForestWetRich
8338947,Rumex obtusifolius,ForestWetRich
8338948,Rumex obtusifolius,ForestWetRich
8338949,Rumex obtusifolius,ForestWetRich
8338950,Rumex obtusifolius,ForestWetRich
8338951,Rumex obtusifolius,ForestWetRich
8338952,Rumex obtusifolius,ForestWetRich
8338953,Rumex obtusifolius,ForestWetRich
8338954,Rumex obtusifolius,ForestWetRich
8338955,Rumex obtusifolius,ForestWetRich
8338956,Rumex obtusifolius,ForestWetRich
8338957,Rumex obtusifolius,ForestWetRich
8338958,Rumex obtusifolius,ForestWetRich
8341576,Rumex obtusifolius,ForestWetRich
8341577,Rumex obtusifolius,ForestWetRich
8341578,Rumex obtusifolius,ForestWetRich
8341579,Rumex obtusifolius,ForestWetRich
8341580,Rumex obtusifolius,ForestWetRich
8341581,Rumex obtusifolius,ForestWetRich
8341582,Rumex obtusifolius,ForestWetRich
8341583,Rumex obtusifolius,ForestWetRich
8341584,Rumex obtusifolius,ForestWetRich
8341585,Rumex obtusifolius,ForestWetRich
8341586,Rumex obtusifolius,ForestWetRich
8341587,Rumex obtusifolius,ForestWetRich
8341588,Rumex obtusifolius,ForestWetRich
8341589,Rumex obtusifolius,ForestWetRich
8341590,Rumex obtusifolius,ForestWetRich
8341591,Rumex obtusifolius,ForestWetRich
8341592,Rumex obtusifolius,ForestWetRich
8341593,Rumex obtusifolius,ForestWetRich
8341594,Rumex obtusifolius,ForestWetRich
8341595,Rumex obtusifolius,ForestWetRich
8341596,Rumex obtusifolius,ForestWetRich
8341597,Rumex obtusifolius,ForestWetRich
8341598,Rumex obtusifolius,ForestWetRich
8341599,Rumex obtusifolius,ForestWetRich
8341600,Rumex obtusifolius,ForestWetRich
8341641,Rumex obtusifolius,ForestWetRich
8341642,Rumex obtusifolius,ForestWetRich
8341643,Rumex obtusifolius,ForestWetRich
8341644,Rumex obtusifolius,ForestWetRich
8341645,Rumex obtusifolius,ForestWetRich
8341646,Rumex obtusifolius,ForestWetRich
8341647,Rumex obtusifolius,ForestWetRich
8341648,Rumex obtusifolius,ForestWetRich
8341649,Rumex obtusifolius,ForestWetRich
8341650,Rumex obtusifolius,ForestWetRich
8341651,Rumex obtusifolius,ForestWetRich
8341652,Rumex obtusifolius,ForestWetRich
8341653,Rumex obtusifolius,ForestWetRich
8341654,Rumex obtusifolius,ForestWetRich
8341655,Rumex obtusifolius,ForestWetRich
8341656,Rumex obtusifolius,ForestWetRich
8341657,Rumex obtusifolius,ForestWetRich
8341658,Rumex obtusifolius,ForestWetRich
8344276,Rumex obtusifolius,ForestWetRich
8344277,Rumex obtusifolius,ForestWetRich
8344278,Rumex obtusifolius,ForestWetRich
8344279,Rumex obtusifolius,ForestWetRich
8344280,Rumex obtusifolius,ForestWetRich
8344281,Rumex obtusifolius,ForestWetRich
8344282,Rumex obtusifolius,ForestWetRich
8344283,Rumex obtusifolius,ForestWetRich
8344284,Rumex obtusifolius,ForestWetRich
8344285,Rumex obtusifolius,ForestWetRich
8344286,Rumex obtusifolius,ForestWetRich
8344287,Rumex obtusifolius,ForestWetRich
8344288,Rumex obtusifolius,ForestWetRich
8344289,Rumex obtusifolius,ForestWetRich
8344290,Rumex obtusifolius,ForestWetRich
8344291,Rumex obtusifolius,ForestWetRich
8344292,Rumex obtusifolius,ForestWetRich
8344293,Rumex obtusifolius,ForestWetRich
8344294,Rumex obtusifolius,ForestWetRich
8344295,Rumex obtusifolius,ForestWetRich
8344296,Rumex obtusifolius,ForestWetRich
8344297,Rumex obtusifolius,ForestWetRich
8344298,Rumex obtusifolius,ForestWetRich
8344299,Rumex obtusifolius,ForestWetRich
8344300,Rumex obtusifolius,ForestWetRich
8344341,Rumex obtusifolius,ForestWetRich
8344342,Rumex obtusifolius,ForestWetRich
8344343,Rumex obtusifolius,ForestWetRich
8344344,Rumex obtusifolius,ForestWetRich
8344345,Rumex obtusifolius,ForestWetRich
8344346,Rumex obtusifolius,ForestWetRich
8344347,Rumex obtusifolius,ForestWetRich
8344348,Rumex obtusifolius,ForestWetRich
8344349,Rumex obtusifolius,ForestWetRich
8344350,Rumex obtusifolius,ForestWetRich
8344351,Rumex obtusifolius,ForestWetRich
8344352,Rumex obtusifolius,ForestWetRich
8344353,Rumex obtusifolius,ForestWetRich
8344354,Rumex obtusifolius,ForestWetRich
8344355,Rumex obtusifolius,ForestWetRich
8344356,Rumex obtusifolius,ForestWetRich
8344357,Rumex obtusifolius,ForestWetRich
8344358,Rumex obtusifolius,ForestWetRich
8344359,Rumex obtusifolius,ForestWetRich
8346975,Rumex obtusifolius,ForestWetRich
8346976,Rumex obtusifolius,ForestWetRich
8346977,Rumex obtusifolius,ForestWetRich
8346978,Rumex obtusifolius,ForestWetRich
8346979,Rumex obtusifolius,ForestWetRich
8346980,Rumex obtusifolius,ForestWetRich
8346981,Rumex obtusifolius,ForestWetRich
8346982,Rumex obtusifolius,ForestWetRich
8346983,Rumex obtusifolius,ForestWetRich
8346984,Rumex obtusifolius,ForestWetRich
8346985,Rumex obtusifolius,ForestWetRich
8346986,Rumex obtusifolius,ForestWetRich
8346987,Rumex obtusifolius,ForestWetRich
8346988,Rumex obtusifolius,ForestWetRich
8346989,Rumex obtusifolius,ForestWetRich
8346990,Rumex obtusifolius,ForestWetRich
8346991,Rumex obtusifolius,ForestWetRich
8346992,Rumex obtusifolius,ForestWetRich
8346993,Rumex obtusifolius,ForestWetRich
8346994,Rumex obtusifolius,ForestWetRich
8346995,Rumex obtusifolius,ForestWetRich
8346996,Rumex obtusifolius,ForestWetRich
8346997,Rumex obtusifolius,ForestWetRich
8346998,Rumex obtusifolius,ForestWetRich
8346999,Rumex obtusifolius,ForestWetRich
8347000,Rumex obtusifolius,ForestWetRich
8347041,Rumex obtusifolius,ForestWetRich
8347042,Rumex obtusifolius,ForestWetRich
8347043,Rumex obtusifolius,ForestWetRich
8347044,Rumex obtusifolius,ForestWetRich
8347045,Rumex obtusifolius,ForestWetRich
8347046,Rumex obtusifolius,ForestWetRich
8347047,Rumex obtusifolius,ForestWetRich
8347048,Rumex obtusifolius,ForestWetRich
8347049,Rumex obtusifolius,ForestWetRich
8347050,Rumex obtusifolius,ForestWetRich
8347051,Rumex obtusifolius,ForestWetRich
8347052,Rumex obtusifolius,ForestWetRich
8347053,Rumex obtusifolius,ForestWetRich
8347054,Rumex obtusifolius,ForestWetRich
8347055,Rumex obtusifolius,ForestWetRich
8347056,Rumex obtusifolius,ForestWetRich
8347057,Rumex obtusifolius,ForestWetRich
8347058,Rumex obtusifolius,ForestWetRich
8347059,Rumex obtusifolius,ForestWetRich
8347060,Rumex obtusifolius,ForestWetRich
8349674,Rumex obtusifolius,ForestWetRich
8349675,Rumex obtusifolius,ForestWetRich
8349676,Rumex obtusifolius,ForestWetRich
8349677,Rumex obtusifolius,ForestWetRich
8349678,Rumex obtusifolius,ForestWetRich
8349679,Rumex obtusifolius,ForestWetRich
8349680,Rumex obtusifolius,ForestWetRich
8349681,Rumex obtusifolius,ForestWetRich
8349682,Rumex obtusifolius,ForestWetRich
8349683,Rumex obtusifolius,ForestWetRich
8349684,Rumex obtusifolius,ForestWetRich
8349685,Rumex obtusifolius,ForestWetRich
8349686,Rumex obtusifolius,ForestWetRich
8349687,Rumex obtusifolius,ForestWetRich
8349688,Rumex obtusifolius,ForestWetRich
8349689,Rumex obtusifolius,ForestWetRich
8349690,Rumex obtusifolius,ForestWetRich
8349691,Rumex obtusifolius,ForestWetRich
8349692,Rumex obtusifolius,ForestWetRich
8349693,Rumex obtusifolius,ForestWetRich
8349694,Rumex obtusifolius,ForestWetRich
8349695,Rumex obtusifolius,ForestWetRich
8349696,Rumex obtusifolius,ForestWetRich
8349697,Rumex obtusifolius,ForestWetRich
8349698,Rumex obtusifolius,ForestWetRich
8349699,Rumex obtusifolius,ForestWetRich
8349700,Rumex obtusifolius,ForestWetRich
8349741,Rumex obtusifolius,ForestWetRich
8349742,Rumex obtusifolius,ForestWetRich
8349743,Rumex obtusifolius,ForestWetRich
8349744,Rumex obtusifolius,ForestWetRich
8349745,Rumex obtusifolius,ForestWetRich
8349746,Rumex obtusifolius,ForestWetRich
8349747,Rumex obtusifolius,ForestWetRich
8349748,Rumex obtusifolius,ForestWetRich
8349749,Rumex obtusifolius,ForestWetRich
8349750,Rumex obtusifolius,ForestWetRich
8349751,Rumex obtusifolius,ForestWetRich
8349752,Rumex obtusifolius,ForestWetRich
8349753,Rumex obtusifolius,ForestWetRich
8349754,Rumex obtusifolius,ForestWetRich
8349755,Rumex obtusifolius,ForestWetRich
8349756,Rumex obtusifolius,ForestWetRich
8349757,Rumex obtusifolius,ForestWetRich
8349758,Rumex obtusifolius,ForestWetRich
8349759,Rumex obtusifolius,ForestWetRich
8349760,Rumex obtusifolius,ForestWetRich
8352374,Rumex obtusifolius,ForestWetRich
8352375,Rumex obtusifolius,ForestWetRich
8352376,Rumex obtusifolius,ForestWetRich
8352377,Rumex obtusifolius,ForestWetRich
8352378,Rumex obtusifolius,ForestWetRich
8352379,Rumex obtusifolius,ForestWetRich
8352380,Rumex obtusifolius,ForestWetRich
8352381,Rumex obtusifolius,ForestWetRich
8352382,Rumex obtusifolius,ForestWetRich
8352383,Rumex obtusifolius,ForestWetRich
8352384,Rumex obtusifolius,ForestWetRich
8352385,Rumex obtusifolius,ForestWetRich
8352386,Rumex obtusifolius,ForestWetRich
8352387,Rumex obtusifolius,ForestWetRich
8352388,Rumex obtusifolius,ForestWetRich
8352389,Rumex obtusifolius,ForestWetRich
8352390,Rumex obtusifolius,ForestWetRich
8352391,Rumex obtusifolius,ForestWetRich
8352392,Rumex obtusifolius,ForestWetRich
8352393,Rumex obtusifolius,ForestWetRich
8352394,Rumex obtusifolius,ForestWetRich
