cell,species,Landuse
7383483,Dryopteris carthusiana,ForestWetRich
7383484,Dryopteris carthusiana,ForestWetRich
7383485,Dryopteris carthusiana,ForestWetRich
7383486,Dryopteris carthusiana,ForestWetRich
7383487,Dryopteris carthusiana,ForestWetRich
7383488,Dryopteris carthusiana,ForestWetRich
7383489,Dryopteris carthusiana,ForestWetRich
7383490,Dryopteris carthusiana,ForestWetRich
7383491,Dryopteris carthusiana,ForestWetRich
7383492,Dryopteris carthusiana,ForestWetRich
7383493,Dryopteris carthusiana,ForestWetRich
7383494,Dryopteris carthusiana,ForestWetRich
7383495,Dryopteris carthusiana,ForestWetRich
7383496,Dryopteris carthusiana,ForestWetRich
7383497,Dryopteris carthusiana,ForestWetRich
7383498,Dryopteris carthusiana,ForestWetRich
7383499,Dryopteris carthusiana,ForestWetRich
7383500,Dryopteris carthusiana,ForestWetRich
7386161,Dryopteris carthusiana,ForestWetRich
7386162,Dryopteris carthusiana,ForestWetRich
7386163,Dryopteris carthusiana,ForestWetRich
7386164,Dryopteris carthusiana,ForestWetRich
7386165,Dryopteris carthusiana,ForestWetRich
7386166,Dryopteris carthusiana,ForestWetRich
7386167,Dryopteris carthusiana,ForestWetRich
7386168,Dryopteris carthusiana,ForestWetRich
7386169,Dryopteris carthusiana,ForestWetRich
7386170,Dryopteris carthusiana,ForestWetRich
7386171,Dryopteris carthusiana,ForestWetRich
7386172,Dryopteris carthusiana,ForestWetRich
7386173,Dryopteris carthusiana,ForestWetRich
7386174,Dryopteris carthusiana,ForestWetRich
7386175,Dryopteris carthusiana,ForestWetRich
7386176,Dryopteris carthusiana,ForestWetRich
7386177,Dryopteris carthusiana,ForestWetRich
7386178,Dryopteris carthusiana,ForestWetRich
7386179,Dryopteris carthusiana,ForestWetRich
7386180,Dryopteris carthusiana,ForestWetRich
7386181,Dryopteris carthusiana,ForestWetRich
7386182,Dryopteris carthusiana,ForestWetRich
7386183,Dryopteris carthusiana,ForestWetRich
7386184,Dryopteris carthusiana,ForestWetRich
7386185,Dryopteris carthusiana,ForestWetRich
7386186,Dryopteris carthusiana,ForestWetRich
7386187,Dryopteris carthusiana,ForestWetRich
7386188,Dryopteris carthusiana,ForestWetRich
7386189,Dryopteris carthusiana,ForestWetRich
7386190,Dryopteris carthusiana,ForestWetRich
7386191,Dryopteris carthusiana,ForestWetRich
7386192,Dryopteris carthusiana,ForestWetRich
7386193,Dryopteris carthusiana,ForestWetRich
7386194,Dryopteris carthusiana,ForestWetRich
7386195,Dryopteris carthusiana,ForestWetRich
7386196,Dryopteris carthusiana,ForestWetRich
7386197,Dryopteris carthusiana,ForestWetRich
7386198,Dryopteris carthusiana,ForestWetRich
7386199,Dryopteris carthusiana,ForestWetRich
7386200,Dryopteris carthusiana,ForestWetRich
7388861,Dryopteris carthusiana,ForestWetRich
7388862,Dryopteris carthusiana,ForestWetRich
7388863,Dryopteris carthusiana,ForestWetRich
7388864,Dryopteris carthusiana,ForestWetRich
7388865,Dryopteris carthusiana,ForestWetRich
7388866,Dryopteris carthusiana,ForestWetRich
7388867,Dryopteris carthusiana,ForestWetRich
7388868,Dryopteris carthusiana,ForestWetRich
7388869,Dryopteris carthusiana,ForestWetRich
7388870,Dryopteris carthusiana,ForestWetRich
7388871,Dryopteris carthusiana,ForestWetRich
7388872,Dryopteris carthusiana,ForestWetRich
7388873,Dryopteris carthusiana,ForestWetRich
7388874,Dryopteris carthusiana,ForestWetRich
7388875,Dryopteris carthusiana,ForestWetRich
7388876,Dryopteris carthusiana,ForestWetRich
7388877,Dryopteris carthusiana,ForestWetRich
7388878,Dryopteris carthusiana,ForestWetRich
7388879,Dryopteris carthusiana,ForestWetRich
7388880,Dryopteris carthusiana,ForestWetRich
7388881,Dryopteris carthusiana,ForestWetRich
7388882,Dryopteris carthusiana,ForestWetRich
7388883,Dryopteris carthusiana,ForestWetRich
7388884,Dryopteris carthusiana,ForestWetRich
7388885,Dryopteris carthusiana,ForestWetRich
7388886,Dryopteris carthusiana,ForestWetRich
7388887,Dryopteris carthusiana,ForestWetRich
7388888,Dryopteris carthusiana,ForestWetRich
7388889,Dryopteris carthusiana,ForestWetRich
7388890,Dryopteris carthusiana,ForestWetRich
7388891,Dryopteris carthusiana,ForestWetRich
7388892,Dryopteris carthusiana,ForestWetRich
7388893,Dryopteris carthusiana,ForestWetRich
7388894,Dryopteris carthusiana,ForestWetRich
7388895,Dryopteris carthusiana,ForestWetRich
7388896,Dryopteris carthusiana,ForestWetRich
7388897,Dryopteris carthusiana,ForestWetRich
7388898,Dryopteris carthusiana,ForestWetRich
7388899,Dryopteris carthusiana,ForestWetRich
7388900,Dryopteris carthusiana,ForestWetRich
7391561,Dryopteris carthusiana,ForestWetRich
7391562,Dryopteris carthusiana,ForestWetRich
7391563,Dryopteris carthusiana,ForestWetRich
7391564,Dryopteris carthusiana,ForestWetRich
7391565,Dryopteris carthusiana,ForestWetRich
7391566,Dryopteris carthusiana,ForestWetRich
7391567,Dryopteris carthusiana,ForestWetRich
7391568,Dryopteris carthusiana,ForestWetRich
7391569,Dryopteris carthusiana,ForestWetRich
7391570,Dryopteris carthusiana,ForestWetRich
7391571,Dryopteris carthusiana,ForestWetRich
7391572,Dryopteris carthusiana,ForestWetRich
7391573,Dryopteris carthusiana,ForestWetRich
7391574,Dryopteris carthusiana,ForestWetRich
7391575,Dryopteris carthusiana,ForestWetRich
7391576,Dryopteris carthusiana,ForestWetRich
7391577,Dryopteris carthusiana,ForestWetRich
7391578,Dryopteris carthusiana,ForestWetRich
7391579,Dryopteris carthusiana,ForestWetRich
7391580,Dryopteris carthusiana,ForestWetRich
7391581,Dryopteris carthusiana,ForestWetRich
7391582,Dryopteris carthusiana,ForestWetRich
7391583,Dryopteris carthusiana,ForestWetRich
7391584,Dryopteris carthusiana,ForestWetRich
7391585,Dryopteris carthusiana,ForestWetRich
7391586,Dryopteris carthusiana,ForestWetRich
7391587,Dryopteris carthusiana,ForestWetRich
7391588,Dryopteris carthusiana,ForestWetRich
7391589,Dryopteris carthusiana,ForestWetRich
7391590,Dryopteris carthusiana,ForestWetRich
7391591,Dryopteris carthusiana,ForestWetRich
7391592,Dryopteris carthusiana,ForestWetRich
7391593,Dryopteris carthusiana,ForestWetRich
7391594,Dryopteris carthusiana,ForestWetRich
7391595,Dryopteris carthusiana,ForestWetRich
7391596,Dryopteris carthusiana,ForestWetRich
7391597,Dryopteris carthusiana,ForestWetRich
7391598,Dryopteris carthusiana,ForestWetRich
7391599,Dryopteris carthusiana,ForestWetRich
7391600,Dryopteris carthusiana,ForestWetRich
7394261,Dryopteris carthusiana,ForestWetRich
7394262,Dryopteris carthusiana,ForestWetRich
7394263,Dryopteris carthusiana,ForestWetRich
7394264,Dryopteris carthusiana,ForestWetRich
7394265,Dryopteris carthusiana,ForestWetRich
7394266,Dryopteris carthusiana,ForestWetRich
7394267,Dryopteris carthusiana,ForestWetRich
7394268,Dryopteris carthusiana,ForestWetRich
7394269,Dryopteris carthusiana,ForestWetRich
7394270,Dryopteris carthusiana,ForestWetRich
7394271,Dryopteris carthusiana,ForestWetRich
7394272,Dryopteris carthusiana,ForestWetRich
7394273,Dryopteris carthusiana,ForestWetRich
7394274,Dryopteris carthusiana,ForestWetRich
7394275,Dryopteris carthusiana,ForestWetRich
7394276,Dryopteris carthusiana,ForestWetRich
7394277,Dryopteris carthusiana,ForestWetRich
7394278,Dryopteris carthusiana,ForestWetRich
7394279,Dryopteris carthusiana,ForestWetRich
7394280,Dryopteris carthusiana,ForestWetRich
7394281,Dryopteris carthusiana,ForestWetRich
7394282,Dryopteris carthusiana,ForestWetRich
7394283,Dryopteris carthusiana,ForestWetRich
7394284,Dryopteris carthusiana,ForestWetRich
7394285,Dryopteris carthusiana,ForestWetRich
7394286,Dryopteris carthusiana,ForestWetRich
7394287,Dryopteris carthusiana,ForestWetRich
7394288,Dryopteris carthusiana,ForestWetRich
7394289,Dryopteris carthusiana,ForestWetRich
7394290,Dryopteris carthusiana,ForestWetRich
7394291,Dryopteris carthusiana,ForestWetRich
7394292,Dryopteris carthusiana,ForestWetRich
7394293,Dryopteris carthusiana,ForestWetRich
7394294,Dryopteris carthusiana,ForestWetRich
7394295,Dryopteris carthusiana,ForestWetRich
7394296,Dryopteris carthusiana,ForestWetRich
7394297,Dryopteris carthusiana,ForestWetRich
7394298,Dryopteris carthusiana,ForestWetRich
7394299,Dryopteris carthusiana,ForestWetRich
7394300,Dryopteris carthusiana,ForestWetRich
7396961,Dryopteris carthusiana,ForestWetRich
7396962,Dryopteris carthusiana,ForestWetRich
7396963,Dryopteris carthusiana,ForestWetRich
7396964,Dryopteris carthusiana,ForestWetRich
7396965,Dryopteris carthusiana,ForestWetRich
7396966,Dryopteris carthusiana,ForestWetRich
7396967,Dryopteris carthusiana,ForestWetRich
7396968,Dryopteris carthusiana,ForestWetRich
7396969,Dryopteris carthusiana,ForestWetRich
7396970,Dryopteris carthusiana,ForestWetRich
7396971,Dryopteris carthusiana,ForestWetRich
7396972,Dryopteris carthusiana,ForestWetRich
7396973,Dryopteris carthusiana,ForestWetRich
7396974,Dryopteris carthusiana,ForestWetRich
7396975,Dryopteris carthusiana,ForestWetRich
7396976,Dryopteris carthusiana,ForestWetRich
7396977,Dryopteris carthusiana,ForestWetRich
7396978,Dryopteris carthusiana,ForestWetRich
7396979,Dryopteris carthusiana,ForestWetRich
7396980,Dryopteris carthusiana,ForestWetRich
7396981,Dryopteris carthusiana,ForestWetRich
7396982,Dryopteris carthusiana,ForestWetRich
7396983,Dryopteris carthusiana,ForestWetRich
7396984,Dryopteris carthusiana,ForestWetRich
7396985,Dryopteris carthusiana,ForestWetRich
7396986,Dryopteris carthusiana,ForestWetRich
7396987,Dryopteris carthusiana,ForestWetRich
7396988,Dryopteris carthusiana,ForestWetRich
7396989,Dryopteris carthusiana,ForestWetRich
7396990,Dryopteris carthusiana,ForestWetRich
7396991,Dryopteris carthusiana,ForestWetRich
7396992,Dryopteris carthusiana,ForestWetRich
7396993,Dryopteris carthusiana,ForestWetRich
7396994,Dryopteris carthusiana,ForestWetRich
7396995,Dryopteris carthusiana,ForestWetRich
7396996,Dryopteris carthusiana,ForestWetRich
7396997,Dryopteris carthusiana,ForestWetRich
7396998,Dryopteris carthusiana,ForestWetRich
7396999,Dryopteris carthusiana,ForestWetRich
7397000,Dryopteris carthusiana,ForestWetRich
7399641,Dryopteris carthusiana,ForestWetRich
7399642,Dryopteris carthusiana,ForestWetRich
7399643,Dryopteris carthusiana,ForestWetRich
7399644,Dryopteris carthusiana,ForestWetRich
7399645,Dryopteris carthusiana,ForestWetRich
7399646,Dryopteris carthusiana,ForestWetRich
7399647,Dryopteris carthusiana,ForestWetRich
7399648,Dryopteris carthusiana,ForestWetRich
7399649,Dryopteris carthusiana,ForestWetRich
7399650,Dryopteris carthusiana,ForestWetRich
7399651,Dryopteris carthusiana,ForestWetRich
7399652,Dryopteris carthusiana,ForestWetRich
7399653,Dryopteris carthusiana,ForestWetRich
7399654,Dryopteris carthusiana,ForestWetRich
7399655,Dryopteris carthusiana,ForestWetRich
7399656,Dryopteris carthusiana,ForestWetRich
7399657,Dryopteris carthusiana,ForestWetRich
7399658,Dryopteris carthusiana,ForestWetRich
7399659,Dryopteris carthusiana,ForestWetRich
7399660,Dryopteris carthusiana,ForestWetRich
7399661,Dryopteris carthusiana,ForestWetRich
7399662,Dryopteris carthusiana,ForestWetRich
7399663,Dryopteris carthusiana,ForestWetRich
7399664,Dryopteris carthusiana,ForestWetRich
7399665,Dryopteris carthusiana,ForestWetRich
7399666,Dryopteris carthusiana,ForestWetRich
7399667,Dryopteris carthusiana,ForestWetRich
7399668,Dryopteris carthusiana,ForestWetRich
7399669,Dryopteris carthusiana,ForestWetRich
7399670,Dryopteris carthusiana,ForestWetRich
7399671,Dryopteris carthusiana,ForestWetRich
7399672,Dryopteris carthusiana,ForestWetRich
7399673,Dryopteris carthusiana,ForestWetRich
7399674,Dryopteris carthusiana,ForestWetRich
7399675,Dryopteris carthusiana,ForestWetRich
7399676,Dryopteris carthusiana,ForestWetRich
7399677,Dryopteris carthusiana,ForestWetRich
7399678,Dryopteris carthusiana,ForestWetRich
7399679,Dryopteris carthusiana,ForestWetRich
7399680,Dryopteris carthusiana,ForestWetRich
7402341,Dryopteris carthusiana,ForestWetRich
7402342,Dryopteris carthusiana,ForestWetRich
7402343,Dryopteris carthusiana,ForestWetRich
7402344,Dryopteris carthusiana,ForestWetRich
7402345,Dryopteris carthusiana,ForestWetRich
7402346,Dryopteris carthusiana,ForestWetRich
7402347,Dryopteris carthusiana,ForestWetRich
7402348,Dryopteris carthusiana,ForestWetRich
7402349,Dryopteris carthusiana,ForestWetRich
7402350,Dryopteris carthusiana,ForestWetRich
7402351,Dryopteris carthusiana,ForestWetRich
7402352,Dryopteris carthusiana,ForestWetRich
7402353,Dryopteris carthusiana,ForestWetRich
7402354,Dryopteris carthusiana,ForestWetRich
7402355,Dryopteris carthusiana,ForestWetRich
7402356,Dryopteris carthusiana,ForestWetRich
7402357,Dryopteris carthusiana,ForestWetRich
7402358,Dryopteris carthusiana,ForestWetRich
7402359,Dryopteris carthusiana,ForestWetRich
7402360,Dryopteris carthusiana,ForestWetRich
7402361,Dryopteris carthusiana,ForestWetRich
7402362,Dryopteris carthusiana,ForestWetRich
7402363,Dryopteris carthusiana,ForestWetRich
7402364,Dryopteris carthusiana,ForestWetRich
7402365,Dryopteris carthusiana,ForestWetRich
7402366,Dryopteris carthusiana,ForestWetRich
7402367,Dryopteris carthusiana,ForestWetRich
7402368,Dryopteris carthusiana,ForestWetRich
7402369,Dryopteris carthusiana,ForestWetRich
7402370,Dryopteris carthusiana,ForestWetRich
7402371,Dryopteris carthusiana,ForestWetRich
7402372,Dryopteris carthusiana,ForestWetRich
7402373,Dryopteris carthusiana,ForestWetRich
7402374,Dryopteris carthusiana,ForestWetRich
7402375,Dryopteris carthusiana,ForestWetRich
7402376,Dryopteris carthusiana,ForestWetRich
7402377,Dryopteris carthusiana,ForestWetRich
7402378,Dryopteris carthusiana,ForestWetRich
7402379,Dryopteris carthusiana,ForestWetRich
7402380,Dryopteris carthusiana,ForestWetRich
7405041,Dryopteris carthusiana,ForestWetRich
7405042,Dryopteris carthusiana,ForestWetRich
7405043,Dryopteris carthusiana,ForestWetRich
7405044,Dryopteris carthusiana,ForestWetRich
7405045,Dryopteris carthusiana,ForestWetRich
7405046,Dryopteris carthusiana,ForestWetRich
7405047,Dryopteris carthusiana,ForestWetRich
7405048,Dryopteris carthusiana,ForestWetRich
7405049,Dryopteris carthusiana,ForestWetRich
7405050,Dryopteris carthusiana,ForestWetRich
7405051,Dryopteris carthusiana,ForestWetRich
7405052,Dryopteris carthusiana,ForestWetRich
7405053,Dryopteris carthusiana,ForestWetRich
7405054,Dryopteris carthusiana,ForestWetRich
7405055,Dryopteris carthusiana,ForestWetRich
7405056,Dryopteris carthusiana,ForestWetRich
7405057,Dryopteris carthusiana,ForestWetRich
7405058,Dryopteris carthusiana,ForestWetRich
7405059,Dryopteris carthusiana,ForestWetRich
7405060,Dryopteris carthusiana,ForestWetRich
7405061,Dryopteris carthusiana,ForestWetRich
7405062,Dryopteris carthusiana,ForestWetRich
7405063,Dryopteris carthusiana,ForestWetRich
7405064,Dryopteris carthusiana,ForestWetRich
7405065,Dryopteris carthusiana,ForestWetRich
7405066,Dryopteris carthusiana,ForestWetRich
7405067,Dryopteris carthusiana,ForestWetRich
7405068,Dryopteris carthusiana,ForestWetRich
7405069,Dryopteris carthusiana,ForestWetRich
7405070,Dryopteris carthusiana,ForestWetRich
7405071,Dryopteris carthusiana,ForestWetRich
7405072,Dryopteris carthusiana,ForestWetRich
7405073,Dryopteris carthusiana,ForestWetRich
7405074,Dryopteris carthusiana,ForestWetRich
7405075,Dryopteris carthusiana,ForestWetRich
7405076,Dryopteris carthusiana,ForestWetRich
7405077,Dryopteris carthusiana,ForestWetRich
7405078,Dryopteris carthusiana,ForestWetRich
7405079,Dryopteris carthusiana,ForestWetRich
7405080,Dryopteris carthusiana,ForestWetRich
7407741,Dryopteris carthusiana,ForestWetRich
7407742,Dryopteris carthusiana,ForestWetRich
7407743,Dryopteris carthusiana,ForestWetRich
7407744,Dryopteris carthusiana,ForestWetRich
7407745,Dryopteris carthusiana,ForestWetRich
7407746,Dryopteris carthusiana,ForestWetRich
7407747,Dryopteris carthusiana,ForestWetRich
7407748,Dryopteris carthusiana,ForestWetRich
7407749,Dryopteris carthusiana,ForestWetRich
7407750,Dryopteris carthusiana,ForestWetRich
7407751,Dryopteris carthusiana,ForestWetRich
7407752,Dryopteris carthusiana,ForestWetRich
7407753,Dryopteris carthusiana,ForestWetRich
7407754,Dryopteris carthusiana,ForestWetRich
7407755,Dryopteris carthusiana,ForestWetRich
7407756,Dryopteris carthusiana,ForestWetRich
7407757,Dryopteris carthusiana,ForestWetRich
7407758,Dryopteris carthusiana,ForestWetRich
7407759,Dryopteris carthusiana,ForestWetRich
7407760,Dryopteris carthusiana,ForestWetRich
7407761,Dryopteris carthusiana,ForestWetRich
7407762,Dryopteris carthusiana,ForestWetRich
7407763,Dryopteris carthusiana,ForestWetRich
7407764,Dryopteris carthusiana,ForestWetRich
7407765,Dryopteris carthusiana,ForestWetRich
7407766,Dryopteris carthusiana,ForestWetRich
7407767,Dryopteris carthusiana,ForestWetRich
7407768,Dryopteris carthusiana,ForestWetRich
7407769,Dryopteris carthusiana,ForestWetRich
7407770,Dryopteris carthusiana,ForestWetRich
7407771,Dryopteris carthusiana,ForestWetRich
7407772,Dryopteris carthusiana,ForestWetRich
7407773,Dryopteris carthusiana,ForestWetRich
7407774,Dryopteris carthusiana,ForestWetRich
7407775,Dryopteris carthusiana,ForestWetRich
7407776,Dryopteris carthusiana,ForestWetRich
7407777,Dryopteris carthusiana,ForestWetRich
7407778,Dryopteris carthusiana,ForestWetRich
7407779,Dryopteris carthusiana,ForestWetRich
7407780,Dryopteris carthusiana,ForestWetRich
7410441,Dryopteris carthusiana,ForestWetRich
7410442,Dryopteris carthusiana,ForestWetRich
7410443,Dryopteris carthusiana,ForestWetRich
7410444,Dryopteris carthusiana,ForestWetRich
7410445,Dryopteris carthusiana,ForestWetRich
7410446,Dryopteris carthusiana,ForestWetRich
7410447,Dryopteris carthusiana,ForestWetRich
7410448,Dryopteris carthusiana,ForestWetRich
7410449,Dryopteris carthusiana,ForestWetRich
7410450,Dryopteris carthusiana,ForestWetRich
7410451,Dryopteris carthusiana,ForestWetRich
7410452,Dryopteris carthusiana,ForestWetRich
7410453,Dryopteris carthusiana,ForestWetRich
7410454,Dryopteris carthusiana,ForestWetRich
7410455,Dryopteris carthusiana,ForestWetRich
7410456,Dryopteris carthusiana,ForestWetRich
7410457,Dryopteris carthusiana,ForestWetRich
7410458,Dryopteris carthusiana,ForestWetRich
7410459,Dryopteris carthusiana,ForestWetRich
7410460,Dryopteris carthusiana,ForestWetRich
7410461,Dryopteris carthusiana,ForestWetRich
7410462,Dryopteris carthusiana,ForestWetRich
7410463,Dryopteris carthusiana,ForestWetRich
7410464,Dryopteris carthusiana,ForestWetRich
7410465,Dryopteris carthusiana,ForestWetRich
7410466,Dryopteris carthusiana,ForestWetRich
7410467,Dryopteris carthusiana,ForestWetRich
7410468,Dryopteris carthusiana,ForestWetRich
7410469,Dryopteris carthusiana,ForestWetRich
7410470,Dryopteris carthusiana,ForestWetRich
7410471,Dryopteris carthusiana,ForestWetRich
7410472,Dryopteris carthusiana,ForestWetRich
7410473,Dryopteris carthusiana,ForestWetRich
7410474,Dryopteris carthusiana,ForestWetRich
7410475,Dryopteris carthusiana,ForestWetRich
7410476,Dryopteris carthusiana,ForestWetRich
7410477,Dryopteris carthusiana,ForestWetRich
7410478,Dryopteris carthusiana,ForestWetRich
7410479,Dryopteris carthusiana,ForestWetRich
7410480,Dryopteris carthusiana,ForestWetRich
