cell,species,Landuse
7599261,Ranunculus acris,OpenWetPoor
7599262,Ranunculus acris,OpenWetPoor
7599263,Ranunculus acris,OpenWetPoor
7599264,Ranunculus acris,OpenWetPoor
7599265,Ranunculus acris,OpenWetPoor
7599266,Ranunculus acris,OpenWetPoor
7599267,Ranunculus acris,OpenWetPoor
7599268,Ranunculus acris,OpenWetPoor
7599269,Ranunculus acris,OpenWetPoor
7599270,Ranunculus acris,OpenWetPoor
7599271,Ranunculus acris,OpenWetPoor
7599272,Ranunculus acris,OpenWetPoor
7599273,Ranunculus acris,OpenWetPoor
7599274,Ranunculus acris,OpenWetPoor
7599275,Ranunculus acris,OpenWetPoor
7599276,Ranunculus acris,OpenWetPoor
7599277,Ranunculus acris,OpenWetPoor
7599278,Ranunculus acris,OpenWetPoor
7599279,Ranunculus acris,OpenWetPoor
7599280,Ranunculus acris,OpenWetPoor
7601961,Ranunculus acris,OpenWetPoor
7601962,Ranunculus acris,OpenWetPoor
7601963,Ranunculus acris,OpenWetPoor
7601964,Ranunculus acris,OpenWetPoor
7601965,Ranunculus acris,OpenWetPoor
7601966,Ranunculus acris,OpenWetPoor
7601967,Ranunculus acris,OpenWetPoor
7601968,Ranunculus acris,OpenWetPoor
7601969,Ranunculus acris,OpenWetPoor
7601970,Ranunculus acris,OpenWetPoor
7601971,Ranunculus acris,OpenWetPoor
7601972,Ranunculus acris,OpenWetPoor
7601973,Ranunculus acris,OpenWetPoor
7601974,Ranunculus acris,OpenWetPoor
7601975,Ranunculus acris,OpenWetPoor
7601976,Ranunculus acris,OpenWetPoor
7601977,Ranunculus acris,OpenWetPoor
7601978,Ranunculus acris,OpenWetPoor
7601979,Ranunculus acris,OpenWetPoor
7601980,Ranunculus acris,OpenWetPoor
7604661,Ranunculus acris,OpenWetPoor
7604662,Ranunculus acris,OpenWetPoor
7604663,Ranunculus acris,OpenWetPoor
7604664,Ranunculus acris,OpenWetPoor
7604665,Ranunculus acris,OpenWetPoor
7604666,Ranunculus acris,OpenWetPoor
7604667,Ranunculus acris,OpenWetPoor
7604668,Ranunculus acris,OpenWetPoor
7604669,Ranunculus acris,OpenWetPoor
7604670,Ranunculus acris,OpenWetPoor
7604671,Ranunculus acris,OpenWetPoor
7604672,Ranunculus acris,OpenWetPoor
7604673,Ranunculus acris,OpenWetPoor
7604674,Ranunculus acris,OpenWetPoor
7604675,Ranunculus acris,OpenWetPoor
7604676,Ranunculus acris,OpenWetPoor
7604677,Ranunculus acris,OpenWetPoor
7604678,Ranunculus acris,OpenWetPoor
7604679,Ranunculus acris,OpenWetPoor
7604680,Ranunculus acris,OpenWetPoor
7607361,Ranunculus acris,OpenWetPoor
7607362,Ranunculus acris,OpenWetPoor
7607363,Ranunculus acris,OpenWetPoor
7607364,Ranunculus acris,OpenWetPoor
7607365,Ranunculus acris,OpenWetPoor
7607366,Ranunculus acris,OpenWetPoor
7607367,Ranunculus acris,OpenWetPoor
7607368,Ranunculus acris,OpenWetPoor
7607369,Ranunculus acris,OpenWetPoor
7607370,Ranunculus acris,OpenWetPoor
7607371,Ranunculus acris,OpenWetPoor
7607372,Ranunculus acris,OpenWetPoor
7607373,Ranunculus acris,OpenWetPoor
7607374,Ranunculus acris,OpenWetPoor
7607375,Ranunculus acris,OpenWetPoor
7607376,Ranunculus acris,OpenWetPoor
7607377,Ranunculus acris,OpenWetPoor
7607378,Ranunculus acris,OpenWetPoor
7607379,Ranunculus acris,OpenWetPoor
7607380,Ranunculus acris,OpenWetPoor
7610061,Ranunculus acris,OpenWetPoor
7610062,Ranunculus acris,OpenWetPoor
7610063,Ranunculus acris,OpenWetPoor
7610064,Ranunculus acris,OpenWetPoor
7610065,Ranunculus acris,OpenWetPoor
7610066,Ranunculus acris,OpenWetPoor
7610067,Ranunculus acris,OpenWetPoor
7610068,Ranunculus acris,OpenWetPoor
7610069,Ranunculus acris,OpenWetPoor
7610070,Ranunculus acris,OpenWetPoor
7610071,Ranunculus acris,OpenWetPoor
7610072,Ranunculus acris,OpenWetPoor
7610073,Ranunculus acris,OpenWetPoor
7610074,Ranunculus acris,OpenWetPoor
7610075,Ranunculus acris,OpenWetPoor
7610076,Ranunculus acris,OpenWetPoor
7610077,Ranunculus acris,OpenWetPoor
7610078,Ranunculus acris,OpenWetPoor
7610079,Ranunculus acris,OpenWetPoor
7610080,Ranunculus acris,OpenWetPoor
7612761,Ranunculus acris,OpenWetPoor
7612762,Ranunculus acris,OpenWetPoor
7612763,Ranunculus acris,OpenWetPoor
7612764,Ranunculus acris,OpenWetPoor
7612765,Ranunculus acris,OpenWetPoor
7612766,Ranunculus acris,OpenWetPoor
7612767,Ranunculus acris,OpenWetPoor
7612768,Ranunculus acris,OpenWetPoor
7612769,Ranunculus acris,OpenWetPoor
7612770,Ranunculus acris,OpenWetPoor
7612771,Ranunculus acris,OpenWetPoor
7612772,Ranunculus acris,OpenWetPoor
7612773,Ranunculus acris,OpenWetPoor
7612774,Ranunculus acris,OpenWetPoor
7612775,Ranunculus acris,OpenWetPoor
7612776,Ranunculus acris,OpenWetPoor
7612777,Ranunculus acris,OpenWetPoor
7612778,Ranunculus acris,OpenWetPoor
7612779,Ranunculus acris,OpenWetPoor
7612780,Ranunculus acris,OpenWetPoor
