cell,species,Landuse
7574978,Phleum pratense,OpenWetPoor
7574979,Phleum pratense,OpenWetPoor
7574980,Phleum pratense,OpenWetPoor
7577677,Phleum pratense,OpenWetPoor
7577678,Phleum pratense,OpenWetPoor
7577679,Phleum pratense,OpenWetPoor
7577680,Phleum pratense,OpenWetPoor
7580378,Phleum pratense,OpenWetPoor
7580379,Phleum pratense,OpenWetPoor
7580380,Phleum pratense,OpenWetPoor
7583079,Phleum pratense,OpenWetPoor
7583080,Phleum pratense,OpenWetPoor
7585780,Phleum pratense,OpenWetPoor
