cell,species,Landuse
7604677,Dactylis glomerata,OpenWetPoor
7604678,Dactylis glomerata,OpenWetPoor
7604679,Dactylis glomerata,OpenWetPoor
7604680,Dactylis glomerata,OpenWetPoor
7607361,Dactylis glomerata,OpenWetPoor
7607362,Dactylis glomerata,OpenWetPoor
7607363,Dactylis glomerata,OpenWetPoor
7607364,Dactylis glomerata,OpenWetPoor
7607365,Dactylis glomerata,OpenWetPoor
7607366,Dactylis glomerata,OpenWetPoor
7607367,Dactylis glomerata,OpenWetPoor
7607368,Dactylis glomerata,OpenWetPoor
7607369,Dactylis glomerata,OpenWetPoor
7607370,Dactylis glomerata,OpenWetPoor
7607371,Dactylis glomerata,OpenWetPoor
7607372,Dactylis glomerata,OpenWetPoor
7607373,Dactylis glomerata,OpenWetPoor
7607374,Dactylis glomerata,OpenWetPoor
7607375,Dactylis glomerata,OpenWetPoor
7607376,Dactylis glomerata,OpenWetPoor
7607377,Dactylis glomerata,OpenWetPoor
7607378,Dactylis glomerata,OpenWetPoor
7607379,Dactylis glomerata,OpenWetPoor
7607380,Dactylis glomerata,OpenWetPoor
7610061,Dactylis glomerata,OpenWetPoor
7610062,Dactylis glomerata,OpenWetPoor
7610063,Dactylis glomerata,OpenWetPoor
7610064,Dactylis glomerata,OpenWetPoor
7610065,Dactylis glomerata,OpenWetPoor
7610066,Dactylis glomerata,OpenWetPoor
7610067,Dactylis glomerata,OpenWetPoor
7610068,Dactylis glomerata,OpenWetPoor
7610069,Dactylis glomerata,OpenWetPoor
7610070,Dactylis glomerata,OpenWetPoor
7610071,Dactylis glomerata,OpenWetPoor
7610072,Dactylis glomerata,OpenWetPoor
7610073,Dactylis glomerata,OpenWetPoor
7610074,Dactylis glomerata,OpenWetPoor
7610075,Dactylis glomerata,OpenWetPoor
7610076,Dactylis glomerata,OpenWetPoor
7610077,Dactylis glomerata,OpenWetPoor
7610078,Dactylis glomerata,OpenWetPoor
7610079,Dactylis glomerata,OpenWetPoor
7610080,Dactylis glomerata,OpenWetPoor
7612761,Dactylis glomerata,OpenWetPoor
7612762,Dactylis glomerata,OpenWetPoor
7612763,Dactylis glomerata,OpenWetPoor
7612764,Dactylis glomerata,OpenWetPoor
7612765,Dactylis glomerata,OpenWetPoor
7612766,Dactylis glomerata,OpenWetPoor
7612767,Dactylis glomerata,OpenWetPoor
7612768,Dactylis glomerata,OpenWetPoor
7612769,Dactylis glomerata,OpenWetPoor
7612770,Dactylis glomerata,OpenWetPoor
7612771,Dactylis glomerata,OpenWetPoor
7612772,Dactylis glomerata,OpenWetPoor
7612773,Dactylis glomerata,OpenWetPoor
7612774,Dactylis glomerata,OpenWetPoor
7612775,Dactylis glomerata,OpenWetPoor
7612776,Dactylis glomerata,OpenWetPoor
7612777,Dactylis glomerata,OpenWetPoor
7612778,Dactylis glomerata,OpenWetPoor
7612779,Dactylis glomerata,OpenWetPoor
7612780,Dactylis glomerata,OpenWetPoor
